UniqueCount	AmbigCount
0	0
0	0
0	1
1	1
86	125
10	110
4	6
4	2
1	0
0	0
0	2
354	50
3	29
13	82
17	88
0	8
0	7
14	17
0	0
155	301
1	1
3	17
0	1
0	15
1	7
0	37
1	1042
0	3
2	16
126	35
41	183
7	84
24	6
0	0
0	0
0	4
4	0
18	5
0	0
0	0
7	56
0	9
7	49
0	0
7	8
84	22
0	0
0	0
1	24
11	0
1	0
0	58
14	47
0	61
0	1
0	0
0	0
0	0
4	0
0	49
4	16
3	18
0	33
47	41
18	55
28	227
51	0
0	20
1	1
91	795
2	0
5	35
0	0
2	2
46	88
141	49
5	49
64	254
0	0
37	0
6	28
0	0
107	318
2	16
0	0
2	1
0	0
4	17
184	269
0	0
0	86
0	0
74	22
15	10
3	1
3	54
8	0
2	0
1	11
582	13
123	22
3	0
0	0
0	2
1	2
254	4
0	0
0	1
6	0
21	5
0	0
0	197
24	37
76	181
0	1
1	1
0	1
3	0
0	10
2	0
78	193
0	14
332	355
0	18
0	1
3	13
0	3
1	100
0	1
305	15
0	2
0	0
0	0
1	55
1071	0
1088	420
7	72
4	386
19	98
25	95
46	0
0	1
22	12
0	0
0	1
0	6
9	43
8	6
0	8
17	16
19	156
0	1
5	63
12	231
1	3
139	1
13	3
12	7
0	9
1	57
5	259
284	444
0	0
0	0
20	49
27	127
0	17
74	0
17	42
0	15
28	2
18	0
0	6
14	12
23	202
1	2
13	20
5	20
240	0
5	64
0	0
3	7
2	7
1	0
23	58
2	0
24	242
5	5
0	35
1	1
3	17
23	3
0	6
0	0
1	0
27	31
33	103
0	141
1	345
0	1
108	64
312	463
5	0
9	89
0	23
6	10
3	0
26	0
0	19
3	0
440	923
4	45
0	779
62	176
0	4
0	0
0	0
14	11
6	2
20	65
34	96
202	74
1	63
167	213
6	32
5	47
0	7
0	6
3	33
0	3
1	10
17	92
0	1
19	0
0	135
52	185
0	58
0	0
0	0
3	67
0	25
44	3
1	0
16	2
0	49
0	19
101	146
239	0
31	68
0	0
0	71
12	0
71	1589
0	0
4	114
5	33
64	1
0	0
2	10
3	2
0	66
5	33
0	0
0	0
0	14
16	111
25	0
0	155
0	0
0	0
1	4
0	5
6	18
4	0
0	1
18	168
5	2
239	0
0	0
0	0
4	77
14	502
0	2
87	182
2	0
0	1
0	0
4	0
9	9
0	1
2	0
0	0
1	4
1	10
0	4
0	4
2	5
0	0
10	4
0	27
0	1
0	36
25	39
0	0
0	0
15	2
0	0
0	0
9	27
0	31
0	0
0	0
0	4
0	0
0	54
0	0
0	0
15	30
0	4
0	0
2	0
0	0
45	45
0	1
0	0
0	0
2	83
3	0
0	0
25	39
0	320
5	0
0	312
0	0
26	6
1	4
1	7
0	3
0	0
0	0
0	0
17	0
0	0
22	870
0	28
0	0
2	0
109	271
20	25
0	38
3	0
6	10
11	306
0	0
0	0
0	102
0	91
1	0
0	21
0	0
11	0
2	0
0	0
0	0
0	9
5	0
7	214
4	5
3	32
0	355
0	0
1	2
40	14
0	176
18	37
0	22
2	50
0	22
0	13
0	30
562	21035
0	298
5	5
0	169
141	476
0	0
2	0
0	0
33	356
0	0
9	151
9	1
0	2
5	552
1	284
3	45
0	0
0	9
3	0
3	143
0	541
5	0
2	0
0	5
0	1
2	0
0	6
9	27
52	233
0	0
7	2
0	0
0	19
0	0
203	43
31	171
5	0
26	46
8	0
2	1
0	5
0	0
0	3
0	1
0	21
0	16
0	26
11	0
397	1569
6	0
0	1
1	0
11	40
3	0
38	27
4	3
0	0
0	0
7	1
19	4
102	43
26	43
87	148
1	5
0	0
0	21
0	0
24	0
0	8
2	0
51	118
7	29
113	84
3	0
0	197
7	0
162	190
124	615
8	0
6	9
0	0
0	0
0	2
0	30
0	11
1	216
15	265
0	3
1	177
6	43
1	0
10	0
0	0
0	12
1	475
107	6
34	119
17	3
0	1
0	0
0	0
20	28
1	0
0	0
1	0
0	3
1	144
17	123
0	0
15	9
0	20
1	0
0	8
1	6
1	20
0	0
2	1
9	11
13	71
2	3
0	0
0	0
4	0
20	184
4	346
14	22
0	59
0	189
24	5
0	1
7	0
31	0
0	19
0	0
7	25
0	0
14	0
0	0
14	84
0	5
0	9
17	46
0	0
0	19
399	132
23	118
16	346
4	23
0	7
32	666
0	0
25	1020
0	0
0	58
21	9
97	35
0	0
22	18
53	424
0	0
0	0
29	10
0	1
12	3
0	0
4	1
25	12
0	0
221	185
0	2
0	0
0	3
3	0
0	13
232	3
0	3
16	167
4	21
0	1
139	282
1	1783
0	0
1	2
20	42
34	72
0	24
0	0
0	3
14	5
0	13
0	30
0	0
1	35
22	6
22	45
1	1
16	21
0	1
1	357
7	50
13	0
12	0
9	8
49	37
1	0
0	25
5	0
0	10
0	0
43	22
0	151
1773	0
0	89
0	50
0	0
0	0
0	45
0	0
0	112
0	2
0	6
0	0
2	4
0	39
0	145
1	0
0	0
0	0
1	7
95	62
0	916
0	2
10	2
2	0
3	10
0	0
103	30
0	5
0	0
0	1
0	1
11	7
0	1
332	0
1	61
0	51
0	1
0	0
0	2
93	18
23	36
0	0
74	57
21	17
347	200
0	15
0	51
0	15
0	40
28	84
0	20
56	31
384	152
0	1
0	0
0	0
1	0
0	204
0	2
0	0
0	0
0	0
0	0
5	12
3	309
156	0
119	0
52	6
153	174
0	0
48	85
0	22
45	17
0	119
1	0
19	0
0	0
0	4
6	0
17	49
2234	5
10	0
0	3
0	19
454	651
0	271
0	1
0	0
0	0
0	0
0	0
59	700
7	102
72	1245
6	1
0	0
16	5
0	44
0	0
33	3
1	2
3	8
4	1259
25	241
9	106
0	41
10	1
0	0
3	0
81	353
0	0
22	129
0	0
13	40
23	15
15	116
59	48
3	24
3	53
2	70
118	204
9	2
1	14
0	1
2	3
57	21
0	10
0	283
9	0
3	11
61	124
55	114
1	554
0	0
11	0
51	0
2	24
13	1
0	44
0	2
4	7
19	0
0	0
204	181
0	0
0	18
11	803
0	10
0	0
26	145
17	9
18	0
2	23
2	0
45	0
0	12
1	0
89	285
16	0
49	85
652	0
0	16
57	22
0	1
0	0
1	4
4	0
18	73
27	157
1	0
1	2
0	15
28	0
1	380
3	2
20	320
0	0
0	0
0	2
16	145
12	0
15	73
0	0
0	37
4	0
0	0
1	1
0	25
0	0
0	71
41	1
0	13
1	10
98	37
195	194
1	37
14	555
108	1957
0	542
0	96
0	0
0	0
34	0
44	69
0	31
0	0
0	153
15	32
1	10
0	0
15	21
0	0
39	458
35	1294
0	344
6	0
37	10
0	1
0	2
0	4
7	42
93	45
31	19
171	583
32	53
3	32
0	15
0	13
282	16
105	162
0	421
0	202
6	1
15	5
371	476
2	18
0	1
1	7
1	35
0	7
15	235
0	0
0	13
2	0
1	42
0	0
41	18
80	7
0	9
62	33
1	6
154	557
11	8
135	0
40	144
0	1
5	2
0	5
1	138
14	58
148	9
52	54
15	38
24	44
0	43
0	0
1	56
6	6
275	6
1	571
146	41
18	8
0	20
136	66
0	1
1	474
2	43
85	0
0	6
7	0
5	1
10	1
0	2
12	13
47	542
12	22
228	0
1	0
0	1
3	0
0	55
8	8
0	21
0	1
0	26
0	0
1	0
0	106
5	73
7	7
8	0
8	0
1	5
2	0
4	0
0	1
0	0
14	277
3	7
12	32
0	0
301	23
0	2
133	42
0	3
0	17
19	298
0	1
1	6387
1	3
11	0
119	64
1	3
16	0
21	49
3	112
0	0
49	35
0	0
13	4
2	59
0	0
0	0
1	7
0	0
0	103
2	0
0	0
2	8
0	17
0	5
40	170
2	320
68	1
47	5
0	1
0	0
0	0
78	675
17	15
3	19
0	21
12	0
0	0
8	12
0	0
0	58
0	0
0	8
90	40
0	4
15	14
8	2
1	3
30	289
0	4
0	0
0	0
11	20
68	0
7	0
0	1
12	11
8	9
14	2
0	0
18	6
36	248
0	37
3	19
1	0
0	12
3	7
75	9
0	6
1	0
1	0
0	1
130	167
45	16
0	154
50	130
0	1
39	0
0	3
29	2
0	11
0	0
0	0
9	25
0	1148
0	0
0	0
0	0
0	2
30	257
21	49
0	0
0	2
10	1
5	19
0	286
99	126
0	0
2	0
0	0
3	37
18	23
60	359
2	27
19	176
0	11
0	73
7	0
31	54
221	130
0	0
0	0
2	0
0	0
11	25
16	1
0	1
0	9
51	1
0	13
0	63
0	7
2	0
0	10
5	4
87	56
197	980
11	102
0	0
1	29
622	0
33	6
97	0
0	8
51	685
3	117
0	1
3	73
5	115
2	6
20	28
29	54
1	30
1	77
3	1
0	0
48	0
0	818
38	0
0	0
0	1
3	5
7	0
11	0
0	0
4	0
0	1
23	4
0	180
0	0
2	0
3	0
0	0
2	6
3	7
8	20
1	0
13	450
0	0
16	6
0	10
1626	0
2	1
0	0
0	0
3	11
85	77
0	0
1	5
6	0
7	0
11	1083
0	53
0	17
0	84
3	0
0	0
0	0
37	17
0	4
0	7
6	23
11	0
13	1113
4	6
1	9
0	47
0	128
192	1933
0	1
0	0
24	10
29	0
3	48
0	3
285	425
0	0
0	96
1	920
15	23
0	0
59	115
10	5
0	0
103	261
0	79
3	6
6	5
0	7
0	17
20	82
0	0
7	1
0	21
5	42
232	387
11	38
1	336
0	0
0	23
31	31
0	118
0	0
0	2
0	11
6	0
25	113
0	6
0	0
0	16
0	0
0	0
4	11
82	102
0	206
0	5
5	2
7	4
5	52
0	8
0	1
0	18
4	30
10	146
1	0
0	3
0	0
0	0
0	109
0	4
0	2
0	16
1	1
0	0
0	0
4	0
0	0
0	75
11	17
0	11
6	0
0	1
0	0
0	0
0	2
207	1718
0	0
0	0
0	0
0	1
1	0
7	1
1	6
5	0
0	0
0	1
5	1
5	5
0	1
10	1
18	0
15	0
1	1
20	41
1	11
5	0
96	87
14	16
2	0
0	0
277	0
0	9
0	1
1	48
0	0
0	18
0	11
160	92
3	0
0	0
0	0
0	0
3	9
2	40
1	2
0	3
0	276
0	0
0	75
0	3
7	0
13	2
0	0
1	19
39	2
3	0
0	49
8	11
3	1
4	0
1	2
0	128
33	2
1	12
10	224
0	0
68	45
1	0
0	140
5	0
0	8
2	1
17	0
9	0
8	12
0	0
1	2
0	0
355	182
0	0
0	91
135	334
1	573
12	5
114	206
1466	0
0	0
0	979
97	116
34	35
0	385
200	119
0	0
0	0
225	23
0	0
0	409
0	98
0	44
0	455
0	0
96	72
2	8
67	201
1	579
7	2
309	625
287	1
149	0
252	0
8	0
6	139
258	281
0	162
78	0
3	263
1	0
3	181
9	47
0	1
0	23
141	48
50	0
0	4488
0	0
0	88
39	86
0	8
0	0
0	278
0	0
0	0
0	20
4	0
28	66
10	144
0	99
8	96
13	2
0	8
0	36
0	1
0	162
0	8
0	0
0	2
0	0
1	3
365	678
17	69
11	22
731	131
113	382
0	393
0	0
0	0
9	19
106	0
13	0
0	0
48	161
0	27
1	910
0	228
43	362
0	2
4	0
799	1105
60	0
12	335
0	616
323	634
1948	6
186	0
1	0
0	5
0	0
0	278
0	59
2	0
3	0
1	0
0	0
1	0
233	830
64	159
0	41
62	101
0	0
780	520
85	15
0	34
461	492
0	45
93	155
0	1588
0	0
0	0
24	2
3	0
1	20
47	115
588	1
40	34
152	0
18	0
40	0
0	22
75	210
0	21
0	0
0	0
0	0
244	547
40	646
20	4
9	456
7	35
14	52
0	892
18	26
57	340
0	0
0	0
347	68
1	296
0	4164
1	4
1	0
22	278
0	106
0	994
5	22
0	273
0	209
485	230
0	174
70	0
143	42
5	2
123	90
48	0
179	215
0	1
112	603
0	485
0	0
0	5
1	6
5	152
0	0
181	193
13	7
2	0
126	106
0	52
5	0
11	3
0	0
34	520
2	0
21	0
0	557
333	1
0	252
7	187
152	48
0	8
138	412
223	255
0	145
1	154
43	189
5	426
0	149
58	84
172	94
271	249
1	6
16	149
14	339
195	2738
0	41
47	318
3	0
0	1402
55	5
95	53
1	0
1	0
0	0
2	44
104	311
0	11
0	3147
2	1
2	10
0	19
0	25
0	35
241	29
0	0
3264	29
893	0
91	288
0	1628
34	31
866	33
3	610
5	12
0	105
0	50
0	840
23	0
2	38
337	0
687	660
5	21
0	82
0	66
122	550
0	474
0	262
1	145
22	136
0	4
3	283
0	103
2	0
0	0
4	3
199	4
9	361
3	46
168	100
32	460
40	708
0	0
3	7
20	0
0	158
0	39
23	82
0	0
123	64
6	5
0	0
0	3
795	390
3	0
621	2277
4	106
0	0
25	1
0	0
9	28
8	3
30	299
510	1869
24	0
29	2
60	491
6	16
0	0
236	124
3	65
348	337
2003	0
36	34
0	1
0	0
9	59
0	0
0	16
0	296
331	296
91	0
39	142
0	2
0	79
0	302
0	385
13	0
3	0
34	133
4	62
54	41
0	187
12	128
16	124
0	398
62	0
0	2
10	4
0	56
0	74
0	66
0	322
309	482
0	0
2	4
6	23
3	218
208	221
16	0
45	25
6	4
29	0
1	172
44	131
5	162
33	33
1115	967
177	409
5	195
49	590
0	2
24	15
0	8
0	0
0	2
0	0
56	0
0	311
3	0
0	42
7	65
0	17
209	0
26	29
0	746
2	0
107	0
2	1
1	147
0	0
0	186
2	129
0	361
0	0
17	661
35	4
0	193
481	245
0	0
12	3
59	9
7	65
17	14
0	90
2	0
0	0
0	0
19	6
1	6
11	1
0	1
0	2
1	2
29	29
26	18
7	13
5	8
34	12
290	346
69	0
0	200
0	0
16	50
23	726
5	17
90	1229
1664	0
0	110
27	0
0	466
11	2294
392	494
354	271
823	218
15	0
322	415
8	0
2	33
0	551
120	246
0	16
4	11
0	4
9	35
8	3
157	220
2	49
4	545
0	0
73	376
0	477
85	4001
18	196
0	2
42	61
0	32
0	27
2007	0
101	818
107	355
318	0
60	34
92	17
0	0
0	0
0	1
0	0
0	0
2	29
120	469
0	0
0	0
4	80
97	271
1	0
0	41
194	867
62	774
0	0
40	43
34	80
222	0
0	66
38	51
1	3
0	0
1	92
0	16
342	0
67	407
50	122
225	98
0	329
129	1513
33	195
50	44
1627	693
25	689
165	0
174	66
11	70
1	49
426	1
80	327
0	0
40	1355
111	171
10	150
0	60
80	953
1	62
71	597
18	56
0	235
0	274
65	482
0	21
1	0
7	79
0	470
8	0
107	0
82	1131
223	296
718	0
229	0
222	144
197	51
6	24
139	337
0	192
0	0
0	1140
8	91
2	0
0	358
0	0
0	0
2	0
4	0
8	84
0	0
0	0
2	0
2	0
0	12
0	404
23	245
218	120
3545	0
0	275
16	367
1	88
0	0
110	229
0	1037
0	1
3	5
9	0
0	81
6	25
25	34
82	87
107	51
9	127
46	109
12	0
66	956
26	65
1041	2779
6	0
652	157
131	0
0	0
444	0
1	3
49	38
5	0
29	33
56	249
32	249
0	2
1	27
92	0
0	0
1	0
0	0
0	0
0	94
0	2
3	54
23	358
6	4
9	33
0	0
0	125
15	0
39	29
5	0
0	46
0	0
1	251
0	37
890	984
290	276
0	260
0	380
0	12
2	48
301	811
12	39
2	0
117	321
1140	6
0	171
303	294
100	45
0	0
0	13
3	5
1804	580
0	134
26	452
964	0
13	497
85	137
0	0
968	0
0	48
0	713
20	7
90	0
1	136
1009	650
320	62
2	0
41	62
5	14
850	121
36	92
169	880
4777	0
0	189
0	1
10	460
0	441
112	326
0	1
6	0
7	49
3	12
0	0
24	248
0	269
272	897
14	0
2	511
0	0
6	0
138	274
15	8
71	30
103	1164
531	406
0	2460
36	37
4	51
5	11
0	0
0	0
120	0
0	0
23	35
0	4
6	524
2	0
736	0
0	72
10	285
162	122
788	0
0	2
72	31
0	0
0	422
3	603
12	0
36	642
0	40
42	59
3	1522
0	84
25	2055
3	678
0	908
44	376
1	1
1	0
0	3
53	302
0	290
33	0
0	2
78	108
686	1066
162	1247
325	1
73	280
135	0
263	0
1076	278
200	88
7	88
103	657
0	644
120	420
0	183
53	0
30	83
24	29
8	5
175	232
3864	5015
76	24
493	0
12	0
1590	3
8	158
11	13
15	15
0	3
0	0
308	89
227	65
5	243
0	72
2	174
15	0
11	36
92	138
34	534
0	167
112	883
135	379
0	0
0	35
0	0
970	422
322	468
1	478
0	327
1	2
132	0
0	15
1	428
0	121
1251	55
6	10
14	0
0	2
798	0
91	351
135	562
169	107
56	34
0	0
89	0
47	73
26	0
174	433
18	159
4	92
1	550
0	0
516	498
0	196
3	337
0	119
0	0
0	0
0	437
62	162
220	3
0	256
0	803
18	0
0	0
0	1170
998	849
906	237
16	9
0	0
44	228
159	134
100	0
0	514
0	107
64	711
278	0
2	6775
83	173
372	0
12	132
1122	0
40	720
78	282
441	665
0	0
22	1
3	0
1	169
3	57
3	0
0	311
0	0
50	61
5	16
0	180
161	854
95	102
39	31
0	19
30	42
0	432
36	0
0	630
191	195
92	394
3	126
122	170
14	451
0	19
0	1
0	0
0	1
0	76
2	0
10	129
23	57
2974	1
919	467
185	0
2	8
50	35
12	0
21	0
17	824
68	121
163	1041
1	36
1	73
0	382
471	0
212	1499
3	1
57	3292
5	0
60	101
0	504
39	0
0	102
0	57
1	136
445	580
0	126
0	775
0	0
0	536
41	451
482	0
157	0
310	0
0	345
1	0
26	1108
244	342
945	0
19	0
140	53
82	362
37	1574
0	262
13	9
0	334
231	142
23	0
0	0
4	7
0	0
1546	0
0	0
1461	560
5	0
7	4
0	0
0	31
208	141
92	0
0	15
0	0
0	3
77	87
36	78
21	155
0	70
18	1
12	0
1	275
98	374
0	0
0	286
120	1311
0	610
177	154
0	1
0	0
0	0
0	0
0	1
4	28
571	305
14	320
2	0
1	0
9	25
1	0
0	3410
0	4
12	16
0	651
0	673
783	1060
0	5
243	745
0	83
76	6
21	461
87	703
583	0
0	1068
0	162
233	0
0	0
0	0
2	0
18	8
2	240
1	6
2	0
0	9
13	104
0	158
156	712
47	795
1	1
0	59
4	0
651	289
0	0
619	178
1	0
4	891
0	108
45	434
0	0
1	0
0	0
0	0
0	449
0	116
0	122
118	438
3	0
0	69
33	50
132	13
23	5
1	0
0	0
0	2
9	7
0	0
0	328
0	0
0	8
0	0
0	311
8	249
41	203
25	440
0	92
39	0
315	0
5	0
7	76
56	415
0	47
0	123
0	0
11	0
124	0
14	341
0	13
185	145
34	2013
2	20
0	3
84	660
26	36
50	316
6	46
1493	19
0	13
11	0
3	544
3	48
1	0
294	11
36	65
2	62
0	0
0	249
0	0
203	0
356	37
48	473
1674	953
31	0
0	404
144	371
1	0
15	81
0	0
28	147
54	73
0	332
2	0
12	34
222	231
3	0
36	0
312	375
525	0
0	82
77	20
30	0
47	0
9	0
136	0
0	698
3	164
62	582
17	406
15	394
7	9
4	5
37	39
7	29
28	815
0	165
0	13
0	2238
50	17
0	28
0	0
119	1110
70	444
1	0
1	31
43	808
234	0
0	92
0	673
0	0
0	163
0	92
10	4
1	0
0	1
0	0
4	10
6	78
0	0
3	0
0	2
1	0
1	0
2	3
0	0
3	0
17	100
0	223
3	137
0	1
2	24
172	0
0	0
21	104
0	0
48	81
3	271
70	0
2	0
0	74
49	90
1211	1803
0	16
6	0
3	0
1400	317
0	1030
313	1
0	126
6981	1770
0	4
9	166
162	1645
8	0
18	12
0	252
25	99
0	233
3	30
34	2
5	2
19	1
8175	1549
1	0
106	0
1	0
0	482
0	26
10	139
0	0
4	114
28	861
77	159
163	203
0	4
182	0
5158	623
35	1394
10	11
0	0
1	0
63	136
0	52
0	54
1	0
2	162
0	567
0	0
2	1078
0	33
1179	0
21	27
1207	554
1548	1041
1	27
10	30
0	3
69	97
3	661
0	35
141	1258
11	447
21	63
0	0
79	0
1	0
202	238
55	87
30	0
0	41
73	791
40	161
252	2508
53	111
76	154
31	6155
0	99
30	318
0	0
26	0
14	41
77	192
0	1213
44	230
112	192
0	255
11	0
91	349
296	108
0	209
935	56
218	56
0	0
0	1
2	1
11	31
3	4
3	0
144	159
0	0
0	0
0	33
0	7
0	1
0	0
0	14
1	4
2	0
32	126
5	76
2	89
0	344
48	35
67	116
0	37
0	0
34	34
20	0
0	517
16	0
366	33
55	547
154	0
600	2
39	3551
5	271
1	69
0	0
0	63
49	63
58	0
58	379
0	29
98	0
283	17
14	1163
0	37
4	44
201	324
7	0
11	640
230	54
154	815
10	0
2	5
79	304
94	0
0	0
0	154
1	324
21	207
4	6
1	6
600	22
0	100
10	100
157	477
41	257
0	0
4	0
0	0
0	0
38	275
2	2931
8	84
4	57
40	406
709	107
31	6
147	192
113	35
0	154
0	745
22	275
320	0
124	117
0	0
0	11
0	181
1	0
2	0
14	82
0	0
140	298
7	0
179	422
0	4
5	3
0	154
0	0
2	57
29	595
0	2
1	46
15	171
87	180
29	950
0	455
0	178
10	69
35	814
0	0
26	0
75	44
33	9
1	3
192	58
290	3830
413	835
25	81
3	12
9	133
2776	0
1622	516
7	97
0	0
0	98
246	911
177	206
0	103
1	34
51	34
31	0
8	0
22	875
1	13
14	47
69	0
0	0
52	75
43	77
2	0
9	125
0	33
25	0
1	5
357	848
1	208
0	230
5	152
0	650
5	0
21	0
4	86
1	251
1	0
26	464
0	51
14	76
5	0
448	4
0	0
0	0
1	67
36	31
93	74
48	34
0	0
3	116
535	0
263	0
9	0
0	419
218	101
0	836
3	17
0	0
0	24
0	587
0	1136
82	752
86	0
0	231
183	231
83	0
391	0
8	15
0	152
4	49
0	80
18	17
10	21
38	597
342	110
11	32
67	0
0	0
0	0
5	1
0	0
28	151
22	216
0	0
87	0
53	271
0	25
0	673
8	48
0	2
25	45
0	0
1	24
0	34
7	322
91	13
0	0
49	26
604	0
179	141
77	0
0	98
982	1103
0	579
19359	1
2	1636
212	0
198	0
1	0
662	77
336	226
1	17
79	273
511	0
0	1
1	0
60	185
0	287
0	0
361	248
11	58
1	0
140	149
107	0
21	841
8	260
0	141
5	1
317	291
243	519
0	0
80	0
170	368
2	42
0	270
1	0
31	122
0	0
13	67
1	2
0	1752
1	0
0	0
0	473
1	6
4	6
55	80
2	5
22	122
1123	0
44	0
0	0
0	13
0	2
0	96
126	871
0	44
326	384
4	1
0	177
0	36
43	64
12	59
0	567
0	0
171	305
6	0
0	28
63	12
58	353
1	596
0	922
0	1
0	0
2	0
0	0
34	0
0	29
2	108
15	48
1	0
21	0
19	0
0	34
0	0
42	223
0	490
13	49
22	6
15	8
0	134
5	105
9	111
39	26
22	369
0	0
324	52
0	9
39	277
3	0
0	53
380	25
0	0
0	84
16	0
1	1
57	173
269	8
3	217
16	329
517	0
0	441
87	0
5	14
8	60
22	341
0	20
26	64
0	3
0	133
42	0
26	6
0	0
71	3
1	286
1	221
4	6
10	556
0	4
131	28
0	328
1	0
0	155
0	0
19	126
128	1
5	3
1244	1
1386	0
127	1544
58	306
20	0
141	0
109	1648
0	37
0	94
9	0
4	489
0	15
0	0
0	3
51	78
1	86
0	13
4	19
10	53
0	0
40	0
66	0
0	0
0	27
14	72
7	70
4	0
0	0
0	9774
0	0
0	0
0	282
0	8
0	0
21	0
0	5
0	687
0	0
0	7
0	36
40	27
76	182
99	0
10	69
0	4
1	234
626	669
197	7
28	76
0	69
0	153
67	30
0	388
6	0
0	2
11	3
157	142
520	6412
2	17
1	93
28	53
29	315
0	260
2	0
1	2
0	0
0	61
0	49
45	696
2	18
33	0
265	4
0	186
0	0
0	0
0	116
53	184
47	114
165	639
1	4
0	56
0	580
82	85
0	52
2	1705
21	0
4	31
24	0
4	6
188	0
2	202
228	167
637	111
250	126
229	69
96	106
0	0
105	115
1	667
9	7
66	0
0	0
61	494
21	486
0	172
220	1525
81	1079
0	37
10	0
4	0
1	153
0	1103
290	525
85	319
143	200
47	139
50	78
41	0
0	341
5	151
0	0
19	15
209	47
242	0
79	11
0	113
1109	0
1	0
23	107
133	729
1019	2829
0	233
456	1353
10	150
32	0
0	96
0	17
12	292
9	24
8	0
0	1
0	489
76	717
0	0
16	0
0	0
0	1
321	913
0	131
0	0
6	0
88	925
40	120
17	8
17	0
7	4
2	2
5	0
3	5
1	0
0	1159
0	157
23	0
0	8
282	211
1	0
30	6
0	50
48	140
59	0
0	3
0	306
0	58
0	1
259	1
0	0
0	2
0	335
0	110
0	430
0	129
921	0
16	507
1	847
1	217
1	809
25	428
51	5
11	1
0	0
21	0
488	0
7	737
0	78
892	91
522	1144
57	130
0	80
122	0
1	0
0	1
20	0
13	28
0	343
7	16
45	328
13	0
0	324
1	26
2	584
218	129
0	691
87	938
18	0
1109	0
73	2740
84	604
3	100
0	278
232	150
723	2039
0	5
174	40
11	10
10	0
1	29
0	2
0	29
79	55
3	36
0	0
14	11
10	334
0	793
0	0
0	20
0	0
0	164
32	30
0	7
0	4
0	351
20	181
42	0
71	24
33	124
0	2
34	2
9	0
1	0
156	0
13	0
155	0
0	186
35	44
114	246
12	26
60	71
3	27
34	658
14	21
0	0
0	0
263	0
18	0
0	0
1	2
0	2
122	173
145	133
1	0
4	0
36	6
1	25
5	48
23	229
28	38
0	6
0	146
36	151
0	130
990	1082
3	20
0	326
0	44
6	242
2	2
0	0
0	28
7	1
0	2243
66	93
21	26
21	13
107	0
4	27
0	393
9	63
0	470
407	139
345	575
28	985
317	4
1305	1061
0	304
7	0
39	26
2	677
161	837
1	3701
436	658
3	0
1	62
134	1708
281	0
0	0
9	24
208	314
0	0
1	191
3	0
0	524
798	3
106	2363
0	140
0	79
19	11
50	99
34	244
16	58
5	52
2	482
3	290
0	0
0	1
16	19
0	166
0	64
0	376
9	70
8	0
34	0
1968	2
7	2
0	90
0	11
1	2
0	92
9	227
9	26
0	98
65	110
0	27
116	48
1	0
0	0
160	23
1	544
0	239
515	371
2	0
642	0
1	24
62	20
68	38
0	0
124	77
608	0
6	0
2	3
0	538
0	296
4	3
45	114
0	18
0	314
1	0
0	10
0	212
102	383
0	0
0	3
0	1
0	537
0	456
101	124
0	699
25	992
195	88
52	547
1	2
2	0
424	243
7	0
0	0
140	326
34	457
0	1517
0	20
325	162
3	3
0	90
1208	1200
0	4
2	41
0	557
2	0
3	105
16	37
0	0
43	289
290	800
100	823
8	28
0	2
5	3
17	45
14	0
2	6
0	4
0	19
0	0
0	0
14	31
4	45
9	6
0	0
0	0
0	6
129	1156
20	139
0	15
6	10
1	101
83	389
0	4
0	273
0	0
155	91
0	2
61	26
83	629
8	26
69	0
26	414
5	45
0	606
91	0
1127	0
169	232
610	4157
0	0
0	176
16	0
0	0
136	233
0	4
0	0
0	38
0	1
0	0
138	0
35	92
0	0
164	1662
172	0
52	0
3295	3166
0	3057
6	105
217	376
93	144
913	1
0	54
3231	993
7001	2766
11	1197
29	22
0	2
0	1
0	2
0	316
0	0
0	0
0	72
307	1
252	140
0	0
0	0
0	18
0	545
0	394
4	2
6	4
0	47
0	0
0	0
0	6
5	15
0	108
6	3
144	338
16	0
131	36
895	45
0	50
5	4
52	2186
118	472
88	1998
0	139
2265	326
177	138
85	0
0	6
9	65
0	0
174	58
0	0
0	0
0	258
9	254
998	416
0	220
306	0
4	82
0	58
20	1704
34	0
448	192
163	133
0	461
0	37
0	189
0	0
63	0
12	90
159	1248
9	0
6	4
136	874
14	112
367	1553
2	11
0	428
0	166
30	39
132	164
4	0
25	538
2	0
623	0
8	1
4	0
0	93
24	54
26	226
10	90
0	189
3	0
15	291
0	0
0	86
92	485
28	36
0	0
5	0
86	593
0	0
20	0
372	0
31	4
146	148
323	358
405	270
2975	593
12	8
23	7
192	49
1	12
36	64
0	0
202	48
0	439
0	108
258	4092
27	313
0	179
87	111
4	1
5	25
15	14
12	100
10	117
0	0
0	0
108	0
85	161
18	131
0	212
150	502
314	0
0	1114
309	283
260	23
5	79
164	78
0	1
0	472
71	671
0	864
0	76
229	206
195	322
16	6
0	0
0	88
7132	0
61	18
0	2
0	29
1	49
199	228
13	10
0	0
31	16
112	417
0	0
0	0
16	4
17	16
0	3
2	17
7	8
0	0
285	0
13	0
0	0
0	384
5	594
0	23
0	2
699	362
1	6
0	0
260	0
24	88
17	6
3	5
13	144
115	0
0	1
0	0
0	0
0	0
0	0
38	97
408	145
48	78
0	0
99	218
0	559
234	0
35	221
287	194
0	0
413	9
5	0
45	0
30	85
96	581
148	235
8	0
0	4
28	0
718	202
53	27
0	0
49	70
43	907
0	5
0	0
