UniqueCount	AmbigCount
4	9
1	0
0	1
0	0
3925	6732
0	94
3	11
5	0
105	0
1	5
23	74
21	7
3	0
44	0
51	0
4	151
0	140
1	1
7	0
0	0
0	0
5	1
25	95
0	0
0	0
0	0
29	20
86	87
0	185
0	0
0	988
1	0
28	1
9	12
0	30
1	3
0	3
0	0
32	0
0	0
0	91
19	121
3	0
0	0
19	1
30	0
0	6
0	1
0	0
34	2
3	8
0	0
12	619
57	6
17	0
0	0
1	0
1	1
15	283
65	604
227	876
1	0
0	0
1	1
27	71
0	62
37	0
1	4
18	0
0	337
0	643
4	0
0	36
1	58
155	0
26	207
60	256
8	13
0	16
32	158
28	0
100	50
4	12
0	0
0	266
1	1
22	1
0	22
0	0
28	9
0	0
0	4
2	0
8	12
0	12
86	108
1	0
57	2
6	59
21	142
43	11
6	62
3	43
27	35
67	18
0	1
1	0
30	0
42	236
423	0
145	87
59	24
41	44
0	0
0	6
6	30
5	136
72	337
88	58
6	8
0	180
0	175
0	539
84	221
0	87
2	1
28	1
9	21
0	3
21	7
0	1
70	56
26	0
26	21
0	0
6	2
0	22
0	76
0	293
0	2
41	52
0	17
24	9
0	36
733	37
2	181
351	537
299	755
0	38
0	1072
0	0
40	216
15	300
1	115
98	100
0	0
0	0
0	0
0	0
0	0
227	2
5	23
1749	2842
21	253
4	0
0	114
0	18
0	215
2	1
16	0
0	0
5	9
2	0
0	13
31	37
10	139
554	480
3	31
0	7
15	82
26	29
0	61
0	65
0	3
21	101
5	13
187	44
298	286
39	177
18	189
108	566
0	94
0	19
0	56
28	55
0	110
295	59
8	32
31	67
11	6
1	18
105	20
112	99
12	30
8	8
0	20
2	371
69	62
1	181
0	0
0	0
6	4
120	519
0	168
66	15
75	0
0	26
1	3
24	123
2	3
0	144
5	921
1	8
0	147
0	8
4	16
16	87
1	0
0	0
4	3
3	23
45	92
136	52
0	5
5	1
25	96
1	1
2	0
230	102
0	16
122	127
0	0
14	32
36	0
33	0
1	0
15	1
13	87
40	31
0	226
0	395
1	0
37	186
181	26
0	1
84	0
8	43
0	116
0	107
2	0
0	36
6	0
6	96
55	75
0	256
282	410
521	845
36	9
0	20
46	0
1	5
0	69
35	93
0	73
55	218
0	0
310	1
115	1179
0	103
175	188
0	382
294	279
8	0
0	1
12	7
5	11
13	194
21	35
235	0
0	3
0	37
19	31
0	16
3	52
1	0
1	0
111	193
1	0
12	0
25	0
0	11
0	0
6	4
1	3
0	425
330	59
15	29
24	329
37	0
0	22
314	21
4	21
62	16
3	20
272	437
53	152
5	390
445	384
11	15
2	0
3	0
0	1
0	3
6	0
75	3
0	0
1	101
5	0
0	0
4	0
0	0
11	0
17	16
3	0
31	207
28	50
0	61
4	378
0	158
9	83
0	0
0	364
11	0
8	8
0	307
3	1
7	2
45	0
2	348
0	583
248	69
13	98
0	130
26	241
1	173
307	27
170	201
0	17
0	249
0	2
0	0
0	2
12	1
12	0
26	6
3	10
0	7
8	31
14	17
41	30
8	13
61	0
9	152
54	129
98	74
347	0
7	340
0	71
0	7
0	13
39	30
92	283
1	102
0	2
25	8
14	12
137	0
10	36
2	113
0	3122
8	61
0	86
47	52
215	0
0	94
1	318
14	745
0	309
15	0
2	61
2	29
101	6
46	44
25	0
7	0
7	53
6	5
0	152
19	63
1	27
21	4
0	2
16	316
0	170
8	23
0	263
50	42
0	969
0	27
0	0
8	96
0	30
0	4
0	0
11	0
1109	1863
116	843
1	83
9	102
9	8
15	33
157	114
80	179
14	76
153	156
0	1
0	0
0	343
116	158
0	0
0	207
13	5
47	2
1	0
0	6
0	0
5	3
0	65
0	65
6	1
0	3
2	103
7	0
6	32
1	34
1	165
0	0
8	327
98	610
0	204
0	0
32	0
114	31
0	6
391	342
3	5
1	82
6	2
2	624
303	122
97	23
1	672
80	13
53	0
22	48
57	39
61	9
20	15
85	0
5	848
37	50
243	276
243	204
384	299
0	0
4	1238
0	3
8	22
135	91
5	24
0	0
72	1373
5	76
0	47
6	1
1	3
17	46
0	3
32	764
918	32
0	1979
5	13
0	84
20	20
0	45
0	15
11	707
0	160
186	216
3	744
5	71
1	22
4	10
0	70
0	74
3	0
0	0
4	0
37	0
2	1
0	12
12	57
1693	410
3	0
10	6
6	118
1	0
18	170
13	439
0	6
0	6
6	0
230	1187
1	39
127	58
0	0
0	0
0	100
0	164
143	88
0	2
0	1955
3	9
0	6
2	0
0	0
0	0
2	0
43	1
8	303
0	346
1	5
0	0
1	3
0	623
0	2
0	8
51	0
20	50
279	102
28	0
0	22
622	0
2	0
69	21
618	281
22	193
2	0
11	0
0	0
79	0
46	36
6	0
60	37
0	407
3	0
0	52
11	461
1	0
8	15
1	54
47	1
5	0
35	634
3	0
14	10
3	1
0	0
167	19
0	0
50	8
109	111
3	5
0	107
8	92
69	150
4	4
117	7
1	61
211	50
0	143
0	644
9	9
39	39
10	27
2	50
0	139
2	25
151	42
24	0
0	53
752	12506
5	0
0	0
9	36
0	2
10	21
5	0
0	13
56	0
14	106
3	30
0	708
0	0
13	2
0	1
0	0
70	3
3	26
24	477
0	373
29	61
2	1
95	63
4	32
0	23
97	20
5	133
7	7
0	2
232	0
17	112
0	64
22	57
0	0
148	195
2	64
101	425
24	38
0	0
82	193
14	92
11	19
0	0
98	216
311	21
53	465
1	5
1	6
0	5
23	105
13	0
0	51
0	0
712	1042
1	0
10	31
32	5
0	327
0	0
27	150
1	0
2	0
0	0
6	0
54	0
0	0
23	4
66	131
42	189
2	204
131	217
0	410
147	0
17	42
9	6
17	0
0	0
0	1
0	3
20	0
5	0
15	26
0	59
0	2
213	420
21	51
4	55
20	32
2	31
7	1
7	24
26	139
3453	0
2	10
10	1
5564	0
843	86
7	49
0	47
16	46
4	0
2	86
49	0
28	169
0	0
0	56
0	0
7	5
45	58
2	517
19	24
22	3063
0	12
348	3
86	7
6	49
0	2
142	0
0	58
10	32
0	5
3	83
0	160
0	4
0	0
1	0
0	1
363	108
145	14
8	1
2	1
2	88
1	8
0	0
31	13
79	0
6	8
0	0
5	131
174	2
4	29
1	160
385	567
141	0
4	762
114	25
19	0
0	639
3	5289
58	142
1	0
3516	5910
15	116
29	0
163	68
4	0
215	87
126	218
46	12
122	0
0	311
66	14
381	143
62	40
5	0
0	0
178	182
0	449
25	206
0	208
0	0
36	14
0	60
91	601
0	26
0	0
6	0
24	29
2	239
0	0
1	0
433	639
0	14
2	47
3	194
2	6
8	481
144	0
0	3
66	93
2	4
6	443
12	1
114	194
0	20
34	903
32	143
3	0
2	0
6	1
183	7
3	6
18	169
63	76
0	66
266	25
0	0
0	0
53	54
3	141
2	9
0	3
12	1
0	11
0	144
0	0
0	63
0	30
31	57
0	50
192	113
4885	0
0	24
170	62
168	145
0	22
0	23
399	0
66	101
20	72
0	311
1	0
373	238
14	7
0	0
0	10
47	344
37	484
89	0
4	4
0	1
0	3
0	216
3	314
8	22
0	264
0	0
0	10
147	94
0	23
42	108
3	1
56	62
74	95
0	0
558	4
46	386
3	18
13	134
0	219
42	9
0	31
41	263
0	0
14	56
15	252
0	254
0	1306
21	193
0	0
34	90
0	140
16	50
29	45
43	10
0	77
8	1
0	672
31	67
3	19
129	126
2	1
163	0
16	157
0	128
30	363
7	310
0	0
0	0
165	627
81	252
10	0
20	0
10	0
30	124
25	0
69	116
39	69
311	176
26	371
7	0
151	42
16	137
226	0
0	7
32	2
31	2
6	0
0	0
7	0
0	8
20	22
0	0
41	84
1	20
0	2
0	0
26	20
0	41
0	40
637	1705
24	200
243	1531
0	726
1	6
0	120
0	6
0	59
0	81
0	164
0	0
1	190
29	65
5	458
100	329
88	1090
42	0
1344	8048
2	38
7	123
53	295
239	559
36	0
0	0
398	323
0	282
0	1
13	10
9	5
0	8
0	0
0	251
88	0
17	160
60	0
1	0
0	0
166	54
201	0
419	502
103	760
0	0
17	16
0	368
18	147
0	631
17	20
1	7
0	0
92	27
2	1
20	270
0	90
21	7
0	45
2	744
0	136
0	0
65	0
76	0
0	0
0	0
10	60
0	13
0	0
0	8
0	0
48	0
0	733
0	95
25	259
0	0
9	0
2	363
270	246
0	231
134	41
0	2
0	0
36	58
2	9
0	2
11	64
28	0
0	10
5	7
0	55
0	3
3	0
0	2
6	11
0	256
18	0
0	89
0	61
16	87
0	3
0	0
0	0
49	292
6	6
2	36
0	2
7	19
0	6
3	10
31	89
119	146
0	119
0	355
2	34
31	212
3	317
0	44
3	23
2	19
12	5
6	48
314	1622
0	34
1	0
0	0
18	0
0	365
2	164
19	210
4	11
0	48
0	1
1	31
69	0
0	69
0	0
0	52
6	13
77	61
26	19
134	21
223	193
28	520
0	0
110	31
1	5
13	5
0	0
20	124
7	102
1	1
0	47
11	0
0	2
0	122
18	52
0	0
124	119
1	0
11	4
23	21
66	0
125	58
5	37
1	1204
0	14
1	109
91	633
0	179
0	19
22	164
2	175
12	33
12	5
13	4
24	0
21	40
16	0
1	6
147	8
766	2089
4	106
99	136
18	3
0	21
205	0
0	42
0	56
2	234
0	0
285	114
0	66
0	28
0	2
1	2
0	1
31	11
1	0
1066	1062
0	703
1	0
0	0
13	0
0	0
18	147
1	0
33	0
16	4
3	37
18	15
5	0
39	58
30	14
24	25
0	369
33	13
1	0
74	52
8	284
73	79
27	89
27	120
1	8
34	20
46	0
25	54
8	34
0	2
2	14
0	219
0	66
94	311
76	18
423	0
0	0
190	0
0	0
0	1
182	43
0	226
7	13
0	0
0	0
0	83
76	44
23	3
0	0
2	0
1	61
0	1
3	5
61	174
48	17
0	88
2	6
6	33
16	14
1	5
0	19
0	0
0	12
0	1
0	5
6	5
2	17
60	6908
5	212
510	37
0	19
0	0
145	0
0	296
0	0
5	0
3	77
0	0
0	0
0	35
17	208
0	4
2	0
1	96
29	3
0	257
9	12
0	3
5	35
22	79
33	416
0	47
0	2
2	549
11	210
0	664
10	57
102	156
1	175
148	81
57	208
9	10
234	17
462	213
20	80
0	13
0	5
0	0
0	305
8	0
33	119
1	5
9	80
99	98
0	0
254	119
0	0
11	1
4	0
84	79
0	0
5	2
0	0
523	3
0	29
0	554
0	0
0	43
0	155
62	17
40	85
0	141
10	0
0	134
323	251
86	48
0	0
6	0
0	8
0	23
4	0
21	10
32	11
3	0
10	1
50	0
0	9
247	1350
2	170
19	208
13	6
224	48
22	303
0	2493
25	59
9	277
403	245
248	143
126	0
253	156
0	426
0	0
0	0
26	1
0	0
0	236
33	143
2	0
376	50
0	0
0	213
1	0
5	0
10	105
1	71
4	71
250	0
6	1
0	0
0	346
0	0
53	0
113	0
272	227
1	1
5	3
0	0
2	1
0	0
4	232
3	0
4	21
265	127
0	125
0	514
0	0
0	0
24	54
83	6
27	229
5	0
9	45
1	49
0	21
3	60
5	22
0	1
7	12
21	139
1	145
1	3
472	392
31	57
3	7
215	181
1	2
337	92
1	457
1	220
26	15
0	0
111	46
82	36
14	80
12	11
4	3
13	0
23	40
48	249
1	10
0	10
27	74
0	1588
9	0
0	0
2	1
3	209
50	7
66	83
29	316
4	0
7	0
1	12
4	3
634	0
0	2
0	2789
0	1
0	1
0	1
0	1
2	0
0	0
334	138
4	3
40	3926
19	481
1	360
39	46
0	0
139	176
29	24
78	181
75	0
3	17
4	83
4	32
0	6
13	18
0	0
9	2
245	0
0	65
1	54
41	0
1	315
0	0
0	0
0	1
64	62
0	0
3	512
0	66
9	323
0	36
396	0
64	181
0	37
15	8
318	0
187	392
0	140
6	0
172	202
100	535
551	694
7	47
9	10
366	0
441	137
0	131
144	79
9	21
0	0
13	123
24	3
0	0
36	257
92	0
18	81
0	43
0	0
69	0
2	67
1	0
13	103
0	0
7	4
177	345
234	35
1	14
1032	661
80	115
0	0
2	6
0	0
0	1
0	2
0	2
0	0
1	0
3436	338
30	17
60	77
27	241
40	19
54	556
2	1
0	9
1	0
0	8
1	392
24	0
2	0
0	0
2	6
4	38
25	404
503	128
0	310
29	47
95	211
19	43
30	41
1	17
3	22
0	8
14	145
2	13
10	18
4	27
13	286
12	45
0	60
52	27
29	15
0	0
0	0
0	3
0	2
2	121
0	1
0	0
0	0
100	9
4	0
0	28
8	100
109	56
1	0
0	0
1	31
347	286
176	0
1	340
0	2383
135	162
13	46
10	110
0	149
390	1476
917	0
28	44
3	168
55	178
3	0
335	0
2	43
18	0
111	106
46	569
0	31
2262	1025
20	42
7	7
76	500
20	3
9	12
0	3
141	2
0	25
8	3
8	61
21	6
72	18
21	233
0	0
0	16
0	41
10	334
0	418
48	642
0	209
0	237
1	760
4	79
22	6
2	53
0	0
10	18
0	57
37	30
0	73
10	923
0	0
0	0
0	0
0	0
2	0
0	0
22	0
65	1723
46	127
376	0
1612	100
0	0
0	95
356	334
1	883
165	307
45	180
6	2
0	0
0	2
9	5
470	395
0	196
88	9
22	4
0	0
0	18
17	81
6	4
390	310
0	595
0	100
44	41
1	231
0	1
10	0
0	0
0	256
0	0
0	33
0	264
59	80
10	1
0	499
0	63
111	0
0	2
6	79
12	10
0	0
0	1
4	0
0	22
0	0
0	13
5	14
11	2277
68	0
3	711
0	142
18	1080
20	953
79	97
0	72
0	335
6588	4675
59	488
237	444
29	63
104	431
10	0
58	0
0	240
3	24
0	42
0	0
2	0
0	5
23	42
0	5
12	0
0	6
0	3
0	116
0	11
1	4
39	71
103	39
10	0
1	1
3	76
4	411
0	23
3	315
10	12
2	0
472	5065
0	2
4	277
933	17
3	8
388	415
88	491
12	10
9	0
81	87
41	328
0	0
106	111
6	142
0	0
156	226
49	187
36	30
0	89
2	1
0	0
6	216
62	0
0	0
27	7
0	0
65	222
0	125
181	284
5	0
1	6
0	700
0	444
8	4
116	8
0	212
4	9
0	0
0	0
3	184
1	0
61	0
0	0
1	139
0	93
5	24
0	17241
0	0
0	18
0	5
9	353
0	0
16	19
0	2
22	13
27	0
7	4
309	0
127	86
2	0
0	43
4	6
10	95
0	326
50	98
20	8
28	59
296	364
8	37
348	148
0	645
10	0
0	70
155	306
9	45
1	425
6	139
0	18
0	0
208	24
1	0
1	0
0	234
22	6
0	60
46	4
0	34
89	394
0	31
1	21
0	415
0	0
6	94
312	20
5	2
56	0
0	45
65	45
25	0
1	0
9	2
347	0
3	2
0	21
3	9
3	20
27	23
0	0
23	0
3	14
17	21
66	1
0	51
0	1
3	0
76	51
9	75
8	0
1	43
27	252
131	169
0	18
55	17
18	23
24	0
19	21
196	324
1	21
16	4
15	146
22	0
0	2
30	4822
31	242
45	71
8	36
2	3
17	0
0	0
0	0
116	0
214	190
33	425
1125	1564
0	28
240	1115
94	58
3	0
0	135
48	31
27	0
35	30
0	4
24	1
0	0
12	245
24	5
0	35
0	49
6	23
3	0
1	0
1	0
17	25
15	6
2	22
1	11
3	65
59	9
1	0
166	1
3	0
1	0
28	170
1	208
0	0
0	8
0	0
93	23
2	1
0	0
0	310
176	223
0	0
88	959
29	69
209	0
5	290
1	0
257	0
0	66
1	19
321	224
0	0
138	147
12	215
553	0
525	634
52	3
283	1223
127	78
12	327
123	433
0	155
1226	0
55	1759
8	452
0	0
24	2
111	27
0	457
3	7
47	449
8	155
3	32
46	841
0	0
0	533
0	26
7	38
6	15
55	696
0	1
19	44
3	1
1	3
1	0
4	48
0	0
0	1
12	0
6	0
0	242
0	54
16	82
21	133
0	4
2	0
29	9
225	55
4	138
5	0
1	6
0	0
6	8
3	53
0	22
1	0
0	0
126	447
0	0
0	0
0	0
0	0
3	0
0	0
12	1
10	8
0	0
17	14
0	45
21	5
177	1121
0	332
0	0
0	223
0	62
2	0
2	154
30	144
724	617
0	111
0	0
44	0
376	91
0	0
13	158
67	35
0	497
1	0
0	0
7	9
0	0
3	4
26	161
1477	34
285	0
0	2
0	4
1	8
2	125
48	7
47	145
1	4
16	3
602	1
48	544
19	160
2	0
16	47
158	390
0	5
1	3
0	39
0	514
1	2
3531	1434
69	140
2	0
0	0
2	0
36	3
2	0
14	4
1	85
0	5
1	0
5	5
17	26
40	1
441	278
7	0
37	86
0	192
15	0
10	0
3	251
0	174
39	63
4	366
99	125
248	131
1	606
0	4
0	0
1	145
1	41
0	181
0	5
19	8
7	0
27	33
0	58
0	2
58	4
0	0
16	68
0	0
0	0
0	16
58	193
27	29
0	0
0	0
0	0
180	47
24	47
130	649
0	91
0	8
5	9
20	0
12	10
77	70
15	0
34	0
226	367
0	11
0	1
7	96
0	0
0	0
0	47
12	10
2	25
0	186
0	0
8	1
1	14
0	0
10	2
13	28
0	7
0	0
15	31
22	0
1	55
0	134
0	40
81	13
127	1812
36	239
210	94
20	139
13	10
29	119
8	138
0	0
19	34
8	43
28	0
8	0
0	0
2	0
0	2
0	1
0	0
0	438
2	55
0	157
19	105
0	8
0	39
0	299
0	105
2	0
34	739
0	0
0	124
14	0
1	263
0	178
300	0
1140	59
0	5
22	0
0	0
0	22
13	28
0	2
0	13
1	0
27	23
0	222
0	0
0	0
3	0
1	150
1	2
9	11
0	4
0	5
161	59
0	112
34	170
27	154
10	1093
22	0
4	0
0	474
6	19
9	0
0	0
43	53
529	240
30	380
222	7
85	0
48	0
0	315
0	0
10	181
344	397
5	0
1	14
157	27
8	2
13	5
0	0
0	0
0	33
113	379
57	84
1	0
0	0
47	176
521	0
0	0
0	0
214	388
0	899
4	60
1	0
0	687
0	0
3	0
0	723
2	3
144	515
2	0
0	0
7	0
30	0
2	0
5	23
32	97
2	0
2	1064
0	5
2	72
9	204
84	0
384	0
0	10
0	1
150	0
147	80
0	201
166	509
8999	22119
0	145
1	274
56	236
0	143
53	325
69	85
399	0
1663	55
929	8209
387	147
101	697
1	0
64	860
95	0
275	598
2	7
35	9
18	0
24	0
235	0
0	41
0	5
0	167
4	0
74	232
24	9
58	515
3	93
152	5
20	0
328	14
2	0
16	7
0	1
11	2
11	0
8	0
1	0
0	17
1	2
2	8
1	3
0	21
0	0
2	114
8	0
0	27
0	89
77	28
8	22
44	0
0	2
6	3
290	0
0	264
23	4
0	0
32	0
0	0
0	300
0	43
0	0
0	72
0	171
0	0
348	471
0	133
71	867
28	211
0	4
0	62
429	66
6	0
0	166
0	15
4	139
0	44
0	152
29	39
0	338
0	169
109	30
0	0
0	0
2	6
25	98
50	101
0	224
96	122
0	570
43	9
16	292
2	18
0	0
0	0
0	1
1	172
0	1468
0	110
0	174
0	0
90	123
1	477
1	11
0	45
252	121
0	0
100	441
67	9
2	2
139	176
14	2
15	95
0	2
316	0
1	375
106	319
0	16
101	137
177	138
17	173
288	220
0	0
103	570
0	2
11	3
52	174
1	318
0	7
0	10
1	190
0	0
24	0
15	258
0	1
32	343
7	16
0	359
0	1
0	0
1	517
0	227
0	38
33	105
1	678
2	56
6	472
20	30
6	1
1	24
7	5
0	0
84	1162
1	2
0	160
0	21
1	18
351	1768
0	2
0	0
9	3
0	1
27	215
0	224
1	62
5	597
0	0
27	33
0	120
7	98
0	0
0	127
0	369
146	99
0	0
208	114
132	131
0	121
1	13
272	156
5	13
2	0
2624	1
22	53
0	6
9	50
1	0
34	158
54	199
0	5
34	16
456	135
1	3757
816	0
1	21
0	0
4	5
0	0
46	11
44	34
1	4
9	36
12	186
1	2
27	3
2	0
2	0
10	0
0	209
4	24
0	10
1	211
69	58
78	0
53	0
16	219
0	74
14	24
12	36
0	2
48	69
0	0
21	38
0	415
11	10
3	0
0	24
0	0
0	0
47	144
1	41
0	0
374	0
0	0
2	0
4	0
4	0
21	278
14	2
0	212
0	0
0	11
52	10
14	15
0	1
200	148
195	0
1167	0
24	55
281	867
9	1
1	166
24	2
1	81
0	51
0	20
24	4
3	1
0	0
0	0
0	11
56	39
349	0
0	65
19	6
21	92
30	0
0	7
0	225
1	4
68	378
0	0
307	77
7	2
0	2
1	0
0	0
0	0
0	0
717	0
4466	2006
319	1269
0	172
104	142
34	29
1	1070
0	62
230	3
0	77
19	138
1	0
2	0
2	0
52	547
188	0
0	81
24	17
155	124
4	0
29	98
87	8
59	22
113	0
3122	0
0	19
1804	506
686	196
50	6
14	65
0	72
919	1444
0	182
211	338
222	10
0	0
4	0
93	0
0	1
603	0
87	134
16	80
61	3
0	5
7	15
0	309
258	399
42	88
0	0
25	15
7	0
465	0
719	1329
1	6
2	29
0	24
3	36
24	188
10	117
3	127
72	378
0	45
1	6
0	50
0	269
0	1
10	15
11	493
0	1
19	182
0	0
0	0
180	0
16	2
0	553
4	40
1	0
57	78
14	12
0	32
1	4
6	288
0	9
0	15
3	16
10	22
38	216
19	95
64	5
13	46
13	0
0	128
1	152
0	0
0	520
236	240
132	45
27	615
52	83
0	2
1	584
98	15
18	112
0	14
592	111
16	12
0	0
0	13
49	689
0	0
5	36
230	756
77	375
1	18
121	56
6	266
32	8
337	217
6	109
3	11
57	31
28	24
1	76
37	68
6	0
2	0
11	0
2	40
2	0
21	0
386	0
1	20
0	0
19	78
32	0
0	5
23	18
114	242
213	212
0	514
0	11
29	1279
391	93
148	281
0	1
3	1
147	49
2	8
54	10
0	0
0	0
4	7
17	7
0	45
0	0
14	19
0	9
10	52
27	3
124	114
11	419
24	231
3	45
39	30
24	18
442	304
131	114
0	0
14	1023
1	284
0	1
24	137
69	37
2	64
0	74
1	0
41	125
10	74
19	31
1	87
1	84
0	2
45	533
1	0
0	0
0	151
10	217
16	0
1	0
6	203
23	241
0	17
225	171
0	84
56	84
16	940
3	111
1252	37
28	21
147	60
6	267
89	35
4	14
1	3
0	14
3	0
0	0
6	35
7	231
17	0
66	223
8	82
0	0
15	434
0	13
1	148
0	166
1	0
15	405
50	45
0	0
0	0
0	0
0	0
4	1
3	1
1	0
0	5
0	0
0	76
17	87
16	7
40	205
1	1
0	1
1	2
0	0
21	36
134	1
89	103
3	8
30	166
6	0
0	0
0	0
0	0
0	1
7	1
25	28
1	4
0	0
1	0
1	216
0	264
54	0
1	0
0	0
220	68
170	1129
0	45
22	232
482	1043
2961	4012
194	7168
259	234
0	576
3	19
1	1
5	13
0	1
344	396
0	27
0	1
0	13
0	68
5	0
512	21
0	0
81	81
51	5
0	0
107	17
0	0
2	10
21	12
5	2
0	0
0	0
1	12
45	284
22	15
0	0
0	12
1	0
0	0
7	0
0	0
7	36
1	6
0	0
22	0
15	9
10	127
0	0
0	0
120	0
0	0
1	1
53	15
0	0
691	111
0	33
0	2
149	1111
8	0
80	0
1	1094
66	146
1	0
20	8
0	0
0	275
49	0
0	14
1	224
49	215
41	11031
166	158
1	98
0	0
0	11
1	29
0	265
13	6
1	929
0	0
2	1
0	2
1	114
6	90
0	0
0	9
0	0
87	181
0	0
5	2
0	3
0	681
371	0
0	1294
157	0
24	87
110	64
0	599
0	860
0	56
2	106
67	0
16	32
21	335
13	3
6	5
19	18
16	53
0	116
613	15
2	0
14	32
199	214
20	164
0	264
22	9
1	0
0	115
18	5
33	0
0	0
3	0
0	0
0	0
53	25
0	17
0	0
0	2
0	0
35	36
184	291
17	5
0	2
0	0
0	10
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
6	111
170	756
0	0
1	0
0	144
5	304
0	159
0	297
261	100
4	304
4	0
0	0
73	523
0	547
224	31
50	645
8	30
0	379
147	201
177	110
20	164
2	167
9	115
3	321
0	176
0	176
3	247
38	9
2	7
0	1
19	50
0	11
9	80
15	3
53	99
4	4
0	6
16	201
4	7
0	1
0	62
0	925
171	613
47	320
0	0
0	16
0	0
257	113
6	102
0	0
0	0
0	0
14	9
4	4
161	160
18	36
56	48
0	377
0	3
3	0
138	161
0	570
99	98
0	22
0	8
59	139
0	0
0	3
1	4
1	0
5	1541
4	0
12	24
0	20
33	857
2	143
14	37
0	101
1	0
3	1
3	0
2	6
241	1980
0	2
65	148
16	3
0	0
0	0
0	0
0	1
6	7
0	32
0	0
371	78
0	0
3	2
0	385
294	2
0	110
0	332
0	34
1	12
28	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
1	0
2	0
0	4
10	20
0	8
55	0
0	2621
0	1460
64	111
0	3
151	0
0	526
0	206
140	285
0	0
0	0
165	30
0	0
317	0
7	3
619	258
1	9
0	163
0	82
106	136
0	0
110	1
9	25
22	312
5	4
5	7
0	0
998	0
46	22
0	75
131	75
171	175
0	0
28	113
0	41
14	104
5	18
11	116
0	43
78	55
0	27
14	14
9	12
35	53
91	574
13	64
2	81
31	84
9	167
37	289
76	551
276	184
47	219
0	8
44	27
0	365
34	53
23	20
8	168
142	160
0	0
15	629
9	7
6	28
8	0
62	114
26	78
1	0
0	7
13	140
0	13
0	0
95	380
62	130
106	48
32	0
14	0
2	0
1	8
0	110
0	199
0	223
20	61
10	111
19	0
1	124
7	17
2	0
0	867
3	103
0	212
9	16
0	0
3967	8
29	9
891	1183
153	43
0	240
0	3
38	191
38	158
11	151
63	48
0	0
0	559
1	0
32	268
124	33
1	0
2	0
0	0
0	0
0	2
96	42
92	566
2460	1078
2	4
23	0
7	0
1	0
3	1
0	35
37	29
0	96
0	0
0	0
1	0
5	0
0	0
15	1
165	269
0	65
0	0
24	4
2	9
0	2
1	10
112	11
6	6
0	0
9	0
0	168
0	48
1	0
9	78
168	329
461	381
183	132
36	0
0	134
217	158
2	152
3	0
9	44
435	0
71	0
25	28
18	309
0	123
76	9169
0	0
3	400
12	1
0	64
326	0
0	193
62	407
30	1
0	0
16	0
0	0
112	224
6	78
10	4
42	183
77	204
13	54
0	0
0	0
30	4
0	19
24	1
27	0
2	0
32	16
57	0
0	202
73	0
1	4
9	11
2	0
0	0
21	97
7691	1749
124	5
0	2
27	81
2200	2024
1	0
1	5
0	0
0	2
0	0
72	116
18	56
0	1
0	0
12	3
0	3
0	0
16	0
0	2
13	41
9	0
0	0
247	182
126	250
0	0
10	74
33	41
0	6
55	54
65	35
3	0
0	414
0	0
0	7
102	171
0	7
84	0
0	0
0	202
5	0
21	84
2	33
4	10
41	12
19	138
8	5
3	145
74	24
2	306
3	312
10	12
8	17
0	203
3	0
77	254
8	16
0	118
1	1
10	183
24	221
8	0
3	2
33	0
0	0
2	65
0	111
567	451
42	141
27	8
1	11
2	2
0	0
0	18
2	3
80	200
26	89
0	43
229	905
0	12
0	3
118	172
0	0
0	0
75	0
115	143
1	0
25	6
31	0
0	41
1	57
55	9
0	41
14	48
35	80
0	331
0	6
76	0
1	53
139	3
0	0
72	8
82	0
0	9
0	3
90	114
0	1
17	1
0	1
105	23
6	0
32	0
6	13
4	3
4	19
0	1274
0	0
0	1
2	0
0	308
0	34
0	0
0	0
8	16
2	17
83	227
1	46
6	49
2	21
4	0
38	150
66	93
333	954
333	17
7	178
0	0
0	0
0	0
22	12
6	54
7	13
8	46
493	276
97	338
210	391
0	392
5	9
2	10
0	89
1	206
18	218
17	37
11	4
21	75
94	39
1	10
4	6
0	1
9	84
0	255
7	114
23	5
1	25
19	267
23	26
13	50
139	0
2	340
2473	219
49	49
78	90
0	4
12	0
4	129
6	2
7	14
5	101
0	0
0	0
10	0
0	0
0	0
0	0
0	0
14	36
0	0
0	0
4	0
36	3
0	2
8	0
0	10
0	1
0	36
0	4
0	0
0	0
0	0
0	0
0	15
239	2
31	0
61	0
0	86
56	56
9	13
17	102
0	83
3	84
3	13
14	0
2	47
0	0
76	0
0	0
28	86
0	27
0	44
2	3
234	214
0	0
7	16
138	61
0	459
0	2
7	429
8	72
0	0
35	0
0	0
0	0
0	0
0	187
0	206
722	69
0	15
65	37
103	52
83	103
0	78
87	0
0	14
30	65
229	40
6	3
0	312
37	294
2	3
69	0
0	0
135	0
13	48
0	4
94	1
0	0
6	0
480	158
18	6
3	3
11	4
0	1
3	17
0	0
12	9
0	1
47	0
0	0
0	0
12	264
576	106
3	81
0	1
0	83
801	0
0	68
53	73
0	0
3	0
22	145
0	0
18	10
0	178
3	0
9	0
6	0
0	4
2	0
1	3
2777	1515
17	19
14	31
66	46
0	100
21	57
52	0
4	15
0	0
10	0
6	0
5	0
0	3
2	0
0	0
20	19
0	0
2	93
382	12604
35	186
1	0
