UniqueCount	AmbigCount
10	3
4	39
1	0
18	17
81	105
0	0
0	5
0	1
5	1
1	0
0	0
1	0
0	0
135	377
0	1
3	107
5	139
0	351
533	204
2	455
2	1
0	10
0	32
18	0
13	0
16	159
0	112
2	28
1	24
5	0
0	82
2	0
78	18
0	93
0	64
8	57
294	0
5	13
2	73
0	0
0	3
0	138
0	54
4	0
0	1213
140	52
0	1088
0	220
0	7
3	169
0	1
0	0
6	7
4	0
0	0
0	290
3	0
2	2
4	150
42	57
4	73
5	80
0	223
0	8
2	22
0	10
13	121
1	0
0	17
0	8
6	680
0	1
0	0
8	35
0	0
0	90
0	8
18	56
151	196
0	26
0	0
4	0
0	2
0	81
0	44
0	0
0	0
14	62
0	26
0	3
0	0
1	0
1	26
0	6
12	21
2	191
74	866
1	0
0	2409
0	273
4	1
0	0
28	16
3	16
7	0
62	121
34	31
1	349
1	7
1	1
0	3
2	90
3	0
144	0
0	0
3	3
1	110
6	69
470	0
4	100
1	3
0	23
50	55
8	409
20	56
4	1
3	0
162	0
110	14
0	118
0	47
9	8
14	10
0	0
0	4
0	0
0	0
212	224
0	1732
0	0
0	17
10	19
25	44
528	1619
0	195
22	64
0	0
3	24
0	0
2	0
49	0
0	17
0	0
24	11
97	90
0	0
21	77
23	58
1	1
4	1
0	506
0	10
16	0
0	0
23	0
31	5
0	272
1	26
1	0
3	397
70	133
1	18
0	1
169	300
0	0
0	0
8	1
3	10
3	10
0	33
8	36
0	0
5	1
0	0
0	0
7	109
37	0
240	297
21	21
1831	297
6	12
1	0
0	124
12	31
23	1
342	1
4	0
1	3
4	34
36	46
41	83
10	1
0	0
0	0
0	0
8	14
18	595
28	72
6	7
71	38
11	0
2	0
0	81
63	254
17	0
10	50
0	2
23	177
85	114
3	65
77	152
6	26
20	80
23	6
3	3
22	0
0	0
2	0
0	0
0	436
0	0
3	9
1	10
68	235
0	0
1	2
23	9
41	22
45	78
0	0
0	340
20	65
1	0
1	0
0	102
1	1
6	0
55	2
148	90
0	42
16	11
18	0
3	12
21	157
0	9
27	52
19	30
1	47
12	0
0	11
306	1229
2	0
0	26
3	195
0	1
22	160
20057	0
710	1126
434	1023
6	332
20	2477
0	0
7	160
3	20
2	0
7	0
0	1
1	0
14	42
40	59
3	0
138	0
0	14
0	1
0	0
9	3
0	1
75	8
0	0
0	0
0	0
0	51
0	54
340	251
0	89
1	23
1	0
29	0
0	0
10	26
0	17
15	11
0	4
1	5
0	0
65	99
0	7
119	247
0	2
4	1
18	9
0	49
1	267
0	0
0	0
8	8
8	24
3	0
78	0
1	65
0	0
3	5
0	40
1	215
4	0
3	8
0	0
0	0
0	4
0	28
1	6
0	0
16	72
0	4
104	0
0	94
0	5
0	19
0	86
8	167
1	0
0	22
18	52
0	2
0	1
0	13
0	53
0	0
26	2
0	0
29	13
2	0
0	3
0	0
13	21
4	40
12	150
0	78
0	0
1	1
247	159
49	81
21	25
38	35
29	13
24	102
19	51
5	3
8	228
0	482
0	0
0	7
0	0
0	0
0	20
307	116
0	55
32	630
0	509
43	0
16	0
0	52
0	2
2	71
0	149
9	79
1	44
3	39
28	0
55	147
0	1
64	14
5	9
0	392
0	607
13	149
1	61
7	1
0	0
0	0
11	8
0	0
0	16
2	0
3	0
0	0
49	76
13	2
0	0
26	97
0	0
50	61
3	64
5	26
19	21
44	0
27	62
0	102
0	269
7	25
3	80
104	41
0	0
9	0
143	0
6	68
7	0
2	2
9	3
0	3
0	38
136	0
156	0
0	19
2	0
21	1510
56	223
23	77
1	0
8	7
0	56
0	0
54	43
127	94
77	130
670	511
0	511
0	14
16	46
0	29
5	0
1	14
0	0
3	7
20	1
14	17
3	0
0	121
9	60
14	3
0	1
0	0
7	23
222	74
10	39
1	164
98	0
86	0
0	0
1	0
1	9
0	0
62	19
0	1
0	0
1	47
0	1
5	21
0	0
0	24
3	0
26	258
1	0
1	0
1	1
15	68
0	1
2	0
4	55
0	0
3	0
4	2
89	99
0	16
5	0
0	377
4	0
0	183
0	81
570	708
39	83
37	0
2	87
20	3
13	13
11	38
49	75
4234	1
0	13
45	0
165	482
0	0
20	0
42	5
0	0
0	1
0	107
4	0
2	32
23	6
0	46
0	1
15	239
8	116
0	114
5	6
0	2
20	55
0	0
0	20
1	2
4	63
0	44
0	0
0	0
2	8
2	133
16	42
46	13
27	4
12	16
3	14
25	12
0	191
0	79
5	26
0	0
0	118
1	0
31	0
0	53
59	93
131	117
0	53
6	17
9	22
75	0
3	0
0	12
0	25
4	36
0	0
0	0
0	20
7	39
42	118
177	404
2106	9
8	3
0	104
21	9
70	0
0	9
49	16
820	0
0	0
1	31
8	35
0	76
17	14
60	25
10	115
1	35
0	140
0	0
2	104
3	134
0	45
0	1
15	31
0	15
0	0
0	0
234	566
0	12
3	110
0	14
0	5
133	32
75	38
4	8
2373	0
0	36
29	223
0	7
4	0
7	17
44	52
56	52
0	0
0	3
0	0
7	1
68	71
2	1
0	0
0	10
24	6
0	0
0	0
3	29
165	215
1	3
1	6
35	0
68	114
354	327
44	84
4	45
10	26
76	113
4	0
31	11
0	226
0	0
55	1
0	0
0	0
1	0
73	24
1	0
0	0
49	4
0	6
0	6
0	4
0	0
2	2
0	455
22	340
8	13
0	23
10	13
3	25
54	31
258	93
39	25
2	45
1	86
115	63
12	12
0	6
0	0
2	0
2	0
0	1
0	0
0	0
0	20
1	225
5	7
0	0
1	0
0	10
12	18
0	417
19	34
0	86
18	9
29	6
6	5
64	239
3	27
0	21
0	340
2	7
8	195
1	9
1	39
2	2
20	6
8	0
2	0
0	0
0	2
3	26
0	0
65	62
0	1
880	304
99	45
0	19
1	0
0	21
7	0
0	7
180	94
2	144
1	8
9	59
0	56
0	0
2	0
0	196
8	24
26	35
0	0
0	0
0	0
8	9
1	0
4	2
33	0
0	0
5	1
2	0
8	2
0	0
0	0
0	0
0	4
0	48
7	34
173	289
36	71
69	134
68	0
4	36
8	2
3	1
0	1
1	4
14	17
0	77
0	128
66	32
3	0
58	0
0	0
4	0
1	0
188	179
0	0
0	0
0	20
1	27
4	17
0	20
2	2
46	32
0	6
31	9
13	133
16	50
346	57
6	5
1	0
124	41
113	8
74	145
33	10
0	72
0	0
18	107
1	52
2	16
0	0
76	1
104	0
1	9
0	2
0	29
0	22
7	11
161	1045
154	0
1	0
0	104
16	101
0	0
6	0
2	67
31	0
0	0
0	0
170	0
18	0
1	6
7	132
9	1
0	0
0	72
6	35
33	33
15	0
0	2
2	0
0	0
0	0
0	0
0	0
135	0
52	123
0	1
4	3
0	6
3	7
0	3
4	1
0	1
0	0
1	0
94	0
0	0
0	0
153	65
5	153
0	234
82	4
3	81
0	0
4	102
6	45
0	12
0	2
0	12
0	28
0	2
47	16
3	0
5	0
11	339
0	0
0	36
58	0
0	27
3	7
1	7099
0	0
0	0
16	108
4	27
0	2
4	30
0	1
0	0
86	15
5	13
86	2
0	192
10	0
1	2
3	15
22	85
0	9
116	291
48	373
0	0
1	100
0	1
16	2
0	22
2	0
6	22
1	10
0	8
126	76
22	93
3	38
4	95
0	9
25	9
18	150
1	185
114	228
85	5
0	1
0	0
2	170
1	0
2	2
47	0
0	45
4	27
1	25
51	281
16	4
0	118
1	0
0	144
33	1
0	20
45	0
43	325
29	90
0	0
1	2
57	0
0	9
5	32
1	12
0	35
0	80
0	47
0	0
0	80
0	105
1	5
4	5
0	7
52	0
13	78
1	0
3	3
4	0
0	5
31	0
0	0
15	952
5	0
0	16
7	0
0	277
8	11
0	718
11	1
5	2
9	131
8	6
23	13
1	2
41	38
3	42
8	13
16	16
93	131
0	99
2	5
16	211
199	157
972	0
3	0
3	10
342	0
2	14
131	6
0	0
54	0
234	1051
437	0
17	0
0	112
3	0
9	36
0	219
5	83
2	0
10	110
0	95
13	33
9	65
96	122
110	0
0	1
0	23
26	5
1	0
0	0
16	2
7	5
0	0
143	112
0	2
0	0
0	1
30	125
5	299
18	23
109	62
0	115
0	0
6	28
1	33
3	55
0	16
0	0
0	0
0	0
2	10
23	0
5	0
19	25
18	15
59	163
5	0
1	0
14	0
1	48
21	3
0	0
8	6
2	0
5	0
4	3
3	1
0	25
31	30
38	368
1	57
48	0
23	15
16	11
4	325
1	128
2	6
42	258
71	149
44	0
41	24
123	17
19	9
0	8
44	1
0	2
76	0
166	340
0	0
4	16
0	36
0	23
0	75
1	6
14	112
0	0
0	46
0	0
9	93
264	119
34	11
85	105
59	0
27	1
0	4
1	33
4	4
0	1
10	0
0	0
1	44
131	14
0	200
0	0
0	0
8	46
2	68
44	171
7	1
10	1
21	149
8	85
0	0
0	0
0	0
2	1
7	15
0	1
0	10
34	1187
1	320
0	119
0	6
0	74
2	112
1	0
5	4
136	48
0	2
0	0
0	0
4	50
4	4
112	84
2	21
6	38
7	578
3	31
113	768
0	0
0	7
36	93
36	69
240	0
56	1
0	52
629	0
52	433
48	75
3	30
16	69
105	9
0	1
11	91
74	61
1059	155
52	8
3	21
154	105
46	0
22	5
33	132
1	13
13	0
42	467
22	52
0	0
0	203
0	0
9	13
44	55
0	15
0	0
1	0
0	1
0	0
7	6
15	20
70	317
2	4
0	224
0	10
0	2
15	2
11	0
30	0
1	2
12	0
2	0
1	157
0	31
153	0
0	178
3	58
109	0
16	126
0	148
27	213
46	24
0	5
27	122
0	3
0	4
0	1
1	20
0	2
1	13
0	211
31	73
5	13
56	0
0	2096
8	1
0	0
0	3
0	39
9	61
25	48
2	0
7	0
0	125
18	136
0	356
48	0
0	0
17	243
0	85
6	83
19	14
19	8
24	280
37	75
0	12
4	0
8	10
0	353
2	23
26	69
0	19
0	2
0	8
4	87
2291	0
0	7
0	59
0	0
6	55
0	3
0	15
0	2
0	6
0	0
0	0
45	38
7	7
10	2
0	9
11	57
10	0
1	1
6	0
1	4
12	98
9	13
2	3
2	1
68	0
0	14
33	0
582	131
66	0
0	45
0	48
0	49
0	0
40	0
10	604
58	3
8	3
84	0
16	12
0	0
1	2
0	1
11	0
16	24
2	0
2	0
1	0
17	12
1	0
0	0
0	594
20	0
119	0
67	35
79	23
4	99
3	0
55	96
62	0
73	90
0	3
4	57
0	74
0	112
8	38
0	19
1	5
4	65
0	118
59	5
47	28
0	247
7	9
1	0
130	171
0	27
30	36
18	50
0	0
0	98
0	0
1	11
0	11
0	31
0	0
7	78
9	90
98	2
1	9
10	204
22	35
0	8
3	92
1	0
871	2071
0	42
37	360
0	1
51	100
0	0
4	0
6	20
16	100
0	0
24	27
2	2
3	43
2	97
3	298
2	0
1	8
2	7
0	96
11	6
5	1
92	173
20	0
1	0
17	25
4	1
6	4
0	9
0	2
1	0
0	13
56	118
25	735
10	0
105	2
53	88
2	1
6	187
0	0
6	147
380	0
0	217
0	1
203	33
0	2
60	45
9	1
22	233
0	268
134	33
10	33
0	14
14	139
0	6
6	140
25	122
0	0
19	25
26	24
19	63
29	35
0	76
20	0
14	0
50	3
17	89
3	99
7	84
53	47
24	67
45	76
1	0
0	3
1	0
0	0
17	0
3	0
0	0
0	0
2	4
129	0
7	71
5	9
2	156
0	108
0	35
0	24
13	22
0	3
0	619
0	0
0	60
4	35
36	45
4	0
10	16
10	1
0	2
0	1
2	4
0	0
1	0
0	0
31	126
8	4
5	14
0	1
1	13
1	0
4	4
4	0
5	1
5	9
4	17
13	10
3	42
3	0
12	0
25	79
23	16
0	3
4	59
0	0
6	33
39	0
50	18
15	56
37	2
0	22
0	3
3	9
0	1
6	25
264	245
3	0
0	0
8	3
0	0
0	0
12	0
0	0
10	0
83	69
26	28
0	0
48	164
84	24
5	8
4	3
0	6
0	0
0	1
0	0
0	0
2	0
22	0
82	129
1	0
25	92
3	2
0	0
6	59
4	1
0	522
1	0
11	0
0	0
2	5
16	0
29	2
1	2
2	7
8	49
66	52
7	18
0	20
6	4
0	17
1	30
61	0
13	109
1	2
57	0
1	43
11	61
9	178
8	13
22	0
1	11
51	4
0	39
1	2
14	174
3	16
46	414
35	38
6	389
0	0
1	0
12	6
75	88
2	315
0	13
15	0
41	12
0	130
0	568
3	5
398	231
3	1
9	10
3	1
1	255
0	0
96	162
41	0
7	0
219	84
0	477
2	54
0	4
0	0
0	16
2	0
0	309
17	498
3	41
0	16
23	18
18	4
66	157
3	6
1	2
2	18
6	28
0	7
0	0
1	13
39	0
0	1
0	1
6	20
12	167
5	42
0	2
1	315
23	225
17	72
38	0
13	136
36	9
0	178
0	57
1015	0
8	0
0	0
2	3
1	150
0	62
2	2
0	25
6	87
2	3
3	23
0	29
0	6
0	0
3	1
1	0
0	3
16	48
134	336
37	8
0	1
0	263
2	10
0	3
0	43
8	0
1691	1513
71	21
0	1
208	538
0	250
0	79
0	29
2	8
4	3
34	397
0	59
0	7111
0	0
2	2
0	126
13	77
1	0
5	0
34	1
19	112
9	487
58	44
105	25
0	22
0	0
64	1
0	0
18	53
57	198
149	1
23	6
30	6
3	13
7	22
3	4
13	36
1	25
2	7
0	9
1	11
3	183
0	2
0	2
0	0
0	0
6	171
0	2
1	4
2	14
1	0
1	2
23	23
0	0
3	5
0	119
75	0
0	32
2	57
48	90
9	15
29	120
27	26
0	9
189	0
13	14
4	9
47	0
4	8
4	7
8	115
5	3
0	0
0	0
0	0
0	0
6	8
30	32
83	68
6	6
11	7
3	0
25	12
1	13
0	10
2	7
351	121
229	59
31	244
28	6
2	42
19	121
1	3
1	58
0	0
0	1
1	0
1	0
97	14
28	60
64	66
0	0
0	0
0	87
0	0
0	536
0	17
9	128
0	40
0	55
109	358
50	17
5	23
0	0
0	0
8	0
49	1815
0	6
0	18
29	0
80	0
3	2
11	11
19	6
1	2
15	0
28	0
7	150
0	10
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
0	0
5	13
5	13
5	91
1	0
0	506
5	0
22	1
2	10
3	39
6	0
0	0
0	1
7	0
0	2
0	38
1	41
3	0
0	0
14	0
8	0
0	4
1	0
3	0
5	9
1	6
2	0
0	11
25	1
3	0
0	0
0	0
1	0
6	135
14	201
147	518
1	2
0	1
2	0
34	42
5	5
6	0
6	0
2	0
0	121
1	256
4	0
0	9
0	20
81	0
13	34
4	80
1	0
0	1
8	32
24	0
52	42
4	6
0	0
2	239
0	0
12	1
13	15
1	0
7	11
0	0
0	0
3	2
2	17
1	3
143	140
11	0
35	8
1	26
16	54
6	0
0	1
2	2
12	20
74	10
4	0
3	0
41	0
6	74
166	0
107	66
49	8
15	17
0	0
0	5
7	32
3	58
39	61
20	15
12	2
0	229
73	231
57	499
38	70
1	17
5	1
0	1
2	1
0	0
0	1
0	7
26	8
8	0
23	10
0	0
0	0
0	1
0	2
0	21
1	2
8	2
0	2
22	14
0	22
366	17
1	94
161	175
136	359
0	45
0	318
0	0
3	41
34	133
0	41
100	44
0	0
0	0
0	0
0	0
0	1
100	3
3	42
3234	1205
2	76
6	0
0	30
0	3
0	96
3	0
1	0
0	0
0	3
1	0
0	29
0	22
0	0
790	373
4	8
0	1
0	4
13	9
9	15
0	38
0	2
4	39
8	7
1	0
111	167
17	101
1	57
65	298
0	41
0	13
0	13
6	28
0	88
82	8
7	7
0	5
1	0
0	1
3	3
4	6
7	15
4	6
0	8
68	216
20	25
12	18
0	0
0	0
9	4
56	235
0	7
27	10
72	0
0	29
0	0
2	14
1	0
0	131
3	337
0	1
1	21
0	0
3	20
0	4
1	0
0	0
1	10
1	6
9	28
28	13
0	3
7	2
5	60
1	0
2	1
137	39
3	3
321	211
0	1
7	24
45	0
11	0
0	0
3	0
5	54
64	61
0	69
0	56
2	0
10	86
75	50
1	12
74	0
1	5
0	114
0	54
0	0
0	28
0	0
2	12
17	35
0	106
50	98
428	680
34	31
1	0
25	0
0	3
0	64
24	89
0	54
46	115
3	0
117	0
20	498
0	38
49	65
0	156
170	125
0	0
0	41
16	4
21	30
46	137
5	5
195	0
1	2
3	12
3	3
0	1
1	2
3	0
1	0
54	60
3	0
2	0
1	0
0	15
0	28
4	5
11	2
0	209
258	102
8	7
12	153
6	0
0	19
214	10
5	10
23	2
7	20
192	402
18	64
1	16
190	170
1	1
0	0
3	0
0	2
0	3
0	2
39	0
0	0
0	44
3	0
0	0
0	0
0	0
8	0
13	17
1	6
73	183
16	25
0	24
1	189
0	24
5	33
18	0
0	143
39	0
4	15
20	77
1	0
4	0
8	0
4	202
0	146
79	40
12	65
4	72
14	111
0	80
116	22
90	105
1	10
0	22
0	0
0	0
0	1
1	0
3	0
23	5
4	1
0	4
2	2
6	2
36	27
6	7
23	0
7	64
31	46
46	20
299	0
5	253
2	46
2	6
0	0
57	11
19	88
2	8
0	1
13	26
3	5
41	1
19	12
1	104
2	6151
3	6
0	23
45	26
17	0
0	42
3	69
14	270
0	67
1	0
0	37
2	1
27	6
40	30
0	0
0	2
10	50
0	5
1	37
6	23
1	26
74	14
0	3
11	190
0	18
5	8
2	95
2	7
0	394
0	152
0	3
10	87
0	11
0	0
0	0
11	0
0	42
0	172
4	36
2	46
0	0
16	35
7	18
28	69
14	39
86	183
0	0
0	0
0	221
56	118
0	0
0	86
0	7
2	0
0	0
0	0
0	0
0	1
1	22
0	23
4	2
0	10
0	131
7	0
21	154
0	8
3	66
0	0
42	98
158	283
0	95
0	0
15	0
66	24
0	3
105	111
0	1
0	5
5	0
0	278
211	42
92	28
4	378
101	33
17	0
9	23
4	3
17	12
8	5
15	0
28	631
12	19
104	115
61	71
4	7
0	0
231	385
1	0
9	16
51	39
4	2
0	6
0	242
0	0
0	27
44	0
0	0
31	1
0	0
84	273
935	0
2	1317
0	17
0	1
17	31
9	28
0	9
7	137
0	70
62	84
0	138
7	88
13	23
56	386
0	16
0	44
5	0
0	0
4	0
9	0
2	0
9	10
15	101
863	347
2	0
0	1
7	67
0	1
30	99
13	334
2	4
0	3
4	0
36	334
2	37
63	6
0	1
2	0
1	53
0	333
103	99
0	2
0	851
2	4
0	0
0	4
1	0
0	0
2	4
22	0
15	123
0	162
0	0
0	0
1	0
0	41
2	1
0	0
0	0
3	2
118	57
12	0
0	5
160	0
0	0
12	4
930	294
47	206
5	0
4	0
0	0
21	0
18	22
2	0
88	24
0	137
1	1
0	42
1	140
1	0
13	34
0	1
2	1
2	0
203	1251
0	0
6	8
4	1
0	0
17	0
0	0
17	4
95	95
0	1
1	80
0	39
26	56
3	1
42	1
0	15
67	19
0	44
0	767
13	74
7	32
7	12
0	4
0	1
6	6
114	16
20	0
0	17
11	1637
41	4
0	0
3	2
0	0
0	0
2	0
1	0
86	1
0	9
3	6
0	751
3	0
4	2
1	13
0	0
31	7
3	4
0	303
47	381
9	7
6	1
27	22
0	23
0	0
47	21
0	85
12	10
0	1
41	0
2	41
2	65
22	57
0	0
71	102
1	4
45	220
17	24
0	0
69	115
14	47
0	0
0	0
47	139
137	14
0	250
1	12
0	1
0	5
7	2
27	0
1	11
0	2
243	378
0	1
1	8
9	8
0	288
3	0
1	0
0	0
3	0
0	0
36	0
2	0
0	1
1	0
31	98
18	102
0	137
40	128
0	240
83	0
15	33
3	5
8	0
1	1
0	1
0	199
9	0
3	0
11	30
0	159
0	4
58	44
17	78
3	19
48	40
0	35
7	5
3	6
6	38
2492	0
4	68
3	5
1970	0
211	23
1	0
0	15
9	15
6	1
0	23
13	2
45	208
1	1
0	10
0	0
0	2
6	11
0	202
46	11
115	795
0	32
10	0
35	13
0	14
0	0
98	0
0	40
0	1
3	0
6	107
15	95
0	1
0	0
2	0
1	0
229	94
5	12
5	1
1	0
5	38
0	0
0	0
29	17
1	0
0	1
2	0
12	23
146	0
7	23
6	79
167	231
91	0
1	179
172	19
10	0
0	27
0	1304
230	48
1	0
66	3421
54	138
129	0
27	36
2	0
156	57
52	22
15	24
140	0
0	378
2	2
16	9
17	0
7	0
1	0
69	119
0	296
10	115
0	186
0	0
16	7
0	51
17	261
2	5
1	2
6	0
6	0
0	101
0	0
1	0
258	389
0	7
0	8
2	58
7	3
5	147
96	0
0	5
57	60
2	0
24	257
8	2
27	54
4	17
33	346
6	74
2	2
7	0
2	0
96	19
11	7
23	136
9	13
0	32
199	15
0	0
0	0
147	156
3	51
17	15
0	128
1	1
1	5
0	135
0	0
2	42
0	21
21	39
0	29
99	74
1824	0
0	29
319	59
55	75
50	69
37	185
203	0
4	8
0	0
0	17
5	0
157	159
14	5
0	0
0	21
10	77
9	134
31	0
2	0
0	0
0	2
0	154
10	148
5	2
0	115
0	0
0	0
16	58
0	8
29	61
0	0
7	56
20	18
0	0
437	0
41	144
4	23
1	72
0	75
72	2
0	29
28	173
0	0
5	19
0	160
1	183
0	785
1	10
3	0
31	28
1	34
6	9
7	4
5	2
0	15
6	1
0	289
13	37
3	8
80	107
0	3
121	0
7	114
0	45
12	111
28	306
0	13
1	0
62	318
9	55
0	0
1	0
4	0
42	67
20	0
4	48
27	21
12	17
0	181
2	0
38	24
4	62
187	0
2	6
4	1
11	1
5	0
0	0
1	0
0	0
6	26
4	6
16	9
0	9
0	8
0	5
12	7
8	0
2	0
9	9
9	65
88	524
0	468
4	4
1	24
0	3
0	28
0	53
1	124
1	0
34	183
3	18
0	320
16	85
11	462
15	0
2116	780
4	25
5	64
0	12
124	319
27	0
0	1
206	27
0	100
0	0
0	1
1	0
0	2
0	0
0	14
89	0
27	39
59	0
1	1
0	0
78	47
301	0
330	140
201	277
0	0
0	3
1	173
10	81
4	71
2	4
0	0
1	0
32	12
2	1
0	60
0	20
19	2
0	28
1	159
0	41
0	0
4	0
0	0
2	0
1	0
1	14
0	0
0	0
0	2
0	0
7	0
0	982
0	67
8	125
0	2
0	0
10	80
154	108
0	115
61	40
0	8
0	0
4	17
0	0
0	80
1	8
36	0
0	6
0	0
0	13
0	2
0	0
0	2
2	4
0	74
0	0
0	40
0	94
6	63
0	15
0	0
0	0
8	79
7	4
5	5
0	0
3	21
0	3
2	0
44	64
94	21
0	52
1	232
2	11
1	33
3	142
0	10
3	34
4	8
3	2
1	22
1	5
0	40
0	6
1	6
33	0
6	253
2	100
1	53
0	0
0	13
0	0
0	9
31	0
0	22
0	1
2	40
1	1
83	36
1	0
25	1
22	184
28	273
0	3
39	10
5	3
9	4
1	0
8	86
2	72
0	0
0	164
3	0
0	0
0	7
19	96
2	0
5	2
0	0
8	5
7	8
37	0
124	83
2	22
38	1149
2	20
2	108
8	151
0	62
0	7
27	62
0	72
0	23
2	0
2	0
3	0
1	4
0	0
0	3
27	5
154	199
0	42
7	10
1	0
1	1
87	0
0	6
2	26
0	133
0	3
236	121
2	38
3	0
0	0
0	0
0	0
11	2
0	0
634	1056
0	88
42	0
1	0
11	0
0	0
9	60
3	7
9	0
10	5
0	0
3	8
0	0
31	19
11	0
38	3
0	67
156	9
2	0
23	17
2	63
54	29
2	48
11	61
2	2
3	2
972	0
3	17
10	14
0	0
20	8
0	90
0	66
29	104
7	2
435	0
0	0
2	0
2	2
0	3
12	1
0	102
0	7
0	0
0	0
15	65
13	7
4	0
1	0
11	0
0	40
2	5
0	1
12	48
28	3
0	18
1	2
1	6
9	9
2	6
0	12
1	0
0	0
5	43
0	7
9	0
4	4
92	3421
0	38
249	20
0	13
0	0
148	0
0	51
0	4
2	0
1	9
0	0
1	1
0	34
0	83
0	1
2	0
8	20
6	5
0	111
0	0
0	3
4	3
6	12
26	219
0	4
0	0
2	165
0	78
8	217
4	38
6	7
0	99
44	14
66	146
0	3
230	13
205	103
8	32
1	4
0	7
0	1
0	133
1	0
38	81
0	3
0	3
41	42
0	0
47	34
5	0
4	0
2	0
42	21
6	0
15	8
0	0
145	3
0	10
0	339
0	0
0	127
0	19
33	3
16	26
0	124
20	0
0	52
145	112
89	20
0	1
0	0
0	4
0	17
0	0
53	11
7	16
0	0
3	0
30	0
0	4
66	528
8	88
2	91
15	2
97	15
14	18
1	261
4	7
0	165
212	126
133	74
75	0
95	42
0	122
0	0
0	0
11	0
1	1
0	137
23	74
0	0
138	19
0	3
0	73
1	0
4	0
45	233
0	49
9	53
108	0
1	3
2	0
0	107
5	0
27	0
89	0
203	101
2	9
13	12
1	1
0	0
0	0
4	167
2	0
3	9
121	36
0	33
0	306
0	0
0	0
3	4
79	2
14	113
1	0
1	11
1	32
0	14
2	22
6	6
0	1
2	2
19	102
0	26
0	0
176	164
22	26
3	5
79	60
3	4
339	7
1	161
1	56
13	12
0	0
28	30
40	17
7	52
21	9
6	1
16	0
11	1
5	98
2	93
0	83
22	97
0	1472
1	3
0	96
32	74
4	270
11	5
40	27
5	62
2	0
1	0
0	8
1	0
170	0
0	0
0	711
0	4
0	0
0	5
0	0
5	1
3	0
5	4
0	0
0	23
1	219
27	495
12	17
0	0
11	22
0	54
15	75
2	0
1	1
3	70
14	129
0	4
14	84
0	0
1	1
138	0
0	0
5	11
1	0
5	106
0	0
0	2
0	0
60	9
0	0
21	192
2	30
0	66
0	21
74	0
19	122
0	77
20	14
107	0
101	231
0	62
7	0
14	56
37	419
641	85
14	29
1	0
165	0
170	82
0	122
103	33
14	6
2	3
4	8
4	1
2	0
12	111
57	0
6	54
0	23
0	0
2	0
0	25
1	0
9	104
0	0
3	1
117	176
123	19
2	27
554	498
20	37
3	1
83	71
0	0
0	3
0	23
0	0
3	0
1	0
2020	219
2	2
41	36
2	27
24	4
22	304
0	1
6	32
8	0
1	8
0	201
7	0
17	0
4	5
0	0
1	27
5	93
195	123
0	183
1	17
22	130
3	18
9	18
1	2
2	8
4	1
8	63
3	6
5	8
4	7
3	140
4	10
0	13
42	33
70	4
0	0
2	1
0	0
0	2
2	102
1	1
1	0
0	0
1	0
9	0
15	32
6	60
65	21
0	0
0	0
0	25
128	166
42	0
1	136
0	307
27	65
1	16
9	49
19	68
148	785
255	0
4	29
3	144
56	101
2	2
120	0
5	21
5	0
40	20
13	197
19	48
898	448
12	22
1	2
41	317
10	0
46	16
0	1
64	0
0	10
15	7
5	19
17	8
56	8
51	234
0	1
0	5
0	7
6	91
0	132
14	242
9	176
0	118
1	347
6	35
0	0
0	35
0	12
3	5
0	25
10	8
1	83
2	161
0	9
0	0
0	1
0	0
7	0
0	0
15	23
10	610
23	45
68	0
838	51
0	0
0	76
360	349
1	446
129	91
6	55
0	2
0	0
0	2
0	6
316	305
22	89
8	0
4	9
0	0
0	0
21	67
1	4
109	110
0	244
0	87
18	5
0	108
0	1
4	0
0	3
0	72
3	0
3	20
0	122
54	24
3	0
0	212
0	33
26	0
0	0
1	25
3	4
0	1
0	0
3	0
0	3
0	0
0	8
5	7
0	464
22	0
93	284
0	90
64	482
1	195
15	29
0	23
0	122
1202	537
53	156
25	100
17	58
28	188
3	0
21	0
0	63
0	2
0	0
3	1
6	0
0	2
5	9
0	0
16	0
0	0
0	2
3	28
0	21
0	3
13	56
33	14
1	0
3	4
4	60
15	152
0	0
0	179
5	10
0	0
1	544
0	0
2	202
126	18
0	0
165	139
72	260
7	8
4	0
44	39
6	76
0	0
12	38
1	76
0	0
116	131
63	380
83	60
3	213
4	0
2	0
17	69
40	0
1	0
34	24
0	1
28	78
0	3
69	129
0	0
0	1
1	186
0	239
6	9
18	6
1	89
12	40
0	0
0	0
0	75
8	0
85	0
2	0
0	73
0	38
5	5
0	6875
0	0
0	93
0	5
16	197
0	0
8	2
0	0
2	36
14	0
0	2
120	0
77	45
0	0
0	19
8	8
9	148
0	276
166	11
52	22
4	20
100	100
5	32
128	161
3	236
0	0
0	13
110	80
2	35
0	86
11	221
0	5
1	0
14	11
2	3
1	1
0	44
2	2
0	11
21	5
0	0
51	146
0	9
7	7
0	170
0	0
1	17
147	7
6	4
34	0
0	16
40	36
1	0
1	2
8	0
229	0
0	0
0	1
1	1
1	1
19	18
0	0
2	0
3	2
3	5
9	0
0	30
0	0
3	3
72	33
3	39
1	0
22	29
19	115
67	88
1	2
42	1
22	17
61	0
42	43
8	53
1	3
0	0
1	33
34	1
0	0
7	1123
11	55
23	30
5	7
0	0
0	0
0	0
0	3
47	0
81	85
4	130
867	1019
