UniqueCount	AmbigCount
5	37
1	4
188	612
118	66
0	0
241	0
83	159
324	0
0	0
6	0
50	2
114	0
216	486
614	486
1	454
440	1
455	2608
0	0
66	36
0	12
9	0
226	0
0	0
2	6
1	2
52	101
0	85
2	0
198	0
0	0
10	0
7	34
2	0
17	49
10728	9223
5	4389
2	6
185	841
142	262
0	18
32	26
1	113
5	17
35	169
94	0
55	1
4	463
106	23
23	8
4	16
7	6
2	55
114	0
93	477
1	19
0	55
106	307
1	2
19	96
0	0
0	0
125	45
2	0
1	198
0	2
874	460
22	15
0	5
464	0
0	154
11	25
52	0
116	23
47	218
2	0
78	8
0	0
1	7
5	7
0	3
11	6
0	0
204	70
172	74
0	0
55	93
0	0
0	0
20	34
20	107
1	0
0	103
0	0
18	45
12	15
56	44
43	183
84	360
2	0
69	336
4	1
0	1
21	55
36	0
6	10
18	6
0	0
23	445
117	0
1	6
0	0
3	19
0	43
26	342
0	55
22	168
14	85
12	0
2	12
16	112
75	0
0	0
0	0
75	56
31	0
1	0
43	134
51	0
0	0
1	1
126	210
0	0
68	44
3	2
19	84
42	40
2	142
95	0
1	0
157	506
3	0
1	0
1	0
531	48
2	262
10	0
16	644
12	107
1	40
2	70
146	21
0	1
4	1
21	0
80	91
0	8
1	1
51	20
729	108
206	101
1	0
0	120
167	78
212	116
2504	1156
301	152
18	29
317	316
0	1
2	1
17	238
311	418
0	0
0	3
68	49
1	11
38	8
16	0
55	65
137	20
3	0
9	14
3	29
0	5
1	0
0	0
18	3
1	15
38	43
10	114
35	75
0	48
10	0
3	5
776	224
0	12
3	2
141	6874
0	21
72	0
0	0
9	0
0	0
2	0
1	27
0	259
53	40
11	13
3	50
4	10
79	40
15	57
24	25
14	43
0	274
353	178
2	25
3	126
0	0
2	1
58	37
15	5
0	0
3374	321
71	0
34	88
1051	235
8	0
27	14
44	0
2	186
84	0
10	594
44	0
54	0
64	28
4	68
17	33
42	128
11	0
1	0
78	346
30	321
2	0
110	137
0	0
1	0
0	0
0	18
10	27
2	0
2	0
1	0
4	0
22	1
253	0
238	404
28	33
7	11
240	403
10	7
70	61
241	0
31	99
0	0
0	0
1	0
148	294
2	0
0	283
10	50
4	8
13404	3181
24	62
18	67
524	3
0	2198
17	21
41	1
11	344
186	0
31	101
29	229
33	50
1	237
19	1
1	16
34	1
10	4
10	156
70	20
0	132
80	0
153	0
5	16
2	3
94	34
334	0
1	14
0	117
4	19
19	0
94	342
93	255
15	776
236	0
0	59
553	61
213	13
202	0
194	4
39	951
2	2
1	0
0	0
0	2
24	30
13	0
173	51
11	0
0	0
5	16
17	130
0	50
5	0
6	259
0	13
19	15
0	0
8	21
0	16
138	0
0	7
0	0
1	0
30	21
5	10
6	0
28	21
85	62
8	518
42	80
22	27
8	5
322	25
170	113
3	223
1	62
83	0
86	61
48	0
9	3
2	3
396	70
56	0
0	1
25	8
4	0
235	506
2	243
16	4
0	1
0	383
0	66
0	0
0	0
0	0
161	17
19	158
2	0
5	97
8	9
13	80
45	185
4	57
739	3919
182	0
4	0
0	16
4	1249
26	84
17	0
0	113
0	33
0	1
17	38
75	44
0	0
8	7
0	5
6	0
2	110
0	0
30	31
27	17
4	33
44	356
0	0
922	95
3	0
219	0
41	207
0	0
23	2117
88	0
94	1403
1	0
5	0
8	0
3	0
1	3
32	11
1	17
5	1552
22	0
1	37
19	0
52	14
26	67
50	23
11	1
12	3
2240	96
0	2
4	0
62	0
0	0
0	21
11	147
32	105
239	151
40	21
201	0
0	0
1	2
19	128
0	1
10	15
0	41
2	0
8	17
1	24
0	3
2	38
926	435
0	1
0	56
0	1
47	2
121	0
149	0
16	63
58	0
4	1
426	185
12	0
3	0
0	7
238	161
0	0
0	10
0	4
2	0
6	7
8	7
1	234
0	1
8	268
5	0
47	493
27	124
0	79
1	0
1	0
107	245
78	27
23	7
1	0
2	80
0	210
15	0
50	191
33	28
5228	0
107	80
72	1
34	167
67	167
62	20
104	39
5	0
39	174
28	76
95	407
2	1
0	193
0	383
1659	2504
6	11
76	50
6	32
10	125
36	35
1	188
128	792
87	0
6	27
9	28
55	271
369	0
284	363
1	58
211	8
37	43
41	2628
42	1158
17	413
0	0
0	2
0	0
8	0
183	14
1	17
179	0
44	8
40	29
104	34
5	1
130	20
0	309
0	101
0	0
84	0
10	0
108	346
104	0
386	0
112	0
8	137
2	4
772	1684
11	149
29	133
107	65
667	293
5	3
0	80
2	0
0	1
180	0
0	1
0	26
245	0
1	0
239	0
9	21
39	21
7	2
55	104
0	30
1	0
6	57
0	107
15	39
0	4793
0	0
0	0
0	129
0	0
254	254
0	32
0	281
24	102
6	0
602	0
111	363
506	161
160	0
270	144
0	2
9	4
2	0
79	13
254	87
1	3
1	4
0	0
0	4
20	22
135	0
586	7
0	0
0	0
0	0
0	1
0	0
0	5
4	221
3	0
32	148
1	5
25	45
11	0
314	0
1	33
1	205
4	0
84	0
27	6
5	22
3	2
0	2
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	96
1	0
2	0
3	144
427	0
391	3
78	0
49	11
82	0
91	0
0	0
10	11
22	16
123	0
1	159
159	24
1	0
0	0
241	126
0	0
76	16
4	222
18	52
1075	238
11	0
39	15
10	358
68	0
0	0
7	28
1	0
18	25
286	0
3	124
0	3
13	244
2	3
0	0
96	7
18	0
25	81
305	0
0	0
1	2
9	2
0	0
177	764
0	24
0	0
0	0
0	0
2	3
1	0
45	274
33	62
4	119
419	2706
21	30
432	642
0	122
1	192
0	0
10	26
9	0
4	88
213	126
3	28
46	68
4	38
149	0
10	1
4	7
10	4
0	48
0	0
0	2
0	0
2	1
8	13
55	0
798	677
1	0
4	0
0	0
0	1
1	1
28	311
14	20
1	0
0	0
4	0
1	0
20	58
0	229
43	162
17	312
0	2
0	3
1	84
14	25
0	2
1	0
1	0
893	0
2	1
5	20
52	170
64	487
1	24
2	24
1	0
2	0
0	0
4	10
0	0
14	0
1	0
0	0
0	0
5	0
6	1
1	0
12	0
0	1
0	0
0	1
0	0
6	119
12	21
3	0
1	0
2	1
4	0
12	21
0	1
0	0
2	0
1	0
0	16
821	0
64	44
1887	3191
88	79
0	18
10	8
28	35
0	0
6	0
1	0
33	9
14	101
2	0
8	22
106	71
0	0
93	374
0	258
17	75
0	2
187	156
16	164
13	33
0	299
0	0
2700	0
7	4
20	8
34	1
112	558
76	65
1	1
2	0
1	287
4	64
0	0
0	0
0	6
0	0
10	0
1	78
0	195
111	15
0	308
0	17
58	27
3	9
476	142
222	12
45	13
0	0
0	165
1231	174
0	0
61	76
65	178
1	0
20	1939
94	148
0	379
693	218
9	3
1	0
0	3
317	21
200	761
0	0
1	52
10315	1115
4	472
60	0
174	558
0	202
8	600
15	6
14	25
3	6
0	21
537	0
74	570
1	6
35	0
37	271
1	1
541	15
8	6
0	0
1	0
0	1
25	3
0	0
4	10
62	9
156	84
5	0
99	70
127	56
697	0
2	117
37	30
360	65
12	0
3	47
0	0
0	0
18	11
0	2
29	7
7	0
2	0
1	496
47	124
1	0
1	0
1	70
10	35
3	0
0	3
6	5
92	66
43	138
480	138
1	159
117	31
4	0
4	224
8	52
36	254
151	1037
12	0
0	0
0	0
26	237
1	0
12	0
606	636
35	51
0	0
0	1
1	66
0	688
0	37
0	24
6	24
39	243
8	25
415	0
520	1
571	0
118	0
656	0
3	221
4	72
34	0
22	37
37	0
2	3
6	3456
9	0
1	5
182	0
3	8
42	61
4	0
5	22
15	9
0	0
1	15
3	272
0	237
768	34
0	50
32	0
0	853
0	2
0	0
4	27
7	1
18	0
3	9
23	13
18	0
0	8
0	86
2	0
0	0
409	27
10	3008
263	86
166	0
21	36
161	7
6	1
9	1
36	0
165	0
0	420
129	34
0	44
304	502
0	25
28	0
11	97
1	8
777	0
8	1334
5	65
4	62
12	0
6	29
0	0
0	8
124	0
100	594
31	110
43	28
3568	2951
4978	1101
19	0
115	2
17	11
106	107
100	8
5	12
35	1
5	77
52	6
6	2
19	936
2	4
9	50
0	73
5	136
4	0
0	0
2	0
0	44
29	1821
5	1
436	0
53	38
40	5
69	0
0	0
33	429
11	61
868	25
0	55
0	328
213	108
6	42
2	23
5	4
1	33
124	338
16	57
0	1
0	0
32	237
2	14
7	29
47	100
35	75
10	44
14	81
8	0
6	0
35	27
0	1
2	0
59	53
279	356
133	45
0	0
141	0
14	0
357	31
320	5
101	84
270	0
223	604
386	68
6	2
152	37
5	25
7	46
12	75
0	0
9	65
25	132
0	1
2	9
1960	0
0	0
19	170
0	134
251	575
119	251
0	0
0	0
93	27
0	128
1	27
4	278
86	98
0	1
54	16
10	86
2	12
1305	4003
192	378
2	0
0	2
47	117
0	1
74	0
34	0
179	226
3	8
0	66
1	206
3	1
0	5
181	1233
17	0
60	159
82	127
3	0
19	65
8	84
32	0
2	0
6	15034
34	0
18	0
0	138
2	0
59	169
19	2
0	2
39	816
77	2
0	1322
649	234
0	339
3	5
125	0
0	14
32	0
0	17
0	0
226	14
182	316
44	13
40	17
0	4
1	2
42	217
3011	0
0	564
1772	1
51	4
4	4
296	0
0	123
0	158
31	39
0	7
24	3
33	67
30	1209
23	21
0	4
0	9
24	0
49	108
466	82
64	14
826	45
3	485
58	0
1	9
156	102
15	13
80	7
5	17
0	0
0	8
5	17
81	6
124	596
28	140
21	15
0	1
3	1449
0	28
15	0
4	55
85	49
0	0
1	39
55	20
1	0
7	45
2	171
1	32
0	0
3	284
3	3
7	356
15	13818
5	690
1	8
157	326
158	77
1330	0
4	28
64	340
13	219
16	200
12	3
3	0
72	82
7	78
76	0
0	0
333	327
308	0
8	5
1	0
17	114
0	3
0	5
0	0
0	11
16	56
10	34
6	26
17	2
1	0
0	21
0	0
33	0
106	6
23	0
154	2187
127	0
5	107
34	0
1	24
0	0
3	0
49	214
4	41
779	0
0	0
7	0
213	461
0	1
19	15
0	333
49	68
3	23
168	230
18	12
70	0
15	17
37	185
0	0
66	33
6	0
0	12
58	52
3	49
138	430
0	182
26	26
66	67
2	2
17	55
4	50
0	0
22	0
699	755
0	0
11	0
2	1074
7	2
4	24
0	0
0	1
6	0
0	1
242	796
2186	47
51	0
0	0
3	120
17	874
0	292
4	1
287	16
79	126
573	0
14	195
0	1
8	8
14	7
0	0
0	7
0	1
0	0
59	1
3	0
12	7
492	7519
7	18
2	5
3	39
0	0
13	25
13	0
430	709
0	4
0	3
0	0
10	21
13	4
1	16
0	0
0	1
2	7
20	1
0	12
24	41
288	0
9	14
100	0
0	68
15	232
228	22
10	1
5	3
103	7
398	99
11	2
7	537
51	2
2	28
2	5
81	128
11	9
943	166
0	0
0	0
0	0
0	5
148	176
4	1
4	6
67	0
1	0
21	19
0	141
1	515
9	0
85	183
271	402
0	0
2	0
49	146
59	0
4	0
11	43
0	0
1	0
11	25
0	0
0	0
38	219
0	8
19	26
9	7
1	15
0	728
0	42
7	0
2	0
0	7
11	10
0	6
132	255
11	206
9	0
0	10
0	48
24	72
247	103
7	0
1	2
95	122
102	71
9	16
12	98
0	203
8	2
1	0
12	0
1	0
0	1
2	0
41	0
5	0
2	0
4	0
126	0
0	19
3	2
68	29
105	46
433	94
1	0
0	74
53	3
3	0
3	0
4	3
0	222
28	32
13	0
0	97
0	0
0	0
17	2
8	27
61	242
39	46
3	0
0	1
0	4
287	0
0	104
0	0
10	0
1	7
585	0
41	54
48	62
7	1
29	15
77	5
6	6
0	3
9	10
454	96
242	800
3	14
20	131
0	0
24	295
0	6
65	51
5	3
234	84
5	58
2	0
2	95
4	7
228	29
0	8
93	13
0	1
1	96
31	1
2	0
0	15
0	9
5	26
176	99
5	0
0	11
12	322
1	3
18	107
194	172
0	2
0	16
3	0
90	9
34	0
1	0
35	4
179	51
3	16
10	111
2264	1045
1	1
79	106
345	0
0	1
0	1
0	228
4	0
358	92
0	6
2	210
15	12
1	0
144	0
60	722
16	0
7	430
3	49
140	3
11	41
3	0
8	0
3	2
0	2
0	4
3	150
15	563
3	3676
65	0
1	11
0	0
0	0
1	0
0	0
6	0
13	2005
29	246
0	13
1	27
2	32
11	14
41	33
6	8
1	0
6	4
16	2
169	0
356	3
11	113
11	156
194	0
102	0
0	56
42	0
1	0
0	0
12	8
3	7
0	0
8	5
96	338
0	340
277	21
0	251
185	67
0	378
8	8
32	432
29	444
11	0
0	191
4	18
0	154
0	0
0	141
16	988
9	37
26	267
3	1
0	0
132	394
6	0
3	48
1	19
8	103
170	6
134	297
500	0
9	9
58	1
4	0
1	10
27	939
216	63
88	0
0	2
3	0
161	0
48	454
1	0
1	113
0	14
0	135
1	211
23	5
29	28
360	471
5	70
9	126
51	45
0	429
98	10
16	35
13	0
0	0
1	0
0	0
1	0
3	27
6	109
0	0
41	5
169	0
5	2
56	0
150	0
0	21
28	203
11	0
0	1
0	1029
1	36
15	1
3	1
4	109
3	21
191	0
269	6
3	170
0	48
1	21
1	0
5	106
61	49
402	0
28	278
152	0
13	195
22	152
0	10
51	6
0	79
1	178
0	0
272	2
11	82
38	0
2	0
65	648
13	67
398	2
4	81
0	54
3	5
0	274
1	119
33	7
15	129
74	640
37	0
874	144
6	88
284	100
5	0
20	48
0	0
15	80
1	11
33	0
0	27
219	890
6	53
3	0
46	992
0	109
0	0
9	7
139	0
2	0
303	30
0	2
0	0
0	0
0	5
51	125
14	166
0	96
104	108
4	16
17	158
0	1
0	273
12	79
12	12
37	0
4	59
6	18
0	0
0	5
1	28
32	0
0	2
0	0
44	85
0	80
530	0
429	452
0	0
0	12
126	172
1675	0
188	0
0	0
2	20
18	0
3	0
0	0
2	0
0	0
7	1
23	30
189	223
1	44
45	169
0	7
17	0
44	17
1329	9
19	63
172	1
166	0
0	46
45	31
7	8
2	30
7	190
40	19
12	35
55	194
0	0
0	171
105	429
0	665
72	4
12	98
0	0
0	32
93	292
26	0
74	54
255	35
1	5
1	13
37	191
24	33
1	0
7	1
280	0
1251	46
299	563
7	10
20	2
0	3
16	17
0	16
0	0
40	138
71	96
41	8
633	137
0	16
7	23
1	80
2	10
28	149
0	47
30	132
6	7
121	0
55	60
2	309
6	4
0	0
160	13
0	112
168	3
3	5
7	189
2	0
0	0
23	36
65	98
25	150
11	40
24	106
9	18
0	1
34	0
3	265
4	0
7	66
3	0
7	68
0	522
5	241
7	0
50	20
0	1
58	0
5	43
0	3
0	0
98	18
0	516
0	1
28	0
7	4
13	17
6	14
8	1
0	0
4	0
0	0
7	57
5	10
612	150
21	48
6	0
0	220
185	73
0	238
0	44
136	134
7	0
626	1123
2	1
19	2
0	2
29	23
9	19
26	1
8	0
4	0
9	3
6	0
2	3
13	8
1	1
9	10
58	13
1	17
11	92
236	156
1	0
121	361
0	179
382	0
136	2
116	35
2	16
32	397
5	267
44	21
1	0
0	0
7	6
39	74
0	131
64	127
62	123
0	2
9	0
0	0
1	54
13	21
0	1
0	0
26	127
68	0
0	141
41	46
6	23
3	4
0	0
2	0
2	49
6	1
16	5
107	3
0	0
2	4
0	0
0	2
7	152
0	7
5	0
0	0
2	0
42	0
1	50
0	0
13	1
2	2
0	0
1	11
60	320
5	0
0	1
31	185
0	131
1	0
1	0
0	6
0	0
9	32
158	86
6	330
245	50
1	0
583	248
17	157
0	90
12	585
14	0
0	0
697	51
4	11
13	25
16	0
9	18
2	11
66	103
7	53
0	102
160	24
5	32
128	2
2	52
21	3
13	367
4	0
0	52
3	30
224	0
0	0
3	9
1	606
73	0
2699	2289
99	137
390	1
3	258
0	0
0	9
106	57
22	62
50	265
2	34
10	10
1179	178
578	0
4	18
0	61
14	33
20	106
12	0
139	47
0	0
0	7
11	134
0	1
0	882
0	5
41	126
0	0
96	17
6	108
178	28
1	0
26	144
0	0
0	2
1	40
67	161
9	82
0	11
3	1
0	211
0	0
1	0
0	0
314	0
0	0
8	0
0	0
27	56
1	0
0	0
1	93
1	80
0	8
3	267
204	140
0	592
2	3
0	15
259	157
10	54
225	0
3	13
94	21
50	842
0	44
106	40
130	709
31	0
3	3
23	3
560	77
21	109
3	753
349	2038
32	314
139	88
419	5151
0	0
0	0
9	27
20	3
10	35
0	1
0	0
1	84
99	266
0	4
0	46
149	0
78	0
13	0
0	732
8	0
0	334
138	5
0	0
15	0
1	0
0	31
41	16
7	0
0	0
6	427
1	1
208	0
8	1135
0	0
0	0
5	3
0	1031
181	29
2	8
3	11
397	0
0	0
10	540
1277	924
0	0
0	0
43	5
5	0
2	9
7	4
1	16
327	0
0	246
4	0
0	0
0	2
136	71
0	1
1	15
0	12
2	0
26	2
29	77
6	226
82	57
270	192
148	18
218	176
4	22
0	46
2	12
10	0
0	4
11	46
17	367
368	510
8	0
0	4
2	0
1	4
0	4
0	1
0	178
7	109
35	383
33	89
0	135
38	5
14	55
3	0
1	284
12	28
214	21
940	1
0	157
767	10
3	6
305	527
3	0
0	0
30	0
58	368
70	47
0	9
12	116
12	11
0	4
0	0
0	10
0	23
0	4
0	0
375	752
0	1
10	0
15	17
2	7
103	8
0	24
663	118
0	1
0	9
13	262
100	99
8	5854
0	271
80	263
151	122
87	53
10	17
5	257
37	49
1	102
18	586
0	4
28	80
0	0
22	226
15	14
58	27
0	0
3	0
1	7
9	0
0	18
1	259
10	12
14	180
0	7
0	3831
98	81
22	50
0	2
0	15
1	0
5	2
103	0
0	18
343	177
3	201
0	4222
0	21
5	2
7	15
840	43
0	111
0	97
131	0
0	157
364	89
19	10
7	293
45	6
2	251
0	46
0	4
38	52
216	2
1	138
0	0
55	1031
19	3
38	54
88	47
15	88
0	159
519	0
13	1
5	230
0	0
9	49
0	0
13	6
50	193
32	77
86	44
0	0
0	28
7	4
439	225
0	1307
0	0
33	0
0	4
0	9
0	7
1	84
14	10
0	0
8	0
0	0
8	21
24	5
0	0
0	1
2	6
327	41
5	20
44	5
55	0
58	177
0	0
97	0
0	0
16	1
0	0
2	5
0	4
38	0
1	0
102	71
6	28
138	66
291	63
1	103
8	43
113	79
12	26
18	1
11	58
31	13
17	357
81	311
0	2
773	462
14	0
152	0
627	113
0	0
0	18
0	3
54	80
69	610
0	0
0	0
0	0
8	0
0	0
10	96
0	906
66	30
7	34
311	68
113	177
132	0
0	9
17	90
77	187
0	17
0	1
43	1286
0	0
0	1
21	330
24	12
0	4
2	1
82	104
15	209
1	0
3	0
0	3
1	0
0	0
257	253
301	13
148	75
5	27
6	10
0	150
4910	20
1	0
1	0
6	0
0	0
62	15
114	176
5	0
379	0
3	0
5	252
12	0
0	0
0	0
6	23
1	10
27	46
0	3
67	0
4	1
339	0
29	55
1	39
6	0
246	0
4	12
4	10
5	5
0	0
24	6
54	5
5	0
81	4
74	0
143	0
272	0
1	19
3	0
42	11
0	3
8	20
1885	451
11	19
15	65
9	141
6	0
489	162
772	990
5	33
47	532
0	0
3	0
64	41
1	1
6	3
458	36
26	31
111	27
109	0
1	0
0	77
0	52
2	17
17	25
8	10
24	1
9	12
87	0
0	0
3	0
62	9
0	0
5	3
0	0
0	0
0	1
0	84
0	412
119	121203
1	4
27	671
0	8
86	208
3	10216
20	11
5	29
1	23
6	0
56	38
5	10
0	315
13	248
244	176
17	551
70	152
0	45
0	4
134	98
0	0
1	0
1	0
14	35
0	235
0	505
788	100
2	3
0	29
31	40
84	149
25	46
19	1
12	5
1437	0
5	0
49	0
3	3
83	2
880	0
0	0
0	0
1	0
1	792
28	22
176	0
158	40
14	21
1	0
0	11
228	14
2	12
6	141
4	0
0	4
34	84
3	164
9	0
0	0
0	9
0	7
277	0
6	8
37	0
0	9
6	0
23	0
0	0
5	54
197	48
0	0
21	8
26	0
0	304
610	1
3	7
34	21
10	11
7	6
1	0
0	0
0	0
0	2
2	2
0	0
91	0
0	1082
15	4
0	8
66	7
88	288
0	38
77	1
45	3
146	2
12	46
603	0
18	4
88	26
0	0
0	1
5	248
53	0
1	122
0	1
99	306
11	30
0	268
50	289
0	4
2	0
31	142
25	39
0	38
0	0
131	128
2	117
0	11
0	2
3	4
24	36
0	7
1	0
16	61
11	89
0	0
1	0
40	43
31	474
0	70
0	135
1	5
24	49
121	0
0	6
0	0
0	1
0	177
3	245
0	0
9	53
624	4
0	8
144	0
376	145
0	96
11	9
7	446
7	0
58	275
27	482
175	358
1	31
5	10
0	7
76	0
25	0
10	945
29	16
2	0
0	0
0	2
5	0
271	53
6	2
6	32
0	13
0	19
0	123
63	194
5	24
4	23
1	89
8	4
220	120
0	589
0	1
0	0
0	9
19	341
29	25
34	0
0	10
1	18
0	237
0	129
32	279
12	22
17	22
360	0
11	5
1	4
0	0
298	37
143	0
0	1
0	2
1	0
11	20
0	19
7	363
2	1
0	2
0	0
0	0
70	10
0	36
0	1
0	1131
0	10
36	257
5	10
323	70
6	0
0	0
4	0
5	51
41	11
1582	186
35	233
38	29
24	224
107	335
74	16
11	5
3	2
1	10
38	25
33	18
501	0
64	68
0	0
53	209
11	139
17	392
76	0
8	183
31	1256
43	568
2	642
75	221
0	30
199	0
1	55
1	11
8	101
0	45
0	204
1	0
2	41
2	0
2	0
1	0
0	6
1	0
0	6
1	0
1	0
1	0
703	660
2	169
67	0
0	0
3	3
3	0
248	0
0	0
0	28
0	2
7	29
2	0
265	1
5	64
2	0
2	0
0	53
7	0
0	732
0	420
7	1
1	0
0	0
190	78
23	2
14	239
74	268
5	8
2	0
0	122
0	0
1	0
2	126
309	535
23	222
26	36
35	1
0	85
136	18
6	9
2	0
7	6
18	57
71	69
4	17
3	64
5	6
2	51
462	77
34	322
4	112
105	54
664	324
12	151
5	23
5	0
28	90
0	0
27	50
14	17
1	9
1	2
0	0
0	61
0	75
153	0
9	51
27	0
124	0
2	585
1	0
0	2
418	430
42	0
0	1
6	113
0	0
11	69
3	0
267	57
43	132
11	88
529	3
8	0
40	4
9	8
0	0
6	77
35	29
2	0
0	13
7	0
581	738
17	187
22	103
53	67
11	69
0	0
164	0
5	175
4	170
20	49
0	0
0	0
0	1
6	12
6	2
59	0
32	2
1	11
2	13
1	173
249	165
30040	1
0	19
0	1
0	11
9	321
33	1040
7	19
1	0
36	175
344	0
175	0
283	0
2	63
8	0
21	0
17	6
0	107
336	343
1	114
0	28
0	14
16	24
418	906
0	242
39	667
2	37
13	21
14	1
41	4
186	396
756	10
3	375
10	13
23	74
39	35
337	92
0	8
0	2
0	1
10	9
1	0
0	0
0	11
41	0
8	100
4	195
9	0
238	36
0	3
18	0
63	203
0	36
3	9
16	0
1	0
14	0
2	278
6	0
0	40
5	204
0	105
52	60
21	113
13	19
69	18
3221	149
47	50
0	45
0	3
96	125
14	80
64	193
198	255
17	0
1	6
2	5
0	262
0	184
918	0
11	2
43	5
9	277
0	0
0	185
0	0
1	255
9	18
0	0
19	0
196	2
18	0
59	11
0	0
114	75
14	53
3	0
0	11
65	259
1	136
47	20
98	133
0	3
213	517
293	0
14	3
12	240
57	44
0	21
9	17
2	3
49	2
0	0
0	3
5	10
11	0
0	2
0	254
37	0
505	0
48	480
0	0
0	0
413	3
151	256
319	457
24	0
8	0
23	58
0	0
0	530
10	90
215	485
14	33
5	174
1	90
2	271
48	0
2	0
57	219
0	0
376	0
1	8
62	0
155	146
31	15
0	635
0	131
531	1587
0	0
2	43
3	11
213	0
32	0
71	9
79	0
0	39
8	0
31	183
1	2
23	25
3	101
97	48
4	119
329	0
20	28
106	0
68	46
10	0
21	15
53	68
179	0
1	0
39	23
21	52
1	0
86	0
0	23
25	24
0	2
2	312
61	119
4	0
13	0
398	54
317	91
33	46
248	29
14	69
10	0
0	186
14	8
16	83
190	9
21	0
1	23
244	66
3	23
0	0
10	6
5	128
2	20
13	28
471	25
0	342
0	7
22	177
1	118
0	69
396	3
78	0
0	161
0	201
47	88
63	39
0	9
24	1
32	29
28	0
9	33
0	1
1	0
15	9
67	18
4	19
10	0
4	0
1	1
38	62
75	350
0	2
1	155
5	4
0	2
14	24
19	571
0	0
285	73
0	95
22	7
0	0
0	0
0	1
1	1
13	37
1	3
22	20
2	12
22	110
0	0
1	0
11	0
15	25
1	9
0	2
3	4
11	2
93	219
2	1
290	5
18	6
3	9
4	3
7	0
2	10
5	0
0	0
0	0
124	63
87	428
11	0
77	473
0	0
3	0
166	61
0	1
15	17
102	0
2	61
0	7
2	58
12	54
12339	2453
13	9
2	19
0	151
0	0
2	0
32	225
25	727
703	0
121	0
0	12
3879	456
0	301
0	0
50	0
1917	205
25	41
39	41
0	0
28	30
0	218
64	176
8	20
0	60
5	835
7	28
18	36
0	3
63	0
214	35
8	0
6	2
4	0
11	0
76	1
2	2
1	9
0	0
349	5
0	0
87	299
98	0
142	0
0	17
17	0
14	54
5	12
4	0
29	10
346	11
399	53
6	14
11	15
0	126
116	0
246	7
64	334
34	6
26	100
32	8
30	0
53	0
5365	86
0	63
0	0
1	26
28	0
0	17
0	1
3	0
9	17
2	64
916	51
4	0
38	26
92	10
7	1139
2	0
250	0
35	232
0	1
0	0
0	1
0	0
136	27
8	4
432	90
74	1
1019	218
7	205
0	295
102	3
0	628
29	17
13	29
8	156
3	4
0	0
0	2
0	0
0	0
0	0
27	167
42	17
12	9
39	92
246	260
109	31
3	73
34	9
23	11
7	0
1	65
0	17
4	63
15	0
2	0
46	61
1004	208
24	2
0	6
704	5067
0	351
404	0
0	0
281	209
741	1
72	192
10	177
392	0
158	93
55	41
13	4
42	15
127	18
13	0
682	0
417	13
2	83
18	14
15	258
387	182
0	5
1	9
0	0
1	0
3	0
20	0
0	1
3	1
3	84
42	13
78	0
0	307
0	0
13	0
34	125
17	223
0	250
5	14
0	209
17	5
5	0
9	15
122	12
0	0
26	0
0	69
131	2
1	85
177	147
5	131
64	422
4	15
15	996
86	197
29	167
20	348
2	111
12	39
0	200
325	39
0	18
23	10
3	0
173	204
0	8
56	14
2	0
39	222
939	3
517	0
0	0
0	14
79	28
89	182
4	2
107	48
52	3
0	17
54	0
478	25
537	0
2	21
0	0
3	1
226	128
0	55
0	0
2	7
29	89
16	81
460	0
0	50
50	68
5	227
4	82
94	57
3	60
4	0
0	3
18	3
1	3
30	137
19	2
12	7
539	0
20	53
0	6
10	0
481	0
0	6
0	0
19	7
83	7
4	0
0	15
40	0
1	0
3	16
0	0
59	183
3	848
99	0
1	127
29	1
1694	256
18	62
2	17
17	116
7	140
1	9
1	58
26	10
371	0
6	58
142	0
16	74
0	13
307	436
15	10
301	3713
0	0
3	1
490	27
20	0
932	666
5840	1
20	118
27	19
140	0
29	124
1	0
46	60
0	0
83	0
6712	0
570	4
15	14
1	7
182	60
39	30
19	368
71	9
0	157
79	407
43	3
0	1
0	107
0	275
685	12
66	359
0	0
2	0
56	1058
3	8
0	861
0	2
0	0
181	8
153	4
0	167
20	123
2	0
0	0
17	34
0	11
968	0
171	15
91	130
103	0
0	2
2	121
0	0
76	194
11	1
3	728
0	0
9	0
3	53
2	0
0	247
11	149
1	52
16	6
0	0
93	0
0	0
14	10
5	36
127	11
334	11
16	15
37	260
0	363
1	2
6882	75
89	29
199	25
4	0
0	0
1	0
20	16
1	3
0	0
11	1
4	26
32	56
0	0
17	16
0	2
1	5
129	92
91	0
3	1
15	1242
0	194
212	65
35	244
0	84
218	1
22	3
30	176
0	302
47	4
38	1
29	8
127	205
6	111
25	82
2	0
6	1
0	1
0	2
0	0
0	0
0	0
44	400
50	1486
0	13
0	218
5	0
0	0
3421	4
0	153
24	33
0	42
25	41
8	1
165	52
53	25
0	626
123	11
108	85
96	48
8	0
184	0
0	508
32	170
59	1
172	47
0	30
2527	158
400	0
2	0
7	110
99	0
0	0
35	312
1294	726
93	67
6	56
256	101
428	104
69	233
8	59
1	10
9	20
664	1330
6	7
3	0
6	379
1	11
141	15
2	0
0	16
0	0
19	12
1	0
125	4
11	0
38	1
5	0
2	0
0	15
8	0
480	0
157	0
240	29
1818	695
3	265
7	174
0	46
45	826
253	452
0	0
1	2
21	138
37	29
132	64
0	8
22	1
2	159
