UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
4	0
3	1
1	1
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	4
0	0
1	0
3	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
2	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	4
0	4
0	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
9	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
2	0
0	0
2	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
1	0
0	1
0	1
1	0
2	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
1	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
8	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
1	1
0	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
5	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
0	0
1	0
3	0
1	0
4	0
1	0
1	0
4	0
2	0
5	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
0	1
0	1
3	0
0	0
1	0
0	0
0	0
0	8
0	3
2	3
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
1	0
1	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
2	0
1	0
2	0
0	1
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
2	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	0
0	0
2	0
0	0
3	0
1	0
1	0
3	0
0	0
1	0
4300	9
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
11	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
6	0
0	0
1	0
0	0
3	0
3	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
6	0
1	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	2
0	2
0	2
2	0
0	0
0	0
1	0
6	0
13	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	6
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	3
0	3
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	1
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
4	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
2	0
1	0
4	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
0	1
0	1
0	1
6	2
0	2
0	2
6	1
0	0
0	2
0	2
1	3
191	302
2	1
0	4
2	307
29	111
0	0
0	0
14	1
0	0
0	0
0	0
0	181
0	113
130	408
0	4
0	0
3	8
25	391
8	31
2	5
0	5
0	0
0	0
0	0
0	0
1	0
37	0
5	0
0	0
11	0
0	303
3	106
0	321
0	1
0	137
0	163
0	1
4	349
0	178
8	127
0	152
0	220
3	320
0	205
3	1
37	0
0	3
0	3
0	9
2	9
9	0
8	86
39	81
0	47
0	2
6	776
453	779
0	1
0	1
13	3
0	0
0	0
3	0
5	3
0	8
2	8
0	3
3	147
1	163
1	157
0	161
4	159
4	175
1	140
0	3
0	3
0	3
1	185
40	185
2	17
1	0
16	0
0	8
1	70
0	7
1	8
2	0
0	18
9	44
0	3
1	51
7	54
0	0
1	0
0	5
0	1
0	6
0	0
3	0
0	0
0	0
0	0
0	1
2	1
2	1
0	0
9	0
3	0
0	0
0	0
0	0
6	75
1	0
3	1
1	73
3	73
1	0
0	0
10	0
0	0
0	0
2	0
40	0
0	0
13	0
0	0
10	0
7	23
0	12
5	91
1	0
2	86
2	77
0	181
1	0
0	183
0	91
0	16
0	5
0	70
0	103
0	210
0	195
11	190
0	4
0	0
0	0
0	0
1	0
0	1
1	2
1	2
0	3
1	0
1	2
0	8
0	1
0	2
1	7
0	3
0	3
0	0
0	54
0	46
0	51
0	49
0	0
0	1
0	0
1	1
0	1
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	226
0	46
10	47
5	17
0	223
0	65
0	141
1	5
38	222
0	0
0	227
0	226
0	9
4	1
0	71
0	220
1	0
3	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	4
5	6
1	0
0	0
0	2
2	3
3	1
0	2
0	0
7	0
4	1
12	3
9	1
0	0
0	2
0	1
0	10
25	60
8	60
377	132
0	8
37	135
91	0
2	0
3	0
0	0
4	0
29	290
0	10
4	104
39	290
1	15
13	118
2	251
11	251
8	22
8	84
46	0
0	0
0	1
0	0
0	2
0	33
2	2
0	2
0	0
0	18
0	33
0	0
0	33
0	18
0	0
3	0
9	36
1	2
145	45
0	0
0	0
1	1
5	40
1	0
0	0
0	0
5	0
12	0
25	199
0	2
10	199
4	0
6	171
1	39
0	7
0	165
0	4
0	25
3	24
0	12
0	0
24	0
0	0
3	2
55	2
0	0
4	0
0	0
0	0
0	109
170	2
7	0
3	109
0	2
0	1
0	4
23	26
0	4
0	2
4	28
0	3
0	0
0	0
0	0
0	0
8	83
42	310
197	310
2	270
0	259
0	228
13	301
3	2
3	0
0	0
0	0
0	0
1	0
2	1
154	0
3	0
0	287
0	84
0	0
0	3
0	229
0	81
0	313
0	229
0	222
0	2
0	90
0	214
0	3
0	276
0	0
4	1
1	246
0	255
0	0
1	0
0	0
0	12
0	17
16	48
6	48
0	11
0	13
1	11
0	14
5	0
0	5
0	22
0	26
109	12
0	96
0	88
2	85
6	82
0	89
1	85
0	94
0	95
0	1
0	87
2	0
0	0
0	0
2	75
0	103
0	110
2	3
6	144
0	56
0	0
0	101
4	147
0	126
2	0
2	0
0	0
1	0
23	0
0	1
2	1
1	99
1	4
1	139
0	0
104	148
4	93
1	14
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
1	0
0	0
3	167
149	192
32	175
34	10
6	5
2	0
0	0
0	0
1	0
6	1
0	1
0	2
1	5
0	3
128	0
168	0
1	0
234	48
0	47
0	1
1	0
2	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	24
0	1
0	2
49	30
45	1
0	0
18	80
0	1
102	67
0	0
10	20
13	2
3	3
0	0
0	0
73	0
16	184
3	370
32	81
6	206
1	0
0	1
8	50
75	422
2	0
5	0
1	0
3	1
2	9
0	0
0	9
1	0
0	4
0	1
0	5
28	19
22	17
0	4
1	4
33	5
2	0
0	0
9	0
3	0
1	0
0	0
0	0
0	0
65	13
0	0
0	1
1	12
0	3
0	0
0	34
0	2
0	2
0	0
0	0
12	67
30	66
3	3
0	0
2	1
1	14
0	0
48	0
0	0
3	0
0	0
3	0
5	0
0	66
0	58
1	55
0	50
0	65
0	55
0	58
0	64
0	66
0	51
0	56
0	40
4	0
72	217
0	288
2	9
4	254
0	204
0	239
0	253
0	0
0	0
2	1
0	1
1	0
12	0
0	0
5	118
0	119
2	0
0	0
18	437
0	431
16	124
0	333
8	338
5	410
0	0
9	643
5	7
68	643
1	0
0	0
0	18
0	0
0	0
20	18
89	0
0	52
0	54
0	52
0	50
1	0
4	3
1	0
61	110
2	110
0	6
8	6
0	0
0	0
1	0
2	378
13	4
6	375
0	379
15	145
13	227
0	3
3	0
0	9
0	84
34	103
1	11
0	1
1	1
2	159
6	8
87	164
3	17
3	148
0	1
0	1
0	0
1	125
4	148
8	252
1	255
3	1
12	154
2	19
0	0
0	0
2	0
1	0
7	12
9	12
0	0
0	0
0	60
3	58
0	61
0	59
0	61
2	58
3	49
0	60
0	59
0	0
6	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	5
0	2
1	0
0	0
0	0
0	0
2	5
0	0
0	2
1	3
0	2
0	0
0	6
1	21
58	257
1	256
2	19
0	11
0	10
0	11
1	10
0	0
1	5
0	5
0	3
0	22
0	17
1	0
1	0
1	0
7	0
5	0
0	0
7	48
0	29
0	158
18	75
0	26
0	1
1	90
0	29
0	0
1	0
28	165
1	31
0	3
0	2
0	2
3	0
17	0
47	0
0	1
0	0
1	1
0	0
0	0
21	0
0	43
0	43
0	43
1	1
24	0
0	0
3	0
15	12
2	212
41	165
37	2311
231	2306
0	9
10	197
2	0
0	0
1	1
0	1
5	0
30	0
23	0
15	485
0	510
0	87
3	516
1	0
1	262
0	0
112	270
0	0
1	0
0	0
0	73
0	69
0	34
8	48
68	2
2	1
0	144
1	2
31	328
0	100
0	312
0	0
82	178
0	144
3	171
0	149
14	146
4	6
0	3
0	1
0	4
1	0
3	421
13	613
112	576
2	165
2	322
752	577
30	15
0	2
3	7
42	17
0	3
98	0
2	0
0	0
4	0
11	0
0	10
0	15
0	13
0	10
2	338
0	350
0	252
2	281
0	370
0	382
3	201
0	262
0	168
5	107
1	4
0	4
0	0
0	0
51	86
0	42
1	46
0	12
10	83
0	13
0	1
0	5
1	1
0	63
0	50
0	71
0	50
41	59
0	0
1	0
0	88
0	63
0	66
0	85
0	0
1	452
1	307
1	0
40	455
3	7
10	110
0	0
1	0
0	0
0	5
0	2
0	6
0	0
0	33
0	2
0	0
1	2
0	33
1	0
0	5
1	5
2	0
4	0
1	130
283	196
0	7
0	66
0	0
0	0
38	0
9	501
11	484
0	217
0	2
0	478
33	229
0	1
0	0
0	22
0	0
0	8
0	0
0	0
0	1
0	0
0	23
0	0
0	20
0	16
0	1
2	24
0	15
4	22
1	0
1	16
0	0
0	0
0	4
8	4
0	1
10	1
5	36
0	6
0	6
14	36
0	0
0	0
0	0
4	4
0	4
2	0
9	0
13	42
1	42
7	247
95	245
2	2
4	105
0	1
2	0
0	0
0	0
3	0
0	36
1	188
2	210
0	8
91	197
0	9
0	7
0	123
79	1
7	0
4	2
1	2
8	625
0	515
0	445
4	6
0	1
0	620
0	440
1	0
1	4
0	4
0	0
2	1
0	1
0	18
0	1
0	0
0	18
1	1
4	0
0	1
1	21
10	66
0	0
0	0
0	0
0	0
0	0
0	15
1	1
25	66
0	0
0	0
2	0
1	357
8	363
0	36
0	1
7	280
7	322
4	0
0	0
16	57
6	144
258	153
3	8
2	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	5
2	58
5	43
0	26
0	4
1	10
0	62
3	28
5	65
1	41
3	64
0	0
0	0
95	1
8	56
0	57
0	13
0	57
0	3
0	3
0	31
0	28
0	29
0	33
0	31
0	29
0	28
5	93
1	17
1	33
0	22
0	28
0	33
0	34
1	74
0	98
1	22
2	21
0	17
0	0
1	72
584	283
0	301
0	80
0	291
0	42
0	8
1	0
13	0
93	1298
0	0
38	270
22	1298
1	0
0	0
9	2
0	0
0	4
0	0
0	4
0	0
1	135
41	69
126	145
2	135
6	1
6	0
0	1
0	1
1	103
0	106
0	14
0	71
1	79
3	22
0	0
0	105
0	68
0	110
0	0
0	0
2	2
0	2
0	0
0	1022
0	183
0	226
22	1085
1	343
30	374
0	3
0	350
0	287
0	283
1	62
0	187
0	344
18	1
0	159
0	354
0	2
4	1
0	0
4	0
3	0
2	0
0	0
0	0
0	0
5	0
7	0
3	0
9	0
20	0
15	4
0	5
0	2
2	0
0	1
0	1
0	0
0	1
2	3
0	1
2	0
0	2
2	2
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	25
2	0
0	33
0	20
0	7
1	124
0	20
0	28
0	0
5	4
0	28
1	130
2	1
0	6
0	0
0	0
1	0
3	0
16	26
0	26
5	6
10	56
9	143
0	6
0	120
0	179
15	94
0	191
0	192
0	160
0	1
0	179
0	0
2	0
0	0
0	0
1	11
4	11
0	3
16	0
34	27
0	7
7	21
1	21
0	0
0	21
3	81
0	81
1	0
3	0
0	0
0	0
0	0
56	0
0	1
0	1
66	0
1	5
0	0
0	0
10	0
19	1
0	306
4	5
0	0
0	314
0	2
0	3
12	350
0	288
0	0
11	25
1	133
1	0
1	0
1	0
0	2
0	2
2	1
140	22
4	22
0	52
0	292
0	0
15	282
0	300
0	283
0	3
1	309
0	12
0	52
1	1
0	1
0	77
0	0
0	0
0	0
2	0
0	0
0	50
0	58
23	152
15	161
10	77
1	29
0	9
0	17
0	1
0	21
0	17
0	5
0	11
6	10
150	23
0	1
0	0
4	31
7	31
0	17
84	18
0	14
0	0
9	2
1	2
0	0
1	34
1	29
0	2
0	3
4	2
0	4
0	0
20	36
0	1
0	1
1	71
16	71
8	0
224	0
1	0
63	5
0	4
0	5
0	1
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
2	0
3	2
0	87
0	4
39	84
1	37
0	7
0	83
1	0
0	40
0	70
0	1
0	33
4	20
9	77
0	81
0	72
5	21
14	84
0	0
0	76
2	21
0	74
5	77
0	6
1	0
0	7
0	0
0	8
0	1
0	6
0	0
0	1
0	1
1	0
0	0
0	0
1	37
33	16
3	6
0	32
0	167
29	167
1	140
31	0
349	0
0	0
1	0
2	0
0	2
1	181
0	0
23	181
0	3
0	80
4	231
0	69
1	33
18	234
0	2
0	3
0	2
0	2
1	3
0	2
2	4
0	3
0	2
0	3
1	0
49	0
3	11
5	0
0	1
2	4
18	60
0	1
0	0
6	20
58	60
1	0
17	2
0	0
0	283
1	337
21	280
0	1
1	205
0	263
5	0
1	96
2	220
9	87
20	24
0	0
0	236
0	236
0	203
0	203
1	0
3	0
1	7
0	7
0	1
0	21
0	55
0	7
0	63
0	13
1	50
0	0
0	0
0	0
1	6
0	10
0	5
0	2
8	28
3	0
0	0
0	1
0	3
2	7
0	6
1	5
0	6
0	0
5	5
0	10
4	14
0	4
0	9
2	7
0	2
0	1
0	1
0	1
0	0
3	0
0	3
0	3
0	3
0	3
1	11
0	11
1	7
2	1
0	2
0	0
0	0
18	93
8	27
0	84
4	93
12	91
0	0
0	221
0	247
0	170
0	196
669	170
0	17
0	49
13	168
0	49
0	1
1	0
6	188
41	188
0	0
1	0
1	1
126	495
54	482
26	717
1	1
2	1
34	726
14	1
1	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
1	1
0	1
0	25
0	27
0	0
0	43
0	41
0	0
0	104
1	176
0	186
4	32
3	60
0	72
0	175
0	94
1	19
2	156
3	7
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
2	1
0	1
0	0
2	0
0	0
3	0
2	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
2	1
0	0
1	0
2	0
2	0
0	0
0	0
10	0
0	0
0	0
2	0
3	0
1	0
1	0
1	0
1	1
1	0
1	0
1	0
2	0
0	0
1	0
1	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
1	0
4	0
0	2
1	0
1	0
1	0
1	3
2	0
2	0
1	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
2	0
1	0
7	0
0	0
1	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
4	0
1	0
1	0
1	0
5	106
48	105
0	26
0	1
1	1
4	0
5	18
0	0
0	18
0	20
3	0
10	159
39	72
0	0
0	18
1	96
4	0
5	3
0	16
0	14
1	0
6	96
0	20
2	0
92	0
2	0
1	58
0	61
0	38
9	11
0	55
4	0
1	0
0	0
4	1
1	1
1	0
4	0
1	0
0	22
1	0
0	21
2	0
0	5
0	17
0	0
0	0
4	6
0	6
1	7
0	22
0	0
155	0
1	0
0	2
0	2
0	7
1	7
2	0
1	0
0	2
3	161
0	161
1	17
1	0
0	0
2	0
1	0
57	0
0	73
1	77
0	75
0	87
0	78
0	79
0	62
0	21
0	2
0	180
0	173
0	17
0	170
0	170
0	163
0	173
0	180
0	33
0	16
0	163
0	0
0	0
11	0
0	0
1	0
4	0
0	0
1	15
1	15
5	83
10	124
3	124
0	27
9	28
1	1
0	0
7	94
0	15
0	99
7	106
42	0
118	0
0	62
0	39
0	65
131	27
2	43
0	0
2	43
0	0
164	0
39	43
44	43
0	0
0	0
1	0
1	0
2	3
0	3
0	0
0	0
0	0
7	0
0	0
6	78
5	59
1	78
29	51
0	3
15	0
17	0
38	0
0	43
0	37
0	34
0	40
2	0
1	6
0	2
1	8
2	0
67	38
2	0
10	36
9	42
2	0
0	0
6	5
0	5
23	8
3	8
0	24
4	23
0	24
0	0
0	13
1	85
3	100
0	103
1	1
0	0
15	29
7	1
0	9
0	1
4	1
2	7
3	23
0	0
9	315
0	13
0	13
0	17
0	306
0	307
0	17
0	79
0	0
0	0
81	125
0	5
0	129
2	0
0	7
8	7
0	0
0	1
9	5
0	5
621	0
0	18
7	2
0	1
1	0
0	14
0	15
1	2
0	17
16	0
3	0
0	1
7	1
50	8
0	8
6	78
9	78
0	1
4	0
12	0
9	98
17	98
0	0
0	0
0	272
67	991
100	1003
1	272
3	197
1	3
31	2431
6	2431
0	0
0	0
0	17
0	17
16	0
7	13
1	13
19	0
0	0
0	0
0	13
3	372
16	30
3	385
7	24
0	30
9	17
12	423
2	7
0	0
3	5
6	5
0	0
0	0
19	59
3	124
61	426
9	105
0	159
0	0
51	426
0	1
8	0
0	0
0	0
0	61
7	62
2	63
1	68
28	70
13	0
0	312
0	265
1	137
0	280
0	327
0	0
0	1
1	1
1	0
0	0
0	0
8	0
0	0
0	0
11	0
3	2
0	304
0	22
0	364
0	112
0	357
0	13
1	34
0	27
0	11
0	357
0	375
0	297
0	382
0	30
0	298
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	47
2	47
0	73
5	242
0	2
20	247
0	252
2	0
2	17
0	17
0	0
0	0
1	0
79	0
0	0
0	0
20	0
0	216
0	169
7	183
1	214
0	0
0	213
0	174
0	184
0	178
0	175
12	73
0	215
0	2
5	0
1	1
0	0
0	27
19	214
3	214
2	0
1	0
1	0
3	85
0	85
0	20
121	20
12	0
17	2
0	32
0	12
10	48
1	44
1	50
4	26
0	0
4	6
10	0
0	2
50	4
0	2
0	196
0	305
2	156
2	0
5	7
0	1
0	378
0	432
0	362
0	1
0	448
1	0
3	1
2	1
0	3
3	2
3	3
0	10
4	8
0	1
1	12
7	18
14	0
0	12
1	1
0	2
0	14
0	0
6	4
9	12
4	8
0	0
2	8
5	16
118	16
0	2
0	2
2	75
3	0
11	70
246	61
1	0
0	11
126	51
0	1
12	45
0	5
0	5
0	0
0	0
0	1
54	0
1	0
0	1
24	9
0	2
2	1
3	0
0	0
0	0
5	1
3	1
0	0
3	7
0	8
1	10
1	2
0	0
0	0
1	3
0	3
0	0
43	0
0	0
1	4
14	4
0	0
0	171
1	0
0	171
0	0
0	160
1	19
0	160
1	0
0	42
0	0
0	0
6	141
0	71
0	87
9	158
0	145
0	144
0	97
0	0
0	0
3	0
31	12
1	12
7	0
2	0
0	0
21	1
0	0
0	0
52	0
0	70
120	70
142	0
1	0
1	63
0	14
1	63
1	65
3	57
0	0
0	0
1	0
0	0
0	41
5	1
1	0
0	0
1	47
2	43
1	48
0	0
0	19
0	4
0	7
0	2
0	11
2	32
0	28
0	0
0	10
0	9
0	11
0	11
0	29
0	6
0	6
2	1
0	2
2	0
0	0
1	0
8	0
1	57
175	57
0	0
0	0
0	0
