UniqueCount	AmbigCount
1	38
1	0
0	67
484	0
100	0
3	23
0	563
6	36
102	167
0	25
0	0
0	254
7	7
19	5
261	258
1	211
303	0
96	273
2	184
0	10
0	482
0	88
92	0
0	0
0	0
0	4
375	0
0	0
0	4
8	12
0	0
1	6
4	1
29	351
311	122
13	93
0	4
48	96
1	0
6	2
0	0
303	597
0	3
0	282
148	173
745	173
111	297
107	3
3	33
59	117
0	152
5	136
76	57
0	11
7	5
0	501
3	23
0	256
0	5
0	56
0	143
0	37
0	5
4	13
0	8
18	86
2	201
0	339
0	0
60	0
0	0
0	178
51	22
29	77
0	0
2	11
0	91
0	0
2	37
3	32
2	14
0	0
1	117
0	4
130	30
0	22
1	19
2	23
46	390
0	0
0	0
45	6
1	0
0	40
238	130
0	31
15	0
13	87
44	430
250	0
2	0
19	0
3	8
1	0
0	1
42	135
1	710
162	30
5	2
1	1
0	0
0	0
6	5
5	7
16	4
0	0
1	0
30	59
0	60
2	2
15	68
1	0
0	234
39	0
21	32
0	0
10	21
15	0
47	0
1	1
89	73
9	126
2	0
213	0
0	0
0	3
0	225
1	49
0	0
468	545
544	556
0	193
987	0
0	1144
499	599
12	7
202	592
125	90
178	912
1	1
6	521
7	0
0	8
1	8
81	661
0	1
18	267
116	14
3	26
208	256
34	20
4	0
0	79
3	59
35	66
8	44
0	47
7	61
0	177
1	0
168	21
230	78
0	161
0	377
32	93
13	214
115	77
0	141
0	82
0	193
142	53
4	25
0	0
13	31
2	4
0	23
39	52
76	78
14	7
3	285
0	11
0	135
177	16
0	4
11	208
4	0
411	306
43	0
0	91
33	65
57	3
76	136
4	230
4	0
0	10
24	477
497	0
306	0
92	310
0	0
4	0
3	4
0	76
0	0
35	16
10	139
0	0
2	5
9	1
0	0
99	234
104	69
111	2
0	5
4	1
1	5
35	42
16	135
240	0
0	243
75	12
0	53
5	0
1	0
0	17
1	600
11	95
0	222
0	2
21	72
48	17
28	0
69	58
0	165
4	6
1	2
4	0
188	271
24	29
1	50
33	39
12	52
0	6
6	9
0	0
147	249
0	2
98	0
31	11
586	0
0	146
0	166
6	58
364	47
0	277
8	0
0	182
124	225
88	0
6	0
1	1
0	128
7	3392
64	0
12	270
2	0
2	24
5	0
0	4
144	0
0	26
0	0
19	85
1	0
233	116
374	32
60	1310
1	1
37	608
7	5
3	42
0	47
2	11
0	4
5	7
67	9
1	4
177	508
4	15
1	55
0	33
44	21
2	9
2	0
3688	775
0	0
0	324
196	813
0	550
125	73
0	80
178	171
16	0
0	45
183	0
29	12
1	5
306	102
15	131
41	124
0	49
0	71
3	55
2	13
4	5
102	108
0	3
0	36
0	36
0	2
0	3
269	84
155	0
7	31
33	157
12	0
3	0
5	1813
1618	1555
0	585
5	709
0	193
0	0
17	1
43	1309
0	57
22	46
0	168
1814	0
0	49
5	27
19	255
17	11
0	407
409	15
7	10
0	0
2	0
0	0
0	0
0	1
0	58
71	10
0	88
2	9
79	39
45	200
3	224
0	1
34	0
0	0
143	50
27	22
0	7
0	1
139	0
4	6
64	2
654	8292
95	61
0	33
0	0
0	0
9	45
0	1
0	0
0	130
1	65
0	8
309	101
6	155
4	382
0	1
0	89
0	7
0	38
20	22
33	136
4	102
19	97
89	43
0	43
54	1188
12	346
0	178
102	0
95	527
2	54
18	253
679	12
0	28
1	12
19	49
44	112
9	72
0	9
2	34
0	33
40	12
5	9
122	238
37	421
33	0
0	307
0	550
2	0
0	196
147	0
14	38
11	528
35	117
2	4
0	6
0	5
0	0
0	3
53	174
1	0
0	0
10	35
2	3040
0	151
458	77
6	64
0	129
0	0
0	0
0	0
0	1
0	0
0	35
10	1
0	1
17	0
0	199
0	291
22	0
108	345
0	0
54	2
42	44
113	0
474	0
89	41
108	0
47	95
13	1520
26	83
2	1068
0	144
99	86
3	637
0	15
3098	3
0	0
26	1
43	0
4	306
2	1
227	56
0	0
0	2
5	5
16	5
82	1
152	148
12	331
41	0
3	7
0	0
24	0
0	245
0	118
10	89
0	0
0	0
0	0
19	168
4	6
118	17
152	0
175	65
23	256
19	206
0	0
0	56
111	170
16	129
0	1220
102	440
2	31
0	422
0	865
0	13
16	244
24	44
0	0
5	328
0	238
0	1347
106	414
155	621
54	176
7	105
0	12
3	0
0	0
52	0
14	85
110	0
0	2
25	921
1	0
115	541
0	2
19	186
430	0
1	38
81	0
157	0
0	0
3	0
0	0
28	57
0	0
7	55
1	232
0	6
2	2
0	0
12	1235
0	0
0	48
1	0
18	101
157	129
2	291
82	145
20	441
7	205
119	151
1	45
3	0
79	323
9	5
0	0
0	115
38	349
2	0
0	167
0	485
0	19
8	0
0	9
3	3
49	75
0	94
0	102
4	0
46	51
0	170
1	506
53	282
16	0
0	31
0	40
0	12
0	1
2	33
4	58
0	109
0	50
0	0
3	0
181	2
0	66
1	21
26	271
177	326
58	147
3	7
1	0
0	28
2	160
15	40
43	900
0	81
5	290
12	96
148	0
3	203
4	0
0	0
0	0
0	0
0	0
27	8
0	0
11	7
0	5
0	128
0	0
996	442
0	0
3	6
43	64
7	40
26	5
129	35
204	35
5	1
0	4
1	68
131	377
1	5
2	76
1629	0
0	0
40	229
124	146
1083	1855
0	186
3	0
0	1
45	246
73	96
0	1
0	0
1	0
1	1
0	0
21	112
144	126
1	0
2	0
0	417
84	526
30	28
17	3
208	165
124	43
3	80
10	3
1	6
13	211
56	44
0	0
101	181
1	14
15	504
11	0
164	229
413	145
178	210
1	384
15	7
6	14
8	0
68	0
946	1607
73	0
0	67
1	153
11	0
22	65
315	0
12	95
188	0
0	25
1	0
0	0
14	0
57	586
0	56
7	265
0	0
0	0
137	0
6	60
136	147
4	0
1	2
1	0
0	0
0	0
25	410
0	3
1	14
4	0
20	1277
0	86
3	67
0	8
0	7
0	0
1	5
0	31
6	14
11	0
212	94
15	120
0	1096
0	57
0	2
1	0
0	3
92	3008
15	73
23	51
8	3
6	38
10	115
34	3
3	0
1	16
0	7
1	364
0	1
5	14
6	3
1	22
0	0
11	18
0	218
26	108
9	0
0	12
0	1
0	0
23	97
27	124
3	3
278	439
16	5
0	31
1	0
98	571
65	0
10	0
0	0
11	28
8	0
1	91
491	243
55	74
0	372
0	42
2	0
43	36
1	0
0	1
5	254
0	260
42	170
2	0
2	0
2	7
5	85
6	2
29	25
205	234
0	0
0	3
4	9
5	9
0	0
0	0
1	0
2	0
220	670
0	9
7	176
3	95
0	479
234	151
0	207
0	19
0	22
0	109
54	0
3	0
10	124
0	235
0	57
1	74
59	5
3	146
2	0
202	26
0	149
0	269
2	18
243	0
2	40
0	255
1	0
2	6
0	271
0	155
2	0
0	1747
240	144
0	1502
0	428
0	33
2	217
2	27
1	0
20	132
1	0
0	257
0	635
20	0
5	1
0	142
96	119
3	124
6	109
0	365
0	9
2	9
1	19
0	316
1	0
0	0
0	17
1	83
0	1
1	0
14	170
0	1
0	30
10	60
16	105
3	591
0	47
0	0
3	0
4	0
0	77
6	61
0	1
3	3
0	203
0	102
4	14
0	0
0	0
16	13
0	23
32	48
33	231
52	982
1	0
0	4453
0	534
16	20
1	3
23	23
9	23
18	0
178	359
441	1541
0	2
0	0
0	0
0	6
0	1
14	0
145	0
0	0
17	6
4	446
24	103
283	0
6	218
4	1
0	23
93	115
6	552
35	86
5	6
5	0
486	0
226	4
16	133
0	149
28	20
19	91
0	0
2	29
0	0
0	0
179	249
2	3160
0	0
0	52
28	8
42	106
744	2343
0	1806
0	68
0	0
0	46
0	0
1	0
60	0
0	76
0	1
23	15
144	178
0	0
4	282
60	115
0	0
0	0
0	369
0	5
3	0
0	0
4	0
22	27
0	544
1	44
1	0
3	541
158	208
3	7
0	0
172	506
0	0
0	0
51	13
11	44
0	4
0	33
5	49
0	0
67	52
0	0
0	0
47	180
108	0
102	717
63	80
2408	717
0	6
0	0
0	254
22	188
22	2
566	2
2	0
1	15
30	46
75	160
122	70
4	4
0	0
1	62
0	2
7	4
11	530
21	173
35	22
7	32
2642	442
344	159
8	125
137	631
28	21
38	289
2	0
33	639
136	270
5	137
357	404
4	32
15	106
66	30
3	2
108	0
0	0
3	0
0	1
0	758
1	4
11	10
0	0
113	494
0	0
3	1
25	28
56	70
57	228
0	0
0	512
62	274
0	0
0	0
0	230
0	0
0	1
185	54
494	164
3	88
1	19
44	7
1	47
4	123
0	9
167	144
24	68
2	107
26	2
15	19
1689	3197
0	0
0	16
0	440
1	0
4	321
21321	0
190	85
42	229
40	352
2	1575
0	0
9	234
3	85
1	0
34	0
0	5
1	0
0	117
73	152
3	0
285	0
3	74
0	53
0	0
10	9
0	6
463	2
0	0
1	0
0	0
0	101
8	425
378	414
0	278
0	73
0	0
80	0
0	3
27	172
5	20
36	10
2	12
0	18
0	0
62	148
1	15
197	416
2	9
57	3
26	25
0	79
0	390
2	2
1	0
20	32
8	130
13	0
244	0
2	105
5	0
68	37
0	140
4	463
5	0
3	1
0	0
0	0
3	11
1	112
0	0
0	0
22	104
0	13
42	0
0	217
0	4
2	31
0	182
0	459
0	0
0	32
4	22
0	1
1	1
0	46
0	55
2	0
31	15
2	4
84	45
3	0
0	0
0	0
197	168
2	152
2	65
0	2
0	0
0	4
460	373
79	184
152	152
42	38
33	13
53	271
98	250
21	31
0	387
0	1523
1	0
0	4
0	0
0	0
0	50
604	194
0	130
12	365
0	57
6	0
3	0
10	73
0	3
1	117
0	477
0	239
0	196
0	125
86	0
62	706
0	6
224	51
0	27
0	546
1	2748
5	210
0	173
5	0
0	0
1	0
57	37
0	0
0	27
1	1
8	0
5	0
12	40
4	1
0	0
29	193
0	0
151	233
2	128
0	75
6	26
53	0
53	192
1	75
0	213
0	56
0	266
203	119
0	0
27	1
316	1
32	192
5	0
2	0
185	71
2	20
0	95
27	0
282	0
0	18
3	0
1	6720
120	407
59	146
0	0
6	12
0	109
0	0
154	326
230	657
207	911
1610	1178
0	1178
0	55
1	203
8	145
9	53
0	14
5	0
0	39
31	1
0	75
2	0
0	286
119	386
9	2
0	10
0	0
7	34
393	286
143	188
1	6
250	0
71	0
4	0
0	1
5	9
0	0
0	0
0	0
0	0
14	463
1	0
51	48
2	3
20	55
0	0
9	166
2	0
0	0
1	2
23	117
2520	565
0	0
237	205
6	6
33	0
2	1
394	425
2	44
5	0
37	727
4	0
5	559
0	154
970	1528
40	76
77	0
11	129
50	22
32	20
14	61
201	777
2375	0
0	32
39	0
59	302
4	0
108	0
65	13
0	1
0	0
0	194
3	0
3	121
48	44
2	101
0	1
9	366
9	242
0	255
29	39
3	4
42	113
3	0
0	18
9	19
10	125
0	177
0	0
0	0
0	95
7	294
5	24
52	32
22	9
28	20
7	24
28	21
0	341
0	104
2	45
0	0
0	136
1	7
37	0
0	62
86	118
289	274
0	0
6	19
28	88
82	0
1	0
0	18
43	11
9	26
1	0
0	0
0	17
47	107
0	0
191	733
1627	0
31	13
0	16
15	96
29	0
1	17
74	34
401	0
0	0
1	76
8	26
4	118
16	3
152	100
17	291
5	65
9	441
0	0
0	177
1	303
0	80
0	0
19	60
0	0
13	0
0	0
522	1031
0	58
2	138
0	20
0	7
94	15
12	16
17	2
11688	1
4	80
43	347
15	86
0	0
1	79
26	73
67	73
1	0
0	2
1	0
0	0
10	6
0	0
2	0
6	2
127	62
0	3
0	4
44	100
451	561
5	16
4	0
149	0
56	96
504	835
132	275
1	37
18	40
87	228
5	33
117	23
0	516
0	0
26	4
0	0
0	0
0	0
61	22
0	3
11	0
2463	435
0	452
1	480
3	1
1	0
1	1
0	629
17	356
4	7
0	11
4	22
4	32
111	81
747	85
13	12
7	77
3	258
147	299
5	9
14	5
0	0
0	0
0	0
1	1
1	0
0	0
18	43
12	474
1	64
0	0
1	0
1	42
9	10
0	931
28	64
7	105
6	5
21	13
8	10
198	605
4	70
13	114
0	287
0	5
1	132
4	43
42	152
0	9
72	56
22	0
0	1
11	44
2	3
3	57
0	0
109	135
0	1
691	333
107	60
0	43
0	0
2	104
37	0
0	32
541	320
0	347
0	0
21	143
0	227
7	1
11	0
4	333
135	43
46	40
4	0
1	0
0	22
10	2
0	0
0	0
137	6
1	0
9	8
3	6
16	35
0	0
0	0
0	0
0	30
0	98
8	87
358	444
88	48
65	212
238	0
9	65
219	186
2	13
0	0
1	0
5	394
0	674
0	522
53	78
1	0
37	0
1	1
0	0
0	0
2	0
0	0
0	0
4	17
0	14
16	2
0	66
0	1
123	206
0	174
17	41
3	126
0	4
640	118
17	34
0	0
524	159
257	65
82	272
66	18
0	9
0	0
100	238
10	63
3	65
55	0
139	1
139	0
0	89
0	0
0	72
0	28
28	369
102	1161
251	0
5	0
3	146
15	331
1	0
8	1
32	636
21	0
0	0
2	0
378	0
34	0
6	5
11	155
1	0
0	0
32	89
25	198
49	61
25	1
0	5
4	2
0	0
0	0
0	1
0	0
257	0
48	218
0	0
2	0
0	14
7	28
1	9
38	14
0	3
20	0
3	15
180	0
1	1
15	0
137	91
0	38
0	399
9	14
21	122
0	0
10	73
6	108
0	23
0	5
9	15
0	46
2	7
105	31
0	0
0	0
0	0
0	0
0	37
86	0
0	91
2	21
4	14704
0	0
0	0
22	236
25	137
0	0
0	1
0	3
3	0
118	66
2	17
144	43
0	589
21	0
1	0
5	39
1	268
4	0
247	484
76	1133
0	6
1	226
0	19
25	43
0	102
2	0
7	106
0	62
0	5
142	75
32	270
7	104
16	238
272	1
1	1
121	565
0	3
257	457
0	0
0	0
0	0
2	380
8	0
3	9
144	0
12	47
0	29
0	37
40	239
25	15
0	215
1	0
0	669
41	7
7	59
73	0
140	729
88	335
0	29
1	5
69	0
1	27
35	49
5	32
0	123
0	138
0	89
0	0
1	86
1	360
0	3
3	3
5	45
108	0
5	204
0	1
6	0
37	1
0	16
61	0
2	1
87	3125
1	0
0	56
3	0
0	452
0	89
0	1252
3	2
12	11
20	153
0	1
248	207
0	28
24	83
1	85
7	33
25	46
365	404
0	281
0	1
17	475
198	314
624	0
4	0
4	55
2533	0
1	4
66	10
0	0
175	0
77	1784
547	0
196	0
0	206
2	0
11	55
0	398
1	156
88	0
0	210
3	310
21	84
21	67
136	142
107	0
1	0
0	36
43	0
2	0
68	0
14	2
6	4
0	0
188	134
2	0
0	0
0	0
22	157
21	622
14	11
201	120
0	232
0	0
56	102
0	140
1	68
0	49
0	0
0	1
0	0
0	9
21	0
3	0
89	95
29	30
0	12
15	1
0	2
24	0
4	44
6	1
0	0
11	8
3	0
0	1
8	1
4	3
7	66
21	14
2	371
0	212
349	0
165	385
437	309
4	302
10	478
1	0
2069	1806
1472	2062
3	225
2	7
27	17
24	18
0	14
66	0
71	203
122	0
752	6602
1	0
8	50
0	75
0	64
0	164
28	12
134	328
5	0
0	99
216	8
0	259
250	99
5	14
207	19
93	0
23	0
0	13
0	58
20	13
0	2
3	0
0	2
1	120
141	14
0	401
0	0
0	0
29	45
3	107
22	62
0	0
20	1
44	394
0	205
0	0
0	0
0	0
0	1
7	33
0	0
0	4
22	2449
2	640
0	126
0	8
1	84
103	1613
55	0
96	7
2	3
0	6
0	2
0	0
7	146
36	12
87	94
17	113
0	20
4	621
9	71
123	993
0	2
0	8
46	209
117	128
333	0
139	0
1	112
1749	0
95	667
91	152
20	74
89	315
297	24
0	1
33	224
243	300
570	103
165	1
22	20
203	251
198	0
52	10
41	99
2	10
168	0
172	741
25	121
0	0
0	190
0	0
586	228
16	86
0	3
1	0
0	0
0	2
0	0
3	1
10	22
88	362
4	0
3	642
0	78
0	2
1	1
7	0
44	0
0	1
7	0
3	0
9	335
17	140
194	0
12	425
10	214
218	0
30	281
12	269
25	75
103	44
0	7
42	149
0	1
2	8
1	0
0	19
1	7
9	46
0	438
18	97
5	44
74	0
1	3812
5	17
1	0
0	4
0	139
0	95
82	175
0	0
1	0
0	79
31	181
1	469
49	0
7	0
2	236
51	201
4	128
46	48
59	10
58	424
0	0
0	51
78	0
9	7
0	855
4	42
30	104
0	23
0	1
2	9
7	175
6962	0
0	58
0	56
0	0
0	68
2	5
2	28
0	7
0	8
0	0
0	3
1	47
19	4
2	2
0	19
6	143
18	0
0	1
1	0
2	14
7	60
24	26
5	13
6	0
140	0
0	13
50	0
1056	450
272	0
5	187
3	40
0	195
0	1
12	0
5	1154
100	18
2	4
188	0
4	13
0	1
0	0
0	0
21	1
29	119
0	0
1	0
0	0
14	23
8	3
0	0
1	1177
36	0
80	0
20	42
144	24
0	227
1	0
102	155
58	0
113	397
1	4
0	211
0	224
0	69
5	97
90	317
3	1
3	151
2	73
60	6
89	122
0	638
17	54
1	0
386	460
0	50
42	57
29	75
0	2
0	183
12	0
1	17
0	8
1	143
0	0
43	240
9	216
69	7
0	39
48	1023
1	5
4	34
25	252
1	2
87	1844
0	98
274	1102
0	0
106	166
0	0
2	0
19	29
18	166
0	0
56	57
1	3
3	56
8	158
1	328
1	0
2	16
10	55
0	359
15	26
2	0
114	78
1	0
0	0
62	97
29	50
14	6
0	36
8	61
3	0
0	3
73	198
1	657
25	0
165	3
25	61
6	3
0	553
0	28
0	416
1029	0
0	396
0	24
415	123
35	64
219	95
4	5
187	816
0	146
205	98
0	88
0	17
54	367
0	1
20	503
22	225
3	7
41	23
4	8
47	85
104	85
1	283
94	0
4	1
36	18
21	89
2	134
13	19
87	163
12	155
145	159
1	0
0	1
1	0
21	0
8	0
115	11
0	0
0	3
0	7
101	0
4	107
7	15
27	273
0	159
0	111
56	89
22	72
0	6
0	737
0	0
4	175
30	133
27	106
1	2
1	3
1	1
0	0
0	3
0	4
2	0
7	3
0	2
39	320
96	29
13	22
1	17
0	1
1	0
20	62
5	1
3	1
0	10
0	1
2	56
0	10
3	0
0	0
171	208
34	20
0	0
0	34
0	0
0	4
3	1
38	32
20	75
75	8
0	79
0	0
1	4
0	3
12	105
287	364
160	0
0	0
9	4
0	0
0	0
52	0
1	0
250	0
161	132
49	49
1	1
180	416
144	45
6	23
1	2
0	11
0	1
0	0
0	1
27	16
2	0
20	0
189	325
0	0
39	116
1	1
0	0
5	51
0	55
0	996
24	0
3	2
0	0
0	6
8	0
102	3
16	0
13	52
14	91
146	131
15	48
0	56
8	9
0	4
14	106
174	0
15	38
0	1
678	0
0	91
9	129
8	210
20	58
93	0
4	23
53	13
0	17
0	7
2	256
1	15
226	1855
120	183
20	490
0	0
1	0
12	5
88	83
0	458
0	54
19	0
30	14
0	227
0	701
0	0
436	173
0	3
34	24
7	2
0	299
0	32
144	160
5	0
14	7
9	324
11	981
3	157
0	8
0	1
0	52
0	0
0	621
213	1628
44	256
0	46
554	378
67	172
132	281
0	58
0	4
7	83
23	146
0	3
1	1
0	19
349	0
0	0
1	33
330	64
12	294
31	179
1	21
24	408
30	400
18	148
65	0
0	107
123	65
0	587
0	164
1866	0
0	0
0	0
0	0
0	275
0	102
7	4
0	7
15	264
0	0
33	102
1	9
0	3
0	0
3	3
0	0
0	0
3	60
928	2723
60	18
0	9
0	279
0	10
0	2
0	252
13	0
2165	2250
77	24
1	3
78	482
0	273
0	131
0	35
0	3
0	2
9	1379
0	77
0	13150
0	0
0	0
19	257
12	123
0	0
0	0
0	0
21	107
5	1035
48	78
111	29
0	0
1	0
23	2
0	0
12	60
76	383
242	0
29	20
15	5
5	50
27	44
0	4
133	271
28	116
0	192
5	228
1	11
19	529
0	3
0	12
1	0
0	0
10	529
1	8
30	39
35	36
0	0
2	1
13	25
1	0
16	4
1	224
217	0
0	102
18	104
54	133
17	56
60	357
37	139
0	21
207	0
27	31
1	3
89	0
5	15
9	17
2	201
5	4
0	0
0	0
0	0
2	0
6	12
52	50
214	142
7	9
17	22
0	0
16	14
2	136
0	46
7	30
1167	309
504	90
53	403
87	21
11	69
11	180
0	1
0	4
0	0
1	2
2	0
0	12
223	39
111	149
78	199
0	25
1	1
0	170
0	0
8	1539
0	5
3	1006
0	41
0	51
157	640
143	53
1	5
0	0
0	1
1	0
3849	4714
0	14
6	2
0	0
92	0
0	3
14	49
30	4
5	0
34	0
51	0
7	203
1	62
0	1
0	1
0	2
0	1
8	0
13	74
0	0
0	0
0	0
37	28
19	9
0	185
0	0
0	421
0	0
48	4
9	17
0	19
4	0
1	0
0	1
5	0
0	2
0	15
8	55
1	0
0	0
40	3
20	1
0	2
3	2
3	0
54	3
13	7
0	0
6	406
93	6
6	0
0	2
0	0
2	0
4	245
55	425
179	563
0	0
0	0
1	2
28	98
2	61
1	0
0	8
6	0
0	131
2	797
0	0
0	24
0	89
42	0
9	53
81	281
1	3
0	2
12	99
11	0
67	58
3	5
0	0
3	257
0	0
19	4
0	19
0	0
15	14
0	0
0	2
1	0
3	5
0	26
59	64
4	0
54	0
13	65
22	166
32	6
5	22
1	41
28	23
97	25
5	0
0	0
42	0
30	195
350	0
185	81
69	27
35	45
1	2
0	5
11	32
1	81
78	268
54	45
3	11
0	106
1	101
2	331
57	170
0	71
1	1
30	6
19	19
1	2
12	2
0	1
64	39
14	4
29	16
0	0
1	1
1	24
0	13
0	39
2	0
53	110
0	17
34	18
0	31
653	46
0	177
253	406
163	495
0	18
0	883
0	0
26	162
11	240
1	84
94	111
0	0
0	0
0	0
0	0
0	0
85	2
2	42
939	1344
8	117
5	0
0	105
0	10
1	213
8	0
5	0
0	0
0	0
9	0
0	24
8	16
14	180
483	445
4	16
0	3
11	85
11	19
0	45
0	47
0	5
27	129
5	9
77	52
326	333
30	77
5	92
33	262
1	87
0	4
0	42
7	35
0	129
347	56
3	18
203	230
32	37
6	8
578	233
728	897
9	39
6	8
1	45
14	636
62	88
0	17
0	0
0	0
4	6
78	364
0	0
32	12
97	0
0	44
0	4
37	154
1	0
0	211
7	771
1	4
0	155
0	5
4	89
12	86
0	0
0	0
3	2
6	7
46	79
42	66
0	6
10	10
33	179
1	0
4	3
115	61
0	26
162	174
0	0
5	12
31	0
58	0
2	0
17	0
3	66
19	26
0	130
0	423
0	0
17	145
148	24
0	0
87	0
7	34
0	110
0	79
2	0
0	28
2	0
1	34
45	77
0	241
151	242
126	686
39	6
0	24
33	0
0	2
0	102
32	176
0	90
99	362
0	0
69	0
80	562
0	65
74	143
0	376
252	407
6	0
0	1
8	3
0	5
49	311
2	0
172	0
3	2
1	43
7	46
0	4
6	51
82	5
0	0
72	240
3	0
4	0
1	0
0	2
0	4
1	0
3	3
0	463
407	97
12	24
16	272
112	0
0	22
356	17
1	17
28	15
1	15
534	674
37	87
13	787
1294	716
8	10
0	0
0	0
0	1
0	5
4	1
20	0
0	0
0	117
10	0
0	0
8	0
0	0
4	0
26	13
4	0
24	249
17	30
1	43
5	514
0	185
15	111
0	0
0	304
6	0
8	8
1	249
0	0
7	1
33	0
9	600
1	428
122	33
9	115
0	207
15	174
0	154
220	35
196	287
1	20
0	284
0	3
0	0
0	1
4	0
8	1
28	6
2	14
0	3
4	18
18	10
56	61
0	0
43	0
5	180
98	228
71	89
399	0
13	453
1	105
1	21
0	1
0	1
40	102
1	64
0	3
20	11
5	4
58	0
4	35
0	99
0	1276
14	43
0	26
55	62
24	0
0	84
1	241
8	373
0	226
24	0
0	152
4	115
83	6
40	19
14	0
2	2
7	88
0	3
0	139
20	81
1	15
33	8
0	1
10	466
0	52
4	4
1	324
34	15
0	1043
0	68
0	0
20	145
0	17
0	4
0	0
7	0
1062	1400
102	917
2	83
3	65
2	2
11	39
95	84
37	122
20	53
164	151
0	2
0	0
0	314
81	108
0	0
0	151
6	1
15	1
0	0
0	1
1	0
3	9
0	51
0	51
8	6
0	4
2	32
10	0
3	61
0	6
4	108
0	0
13	282
111	445
0	171
0	0
28	0
100	49
1	0
239	307
0	1
0	31
2	4
1	629
132	26
106	31
0	697
95	32
6	0
17	26
11	11
37	20
13	3
30	0
2	464
27	54
166	193
152	112
262	274
0	0
68	1795
1	3
10	26
130	93
8	19
0	0
61	939
0	7
0	19
7	3
0	3
6	22
0	2
31	774
736	25
0	2323
4	17
0	43
28	22
0	103
0	5
4	815
0	151
133	156
1	581
3	70
2	21
8	0
0	46
0	64
0	1
3	0
1	0
27	0
1	0
2	9
14	56
792	315
0	0
10	6
1	75
3	0
28	168
12	396
0	3
0	1
4	0
110	588
0	33
73	47
0	0
0	0
0	109
0	242
152	79
0	2
0	1646
1	3
0	6
0	3
1	0
0	0
0	0
39	11
0	311
0	406
0	2
0	0
4	2
0	597
0	1
0	5
18	0
37	29
251	120
34	0
0	22
279	0
0	0
21	3
153	79
61	538
1	0
3	0
0	0
200	0
36	82
24	0
57	82
0	337
3	0
0	36
2	397
0	0
2	23
2	53
12	0
1	0
32	576
1	0
22	10
5	5
0	0
80	9
0	0
40	5
91	111
0	10
0	66
7	54
31	96
3	1
27	2
0	16
84	10
0	111
0	327
18	6
37	57
8	16
2	21
0	172
2	17
140	26
44	0
0	137
336	5210
1	0
0	0
13	63
2	0
4	4
3	0
6	5
24	0
8	67
3	31
0	490
1	0
10	1
1	1
0	0
41	0
1	22
23	391
1	388
20	47
15	12
56	51
0	12
0	13
138	25
3	91
10	8
0	0
12	0
1	56
0	76
31	99
0	0
161	245
2	12
95	354
30	41
2	0
58	221
14	119
5	7
0	0
194	303
399	16
75	508
1	5
2	2
1	0
28	108
6	0
0	25
0	0
604	1231
1	2
6	25
10	6
0	335
0	0
57	212
1	0
7	0
1	1
1	0
12	0
1	6
7	5
67	151
23	202
3	280
192	282
0	403
127	0
12	26
4	2
50	0
0	2
0	1
0	0
3	0
0	0
22	26
0	112
0	6
164	292
25	106
5	60
20	62
3	62
9	0
2	8
41	178
3123	0
6	58
12	150
4788	0
960	99
3	39
0	20
6	24
3	0
0	99
95	0
50	172
0	0
0	93
0	1
6	9
47	43
17	906
21	40
17	1952
0	39
109	1
58	9
3	5
0	0
181	0
0	47
4	32
0	1
6	125
0	124
0	1
0	0
0	0
1	4
369	127
388	51
0	1
0	2
5	87
0	8
0	0
13	3
44	0
6	5
0	0
9	125
335	0
10	34
1	175
336	487
68	0
0	453
130	33
15	0
0	193
1	2161
52	101
1	0
1672	3225
10	93
29	0
119	89
4	0
184	97
118	156
29	1
92	0
0	294
57	37
215	116
49	18
3	0
0	0
138	171
0	478
24	173
0	164
0	0
15	9
0	69
57	440
0	13
0	0
13	0
22	29
1	251
0	0
2	0
376	573
0	7
0	19
8	142
1	10
2	409
137	0
0	3
61	85
1	20
7	340
13	1
91	185
0	13
51	631
28	164
3	3
1	2
6	2
214	5
3	0
14	215
29	31
4	124
236	22
0	0
0	0
48	53
4	136
5	16
0	4
6	2
2	6
0	189
1	0
0	76
0	34
26	69
0	62
327	169
3450	0
0	11
376	119
118	162
0	53
1	54
630	0
37	32
12	14
0	99
0	0
285	272
10	1
1	0
0	8
57	278
42	588
80	0
0	1
0	0
0	2
0	73
7	243
8	9
0	303
0	1
0	4
62	53
0	19
34	87
6	2
45	85
21	17
2	0
1037	2
59	473
14	175
13	212
0	191
34	6
0	24
41	215
0	0
8	35
4	255
0	340
0	853
24	186
1	0
44	50
2	85
12	41
28	20
32	3
0	23
74	8
0	694
33	75
1	7
199	183
6	0
100	0
26	279
0	92
28	467
9	248
1	1
0	1
318	1142
65	287
4	0
32	0
12	0
61	167
56	0
40	136
36	165
59	37
50	458
6	0
114	33
12	137
163	0
2	49
0	0
2	0
11	0
0	0
6	0
5	8
42	33
0	0
24	73
1	29
0	0
0	0
29	13
1	45
0	35
407	1320
28	126
215	1375
2	536
4	3
1	36
0	0
0	116
0	65
0	153
0	0
0	378
21	61
7	517
60	239
107	703
80	0
634	3356
5	31
7	141
6	44
178	526
42	0
0	2
373	269
0	180
0	0
23	7
5	11
0	23
0	0
0	227
82	0
6	70
40	0
1	1
0	0
108	36
329	0
242	250
60	440
0	0
3	2
0	294
13	165
0	331
13	25
2	1
0	0
24	17
2	2
8	216
0	29
23	6
1	11
2	640
0	102
0	0
24	0
48	0
0	0
0	0
0	10
0	12
0	0
0	5
0	0
12	0
0	396
0	48
13	294
0	0
18	0
4	238
300	239
0	237
116	47
