UniqueCount	AmbigCount
482	33
1	5
0	49
93	102
0	247
0	161
11	56
0	0
114	0
80	0
115	98
2	208
31	50
52	94
3	1
6	0
3	7
1	19
367	0
2	1
110	757
60	127
26	0
347	0
1	197
684	4
51	20
3	35
4	0
4	73
0	5
49	46
16	20
36	37
14	63
45	29
255	0
3	438
0	1
42	56
40	44
67	161
64	102
0	12
0	51
2	0
0	0
20	20
1	194
31	40
84	67
39	65
6	245
0	120
0	0
12	0
9	0
5	36
0	1
40	8
0	0
20	24
77	0
117	0
16	14
0	18
7	0
158	233
40	263
462	0
82	64
1	10
6	263
5	10
27	169
90	173
43	0
0	0
0	68
0	0
3574	3
12	0
73	0
2	2
85	0
1	0
0	0
11	491
441	197
13	31
0	179
81	122
0	307
5	0
1	0
12	1
0	418
6	3
1	92
4	0
24	0
49	30
372	791
15	40
3	19
97	114
4	2
6	67
72	0
1	4
28	30
0	0
0	0
0	12
55	114
1	9
10	71
1	9
39	64
0	57
255	0
3	157
35	0
3	129
2	108
0	3
0	240
0	0
1	2
0	551
1	3334
12	2
9	129
0	1
1	1
147	205
0	184
1	13
0	0
0	189
145	0
12	22
1	0
82	190
6	8
0	15
0	281
2	43
2	46
342	76
5	17
7	82
42	205
0	2
18	123
24	155
0	143
0	212
1	0
22	54
0	19
1	7
5	110
1	0
0	68
8	80
1	0
1	0
19	63
557	39
8	24
0	34
26	82
4	191
186	292
29	165
6	50
240	0
59	412
32	48
0	0
55	239
9	0
6	50
79	45
0	78
0	2
80	54
7	601
160	135
61	108
0	92
22	13
0	212
1503	607
0	72
17	5
71	17
834	1807
17	22
2	9
0	137
4	183
6	6
1	23
0	27
26	0
323	142
35	24
5	263
1	78
0	0
0	315
116	297
10	0
338	465
144	140
18	0
37	57
29	0
39	12
1	3
3	5
0	27
71	68
0	110
256	75
0	15
5	20
4	57
70	17
53	64
0	1
3	3
1	1
205	86
0	3
30	0
15	0
144	0
6	86
576	50
0	1
13	120
82	0
0	2
23	84
211	0
0	74
46	80
0	0
37	10
0	0
0	0
1	23
0	4
47	698
242	485
27	74
0	132
8	22
216	646
18	0
69	100
4	3
22	14
1	59
69	88
1	44
16	32
603	436
67	0
0	53
4	0
4	34
2	0
1	0
0	0
0	0
10	0
0	0
0	0
8	6
14	9
5	0
11	0
7	0
4	64
46	545
3	23
0	4
0	1
5	41
0	8
0	187
0	2
0	1
2	0
0	22
0	135
1	12
25	4
0	21
28	54
6	286
0	112
0	40
59	0
61	14
0	0
1174	723
0	0
0	3
0	196
15	29
3	0
2	0
0	28
0	0
0	0
88	133
0	64
29	0
126	88
20	10
4	0
476	96
57	196
1	0
0	1667
0	214
56	9
6	0
10	0
4	1
2	0
57	5
3	48
379	500
14	9
334	562
2	0
145	0
20	61
73	38
13	11
0	0
16	28
12	11
121	100
767	407
25	42
101	197
74	484
60	49
2	33
1	78
63	204
557	204
1	129
23	318
5	14
8	35
107	23
236	0
89	73
63	0
1	41
53	34
2	0
1	0
0	2
0	24
0	131
7	0
0	117
98	0
0	30
13	0
2	0
0	17
0	8
0	0
1	0
16	17
0	48
48	137
6	0
71	11
56	19
0	0
0	5
0	18
0	47
0	0
25	2
23	0
14	13
27	328
0	1
9	33
39	45
2	0
1	0
196	120
5	130
3	0
30	233
64	166
0	205
0	0
1	4
1	0
8	1
1	0
11	32
0	43
64	150
42	253
4	81
0	17
3	11
0	0
1	7
0	36
0	201
0	2
1	21
0	4
6	9
0	17
6	17
0	29
41	81
236	150
0	0
13	54
102	0
39	178
2	8
27	36
26	268
17	0
0	64
0	202
0	80
1	27
3	0
0	72
43	12
5	33
1	3
1302	278
293	252
0	1
0	0
127	92
1	6
0	0
2	161
44	0
148	3
3	61
0	3
2	422
0	80
0	149
43	22
1	0
0	0
0	0
0	0
8	367
237	0
21	88
189	0
16	171
5	0
0	27
33	6
3	18
0	18
0	97
15	0
3	315
0	349
42	47
0	0
1	7
0	127
115	102
27	0
12	0
0	16
58	530
93	9
0	56
2	43
78	0
0	42
13	75
0	1531
131	0
2	50
88	0
7	49
1	97
13	17
0	17
0	1
0	63
2	372
36	28
29	51
0	14
3	56
23	21
0	0
0	2
22	0
2	62
7313	0
8	0
1	0
4	67
29	224
161	2116
2	0
0	0
0	134
669	868
164	213
20	32
5	4
195	126
2	0
11	34
1	6
45	66
0	94
1	243
3	1
0	117
0	136
240	76
43	238
61	0
29	67
0	374
1	0
3	11
1	0
9	60
1	2
53	218
1	74
2	0
0	1
3	0
3	2
0	0
0	315
161	74
55	73
1	8
463	0
3	1
0	2
0	0
0	2
0	1
0	10
1	0
1054	428
164	68
12	0
0	3
3	0
1	1
29	0
45	35
550	281
9	1
24	0
0	1
137	638
18	120
0	544
28	0
57	272
0	14
80	2
1	9
0	69
0	0
0	260
0	4
0	5
0	1
2	6
0	4
6	139
0	0
0	0
14	81
79	143
3117	143
1	5
5	0
49	0
1	42
77	0
0	0
14	11
1	181
198	111
61	96
7	15
4	135
10	18
150	107
4	176
42	229
0	0
495	294
124	145
21	389
22	59
0	0
14	5
0	37
1	12
323	26
3	0
3	282
0	312
21	43
41	278
155	0
1	57
143	38
0	216
920	994
0	108
0	0
16	674
0	0
0	79
0	0
20	23
42	180
216	241
144	50
2	495
1	140
18	156
0	1
9	85
0	0
18	2
0	246
4	47
61	0
0	325
13	103
38	72
57	48
0	27
1	2
1	0
2	5
15	65
0	0
3	40
0	8
237	4
29	385
17	82
8	139
11	876
216	109
0	5
0	0
13	0
76	488
0	0
31	0
0	0
70	95
1	0
0	10
18	28
9	3
5	0
75	521
71	0
3	75
0	90
8	122
0	9
196	222
2	46
22	88
179	62
0	40
3	57
0	21
0	63
0	47
2	1
1	0
0	0
9	1
3	0
0	0
1	66
97	119
723	0
340	969
0	264
5	174
34	64
0	35
2	0
36	37
96	0
0	47
0	2
68	93
1	0
0	0
0	2
44	29
31	207
98	166
0	0
14	321
7	0
27	270
72	17
0	1
172	249
291	0
1	32
6	81
7	27
1	0
348	601
10	3
1	26
40	49
15	159
4	59
0	118
0	1
19	0
4	0
0	61
0	140
1	27
194	87
31	10
31	705
59	353
4	33
5	1
0	1
100	0
1	42
0	56
9333	685
9	30
9	79
11	10
6	2
0	1
89	69
10	334
12	20
53	491
12	2
89	12
0	43
1	5
0	716
16	50
0	375
0	2
5	6
6	7
4	4
0	0
0	0
0	0
2	0
15	614
173	150
6	50
32	35
7	48
0	48
47	38
61	49
0	0
2576	0
20	39
18	9
15	53
16	37
565	1
32	91
17	8
0	1
0	35
3	16
0	308
0	205
0	200
1	5
10	174
0	12
0	0
0	0
47	575
0	4
485	908
61	0
77	144
1	0
50	38
0	0
0	0
0	0
22	18
0	32
0	0
0	0
1	15
8	11
15	33
1	52
58	113
0	226
0	76
0	1
0	15
0	0
2	148
115	66
13	161
4	38
1	0
58	1
8	15
0	32
0	121
6	1138
5	2
483	203
80	153
0	22
1	6
96	88
1	111
2	165
7416	43
0	116
96	45
0	6
330	0
7	66
0	230
0	210
109	0
4	0
0	0
0	0
0	0
2	179
228	0
62	0
51	0
1	0
24	128
0	81
0	61
66	35
0	2
12	0
1039	451
0	20
108	42
39	0
8	17
2	0
149	56
9	1
3	11
30	30
3	0
14	39
3	82
26	75
0	1
3	0
0	3
0	394
0	122
4	374
90	208
443	270
374	289
2	0
0	0
8	0
331	0
15	227
0	1480
1	224
0	136
0	100
19	34
96	124
45	129
143	161
0	2
0	0
69	0
98	0
3	0
0	0
0	0
0	0
3	0
15	31
4106	0
16	42
4	32
76	20
32	0
47	0
191	50
0	0
0	1
5	91
4	124
13	0
96	95
2	4
3	465
2	204
40	18
15	31
36	98
28	35
6	7
0	54
202	0
20	61
4	0
390	328
200	0
4	11
63	19
0	56
18	36
0	44
5	2
0	8
3	1
11	16
0	0
0	0
0	458
2	4
25	0
39	0
0	161
2	5
0	226
1	68
113	13
0	23
0	0
35	44
25	105
7	650
3	0
3	13
185	217
70	77
16	7
0	67
0	37
29	13
0	1
1	544
44	17
0	166
1	13
0	65
2	7
0	0
4	15
135	12
1	4
0	0
2	0
3	0
5	0
26	158
0	5
614	161
0	0
0	0
0	0
0	1
1	2
16	8
1	2
0	99
0	141
59	48
0	9
31	427
0	164
61	67
0	125
0	36
2	0
57	3
12	197
82	335
0	39
229	310
5	81
7	129
13	337
0	4
82	76
0	155
0	0
0	0
7	0
620	0
760	0
1	3
5	481
38	13
53	23
3	0
397	0
0	122
36	52
8	25
8	4
28	19
71	63
11	0
0	0
0	27
0	206
4	0
11	1
1	252
20	442
2	51
0	0
699	3
3	0
4	3
0	137
129	84
123	104
100	12
42	251
0	0
1	0
3	17
1	89
25	96
0	27
14	181
159	193
76	79
60	603
4	23
0	25
388	144
0	350
0	0
8	84
1	0
0	38
0	13
12	58
2	24
10	13
9	0
30	23
0	19
0	389
0	0
42	263
8	748
31	33
235	85
89	70
0	0
0	0
13	533
546	0
0	0
224	186
5067	126
0	8
0	66
45	6
0	516
10	7
1	11
137	65
13	0
0	205
0	981
4	106
3	14
4	26
116	0
0	3
68	1007
20	13
0	2
0	500
0	126
8	6
0	387
0	428
75	107
508	0
18	454
26	23
24	99
76	46
7	2
126	0
488	0
9	0
0	17
0	0
0	26
1	0
23	15
0	4
194	0
1	0
70	94
25	154
4	0
4	208
0	0
4	22
0	3
3	101
371	37
0	85
0	8
1	3
0	0
21	0
1	27
0	0
0	25
0	0
8	78
16	10
0	5
0	1
4	2
0	159
2	37
0	312
355	134
13	0
25	0
0	15
0	1
0	95
1	2
14	327
16	40
62	0
39	21
50	0
267	85
7	6
20	87
1	0
12	168
0	0
2	20
0	0
31	379
1	0
0	0
0	50
113	92
75	187
0	17
1	0
1	0
0	80
10	86
0	9
3	17
8	185
74	106
53	534
0	120
83	20
2	0
6	722
0	3
98	141
9	60
88	94
292	944
350	29
266	102
17	0
150	0
3	0
4	0
2	0
2	2
0	0
28	10
0	193
2	4950
179	8437
16	838
12	64
0	11
68	5
0	3
0	1
698	0
12	112
0	0
42	251
12	116
43	14
38	98
139	0
0	0
0	0
12	200
87	0
4	0
1	5
44	192
5	27
2	10
3	0
150	891
32	273
0	176
9	450
0	70
342	0
1	77
2	0
8	0
0	0
12	256
0	115
1	15
239	155
0	30
7	3
0	26
2	1
12	0
0	404
0	322
0	27
64	68
33	65
31	90
0	66
4790	2893
0	0
4	173
11	34
72	132
27	346
94	17
258	0
70	67
1	1
0	0
113	0
108	3
134	67
19	45
234	108
5	0
0	5
10	0
0	2
50	0
0	0
0	57
16	254
19	10
10	0
36	93
1	80
10	4
0	1177
4	1
1	611
89	103
166	1
0	34
3	0
0	56
167	219
0	20
18	22
2	171
295	0
11	55
174	325
4	1
5	8
105	269
12	17
16	9
0	2
0	0
3	2
253	24
366	0
14	41
7	0
3	18
4	70
34	39
1	2
8	64
6	14
3	16
1	0
39	25
0	17
1	5
0	84
1	12
0	9
16	38
1	246
4	138
2	259
0	603
1	0
0	11
41	67
2	0
0	309
3	155
1	567
11	11
0	0
8	286
0	138
286	0
2	39
35	1
2	30
5	118
0	200
1	2
0	0
1	13
5	34
11	137
82	16
0	5
2	228
6	0
0	23
2	0
0	302
4	149
15	445
126	32
0	130
11	25
6	133
50	188
34	21
0	2
25	43
186	102
34	26
0	0
13	0
0	1
0	138
0	283
2	28
5	1
0	0
9	40
13	62
22	251
0	2
0	3
5	35
15	144
34	252
13	32
0	44
1	45
12	0
1	0
9	0
0	94
16	14
58	0
38	65
17	0
10	475
10	62
2	364
13	82
0	5
2	15
0	3
0	0
59	0
406	0
5	138
0	14
49	0
24	4
18	72
2	202
48	10
24	0
4	75
0	244
167	63
2	0
1	0
20	5
2	57
5	30
12	72
148	1
0	1
1	121
0	0
1	15
116	271
17	52
0	4
5	1
0	3
0	1
0	0
10	11
8	99
0	1
10	67
20	5
2	1
22	1
899	3216
388	198
6	0
0	1
0	8
4	2
16	23
13	1
1	0
1	0
52	93
0	1
2	0
2	0
1	109
0	474
45	49
27	128
1	0
0	72
0	507
5	0
11	196
0	240
49	251
0	41
6	0
10	8
8	0
5	2
0	28
16	6
409	4
0	0
0	16
115	94
10	769
12	112
342	328
0	1
533	103
1	0
5	4
55	245
8	17
3	0
0	18
0	1721
0	0
0	0
7	1
44	93
34	249
23	522
0	0
7	20
0	0
0	559
0	355
19	196
141	29
56	80
86	3
57	78
35	168
16	266
52	605
80	134
139	83
183	197
0	10
9	10
0	9
0	0
48	0
60	40
12	222
101	174
1	2
670	347
8	0
9	12
1	6
0	31
4	8
1	0
0	0
0	141
56	9
3	0
0	2
0	1
236	638
427	30
84	266
16	9
0	3
0	0
8	34
13	0
6	82
0	34
0	1
78	769
8	4
0	23
10	22
42	123
0	2
0	45
8	37
0	0
31	3
41	0
0	0
10	1
0	323
16	29
28	58
6	125
48	0
202	101
1	78
0	19
0	0
10	0
1	3
31	20
0	2
88	36
1	481
302	2
334	67
39	13
164	1
0	147
0	0
3	160
0	0
10	243
934	0
4	7
1	95
40	34
310	166
0	0
0	1
21	11
73	36
0	21
2	41
0	529
5	169
21	184
0	7
32	99
0	132
46	17
3	88
0	0
49	98
0	0
5	6
2	1
0	19
0	115
0	0
21	80
0	1
1	14
163	115
40	372
3	2
0	1
97	189
0	109
0	0
5	78
0	138
0	0
14	153
0	0
12	87
1	0
22	0
0	0
9	51
29	118
275	669
741	657
6	93
9	79
1	138
0	44
10	0
0	23
3	1
289	334
15	15
6	84
0	11
37	12
25	34
1	0
0	104
19	97
0	365
3	0
0	57
349	132
1	144
0	29
19	78
5	68
109	244
0	0
0	1
0	85
238	2
10	2
1	2
0	75
1	2
31	92
0	37
382	0
51	135
313	229
1	18
78	17
10	0
0	0
0	0
12	44
0	96
6	0
85	177
0	207
78	227
34	12
164	4
7	0
14	44
61	0
286	124
225	0
165	0
1	181
974	6
0	125
347	200
377	0
5	291
39	598
10	1
127	262
132	50
6	68
41	81
5	0
2	45
0	105
160	0
32	71
0	71
8	1
1	1
0	1
13	0
0	9
0	4
0	6
19	41
9	298
18	21
0	129
0	2
12	0
8	26
41	26
0	57
6	185
7	9
27	55
84	0
0	6
0	0
1501	87
646	1
32	0
4	5
32	10
4	5
1	2
325	0
0	116
8	18
0	5
0	5
0	93
0	0
8	15
146	0
3	41
265	458
0	0
0	4
2	0
1	0
4	34
5	0
26	157
88	391
86	104
2	1
22	106
0	2
5	0
0	4
1238	1
122	27
20	27
1	0
6	0
4	0
2	177
0	0
9	15
18	0
81	155
0	54
320	170
32	385
1	19
370	550
62	53
4	0
17	0
13	49
15	258
54	516
110	88
1	0
316	0
0	442
6	0
0	0
3	7
7	3
6	11
3	41
0	138
42	289
197	0
0	214
0	25
13	3
32	273
0	75
185	167
1	0
3	0
0	0
17	165
0	49
4	3
18	136
57	126
0	0
1	0
21	193
92	8
43	0
63	0
75	37
4	82
18371	708
18	10
0	10
0	1
0	27
9	0
35	9
0	111
22	257
44	43
15	172
32	0
54	0
39	21
0	2
8	1
5	17
0	1
1	0
3	0
2	67
2	0
37	0
36	31
0	44
0	15
0	0
13	34
13	155
76	14
8	14
8	94
98	58
65	72
14	19
0	20
52	0
52	13
3	4
24	4
6	0
10	0
39	0
1	2
6	1
3	0
1	3
13	6
80	51
44	23
8	36
1	534
19	387
17	183
10	107
36	55
1	92
0	310
91	57
69	8
0	29
15	1
0	0
1	0
30	103
26	24
101	0
91	0
0	216
26	18
2	20
184	2
3	1
6	3
24	26
58	167
236	1107
5	0
0	7
57	40
3	37
26	185
23	262
3	10
10	34
2	1
1	24
84	261
0	5
0	0
11	39
1	15
0	57
64	36
471	702
19	189
20	34
3	144
0	1
16	34
1	28
4	2
1121	28
0	109
0	3
29	20
5	125
13	94
36	189
0	0
103	13
58	0
5	0
0	168
0	2
0	260
63	34
30	155
32	72
4	41
0	0
10	15
8	150
100	22
378	663
2	164
1	0
10	0
56	104
40	395
0	87
1	7
5	0
2	32
28	563
42	9
88	210
0	0
0	4
69	0
0	0
0	2
3	10
6	17
2	0
19	10
0	0
24	5
3	0
0	72
1180	0
42	0
0	0
0	33
3	81
1	2
2	0
15	494
2	1
49	40
3	27
1	0
57	0
0	0
17	560
12	92
0	214
66	24
0	28
0	401
198	17
0	128
48	13
31	70
0	3
11	4
26	43
0	0
9	38
0	4
8	1
0	1
17	561
0	11
3	61
27	64
46	49
3	195
45	10
15	0
5	108
0	33
2	137
6	10
35	43
19	34
8	19
19	25
133	94
3	2
9	420
1	50
40	196
162	2
6	68
71	0
5	5
11	0
46	44
22	0
0	171
0	2
13	31
5	2
41	0
0	0
14	29
29	189
1	1
16	26
61	32
11	595
6	0
0	26
4	3
435	0
0	1
49	13
1	0
12	105
14	0
725	546
1	0
6	0
103	0
2	58
0	142
51	43
37	0
0	7
19	593
31	0
6	47
89	0
28	13
0	16
0	1
0	67
184	0
60	123
2	29
13	6
0	0
0	18
0	1
49	260
1655	0
0	9
8	267
116	81
1	28
0	1
70	36
7	9
0	214
0	0
0	169
26	491
0	163
151	543
22	320
92	0
1	2
73	89
103	5
3	122
61	13
83	2
0	2
12	11
15	50
7	49
33	62
0	4
0	2
2	0
0	0
0	144
2	7
50	129
0	0
8	407
65	775
8	85
0	117
0	33
2	0
2	3
3	0
1	0
21	5
35	212
0	16
157	213
0	5
55	163
0	8
0	35
17	12
0	390
7	207
16	54
148	323
8	162
7	2
19	5
4	0
14	1
32	511
2	80
0	158
130	9
12	2
0	11
0	0
0	0
0	4
61	187
0	0
336	60
45	1
25	3
22	237
0	0
3	9
322	0
25	35
6	0
3	3
27	17
15	61
0	149
1	152
242	0
0	1
28	1
0	3
6	37
4	3
0	4
152	0
135	255
479	0
0	1
43	13
0	3
0	90
8	140
12	60
70	158
17	64
0	54
0	456
94	81
0	0
0	33
0	11
0	1
22	7
12	1
14	1
5	2
6	64
0	13
150	91
6	73
0	78
0	1
29	568
1	16
0	3
0	148
23	219
30	6
11	117
0	66
2	0
0	0
36	65
5	35
0	65
318	109
353	557
2	0
0	0
19	51
52	0
6	7
0	1
19	220
43	392
36	198
16	78
0	0
0	0
0	3
12	31
27	135
0	123
43	264
0	0
67	13
3	204
0	92
69	43
49	0
3	161
10	48
21	0
0	0
1	8
67	165
16	3
1	15
11	40
0	0
7	54
94	0
37	57
40	28
0	125
7	0
17	23
0	7
2	783
1532	815
0	0
23	0
8	1
0	1
2	0
0	0
0	0
0	215
19	12
148	185
0	83
2	65
1	0
18	9
0	56
110	80
0	102
155	0
1	528
8	0
82	2
253	346
42	14
23	0
0	100
4	26
295	26
75	176
0	2
30	100
0	50
41	119
3	16
1003	63
28	263
6	62
0	11
5	4
25	38
1	65
6	28
0	25
7	29
169	0
0	0
45	278
0	113
3	9
0	200
67	43
0	7
206	0
1	3
504	278
42	0
0	92
33	32
0	98
0	0
8	84
75	0
76	0
10	6
21	0
0	252
2	0
109	0
9	3
685	0
7	0
7	1
125	159
0	132
2	3
698	42
0	170
5	49
0	72
0	24
0	0
20	13
118	1
2	0
9	115
10	74
9	393
0	44
0	10
0	1
16	10
261	109
30	10
3	0
0	67
205	170
0	64
0	24
65	85
0	0
0	3
0	89
0	0
5	419
0	0
5	3
1	0
0	0
0	5
3	4
0	3
9	13
5	0
31	0
3	6
0	551
169	0
0	575
109	0
0	132
45	4
62	72
0	0
99	190
289	154
3	604
0	0
229	1
2652	1655
1	3
182	237
2	226
224	172
0	53
1	2
5	12
0	0
0	47
5	94
68	79
0	0
199	455
5	155
3	5
0	0
1	3
0	206
1	0
0	0
2	55
0	0
8	229
2	42
2	116
73	46
0	26
0	0
0	0
633	564
0	218
123	56
8	174
8	77
15	7
89	0
1	7
0	358
6	356
0	0
96	188
10	792
0	0
0	18
0	0
204	0
0	2
1	584
0	90
0	130
19	0
9	0
30	25
10	0
3942	45
224	358
0	212
168	247
2	0
18	1587
1	1456
137	43
0	58
0	214
0	3
8	498
1	10
1	18
0	5
11	82
171	0
2	0
0	123
0	374
0	188
38	0
0	59
50	33
0	0
18	111
0	110
1	18
14	0
176	141
17	37
0	373
0	189
1	305
3	0
0	121
12	28
50	0
219	0
0	95
0	0
384	0
1	3472
1	7
112	29
8	7
53	195
2	205
0	0
0	0
13	1
62	10
0	152
358	272
22	194
0	199
46	22
0	124
495	187
91	166
3	6
4	0
17	56
0	655
0	282
3	0
0	291
17	342
92	338
186	40
167	0
2	8
0	0
21	0
2	1
213	12
1	0
0	0
2	0
0	0
112	12
7	9
40	23
13	53
86	2
0	2
46	10
26	7
0	107
32	334
13	7
0	0
0	17
39	127
56	7
0	8
78	0
11	189
0	147
15	10
671	24
1912	24
6	16
2	76
15	28
0	0
35	32
0	1
19	127
1	19
3	257
3	0
9	25
6	13
2	23
0	8
0	0
22	13
26	790
14	792
0	1
622	851
0	1
33	49
18	0
0	11
13	486
0	404
3	10
3369	0
0	0
53	107
3	172
2543	467
1	3
0	0
10	0
6	1
239	36
1	39
0	550
0	0
9	3
0	0
5	205
29	6
0	6
15	13
1	7
0	11
14	36
0	0
193	237
30	51
3	27
1	0
0	759
4	6
6	19
1	154
23	52
0	61
337	834
124	0
0	0
0	1
0	0
1	5
0	0
0	0
71	0
2	5
2	0
0	0
12	57
0	0
0	0
57	25
21	0
5	0
6	4
3	0
3	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	2
27	0
135	86
31	6
39	616
4	0
329	131
0	197
69	0
24	37
521	236
40	230
132	98
65	235
0	133
67	68
11	17
23	4
149	7
316	139
0	2
30	156
0	410
0	0
1	0
0	13
13	454
123	38
4	48
7	6
10	110
6	0
333	215
2568	2668
0	0
26	0
17	47
9	73
0	19
13	0
0	20
328	976
9	3
43	245
1	0
0	251
2	190
196	0
204	98
50	22
2	0
2	0
1	0
0	0
13	0
3	0
1	0
205	2
2	21
322	194
17	10
2	26
0	16
0	3
35	0
0	0
7	210
0	0
0	2
43	3463
34	143
0	19
86	194
109	247
2	0
1	1
4	5
0	0
2	1948
2	24
0	1
0	0
17	0
0	138
0	0
1	0
13	78
14	58
0	11
0	0
7	0
0	0
0	13
0	25
295	286
125	0
8	37
1	21
2	129
0	525
654	1258
2	0
0	19
154	397
0	0
306	6
2	0
9	0
0	0
126	0
1	9
46	77
0	130
8	11
45	0
1139	0
55	0
232	75
5	16
27	13
5	0
137	208
0	0
2	2
26	285
34	0
201	117
0	277
0	0
115	76
2	0
10	5
8	89
0	1474
0	1051
1	422
0	1
46	66
12	136
399	0
117	62
181	303
7	0
468	222
2	0
83	0
18	74
304	207
2	0
0	3
2	0
19	1
0	3
0	2
0	0
3	17
38	543
0	38
0	26
218	51
0	0
170	145
1	0
0	0
21	71
10	44
1	0
0	156
1	0
0	13
389	41
0	15
0	180
17	9
0	37
68	26
17	0
270	0
0	8
0	0
0	65
8	22
2	315
5	137
1	31
16	3
290	107
88	145
164	273
4	8
9	15
209	157
95	37
107	1272
0	5
52	0
100	21
22	62
23	21
0	36
0	21
0	50
85	275
32	6
11	210
1	33
1	7
0	33
0	188
0	188
4	20
31	683
11	16
0	27
0	0
81	2473
2168	1142
61	14
4	0
26	0
24	9
23	291
38	103
140	169
41	34
0	0
3	65
0	6
0	1
10	64
15	1
0	559
59	99
65	10
17	27
155	0
49	33
1	15
0	153
105	26
0	492
6	45
0	70
7	198
0	214
0	0
6	0
0	1
10	17
8	1
370	884
237	485
68	20
159	0
0	97
290	0
48	0
0	1
13	0
223	201
27	4
0	0
0	56
0	0
498	0
16	0
4	16
0	0
0	1
4	17
31	3
6	3
19	27
139	27
0	0
6	1
395	344
4	111
0	1563
0	0
7	4
145	0
24	32
235	94
0	64
0	0
64	0
7	7
215	0
2	179
0	0
0	33
1	32
0	28
0	0
0	12
20	24
55	563
6	0
39	168
140	251
112	66
7	17
2	0
6	81
25	50
0	65
2	0
0	0
0	0
0	238
18	0
113	47
1	0
39	116
3	0
0	0
0	1
0	21
28	4
87	0
21	55
1	0
35	23
20	23
0	0
24	253
162	56
0	1
28	498
20	37
0	83
84	364
52	48
45	25
154	379
347	34
49	0
0	1
0	189
0	0
0	135
17	40
0	503
10	80
0	24
49	200
327	314
0	62
37	1
0	0
0	2
70	8
27	0
76	0
308	0
122	0
115	0
112	118
2	2
0	0
20	13
582	0
44	17
51	214
0	202
135	12
2	0
0	0
0	148
0	12
15	4
0	81
3	4
0	3
9	2
0	287
8	64
0	33
69	31
7	16
3	27
87	20
27	0
43	17
0	0
39	11
71	26
18	47
356	92
141	360
28	16
128	59
1	3
0	68
2	2
103	45
0	146
158	113
1	0
38	4
7	106
2	0
5	3
22	12
3	5
29	50
4	393
10	0
68	0
0	454
8	214
47	15
53	0
0	54
1	14
78	121
1	0
14	5
0	98
28	0
17	6
1	0
333	9
12	22
3	36
6	5
4	8
3	7
1	1
0	0
72	46
0	17
0	6
3	38
0	55
52	3
44	47
17	42
185	35
1	1
71	26
1	107
184	148
4	0
1	0
0	24
0	32
0	0
1	0
0	13
8	6
1	0
65	57
61	100
0	0
40	10
79	10
29	53
14	104
0	1
17	16
0	315
2	0
23	24
20	10
0	1
36	0
15	91
0	100
1	27
62	0
12	5
81	41
0	53
1	58
1	3
6	63
69	0
2	1
31	0
67	2
13	9
1	1
16	0
0	0
0	0
0	7
0	0
17	122
3	2
20	3
165	3
0	4
0	1
10	86
5	65
164	379
0	9
51	26
21	30
205	30
0	0
0	629
63	0
3	12
296	239
377	30
2	0
119	233
0	140
4	0
51	61
0	117
563	4
0	1
0	3
178	131
0	74
2	8
0	0
14	15
25	0
0	105
72	28
47	179
3	10
418	10
0	112
0	25
28	27
10	6
0	285
0	340
0	1
13	0
21	155
23	84
53	56
0	0
28	34
289	437
57	60
303	323
48	54
159	43
9	64
21	43
0	43
0	63
0	0
86	0
132	90
0	176
0	55
3	0
0	71
148	0
6	243
0	0
3	4
54	236
577	48
98	133
65	120
0	1
0	5
0	0
0	0
62	32
0	1
1	1
0	0
112	0
0	1
0	29
1	314
61	363
2	16
1	1
37	353
0	92
9	52
9	284
0	90
16	93
100	0
0	436
108	216
0	3
2	1
23	7
0	20
5	0
83	0
95	399
23	29
0	1
230	1464
0	0
170	1
0	0
2	0
3	824
76	342
138	3
10	0
1	1
6	41
5	181
0	0
2	0
0	0
0	1
3	76
1	0
0	29
0	218
4	71
0	9
140	335
3	90
2	14
175	0
172	0
713	0
216	5
0	86
8	9
1	5
9	0
0	0
5	26
6	3
23	488
213	815
24	95
13	3
29	60
52	132
0	422
16	11
30	318
63	137
0	0
0	139
362	256
6	33
43	5
0	294
4	246
53	9
0	0
0	79
929	151
156	159
3	16
1	0
16	100
0	6
0	0
0	8
0	82
99	275
29	920
1182	0
7	21831
53	59
187	134
14	3
17	59
16	153
0	1
22	62
0	344
0	42
247	0
0	26
175	0
11	0
31	123
87	44
79	385
0	0
0	281
2	30
1	72
96	0
20	20
39	32
0	18
60	52
1483	499
8	67
26	4
109	270
89	69
31	22
6	82
0	85
998	195
68	0
3	752
251	0
29	351
0	1
8	2
13	0
0	4
0	0
10	0
0	44
0	1
4	12
314	287
28	0
0	0
0	1
0	309
91	44
509	0
42	34
132	950
2	0
1	0
1	5
0	0
5	17
188	0
117	0
746	47
3	27
0	0
17	222
227	53
5	16
0	85
0	137
11	0
1	0
9	44
10	4
4	42
44	76
14	194
2	0
146	143
136	69
0	0
2	6
0	19
9	10
0	246
0	490
9	2
0	158
0	236
1651	216
87	50
0	568
15	28
39	9
238	110
4	106
69	0
1	0
0	126
5	0
10	29
106	365
0	0
54	15
0	8
238	2
145	145
2	1
17	31
108	342
3	6
17	4
5	14
0	20
14	21
0	28
8	0
3	12
0	28
29	0
12	0
0	12
0	0
2	6
102	17
7	0
3	4
15	26
0	12
4	5
23	9
1	1
38	33
0	1
3	0
0	0
34	1
0	45
1	9
30	25
3	0
10	0
1	1
4	11
2	85
22	0
