UniqueCount	AmbigCount
66	66
8	2
1674	11
142	7
5	0
5	0
4	0
825	211
4	22
3	0
90	1428
11	0
12	785
2	64
13	296
84	96
94	0
15	227
61	24
0	18
1	41
102	1210
12614	0
0	196
25	0
601	607
3	0
42	0
96	4
1	2
0	5
0	481
5	0
2	31
267	232
5	224
0	4
41	384
16	329
1	327
6	12
2	6
38	91
15	0
0	49
6	4
3	108
0	170
0	1
0	0
167	13
33	285
16	94
252	85
88	38
56	24
225	45
93	30
14	1008
0	140
7	110
0	0
12	372
20	23
119	0
2	134
194	223
338	310
2	20
3	11
25	46
49	0
21	0
0	0
2	4
11	3
2	1
0	1
0	9
108	91
172	194
1424	3325
5685	0
37	12
1	107
33	36
431	0
16	29
133	59
830	0
0	1
15	96
11	30
44	153
33	71
4	25
22	191
10	96
14	299
0	2
0	432
13	422
0	76
0	0
61	65
0	3
2	0
0	0
3	748
1	35
7	66
8	5
0	10
291	15
516	32
16	6
18419	1
24	96
165	598
0	6
26	1
8	13
40	25
72	25
1	0
0	2
0	0
1	0
75	16
7	4
0	0
10	22
88	11
2	0
5	0
50	123
468	429
2	25
2	13
8	0
109	114
65	635
178	204
21	154
22	53
248	126
10	5
97	13
0	347
1	0
227	24
1	0
2	0
6	0
140	48
8	1
14	0
314	60
5	112
14	111
5	2
1	0
5	2
39	1416
3	1060
31	10
5	22
12	14
45	35
295	54
172	130
23	20
2	121
1	273
186	71
16	10
1	1
0	0
0	0
2	0
0	0
1	0
0	0
0	18
38	387
12	30
0	0
1	0
3	54
318	30
0	1599
41	31
22	99
18	4
67	4
25	4
258	930
4	5
6	66
0	420
6	7
34	483
0	4
31	169
0	6
38	1
17	0
1	0
0	1
3	6
19	45
1	0
287	722
0	4
1109	529
315	127
0	44
2	0
0	47
27	0
0	28
545	112
16	509
0	15
16	139
27	131
5	0
9	0
49	450
76	14
64	33
2	0
0	0
0	9
33	40
13	14
2	1
223	4
0	0
10	0
8	4
28	9
0	0
0	0
0	1
2	5
0	47
64	136
234	150
166	21
169	57
126	0
36	154
134	59
15	6
10	20
13	21
2	7
1	95
26	303
173	35
27	0
206	0
9	3
33	0
4	0
312	231
0	0
11	0
1	6
11	6
40	4
0	30
5	8
187	143
0	19
59	14
25	335
7	15
910	117
305	394
1	0
760	149
414	16
358	218
23	17
0	141
0	1
28	88
51	34
102	113
16	0
107	0
337	0
1	62
0	5
1	16
0	5
43	77
74	1281
297	0
9	0
3	167
53	367
6	0
32	0
14	210
83	0
12	0
0	1
516	0
55	0
0	1
25	217
16	8
11	8
12	74
38	84
109	62
46	0
0	7
42	2
0	1
0	0
0	0
0	0
690	0
225	352
0	2
31	20
10	71
4	2
7	8
23	2
0	0
0	0
18	15
208	0
0	2
0	0
588	11
35	256
16	323
10	0
2	50
0	0
4	171
78	48
0	90
0	2
2	8
0	123
2	0
327	18
24	2
19	0
4	401
5	0
0	85
239	0
0	77
2	1
4379	13552
0	0
1	0
49	224
33	94
1	13
6	45
0	27
5	0
300	44
13	18
240	1
1	601
2	0
3	1
46	92
120	249
3	20
349	719
154	1294
0	2
5	208
0	12
4	1
0	117
6	0
8	181
0	14
9	45
27	46
100	395
4	72
2	85
11	6
51	6
105	301
32	640
6	302
370	6
12	111
0	0
11	338
3	0
67	16
155	0
4	89
2	5
3	22
95	445
30	4
10	357
3	0
8	295
282	3
22	32
56	0
191	763
23	77
0	6
13	60
80	0
4	31
49	105
14	99
0	273
9	250
3	108
0	0
28	229
0	162
0	0
1	0
2	36
176	0
7	220
2	0
2	2
32	0
3	21
142	0
10	0
86	4228
3	0
3	30
3	0
0	747
28	10
24	2034
2	5
6	0
21	98
0	4
175	72
1	9
309	223
0	19
94	80
1	7
310	300
2	356
5	6
51	186
776	160
877	0
6	0
6	5
1134	0
43	6
124	3
0	0
254	0
1533	1934
612	0
105	0
0	322
9	10
66	54
0	546
6	220
7	0
55	323
1	352
98	131
40	52
476	425
220	0
0	0
0	12
21	5
0	0
0	0
57	11
40	4
0	0
481	142
3	1
1	0
0	0
64	373
64	755
3	4
124	28
0	242
0	0
19	61
0	91
41	75
0	79
0	1
0	3
2	1
3	14
34	2
1	4
25	30
82	24
1	11
1	0
0	9
26	3
7	56
34	3
0	0
13	15
3	0
6	0
40	0
7	2
3	39
18	30
35	195
22	79
220	0
36	33
14	22
22	306
116	479
66	8
101	65
26	31
183	2
0	0
362	0
31	2
0	0
1	0
16	5
193	0
335	143
0	0
22	44
0	200
4	201
0	332
15	13
186	112
7	0
1	97
495	17
4	383
478	59
162	22
474	28
204	0
37	0
0	2
12	78
5	9
0	0
751	0
0	2
3	137
574	9
4	414
0	7
2	0
65	50
293	314
183	94
2	2
31	1
7	227
32	205
1	0
0	0
0	0
0	0
13	22
0	0
0	0
79	1336
23	432
2	255
0	8
3	60
10	177
297	0
40	33
0	0
576	560
7	18
2	0
9	115
13	6
376	321
3	95
38	106
30	1872
17	29
294	2019
1	1
2	14
67	377
154	76
544	0
124	3
12	99
1143	0
161	1296
632	566
0	56
169	466
397	39
0	2
0	190
1	31
3080	538
333	11
0	13
358	166
110	0
87	20
188	231
0	3
53	0
38	667
89	193
40	3
0	470
5	3
83	40
238	211
8	520
6	8
0	0
0	6
0	0
0	1
10	32
422	1087
14	12
6	562
30	84
5	5
8	23
44	0
134	0
0	0
30	0
0	0
21	165
0	49
297	0
30	419
162	465
414	0
2	101
21	282
90	225
172	33
0	3
66	321
0	3
0	6
1	1
0	4
0	0
94	54
3	478
2	43
12	25
145	0
2	6176
6	7
3	0
0	6
4	54
4	173
80	139
0	0
56	0
0	243
84	175
1	559
219	0
1	0
134	787
0	66
3	230
59	32
85	11
147	805
18	18
0	33
41	0
24	10
0	507
4	36
123	96
0	2
0	0
1	11
67	177
4940	0
0	13
0	346
0	0
65	583
7	9
18	89
2	17
0	10
0	0
0	5
73	194
179	3
7	0
14	14
70	284
49	0
0	0
0	0
4	3
6	667
39	51
9	9
9	1
270	0
1	20
187	0
1281	80
245	0
8	60
0	88
0	62
0	11
82	0
26	1749
52	4
22	9
164	0
44	46
0	2
1	1
0	0
54	0
64	39
0	0
0	0
1	3
108	68
23	7
0	0
0	1270
242	0
202	0
130	157
749	229
4	257
0	0
164	209
199	0
412	805
0	0
0	75
13	218
3	96
58	816
13	76
0	0
5	394
2	176
103	7
0	9
105	570
10	42
0	0
745	188
0	25
3	9
36	86
0	1
0	168
14	0
4	49
0	106
5	153
0	0
43	91
30	261
220	8
0	17
0	343
0	35
4	40
4	216
7	0
3228	2101
9	92
12	673
0	0
119	230
0	2
2	0
65	22
31	230
0	0
22	27
3	3
12	8
30	119
8	302
10	0
3	6
13	24
0	247
20	25
0	0
114	279
15	0
1	0
44	113
0	8
17	5
0	25
2	15
1	0
0	17
147	314
230	634
67	0
198	1
116	21
4	3
7	1036
0	20
31	828
620	0
0	225
0	4
672	158
16	13
372	126
13	4
125	762
0	162
278	53
38	93
0	16
43	266
3	16
58	760
60	248
0	1
43	42
4	4
113	192
55	38
1	67
51	0
5	2
155	2
76	180
0	396
53	244
52	38
99	321
243	223
1	0
0	59
0	0
22	0
27	2
25	0
0	0
0	2
0	0
170	0
22	140
6	14
82	565
0	138
3	36
119	20
23	52
0	13
0	1098
0	0
13	95
16	82
120	57
4	24
2	26
60	0
0	3
0	0
29	7
3	0
19	5
0	0
117	284
21	8
8	4
1	3
0	1
0	0
12	4
15	2
3	1
4	25
4	30
12	4
2	27
3	0
74	0
38	115
210	79
0	0
19	98
0	0
0	20
16	1
108	52
71	150
51	3
2	74
4	7
17	11
0	2
66	155
701	366
7	0
0	0
30	7
1	0
0	0
2	0
6	0
15	2
264	176
25	46
0	1
213	309
142	16
4	27
23	2
0	9
0	0
0	0
0	0
0	0
2	0
19	0
83	118
20	1
90	130
131	76
1	4
28	40
24	7
13	1830
0	0
12	0
0	0
4	9
2	0
24	11
2	0
0	8
65	313
31	92
12	24
0	28
21	5
1	3
3	569
258	0
87	209
5	4
962	0
5	60
20	132
66	233
23	38
77	0
1	7
269	9
0	47
2	14
16	214
0	0
119	958
69	60
26	398
8	0
1	0
6	1
223	226
0	532
0	4
47	0
97	36
0	175
58	2428
5	1
1282	87
3	0
62	37
2	0
15	589
0	6
270	160
26	0
13	1
343	311
15	1118
0	288
1	0
0	3
0	48
2	0
9	1125
20	438
367	276
7	12
59	7
48	8
117	237
4	3
0	4
1	23
31	34
0	10
5	14
1	11
89	0
4	6
0	4
6	100
25	286
34	87
0	3
79	468
42	82
20	49
164	0
11	153
37	5
0	680
0	223
3639	0
20	0
0	0
31	41
3	264
3	153
54	8
0	8
26	129
0	0
8	52
10	47
0	8
0	0
5	8
0	0
2	0
70	75
586	1947
180	11
11	2
0	808
18	106
0	10
0	171
32	0
3105	1493
55	8
0	1
323	1259
0	359
5	110
17	25
1	3
1	0
111	874
4	148
0	12804
0	0
9	0
26	355
25	39
0	0
0	0
22	5
167	240
2	451
85	78
526	122
0	28
0	0
232	0
0	0
9	39
194	376
652	2
17	7
36	7
46	41
16	30
18	5
33	28
53	118
3	32
0	22
1	11
32	1128
1	0
1	3
1	0
0	0
78	1341
7	7
38	3
110	6
1	0
17	1
91	93
1	0
17	9
0	282
272	0
1	63
73	85
307	243
56	45
159	627
160	181
0	18
658	0
88	2
5	9
71	0
133	14
11	25
13	235
2	2
0	0
0	0
0	0
0	0
16	7
30	34
275	153
17	5
20	23
0	0
26	6
3	7
0	11
47	37
1153	134
475	84
51	515
48	7
27	80
58	296
0	0
0	2
0	0
0	1
1	0
12	2
281	19
20	120
576	105
0	4
2	1
3	207
1	10
16	1243
4	20
47	8733
40	92
0	99
3	510
195	29
26	113
0	0
0	0
1	0
791	5517
5	16
42	17
0	0
141	0
9	11
41	129
20	5
3	1
49	0
83	0
33	409
15	238
1	2
0	0
0	0
0	0
18	0
7	33
9	0
9	0
0	4
33	13
34	24
5	77
0	0
0	836
2	0
45	0
8	3
0	31
13	1
0	1
0	2
20	0
4	1
3	87
15	74
1	0
3	14
24	1
48	0
0	0
5	0
18	0
9	2
4	10
2	0
5	23
30	5
10	0
8	0
1	0
10	0
44	288
95	173
388	669
0	0
0	0
10	11
10	17
24	64
5	0
2	6
4	0
3	294
0	525
0	0
0	13
2	51
172	0
54	149
17	111
5	12
0	8
11	53
31	0
13	47
1	4
8	0
7	499
1	0
14	0
3	20
7	0
28	17
0	0
0	5
0	2
36	10
6	9
217	73
14	0
28	0
2	47
9	63
6	0
19	48
9	2
52	30
26	13
28	0
1	0
92	0
9	211
501	0
321	113
103	12
23	21
0	0
20	15
0	9
19	173
0	7
65	18
8	4
12	123
62	106
9	698
179	168
19	127
2	0
1	0
18	0
7	8
7	3
0	226
81	186
20	5
48	28
0	0
30	0
0	0
10	6
6	16
1	8
14	0
0	0
49	28
0	47
609	2
73	261
365	244
103	760
37	218
2	1021
1	0
0	13
171	506
9	63
87	54
0	0
0	0
4	0
0	0
0	8
477	3
14	120
160	84
37	106
7	0
4	107
0	8
12	176
25	0
15	1
1	1
1	1
9	1
0	51
37	65
6	23
1397	725
2	3
0	0
4	3
35	13
24	21
3	40
4	7
15	19
29	45
1	1
212	325
23	89
25	107
34	385
3	96
0	108
0	69
14	43
0	310
658	3
14	26
5	0
20	0
0	47
1	0
0	0
19	34
13	7
3	2
3	12
189	79
1	92
55	0
41	0
31	44
0	4
1	50
59	4
276	0
0	109
2	0
40	43
1	1
12	356
46	1805
2	18
5	53
0	1
11	37
31	9
4	0
0	0
2	0
80	13
36	55
145	25
3	63
15	3
6	114
0	1
2	0
618	57
1	24
569	310
9	9
22	36
62	0
52	1
6	0
20	0
9	57
5	15
0	159
3	80
2	0
2	115
285	96
0	0
117	0
4	5
2	99
24	327
1	0
0	53
0	0
0	66
92	112
0	470
153	90
981	1523
126	98
0	0
150	3
2	3
0	15
17	106
0	59
11	91
21	0
350	0
75	1300
0	84
310	187
0	524
226	138
2	1
1	408
25	6
97	44
102	305
13	1
579	0
0	2
34	25
2	4
3	5
27	10
0	0
0	0
64	69
3	0
0	0
0	0
1	15
1	0
6	5
0	2
3	362
1148	171
311	162
8	288
22	0
3	136
767	34
11	34
18	3
14	38
842	545
39	45
11	24
750	81
0	10
1	0
22	0
3	4
1	2
19	0
53	1
1	0
10	8
0	0
0	0
44	0
0	0
8	0
30	15
0	0
33	353
7	146
8	46
32	674
0	31
0	54
76	0
0	364
81	2
25	35
66	271
3	0
9	0
40	0
6	265
0	458
248	31
0	312
15	213
26	290
2	531
648	20
86	107
69	14
0	118
0	3
0	0
0	3
1	0
6	23
11	2
5	7
0	6
6	16
3	6
55	43
19	31
29	1
53	138
167	178
111	3
401	1
1	89
1	186
0	9
0	7
26	81
48	200
7	21
3	0
18	9
13	14
204	0
46	25
14	137
2	1478
8	16
0	59
132	107
54	0
10	209
9	372
58	742
3	250
20	0
5	78
9	21
102	19
92	22
56	0
6	6
126	281
9	25
25	74
2	67
10	104
96	23
0	2
161	416
0	9
21	24
35	398
10	3
0	1605
1	286
0	0
46	181
0	10
0	69
31	0
125	0
708	1226
0	667
11	38
12	46
0	0
28	82
29	39
277	102
0	3
13	63
0	1
2	0
0	329
178	357
5	0
4	210
5	30
23	0
1	0
0	3
24	0
4	0
4	52
4	50
6	14
0	3
22	349
17	0
79	134
0	6
5	180
2	0
513	328
421	818
9	289
0	0
57	0
151	69
1	1
368	314
0	0
0	10
1	1
9	303
93	37
201	42
134	1150
179	20
46	0
5	58
9	1
19	31
69	16
112	0
0	728
138	68
257	311
52	74
5	19
0	0
3	107
2	1
31	65
180	15
2	0
0	80
15	1549
0	0
0	71
39	1
4	5
136	34
0	7
322	346
1342	43
4	3533
14	24
0	124
24	29
26	129
1	48
7	1097
18	250
340	405
1	348
12	82
47	31
200	1305
0	168
2	145
60	0
3	0
11	0
3	0
2	0
38	14
51	114
2323	532
1	0
17	4
13	119
2	0
43	410
17	641
0	1
0	1
33	0
394	318
3	37
102	15
0	0
0	1
5	186
1	415
309	148
0	17
0	2337
5	9
0	0
1	0
1	0
0	0
0	1
88	2
56	310
12	481
0	0
0	0
0	0
0	98
4	1
0	0
85	0
8	19
6	35
50	0
0	21
509	0
1	0
52	30
4576	1232
71	655
2	0
7	0
0	0
55	0
98	39
17	0
283	39
0	290
30	1
7	64
18	682
0	1
8	69
4	8
2	0
33	0
2578	15043
13	0
58	16
21	4
5	0
3	1
0	0
27	14
186	193
10	1
23	44
18	76
62	78
46	13
176	9
2	17
279	24
6	45
0	676
52	8
10	24
4	22
2	33
3	55
0	18
274	35
52	0
0	21
266	3872
48	2
1	2
42	68
58	186
26	3
0	0
39	6
709	15
2	24
3	4
1	1770
1	0
9	7
7	5
1	0
43	11
11	37
1	492
108	542
11	16
14	0
165	127
2	28
0	14
10	2
5	204
60	17
0	4
67	0
27	107
2	49
87	84
0	1
226	258
2	5
162	177
17	33
0	0
133	407
15	179
0	0
1	2
171	373
782	30
4	854
1	8
3	7
2	8
17	15
18	0
0	52
0	5
657	1293
0	0
6	7
21	7
0	868
28	0
4	1
0	0
7	0
7	3
5	0
56	0
2	15
2	0
165	135
67	198
51	395
103	467
5	464
169	0
17	6
30	5
35	0
0	0
0	0
0	118
20	0
1	0
32	9
3	204
0	0
0	79
10	114
0	59
350	102
3	99
8	3
1	0
60	71
7835	0
200	225
11	6
1122	0
882	75
3	6
0	22
17	20
20	1
5	76
21	1
395	1495
11	21
15	26
5	11
0	0
35	10
10	666
53	5
238	1281
1	116
28	0
187	65
5	111
3	11
233	0
0	45
0	0
8	6
38	389
2	79
2	1
0	0
0	0
0	0
264	50
26	13
1	0
6	6
7	40
7	18
1	0
49	4
33	0
18	44
3	0
8	74
444	0
4	31
0	12
505	745
160	0
2	265
460	89
54	0
0	29
26	4682
361	197
0	0
4586	6022
159	338
118	0
29	44
31	0
581	144
28	66
56	30
497	2
0	808
17	5
238	86
87	2
8	0
0	0
467	161
0	394
9	148
0	580
0	0
3	9
1	92
66	727
2	31
0	0
6	6
28	33
21	247
0	0
2	0
176	767
0	10
0	10
0	69
40	21
43	263
158	0
0	11
27	42
9	12
83	544
26	2
19	99
12	12
42	581
26	76
19	6
9	2
10	0
263	5
6	3
217	388
52	44
0	47
818	31
0	0
0	0
527	451
16	98
170	22
0	75
8	3
4	9
19	131
2	0
1	55
4	25
101	49
1	27
181	67
5115	0
6	24
1885	349
18	125
85	171
512	894
655	0
4	14
3	1
0	33
8	0
384	315
14	6
7	0
8	52
0	45
5	72
220	0
0	0
0	0
0	1
7	258
17	198
6	3
0	234
0	1
1	1
87	50
0	29
151	316
13	2
91	180
2	11
4	0
839	8
59	301
61	19
24	237
18	135
241	49
17	21
78	499
4	0
30	31
64	1318
0	287
30	3182
7	37
9	2
77	43
22	114
17	14
17	20
25	8
2	40
46	0
0	723
87	81
21	15
180	111
1	1
316	0
0	126
0	177
242	334
20	443
0	0
2	1
144	682
114	193
5	0
228	122
8	0
200	152
1293	0
5	16
49	5
2	78
74	575
0	0
170	106
26	69
878	0
3	0
5	0
16	0
1	0
0	14
0	0
0	1
17	21
2	0
24	22
1	20
0	3
1	2
306	11
61	12
30	5
4	41
10	58
102	1031
3	1552
3	0
1	68
0	1
0	50
3	79
1	337
0	0
36	229
12	34
5	573
146	301
59	561
88	0
4644	3456
36	99
45	179
5	40
23	453
70	0
1	1
859	95
1	261
0	0
0	0
0	0
2	2
1	0
16	57
235	0
56	42
97	0
0	0
0	0
87	29
729	0
426	181
608	439
1	2
8	11
4	246
56	230
0	166
12	10
1	1
2	0
94	26
2	1
2	217
0	8
93	10
2	25
19	618
3	170
1	0
1	0
0	0
4	0
1	0
0	8
6	16
0	0
0	35
0	0
32	0
0	549
0	206
0	316
11	11
12	0
137	497
429	220
0	294
62	17
0	116
2	0
8	19
13	2
0	279
7	23
41	1
1	13
3	4
0	33
0	15
3	1
0	8
8	14
0	251
0	1
11	96
4	103
24	34
71	898
2	0
0	0
19	105
10	3
4	12
0	3
10	36
1	7
2	11
18	64
139	40
4	164
25	199
0	9
0	38
2	246
0	11
4	35
2	10
27	1
1	9
3	5
0	92
0	3
0	1
181	0
7	436
33	187
26	188
1	11
0	12
0	0
6	33
65	0
2	55
0	1
19	67
47	42
158	53
4	3
201	9
96	13
7	317
2	2
49	8
1	0
8	11
0	0
3	201
54	163
0	0
0	173
18	0
0	2
0	120
31	87
0	0
65	28
9	0
4	1
44	31
87	0
149	43
10	74
501	4055
4	50
7	237
106	396
2	235
0	23
1	40
4	92
20	168
8	8
10	8
21	0
84	122
55	0
1	1
64	10
393	466
9	59
156	197
18	5
3	3
199	0
0	3
25	20
11	533
0	0
695	236
19	226
8	6
0	2
0	0
0	1
40	3
1	0
224	172
1	458
5	0
1	0
25	0
2	0
48	187
9	0
21	0
10	6
0	0
9	7
1	0
28	39
54	10
67	11
4	219
111	8
5	0
45	28
75	168
350	276
44	149
34	85
1	0
7	2
775	0
9	39
7	11
0	0
11	7
0	113
3	119
245	124
35	2
1755	0
0	1
11	0
2	18
2	5
41	15
2	289
5	11
3	1
1	10
2	140
14	32
15	1
1	0
8	0
13	100
0	0
2	2
7	26
60	2
8	56
3	0
10	24
5	4
11	11
1	41
3	0
1	12
358	849
9	12
15	2
1	1
1	347
0	84
999	16
1	1
68	0
363	0
0	257
0	1
5	0
6	11
0	0
4	1
0	62
6	74
1	7
34	0
14	58
15	5
0	290
0	0
0	19
6	25
1	8
241	779
1	17
0	0
0	486
3	90
0	562
21	104
13	8
8	228
194	28
189	262
1	0
436	11
724	210
26	98
2	13
3	30
0	2
7	326
1	0
202	309
2	2
0	7
49	16
1	0
13	8
1	1
10	1
1	2
147	47
7	1
37	12
44	0
532	5
0	14
0	753
2	0
0	46
8	121
46	28
192	26
1	147
22	0
4	142
285	250
253	49
0	0
6	0
0	3
0	22
2	0
18	12
14	7
3	0
34	2
182	0
0	5
162	1075
15	91
20	110
32	7
246	34
13	40
0	386
92	53
14	214
454	84
20	108
348	0
227	162
0	393
2	6
14	1
82	0
3	1
0	309
500	125
1	0
340	30
0	0
0	807
1	0
7	0
197	1014
0	54
4	55
42	0
2	8
1	0
29	274
6	0
28	0
182	0
641	110
2	26
18	36
2	0
0	1
0	0
7	258
1	0
13	28
311	97
0	33
0	331
0	0
0	0
6	55
1	0
25	111
70	8
14	44
4	36
0	12
3	32
2	5
0	5
2	9
100	424
21	105
7	12
683	500
62	38
4	4
65	88
7	1
1270	43
1	391
102	425
13	33
0	2
205	68
62	13
14	102
46	29
21	5
59	0
21	4
7	93
4	19
0	10
63	211
12	1184
14	2
1	28
42	8
0	126
2	8
221	64
190	600
36	0
4	0
0	10
5	1
516	0
2	1
0	386
9	45
1	1
0	30
0	1
46	1
6	0
7	2
0	0
0	45
22	335
48	885
40	43
0	0
66	63
75	69
299	164
25	0
0	2
12	47
9	157
2	6
13	80
24	0
13	1
156	0
0	1
1	27
2	0
13	293
0	0
0	0
0	2
44	2
1	0
37	606
1	21
17	252
0	47
291	0
97	176
20	214
185	23
255	0
264	513
2	125
28	0
504	115
220	1090
864	30
21	65
2	0
307	0
57	106
11	118
680	143
20	18
42	19
21	11
13	4
8	1
32	342
118	0
18	91
6	22
0	0
9	0
7	199
0	0
18	144
0	0
4	7
350	309
583	54
58	75
1863	1215
89	67
1	1
37	16
5	4
4	24
0	9
0	80
11	0
0	0
7775	168
2	0
80	55
4	43
87	13
111	501
1	0
1	413
125	0
5	14
0	382
29	2
20	0
2	2
1	3
7	70
6	201
618	260
0	320
30	31
62	206
12	34
61	47
7	149
22	203
53	59
59	213
23	20
32	4
64	61
49	1123
32	33
0	53
163	27
331	7
0	0
1	0
7	0
0	4
28	287
0	4
0	0
0	0
9	2
10	0
41	47
61	138
384	22
0	0
0	0
0	29
188	154
161	0
10	325
21	988
211	205
19	47
8	79
213	238
80	635
837	0
2	7
28	316
136	110
13	7
356	0
199	327
71	0
22	33
157	428
73	47
4201	425
5	5
1	5
158	889
14	3
87	6
2	2
215	0
0	19
57	4
26	40
24	6
98	26
102	444
0	0
0	36
33	25
7	140
17	274
1	187
7	148
1	382
302	2276
20	38
3	3
0	92
0	0
1	8
4	62
35	16
0	253
2	636
0	290
8	8
18	7
7	5
20	0
29	0
7	0
1	789
300	259
276	0
2542	107
6	0
48	262
1073	500
1225	265
160	102
426	271
6	17
11	14
0	2
3	6
877	535
49	297
66	4
6	3
0	4
0	3
6	53
5	10
194	99
0	667
3	138
2	5
2	228
1	0
21	0
0	0
1	565
31	0
5	30
0	275
81	30
8	0
0	152
0	90
93	0
0	0
5	173
3	0
1	6
0	0
1	0
0	6
0	0
0	8
11	18
0	333
49	0
820	4073
7	467
353	992
0	283
60	65
0	153
3	399
706	553
714	592
571	491
178	125
0	97
17	0
69	0
0	262
5	51
0	6
3	0
4	0
0	2
5	20
0	1
31	0
0	1
2	1
11	60
1	57
0	0
93	279
72	8
15	0
26	8
5	185
0	776
0	1
9	573
6	2
0	0
979	2807
0	3
3	334
740	108
0	6
489	458
237	339
11	5
19	0
10	42
4	95
2	0
15	45
7	170
0	0
386	320
78	300
113	66
1	175
0	0
4	0
31	263
13	0
3	0
62	30
0	1
1	60
4	30
230	247
0	0
0	0
79	555
5	631
0	0
52	28
1	173
44	3
0	1
0	0
6	143
0	0
266	0
6	0
4	60
4	55
3	8
3	32104
0	0
0	281
0	2
7	269
0	0
64	16
0	0
25	75
96	0
17	3
487	0
369	273
0	0
15	170
11	0
27	254
2	532
162	34
37	16
23	32
507	365
19	56
104	87
4	538
0	0
0	121
33	79
48	42
16	341
108	420
0	149
0	0
32	21
3	3
1	0
2	109
0	2
3	40
56	2
15	103
10	233
0	21
0	0
0	458
0	0
4	36
539	35
3	17
155	0
11	75
31	26
16	0
3	0
11	0
447	0
3	13
1	36
38	8
12	10
68	18
0	1
12	0
57	13
4	12
0	1
0	32
0	16
9	7
108	16
4	142
3	0
75	7
146	256
291	262
3	15
101	8
65	51
181	0
178	33
49	76
9	41
11	10
67	246
452	2
34	6
225	6738
60	162
27	51
8	14
0	0
1	0
1	0
2	1
126	0
298	265
9	407
2498	943
0	11
64	761
67	36
0	0
4	112
1	2
15	0
41	10
0	3
17	1
0	0
83	163
4	0
0	43
2	18
17	19
224	0
1	0
2	0
11	11
91	41
5	26
43	31
11	230
268	20
0	0
108	2
0	0
10	0
3	4
2	182
3	0
0	2
5	1
299	1
25	43
46	0
55	474
155	122
0	0
136	1287
137	51
134	0
13	153
1	0
220	0
0	21
5	3
209	250
2	0
19	11
42	298
930	0
854	626
56	11
585	1762
137	43
84	149
50	400
0	69
1331	0
2336	461
20	400
1	0
4	0
338	19
0	646
48	16
163	416
31	170
5	6
257	1188
4	0
48	1046
0	57
51	335
48	11
180	1634
3	3
8	10
8	7
1	0
1	0
3	6
62	1
2	6
15	0
3	0
26	24
1	86
32	46
20	41
13	475
1	0
5	0
226	45
144	194
0	0
0	0
0	0
8	12
1	37
0	0
0	0
0	0
206	437
0	26
2	0
9	0
5	0
85	0
1	0
130	17
3	5
7	0
10	22
23	31
139	11
761	1752
2	1119
1	0
9	143
55	141
0	2
1	127
223	480
1353	854
7	136
0	0
59	0
262	47
9	4
12	123
94	32
0	1570
0	0
0	0
13	22
0	0
0	1
24	111
1576	5
324	0
10	45
12	12
5	9
2	195
9	0
16	70
23	135
111	5
426	0
3	314
41	197
9	0
32	48
122	768
3	5
57	614
14	19
0	603
0	0
2043	430
115	188
12	0
59	12
8	11
46	1
0	1
0	3
4	203
0	22
9	0
13	9
69	5
22	0
703	213
8	0
82	62
3	171
1	0
2	0
12	1324
13	1325
41	87
29	1933
277	129
340	114
262	964
0	11
0	0
1	51
3	122
21	330
2	1
48	2
8	0
27	16
0	100
2	7
36	66
9	0
1	15
0	89
2	0
10	13
165	246
13	2
0	0
2	0
2	0
149	29
55	29
20	197
23	68
10	1
5	3
11	0
24	17
228	130
1	0
10	0
697	216
0	4
0	4
11	120
0	0
0	0
2	13
42	10
1	18
0	73
17	1
17	2
20	4
1	6
12	1
36	36
0	47
93	0
75	19
1	0
7	17
1	222
0	20
105	2
126	2463
8	219
143	122
117	255
79	36
79	141
5	135
0	0
17	15
6	49
15	0
2	0
0	0
3	1
4	2
0	0
0	0
0	536
104	34
30	260
106	261
4	23
0	0
0	40
10	181
57	0
32	1657
3	0
41	89
21	1
9	149
0	342
367	0
1099	220
2	2
2	0
4	0
0	18
15	12
1	3
5	29
6	0
4	11
0	55
0	0
0	0
25	1
2	57
0	5
159	42
0	0
16	50
39	24
0	93
245	235
48	204
9	255
32	5
0	0
1	914
5	12
6	0
0	0
6	82
977	236
84	215
302	0
11	0
12	0
0	202
0	0
17	201
705	319
35	0
0	87
116	7
4	2
56	66
0	2
1	5
0	242
44	281
128	85
9	0
0	0
330	513
1096	1
0	0
2	34
247	392
0	951
40	2
2	0
0	677
10	0
2	1
6	596
0	0
364	742
8	0
0	7
38	2
97	2
381	0
14	18
45	62
1	0
4	1100
0	2
13	49
11	67
46	0
0	0
0	33
0	0
53	0
250	21
8	328
9	255
17526	29705
3	75
61	191
143	480
7	172
22	295
2	105
462	1
719	6
9	1009
316	51
186	528
2	0
3	178
40	0
17	319
28	17
115	17
4	0
15	9
378	0
5	14
0	26
0	89
6	15
101	114
11	0
228	907
35	182
196	1
286	0
565	11
0	0
28	36
0	0
4	5
1	0
0	0
0	0
6	21
19	0
23	15
0	2
2	4
0	2
0	1
5	0
2	0
103	177
649	2
5	6
0	0
3	0
24	2
542	0
0	203
21	24
6	18
70	0
0	2
3	129
4	40
0	4
2	47
0	101
0	0
364	439
0	208
64	746
76	160
1	0
2	19
7	7
1	0
1	87
1	6
21	167
0	75
3	323
7	22
133	446
0	50
43	41
0	0
1	0
1	9
83	56
68	30
0	100
200	120
2	392
47	11
49	378
4	35
1	0
2	0
0	3
