UniqueCount	AmbigCount
2	0
0	0
0	0
1	0
0	0
0	0
4	0
1	3
0	0
3	0
0	0
0	1
2	0
1	0
3	0
0	0
0	0
2	0
4	0
0	0
2	0
1	0
2	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
3	0
3	17
0	0
0	0
1	0
7	0
1	0
3	0
1	0
0	0
3	0
0	0
4	0
4	0
0	0
0	0
1	0
3	0
3	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
6	0
2	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
4	0
6	0
7	0
0	0
2	0
0	0
1	0
2	0
5	0
1	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	5
0	5
176	19
1	19
3	356
78	388
1	32
0	4
0	2
7	0
13	315
254	317
30	225
4	146
0	123
0	0
0	559
0	809
2	632
0	609
0	520
0	342
0	542
0	737
0	487
7	193
0	123
0	559
0	809
0	487
0	0
0	542
0	737
0	2
0	8
0	7
0	5
0	8
0	758
0	788
0	738
0	762
0	764
0	784
6	0
0	0
0	0
5	0
2	0
27	0
1	0
54	20
1	20
1	24
2	24
108	0
18	0
7	0
0	1
0	0
0	3
0	0
0	0
0	4
7	0
0	1310
0	1213
0	1307
0	216
0	337
0	1216
0	208
0	46
0	1235
0	345
11	884
0	1232
19	0
0	0
0	0
0	0
12	0
1	0
0	0
4	0
0	0
1	0
14	0
4	0
5	0
0	0
0	6
17	1244
4	1257
0	235
65	968
6	236
13	76
7	11
2	4
1	3
187	1
0	118
0	123
0	466
0	772
1	1
0	465
0	238
0	479
0	805
3	192
0	828
0	749
0	462
0	0
4	1
2	1
0	4
0	5
7	1
129	2
0	3
0	2
0	0
0	0
5230	0
0	0
3	0
11	0
1	442
0	439
0	450
0	125
0	418
0	510
0	23
0	1216
0	1258
0	834
0	1350
3	125
0	1221
0	2
6	979
0	903
0	1260
9	10
6	50
0	2
8	0
0	1314
4	0
0	0
54	0
55	138
27	2
0	86
1	79
1	55
8	95
0	2114
0	2031
0	11
0	474
0	465
14	68
0	464
0	2
0	2161
0	2151
0	455
0	2104
1	3
0	0
27	0
8	0
2	0
2	0
5	0
0	6
7	6
43	3
0	1661
0	1661
0	1698
0	1002
0	1009
0	1698
1	1281
0	1668
0	1039
0	1039
1	31
0	12
0	0
13	0
519	0
1	18
28	19
532	8
3	7
3	0
0	644
1	150
0	677
2	1
0	397
0	430
0	1
499	460
52	448
6	0
0	0
3	0
0	0
8	0
0	85
0	161
0	166
0	156
0	174
0	3
0	163
0	171
1	73
0	164
23	0
0	0
0	212
0	198
0	192
0	202
0	206
0	188
0	196
1	0
0	2
0	1871
0	1871
0	128
0	1835
0	242
0	1944
0	1907
4	856
0	300
9	478
2	3
0	278
0	149
0	1871
0	1662
0	1907
0	0
0	0
3	0
7	66
0	66
0	0
1	1643
0	1129
0	1745
0	1203
0	1750
0	1671
0	981
0	1824
0	1781
13	960
0	832
0	1707
2	1777
5	1769
0	906
0	128
24	1
2	1
20	0
14	0
26	0
1	0
1	0
0	1
1	1
0	0
2	8
116	8
0	6
7	6
3	0
0	8
3	12
0	2
0	2
8	3
7	65
1	18
0	30
0	37
0	186
16	178
0	36
0	29
0	185
0	1154
106	886
1	1059
0	1064
0	1406
0	1299
0	1455
0	663
0	916
0	966
0	936
0	1555
0	820
0	838
0	1201
0	515
22	0
0	0
2	0
0	2
4	2
2	0
4	0
0	2097
0	2568
2	697
0	2232
0	2394
4	98
0	2371
0	2294
0	0
1	0
0	0
0	0
0	131
0	1
74	142
7	11
0	342
0	702
12	3
0	452
1	712
0	442
1	31
0	5
0	60
0	3
8	1
5	0
2	0
2	5
0	5
1	14
3	5
0	11
1	6
3	6
0	9
10	0
0	0
142	890
19	544
0	0
87	836
13	813
1	383
0	1
2	1
2	807
0	0
2	65
0	149
0	3
0	268
0	3
1	4
0	0
0	0
1	107
10	113
34	119
1203	125
0	256
0	354
0	266
0	428
0	364
0	430
0	440
0	248
0	374
0	1
0	420
0	362
0	258
0	247
0	239
0	252
0	222
0	272
0	235
0	250
0	253
0	249
0	271
0	237
0	221
0	234
0	269
0	236
0	254
0	240
0	253
0	268
0	251
0	218
0	250
0	0
2	0
1	0
0	12
0	12
0	12
18	0
1	2
8	2
35	0
7	2
0	15
1	3
0	0
0	18
16	33
6	13
68	12
4	3
212	0
75	0
0	14
17	12
0	21
0	11
0	18
0	28
0	2
9	5
0	5
4	2
0	3
2	0
3	2
0	0
2	0
0	0
1	3
1	5
7	4
0	21
30	6
209	4
1	13
19	1472
120	1472
14	5
205	1
8	4
7	21
3	5
4	3
350	0
22	5
3	7
9	6
7	7
1	5
28	13
12	5
1	7
3	1
9	0
13	0
2	123
2	101
0	130
0	98
2	116
6	523
0	140
30	273
0	30
51	527
2	1
0	112
1	19
0	190
0	11
2	25
0	114
0	20
5	0
0	145
3	9
0	125
0	192
0	128
0	15
0	129
0	10
0	137
0	99
6	47
0	44
0	166
0	47
0	182
0	9
5	62
0	0
1	0
4	0
2	0
7	18
0	319
0	2735
2	2074
25	2554
2	1075
10	1609
6	0
22	0
7	0
0	303
2	327
43	823
13	831
5	5
0	5
2	0
0	0
1	0
1	1
3	90
1	50
5	224
0	170
0	174
0	120
0	49
3	108
0	346
133	0
0	554
0	495
0	391
0	529
0	536
0	364
1	464
10	162
0	385
0	366
0	328
0	409
0	509
4	635
2	96
275	719
2	45
5	0
2	0
1	0
5	0
0	0
46	0
0	1
11	1
6	122
73	122
14	74
0	4
8	27
2	24
489	0
2	92
3	550
0	10
2	11
0	610
0	91
65	495
19	88
3	5
0	16
0	1
59	205
19	205
2	0
0	19
0	19
0	0
0	0
74	288
0	337
0	1
0	371
30	31
7	63
4	354
1	32
4	30
29	304
3	22
3	22
20	0
5	0
2	7
20	8
2	1
25	1
0	739
5	885
1	710
3	9
1	105
0	5
1	1685
0	2663
0	2400
0	5
18	2468
0	0
0	0
1	0
0	0
0	0
0	0
48	0
4	0
5	0
0	14
2	14
1	0
0	13
4	80
2	0
0	80
249	0
9	4
2	4
48	17
0	17
0	357
0	357
0	357
0	357
0	357
0	357
0	357
0	357
2	0
0	357
0	357
0	357
1	38
11	1426
13	5157
1	1739
0	5157
2	2064
0	357
0	357
0	357
0	357
20	2
0	357
516	355
0	357
26	0
0	16
0	477
0	442
0	518
55	18
0	518
2	152
1	553
0	23
0	474
59	1052
19	1052
7	1036
5	152
22	151
2	0
1	0
0	0
2	0
0	0
1	0
2	3
0	3
5	0
8	601
4	22
1	2671
5	1216
9	1197
9	812
1	1685
2	811
0	50
0	737
1	737
0	50
0	50
19	0
0	50
0	50
0	50
0	50
0	96
0	50
0	273
0	2
0	544
0	271
0	751
0	411
0	401
0	156
7	85
0	408
0	516
0	519
0	207
0	815
0	362
0	615
0	509
0	608
0	618
0	608
0	716
0	74
0	64
7	0
3	0
1	0
0	0
299	0
537	0
148	64
5	64
13	0
0	380
0	89
26	109
0	130
0	410
0	233
0	440
0	404
0	8
6	421
0	238
2	182
0	387
0	185
52	479
0	83
0	0
0	0
0	0
0	0
4	1
1	0
1	0
9	16
10	22
0	3
0	2
6	0
0	7
2	3
1	9
3	7
0	6
0	2
2	1
2	5
14	8
0	7
0	3
0	2
1	13
2	14
4	8
0	16
3	9
0	7
3	13
0	2
0	8
1	2
0	11
2	11
1	5
0	2
2	5
0	2
0	2
12	90
1	90
17	234
0	2230
0	2250
0	2285
0	2152
0	2242
16	1292
0	2187
0	2207
0	310
0	2195
3	0
0	0
0	0
1	0
1	0
0	169
12	6437
579	6440
6	1821
13	189
415	1819
0	169
11	0
0	0
0	0
3	0
0	0
2	0
9	6
0	5
0	1
0	23
7	111
4	45
0	42
5	59
3	21
0	115
1	107
0	405
5	212
8	398
0	394
0	167
0	156
2	273
5	402
0	395
0	157
64	90
2	90
1	0
8	0
3	30
9	37
1	30
1	37
2	0
0	0
4	0
3	0
0	6
0	6
0	4
1	4
7	2
0	6
104	0
0	0
0	0
2	2
2	2
3	1
3	0
8	0
6	9
0	5
0	9
9	0
48	234
2	66
2	172
0	172
0	0
2	249
1	51
7	249
0	155
2	92
0	181
0	148
0	184
0	174
0	191
3	0
0	7
4	829
1	814
1	818
8	331
1	0
2	3
16	8
1	719
0	837
9	0
16	0
6	0
4	0
5	0
0	0
3	0
3	8
0	0
0	51
0	0
0	62
0	45
0	70
2	63
0	5
0	71
0	5
2	54
3	62
0	52
40	0
1	87
1	579
0	528
2	569
0	518
4	542
13	188
17	2
0	11
0	2
0	0
0	1887
0	1582
2	1756
3	1698
0	1587
1	1606
0	3
7	1853
2	0
8	0
0	0
0	0
3	0
29	193
2	193
62	1
0	396
5	1696
0	759
33	1661
1	455
1	349
0	57
0	71
0	881
0	1298
0	105
0	1048
0	210
0	2
0	44
0	538
0	1
1	0
1	0
1	0
3	0
3	0
0	0
0	0
21	6
6	0
2	0
6	6
2	13
1	3
69	0
142	690
38	690
1	398
11	0
2	0
2	188
0	188
0	6
5	8
0	1
10	8
0	6
5	3
0	0
4	0
4	3
15	1
1	5
1	0
0	0
0	4
4	7
3	0
0	482
0	220
0	23
0	188
0	471
0	240
6	497
0	208
35	0
0	456
1	2
1	5
1	0
0	0
24	0
2	0
29	0
0	49
0	47
0	47
0	18
0	49
0	50
0	49
185	18
0	50
0	18
38	0
1	0
8	0
0	5
5	7
0	101
22	108
0	101
0	2
0	2
10	612
309	2551
36	2552
0	1
0	1
15	0
5	0
1	0
4	0
0	0
21	0
1	0
3	16
1	16
841	0
1	2
0	124
0	2203
2	2202
11	186
0	299
0	836
2	376
4	2141
0	2202
0	2112
0	2155
0	1179
0	829
0	2160
0	2153
2	871
15	172
0	2105
38	2317
0	1
5	0
7	0
1	0
0	0
0	0
5	0
1	0
1	0
0	0
0	2
19	6
0	401
8	568
1	452
0	139
0	503
0	463
0	489
0	417
0	378
0	179
0	139
2	498
0	9
0	137
3	515
2	10
0	562
0	393
0	515
0	482
0	5
0	390
6	505
0	5
1	671
1	0
0	11
8	11
0	1
1	1
0	0
11	0
0	1348
21	1348
1	2
0	1
0	1
4	1
1	1
375	74
0	74
841	218
9	215
8	18
5	8
750	0
0	453
15	106
110	972
13	972
2476	1469
426	1469
2	0
1	0
0	0
1	0
7	0
3	0
1	3
846	536
9	533
7	0
12	0
30	0
0	0
0	0
1	0
1	1
3	2
0	2
9	2
3	1
0	0
19	1
26	0
1	0
0	2
0	8
0	0
6	6
3	0
0	34
14	616
34	579
28	157
5	575
4	53
711	53
22	0
5	0
1	0
0	0
4	0
0	4
2	4
38	0
47	0
0	3
266	3
2	16
55	16
25	1021
222	1003
4	18
8	241
1	11
3	237
44	0
3	0
4	0
0	0
0	12
0	35
0	35
0	10
0	4
0	5
0	22
0	11
4	14
0	21
3	395
46	395
0	0
0	440
0	361
0	181
4	846
0	431
1	548
0	291
2	317
173	0
0	861
5	34
0	989
0	130
0	935
0	895
0	54
0	784
0	208
0	681
0	823
0	877
0	436
1	890
0	987
0	749
14	4
0	511
0	570
0	871
0	0
2	0
1	0
0	0
5	1
1	1
23	74
0	979
0	1086
0	1035
0	502
0	928
0	455
0	6
0	4
0	11
0	7
0	74
3	0
2	0
2	0
1	0
6	1
1	0
0	0
0	0
0	17
5	17
16	0
2	0
12	3
1	3
7	40
0	40
2	396
0	395
0	1344
0	1249
0	1379
0	955
0	865
0	1411
0	1273
0	1281
0	1210
0	632
0	722
0	1286
0	1254
0	1316
0	1182
0	1291
0	1280
0	1288
0	1373
0	1379
0	1251
0	603
0	1384
0	1381
0	1243
0	1474
0	824
1	5
0	1
0	1
0	1390
0	1387
0	1294
0	570
0	545
0	13
0	1399
0	1257
0	27
0	1260
0	1424
0	1297
0	1494
0	423
0	426
0	451
0	542
0	1294
0	1329
0	424
0	199
0	141
0	162
0	351
0	258
0	250
0	172
0	370
0	133
0	378
0	343
0	170
8	0
0	0
2	0
0	0
0	13
0	13
0	13
0	13
0	13
116	662
1	42
0	547
201	497
11	1285
0	1444
0	1
0	1223
0	13
0	13
0	13
0	13
0	13
3	13
0	13
0	13
0	14
0	13
0	13
0	13
0	14
0	13
0	14
0	13
0	13
0	13
0	13
0	13
0	13
0	14
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	3
0	13
0	13
0	13
0	13
5	0
6	4
1	4
50	25
0	25
0	3
0	2
9	0
2	0
0	0
110	0
0	127
12	87
0	167
8	40
0	91
0	130
0	49
0	86
0	172
0	2
0	2
15	1
32	0
12	0
3	0
0	2
4	44
26	44
15	0
0	0
0	2
0	2
2	0
0	15
0	15
0	0
0	348
0	445
0	592
0	593
0	139
0	598
0	383
0	348
0	21
0	20
0	655
0	660
3	6
0	593
0	655
0	353
0	597
0	21
2	34
45	293
0	5
2	1
0	0
11	293
0	1
2	4
2	2
48	352
2	0
0	352
3	0
1	0
0	0
6	0
1	0
0	0
3	0
1	0
10	0
2	0
0	0
2	0
2	1
3	1
1	0
0	0
3	0
2	0
3	0
16	18
1	0
9	17
0	1
0	0
0	3
4	0
4	0
0	0
2	0
4	3
0	3
1	1
1	0
8	0
0	0
0	67
30	67
1	0
9	0
3	4
0	4
40	22
1	22
37	0
0	17
3	17
1	17
0	17
0	0
0	68
18	375
0	308
5	258
270	114
0	114
2	6
23	14
8	14
1	6
0	1
0	78
0	64
0	87
0	55
0	4
0	147
3	320
3	25
0	147
0	320
0	323
0	323
10	1
0	1
24	0
0	1
1	1
4	4
2	0
0	923
70	487
0	72
53	904
2	12
10	93
2	72
0	934
0	0
59	15
233	305
2	3
3	0
16	0
0	0
0	0
1	2
4	2
3	0
23	0
45	0
50	102
4	102
0	84
5	84
22	154
1	21
0	21
0	156
0	1036
0	998
7	1236
2	1216
44	1198
0	1313
59	0
0	0
3	0
116	0
58	0
0	0
363	682
15	29
0	17
50	42
0	17
0	675
116	667
2	77
0	0
1	0
0	0
0	906
4	606
0	935
0	558
0	837
0	880
0	623
0	241
0	917
0	939
0	917
0	884
0	238
0	168
0	643
0	174
0	34
0	898
0	606
17	2
0	586
0	0
137	0
143	0
0	990
0	39
0	1168
13	67
0	847
125	709
1	1015
0	1063
0	8
13	1
45	0
0	0
0	0
9	0
24	0
1	4
50	4
21	0
0	3
0	3
0	3
0	0
1	3
4	3
12	35
0	35
0	0
0	3
1	0
4	314
0	249
2	80
0	0
8	1142
0	232
139	982
44	1313
560	1154
0	236
4	15
0	245
48	0
0	0
0	0
5	35
4	35
2	10
19	23
5	13
0	0
0	10
2	10
0	10
11	2
2	2
51	40
3	15
5	69
16	44
0	2
0	3
12	72
4	6
1	2
0	36
2	8
0	1
0	0
1	0
1	0
78	1349
3	35
19	2145
201	2145
0	691
14	0
0	1
0	4
0	443
0	848
9	750
9	40
1	210
2	8
2	560
0	52
123	784
0	14
1	0
0	943
0	989
9	784
593	750
0	111
0	5
1	1021
6	0
0	0
3	0
5	0
0	0
2	0
0	2
0	2
5	15
7	15
2	0
0	0
41	4
4	0
13	4
18	28
13	28
24	106
24	106
2	15
49	390
10	12
12	227
6	390
13	315
0	1065
0	15
7	143
0	450
0	714
0	519
0	329
0	213
0	2
0	1065
0	450
0	348
0	714
0	519
0	348
0	3
9	0
3	0
1	0
0	0
1	0
250	0
1	65
1	39
7	65
0	0
0	50
0	4
0	49
1	16
0	3
0	5
0	3
0	1
0	57
0	57
1	8
4	0
0	879
0	855
0	831
0	797
0	916
0	905
0	802
0	993
0	874
0	778
0	3
0	828
0	908
1	1
55	495
4	1367
74	1367
1	387
2	1087
31	1085
0	5
5	0
0	0
8	729
2	729
0	189
8	0
1	0
0	0
0	0
367	0
8	0
0	0
72	0
1	0
6	4193
50	3430
1158	3948
72	3948
176	3
26	0
1	381
21	15
0	2531
0	5525
5	5172
0	114
33	5514
8	341
3	37
0	5743
8	24
0	2313
0	174
7	5368
2	0
0	0
0	0
0	812
1	596
0	787
0	719
0	348
0	696
0	805
0	625
0	896
2	175
1	752
0	21
0	920
0	658
1	658
0	13
11	0
0	262
0	262
10	1
163	1
71	1
2	1
0	720
0	712
3	76
0	714
0	706
2	626
0	0
5	0
2	1
11	0
0	0
10	0
8	12
1	12
2	0
0	601
6	645
0	24
0	89
0	164
0	12
0	50
0	44
1	610
1	178
0	95
0	135
0	71
3	0
12	0
8	0
0	0
4	2
0	0
9	9
65	0
1	177
227	179
3	880
16	897
6	834
12	0
1	0
0	0
9	1
8	27
6	27
15	0
0	701
0	808
0	204
0	928
0	624
0	119
1	108
0	108
0	615
0	22
0	151
1	105
0	511
0	2
0	704
0	34
0	735
3	125
0	894
28	6
1	0
9	0
36	0
4	0
13	0
1	0
1	0
23	0
20	0
25	0
6	0
11	0
12	3
0	20
0	20
6	34
0	34
83	0
7	0
1	0
88	0
292	0
1	119
0	858
3	7
166	2163
0	704
1	24
62	1298
3	0
3	0
6	92
11	235
71	238
1	119
8	0
11	0
1	0
0	0
0	0
0	0
0	0
0	18
0	18
2	2
0	2
0	1
0	0
2	1
0	0
22	0
84	45
1	45
0	12
8	21
0	9
25	0
0	290
1	16
0	334
0	259
0	3
7	203
0	215
0	283
0	55
0	3
0	10
11	0
87	0
32	0
2	3
5	1
10	284
117	285
7	0
0	0
2	0
2	0
1	0
1	0
0	8
1	14
0	9
0	6
0	15
15	3
0	16
2	1
0	95
0	122
4	28
2	1
0	9
0	55
0	100
0	33
0	41
35	39
2	39
3	1
1	0
0	117
0	60
0	82
0	102
0	54
5	135
0	60
0	52
19	31
1	104
3	105
3	110
0	111
4	0
7	2
0	0
3	0
0	0
0	4
2	4
25	0
8	7
4	7
4	0
13	10
0	5
1	6
0	2
0	2
1	1
0	1
0	8
6	1
0	0
0	1
4	2
3	5
0	3
1	3
0	0
0	0
0	0
1	0
459	0
10	429
76	429
14	0
120	0
0	229
0	503
3	22
0	674
2	656
0	60
4	80
1	201
0	399
0	409
7	155
0	0
0	0
3	0
1	0
0	0
0	16
0	60
0	232
0	152
0	445
0	69
0	369
0	483
0	172
0	429
0	385
0	451
0	218
0	275
0	215
0	129
0	511
0	0
0	0
2	0
0	0
2	0
0	2
0	2
0	0
0	0
202	1
2	112
0	547
4	1169
0	1819
28	1695
0	3430
0	2565
0	434
0	500
0	553
0	3151
0	2143
0	3564
0	3375
0	463
0	647
0	3672
2	0
1	0
39	0
1	0
5	0
0	0
0	1
0	0
3	0
0	38
0	39
0	1
0	56
0	36
3	0
0	59
0	76
0	21
0	38
0	10
0	137
0	198
164	198
4	0
140	173
2	173
2	51
5	15
5386	15
1	0
0	0
0	1316
0	1368
0	1280
0	871
0	4
0	1289
0	1359
1	48
2	65
0	0
0	792
0	48
1	158
0	1237
0	6
1	0
0	0
18	0
0	4
0	4
1	0
0	0
14	0
100	0
0	42
0	42
19	0
99	0
7	76
0	149
0	1282
0	1098
0	349
0	789
0	280
0	881
0	883
0	812
0	592
0	524
0	175
0	857
0	351
0	855
0	815
0	1030
0	786
0	1214
27	0
0	0
398	0
43	0
1	8
0	474
1	3
0	473
2	3
0	8
0	331
0	330
2	371
0	403
4	349
0	235
0	318
1	3
0	0
10	0
0	32
2	950
0	522
10	1
16	16
0	526
0	938
0	358
0	354
0	738
2	713
0	77
0	949
0	0
3	0
5	5
36	7
2	207
11	207
64	17
18	2
88	0
16	1
2	241
11	213
63	454
11	456
19	31
22	425
0	51
0	50
0	51
0	50
0	50
309	50
0	1
0	1
0	51
0	252
0	321
0	501
18	550
0	415
0	49
17	0
0	0
0	0
1	0
8	0
15	0
0	0
4	0
0	0
0	0
0	1
5	1
1	0
1	0
0	2
0	1
12	2
0	1
0	2
0	0
0	4
13	0
20	229
2	1013
27	558
0	875
27	829
7	377
0	912
0	1346
7	962
3	6
14	64
0	1484
3	73
2	17
0	5
1	0
2	0
0	0
2	0
8	0
0	0
0	0
0	0
55	0
1167	0
14	1377
10	1579
0	1630
0	1777
2	11
0	13
0	2
0	0
3	0
8	270
6	270
24	599
4	599
3	0
0	15
0	15
0	15
1	15
0	15
2	19
0	15
0	14
0	15
0	363
0	325
1	4
83	362
0	165
1	48
0	14
0	14
0	15
0	15
0	0
0	0
3	0
1	0
0	190
1	824
2	171
0	400
6	759
9	337
0	708
9	332
127	5
10	3
21	312
46	296
3	280
0	17
183	0
13	2
0	441
25	198
0	97
0	440
0	98
277	0
0	9
45	9
18	3
2	0
15	0
1	0
1	0
0	0
0	0
0	0
0	1
9	1
4	6
0	1
0	7
2	5
0	2
9	1893
3	1945
5	1625
12	2132
0	67
7	2
8	1956
5	1297
0	407
0	2238
0	164
0	344
1	1636
0	153
1	555
12	0
16	89
54	1497
0	19
2	3
4	287
8	1506
3	939
2	196
12	1034
98	0
0	0
1	0
6	0
26	0
16	0
5	0
73	0
131	0
1	0
1	0
85	0
85	0
5	119
0	111
12	111
0	119
48	0
2	79
138	79
245	77
2	89
39	0
24	23
9	166
335	164
2	56
453	0
562	745
25	744
4	0
7	0
22	0
9	0
0	0
5	0
1	0
30	0
0	1
24	1
0	6
0	6
20	0
15	624
1	236
32	11
2	495
6	128
3	542
0	97
0	98
0	97
0	96
7	217
0	108
0	164
4	408
7	283
4	88
23	1487
7	1346
1	23
0	96
0	96
0	98
1	99
0	96
0	97
0	97
0	98
0	98
0	98
0	97
3	23
1	174
74	187
0	188
3	23
0	97
0	98
0	98
2185	4
4	0
3	0
0	0
10	0
6	0
0	4
0	4
1	9
2	9
3	9
111	31
13	22
6	9
2	0
1	0
2	0
0	0
0	0
7	0
2	0
2	1
1	0
2	25
7	2
1	46
1	11
0	0
1	9
1	4
2	17
0	0
0	48
1	0
1	39
3	19
1	0
1	0
17	0
6	6
1	0
0	10
4	10
19	0
9	0
16	36
2	27
7	1257
13	1323
11	0
4	852
11	1305
0	0
2	0
1	164
0	157
1	318
2	311
0	140
0	147
6	15
0	15
5	4
0	63
17	35
0	41
4	0
3	0
0	0
13	0
2	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
5	0
20	50
0	50
26	0
1	0
0	870
0	1076
0	1
10	0
0	6
0	1089
0	1297
6	0
11	1003
3	361
2	156
11	4
0	5
4	7
0	10
6	101
2	101
0	12
6	0
2	0
0	41
3	73
301	73
0	2
0	17
0	17
0	0
3	0
19	0
2	0
4	0
11	0
4	0
0	0
4	0
0	0
0	3
0	3
4	0
7	24
0	2
0	2
0	2
0	2
0	16
5	108
329	116
0	2
39	8
0	2
0	2
0	2
0	8
0	2
0	2
0	2
4	28
3	28
0	2
0	2
0	2
0	384
29	936
4	657
0	105
0	8
20	9
0	17
0	2
2	3
0	2
5	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	2
2	2
1	2
83	0
25	1
11	64
0	64
2	0
0	41
0	41
0	41
0	41
0	41
0	41
17	0
0	41
12	4
2	0
0	41
0	41
0	41
0	41
0	41
0	41
0	37
52	41
48	340
0	1
0	36
93	36
3	809
0	6
0	894
0	825
0	1
0	833
0	41
23	0
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	19
0	18
0	0
0	1
2	0
1	2
1	2
49	0
0	1
3	1
340	2
26	21
0	352
0	334
0	392
11	410
3	71
43	8
0	0
3	13
3	18
0	1
0	8
0	2
3	1
8	3
0	0
1	0
2	0
2	0
22	18
52	18
0	0
1	0
0	0
6	42
0	57
5	56
0	1
0	41
12	5
26	42
15	0
0	24
2	22
0	22
4	0
0	73
0	1
0	3
8	20
0	35
0	5
0	3
0	74
1	62
2	9
1	70
0	53
0	48
0	0
1	78
0	3
4	0
0	1
0	1
5	6
11	4
12	3
2	0
5	0
2	1
128	1
0	0
0	0
0	412
0	222
0	350
0	106
2	45
23	25
0	204
9	24
0	88
0	150
0	466
24	197
4	169
1	394
0	168
1	0
0	0
0	3
2	0
2	0
1	4
2	0
1	0
3	8
1	2
1	1
0	5
0	6
3	6
17	1
1	0
10	0
2	0
3	0
2	0
2	2
2	0
1	0
4	0
1	0
0	0
4	0
0	0
1	0
4	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
4	0
2	0
1	0
1	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
1	0
1	0
0	1
3	0
2	0
2	0
1	0
3	0
6	0
20	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
1	3
0	3
0	1
0	1
1	0
3	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
4	0
2	0
0	0
3	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
7	0
1	0
0	0
2	0
1	30
1	30
6	175
141	175
2	164
199	0
365	0
1	169
271	169
1	0
1	15
3	1
0	0
5	16
0	5
23	5
65	94
1	44
1	33
0	66
0	4
28	8
3	0
0	8
0	3
2	88
0	0
2	88
0	3
1	0
0	7
4	16
2	12
2	1
4	215
12	271
16	271
0	16
263	7
1	0
5	0
0	0
13	16
8	35
0	3
13	47
4	3
8	46
9	20
5	37
0	19
0	14
8	14
74	1
16	0
1	0
6	217
18	217
229	0
0	27
0	2281
3	2281
0	25
0	0
3	3
3	3
0	0
0	0
0	0
0	107
0	36
3	27
0	91
0	99
0	83
0	0
3	17
2	4
0	42
4	42
0	0
3	0
0	0
0	0
0	0
482	2
2	2
2	0
2	39
0	74
19	26
3	17
0	110
0	114
1	78
0	9
13	9
12	0
225	0
50	0
21	413
19	413
2	329
0	0
6	32
0	32
189	3
0	3
98	30
23	0
0	30
5	0
0	2
2	1
0	1
12	2
4	0
2	0
0	1
5	0
8	0
7	0
1	0
1	4
0	1
3	2
0	2
0	1
0	3
0	2
3	3
520	53
21	49
0	25
0	1
10	92
1	67
1	0
175	0
3	201
22	203
1	203
0	1
0	3
3	71
16	3
0	71
7	3
5	0
2	223
3	223
6	10
0	40
1	23
1	24
1	40
426	0
1	0
15	0
6	0
2	7
0	7
0	0
0	0
0	5
0	1
0	6
0	8
2	6
8	9
0	13
28	2
1	0
0	29
0	52
0	47
0	26
2	31
1	49
0	2
7	0
3	0
0	3
3	3
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
1	26
1	26
0	26
0	26
0	26
13	26
0	26
0	26
3	944
0	944
374	970
0	26
0	26
0	26
0	26
0	26
0	26
0	26
1	26
4	0
4	0
92	0
382	0
0	6
0	0
0	7
7	0
0	7
0	6
0	6
0	6
0	7
0	10
5	403
67	689
36	392
0	6
0	7
2	6
0	6
12	0
13	0
0	0
22	87
0	5
15	82
0	80
0	9
125	77
66	4
0	0
0	12
0	13
18	56
21	56
0	0
1	0
1	23
4	220
0	183
64	289
