UniqueCount	AmbigCount
0	37
3	4
3	38
18	7
55	310
0	0
0	66
14	53
10	199
28	235
73	704
180	173
24	144
0	3
24	13
0	296
29	52
22	20
1	72
124	107
2	0
0	400
7	10
2	0
5	2
1	3
31	69
1	0
0	2
9	106
4	21
0	0
13	264
28	51
34	14
4	0
0	0
0	0
2	4
0	71
0	121
1	230
1	90
0	88
15	0
5	155
1	9
0	0
0	1271
13	4
0	111
3	19
0	0
462	21
5	13
1061	1042
96	50
0	106
0	0
6	62
30	250
3	86
21	13
0	0
0	380
0	0
6	42
70	15
0	0
2	0
0	0
0	0
9	43
106	20
16	364
1135	923
0	0
2	0
3	0
0	0
0	0
0	0
24	8
0	70
13	0
0	0
2	0
1	1
0	0
4	1
261	61
0	78
0	0
0	0
0	0
0	0
0	5
8	7
10	9
0	7
0	4
0	93
0	30
4	1
26	70
158	415
209	308
86	56
13	0
0	73
165	125
0	93
22	0
3	5
162	0
5	0
4	23
3	293
0	397
8	1288
0	0
3	58
3	0
1	11
336	0
0	314
21	90
29	6
0	0
86	0
3	0
71	359
2	64
0	0
62	143
0	314
2	2
4	0
0	9
10	0
0	37
8	0
17	0
0	0
8	7
2	0
1	31
16	0
0	0
27	2
0	0
0	0
63	188
1515	192
145	48
0	0
10	22
519	487
1	4
7	9
0	0
0	0
0	0
137	75
6	42
0	0
0	0
25	8
0	0
0	5
1	0
0	2
4	52
39	0
13	0
118	164
8	52
0	17
0	125
10	28
3	34
32	82
86	78
1	0
2	816
0	0
0	5
158	107
0	5
23	0
3	0
0	100
30	0
0	0
3	2
29	32
10	13
19	149
22	5
16	27
10	19
28	281
7	730
5	53
4	33
0	272
0	0
49	82
13	53
0	88
1	1
0	82
21	238
0	0
7	26
30	0
0	0
0	4
0	35
270	331
30	166
1	0
9	4
0	0
5	12
0	40
0	9
21	39
3	19
0	5
206	1089
0	30
0	7
11	33
3	17
0	0
20	0
6	15
6	0
1	0
7	1
0	16
0	27
5	25
1	197
9	38
11	58
0	100
1	2
36	0
7	10
0	1
0	0
5	1
18	0
5	2
0	0
59	76
0	4
5	0
2	1
2	7
17	0
36	0
5	2
0	0
0	1
0	1459
0	0
0	0
0	0
0	0
0	1
0	0
4	0
2	5
4	7
70	169
1	18
21	39
0	0
7	0
68	206
99	74
128	579
138	18
18	74
0	4
0	8
3	0
13	1
23	8
0	1
3	17
320	172
43	332
116	186
0	422
0	0
0	4
0	167
2	72
2	257
0	8
7	8
6	152
47	42
0	8
0	12
0	0
3	91
0	221
9	174
0	0
4	6
11	311
52	23
10	48
43	0
4	476
697	257
15	8
95	147
0	0
3	0
7	26
0	0
3	9
2	10
0	1
0	0
0	0
0	0
0	1
0	1
1	1
2	12
0	1
0	0
7	0
1	2
3	0
6	6
0	12
0	43
5	23
0	3
0	0
0	0
0	0
0	0
0	10
21	2
5	2
44	0
0	17
0	0
3	3
24	42
0	13
3	16
1	1
1	0
0	424
0	0
42	0
0	0
2	11
0	17
0	31
0	7
12	51
0	0
3	13
16	3
0	793
0	0
1	255
37	39
0	0
29	0
0	0
0	0
1	0
0	126
6	269
165	53
1	0
18	15
31	21
28	53
2	125
35	0
0	5
19	20
54	20
5	0
0	291
25	294
2	5
85	0
3	0
1	0
4	16
0	11
27	0
0	0
0	0
38	56
48	0
2	0
5	17
0	6
0	33
0	6
0	21
13	33
21	0
0	0
0	0
30	169
339	31
29	117
0	176
1	59
1013	0
0	2
9	3
0	0
1	0
17	162
0	8
27	16
0	0
0	0
16	0
6	0
4	16
2	0
0	0
621	479
0	2
0	10
32	7
1	50
9	98
0	0
3	6
0	0
0	0
0	0
12	0
0	11
0	0
0	0
0	16
2	0
1	115
84	5606
4	55
3	0
16	227
3	182
25	395
64	0
0	55
341	18
0	0
0	0
0	55
0	0
0	42
0	99
1	0
15	77
0	2
0	8
30	94
20	0
2	0
4	0
31	6
1	78
0	0
8	0
2	25
0	1
11	0
320	137
703	64
0	0
57	70
0	141
3	0
1	0
2	0
0	4
0	93
0	0
101	90
0	7
66	32
0	0
1	17
0	2
10	4
4	0
0	212
0	90
4	0
1	0
4	119
0	0
0	6
0	13
5	17
0	0
5	11
0	0
17	81
45	14
0	6
6	0
0	0
2	6
0	0
0	0
1	2
0	11
3	99
92	247
3	1
0	0
252	0
0	0
32	6
3	117
3	4
0	6
7	28
10	0
3	2
8	5
65	181
0	0
427	0
4	123
3	0
1	62
10	14
0	0
0	29
10	3
0	0
0	15
10	8
84	180
1060	1
0	10
53	137
46	38
0	0
0	0
3	0
23	117
46	31
30	557
6	4
2	2
0	0
0	5
0	418
0	418
10	53
5	16
0	1
69	79
0	48
10	0
100	39
1	4
0	17
0	1
0	44
3	0
15	104
0	3
172	10
0	7
0	0
0	4
0	21
0	0
3	0
0	288
2	30
111	95
9	14
0	14
3	15
6	0
13	65
1883	70
172	11
0	21
10	2
3	1
3	36
0	33
6	43
4033	320
1	0
0	21
1	74
151	0
38	201
0	0
4	0
3	2
0	10
0	0
4	1
0	2
4	0
6	6
2	13
4	85
118	0
57	137
5	262
58	0
0	10
33	205
0	355
1	191
30	34
0	0
5	106
0	5
2	3
0	2
49	93
53	61
23	33
5	74
201	103
13	0
0	529
98	1040
0	0
24	60
16	14
147	0
20	22
39	30
7	382
8	0
2	5
33	19
0	0
0	194
10	83
6	125
5	47
95	1130
0	95
0	110
36	67
3	61
0	0
0	20
0	0
0	0
89	77
0	65
3	0
0	0
2	0
251	33
25	26
12	5
393	290
17	14
0	0
14	1
0	9
20	22
0	0
3	21
1	0
2	10
0	0
10	10
0	19
0	40
1	7
1	0
0	4
0	4
2	0
17	53
26	0
68	16
0	890
0	0
3	0
22	40
0	0
16	24
0	0
0	0
0	0
2	0
4	88
0	17
24	14
57	103
1	44
157	577
1	1
0	0
0	0
415	1
0	1327
14	144
22	149
588	300
0	0
61	107
9	0
50	244
0	0
71	0
83	47
0	6
1	0
22	101
56	272
74	0
0	0
73	124
3	0
0	0
18	101
0	2
1	21
2	0
11	0
0	72
0	108
0	1
11	0
4	15
0	0
4	15
113	65
19	0
3	0
54	307
4	4
25	482
3254	541
3513	6599
1802	94
37	146
0	1
0	0
0	0
0	1
4	2
0	0
36	148
62	192
0	0
97	10
0	0
0	0
0	22
43	104
0	0
0	18
0	0
0	19
4	0
6	2
0	0
5	1
0	0
0	0
2	0
1	0
1877	2
0	0
3	1
0	0
0	0
50	30
171	307
201	0
156	48
13	0
0	83
23	25
95	39
12	6
0	0
29	45
0	0
108	48
89	72
0	0
161	73
69	0
9	9
3	0
0	113
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	128
0	0
8	0
24	352
225	199
0	415
2	9
0	31
0	0
13	875
0	89
6	11
4	275
10	15
6	0
0	0
1	0
0	532
37	83
1	2
0	0
62	95
0	39
10	8
259	0
1	194
2	480
0	59
0	492
3	706
0	0
13	6
228	1461
1	38
9	77
74	0
1	58
1	8
147	201
0	20
226	247
0	91
335	286
0	248
0	5
0	146
25	12
259	172
0	151
3	0
4	103
2	53
373	34
1	366
2	0
15	293
162	123
0	90
1	750
0	30
0	198
0	0
13	43
0	3
3	2
2	0
8	4
0	1
0	332
40	43
14	130
2	26
10	265
0	384
88	740
3	30
8	34
1	0
476	89
0	25
0	4
0	0
0	4
10	0
0	0
0	0
72	3
22	246
0	70
25	22
11	1
2	0
0	41
7	4
3	3
37	184
12	136
53	48
1	120
101	2
79	42
0	1
13747	0
0	1
0	34
1	0
4	34
0	36
1	0
76	158
35	106
0	4
0	122
6	249
2	0
17	27
0	8
0	72
11	50
0	2
0	2
682	0
20	0
29	0
91	245
3	0
4	28
0	0
17	0
12	45
40	123
102	213
96	16
4	108
10	27
193	0
1	36
14	85
0	332
122	0
0	2
17	60
4	50
3	1
0	5
1	0
174	1489
0	0
2	9
277	38
1	0
0	0
0	110
0	631
11	590
0	218
0	3
5	0
64	115
5	0
0	8
10	94
47	91
214	250
0	17
14	13
0	4
113	0
6	3
6	20
0	2
16	37
81	291
78	264
396	1581
14	20
31	34
2667	7529
960	0
70	39
0	11
0	155
0	6
59	426
280	1
1	8
3	14
7	130
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
4	3
2	12
0	0
6	0
0	41
3	0
3	0
18	136
73	1
311	13002
2	125
59	40
2	119
5	241
23	0
3	1
5	0
62	179
1	0
412	99
10640	3991
127	3
1	0
265	357
0	202
0	0
0	0
223	0
0	0
26	15
0	22
5	0
0	5
0	0
2	7
26	216
0	0
0	308
0	307
0	0
0	6
0	24
5	0
0	0
0	8
56	0
0	207
40	19
0	179
99	14
27	45
96	6
0	12
0	48
0	27
0	150
0	18
3	34
93	57
0	0
1	0
0	0
1	7
4	68
1	0
532	21
53	63
0	1
0	86
11	1
13	7
3	0
0	586
0	0
0	236
14	230
27	113
0	7
0	17
25	157
0	0
28	0
4	118
0	0
9	3
1	40
0	21
55	129
0	41
121	117
0	1
28	29
0	155
0	0
0	1
12	2
10	186
4	0
67	96
9	139
13	132
2	0
16	0
0	1
92	3
11	0
4	10
57	157
0	2
61	97
10	3
1	7
9	0
18	473
216	601
1	35
18	21
2	0
0	15
0	1
5	0
1	0
19	8
2	3
17	0
0	9
1	12
61	26
16	59
0	1
22	41
0	2
0	29
0	0
43	6
21	81
1	0
7	11
1	3
9	11
0	5
0	2
10	4
6	6
6	2
0	0
0	0
0	0
0	1
13	11
0	0
0	0
128	94
51	23
0	89
0	3
0	0
0	0
9	34
0	0
0	4
0	0
12	0
172	164
158	25
21	104
0	0
0	2
1753	1
3	276
56	36
8	1
0	0
14	1
13	0
17	321
1	0
182	963
0	75
9	273
0	0
7	141
4	149
0	0
0	0
0	5
1	413
0	405
0	0
1105	22
0	0
0	60
31	1
2	2
0	7
0	0
10	129
3	13
12	43
4	2
149	16
103	15
0	9
43	5
7	25
6	0
0	0
9	59
0	263
17	120
18	23
0	60
0	25
4	14
0	4
0	0
0	49
0	0
1	0
6	17
27	14
5	1
4	4
0	0
0	0
2	0
0	93
0	0
0	0
0	11
0	1
0	1
0	2
0	0
16	5
2	63
36	0
11	18
0	0
0	1
40	68
1	6
0	0
0	1
1	0
0	0
0	0
20	5
0	0
0	0
0	0
2	0
0	0
0	0
0	346
40	0
7	0
16	0
15	1
7	106
0	25
2	46
0	14
0	5
10	12
3	0
2	0
7	0
0	83
1	57
2	4
64	477
0	0
0	0
38	147
64	0
14	1
54	32
1	46
29	54
40	620
0	178
5	0
28	36
22	0
0	144
0	2
6	13
6	15
9	15
9	0
0	1
4	0
50	0
3	0
0	0
43	0
9	6
1	0
18	28
6	23
53	75
35	0
0	0
104	174
0	0
0	7
1432	0
0	0
21	2
64	2
0	0
10	22
0	0
0	4
0	7
0	0
0	0
1	0
0	2
0	0
0	0
0	12
0	628
7	6
44	0
14	19
35	34
19	0
30	75
0	0
0	0
0	0
0	2
0	0
2	60
3	1
0	8
188	0
53	29
10	113
138	0
382	0
1	10
8	18
0	3
0	7
14	0
3	0
45	10
2	0
1	9
4	8
30	18
13	63
77	2
13	52
18	0
1	20
0	1
23	31
7	34
0	58
0	103
0	3
2	12
18	3
0	7
52	2
13	25
3	1
21	1
70	1109
0	0
14	18
0	0
0	0
9	1
0	0
86	242
1	0
9	0
0	0
0	0
1	0
6	16
22	0
0	0
66	16
2	0
0	12
0	2
0	22
3	0
7	11
5	47
2	0
0	5
0	6
0	2
1	0
87	41
0	0
0	0
19	2
8	0
9	11
0	28
0	6
0	2
4	71
17	18
0	4
1	35
1	7
0	1
3	43
0	0
0	0
1	0
182	64
256	87
7	0
9	0
33	0
50	112
451	5
135	0
0	6
1575	480
0	341
17	0
2977	4263
0	170
1	1
5	0
0	0
0	7
0	0
0	3
0	0
0	5
1	0
0	0
0	0
0	1
0	0
0	0
17	24
2	0
11	5
31	512
0	0
0	326
26	6
0	30
0	398
0	3
0	0
0	0
36	187
244	0
0	145
0	41
0	358
10	2
4	169
1	0
0	0
20	108
0	0
0	0
2	6
0	0
0	0
28	304
24	684
1	0
0	0
1	0
0	3
0	2
56	34
12	1
47	0
1	115
0	10
3	13
0	134
0	1
26	12
0	7
35	225
34	3
11	9
3	3
0	0
6	26
20	55
1	2
0	0
6	56
0	0
43	87
0	14
10	0
7	23
2	312
668	698
0	5
1281	1602
6	2
13	14
4	90
31	46
6	0
21	62
0	0
0	145
0	3
5	4
0	4
231	67
61	0
0	0
12	191
0	0
0	5
24	3
0	0
0	103
22	26
0	21
0	5
0	0
2	175
0	3
15	179
7	98
15	105
1	0
50	6
141	9
0	0
0	0
2	23
22	122
6	2
11	8
0	0
0	1
104	12
0	4
1	4
2	0
0	0
13	32
1	0
117	0
0	737
3	87
0	8
69	278
0	0
79	165
1	0
0	0
0	1
0	3
0	13
405	0
0	138
3	0
0	0
29	15
17	0
162	0
0	1
27	20
4	0
0	3
68	18
0	0
23	8
652	67
77	0
0	0
5	38
18	14
4	0
3	0
0	4
0	168
1	181
120	109
8	271
2	0
40	323
0	0
0	33
1	13
2	0
10	29
2	379
1	0
8	24
0	2
3	15
3	15
9	14
0	0
0	0
7	37
13	26
5	0
0	129
1	0
1	1
74	0
50	413
52	115
0	0
70	15
2	27
15	143
0	179
29	147
1	0
0	29
79	0
0	0
0	0
59	0
7	14
5	781
36	176
1	9
0	0
7	34
0	294
2	0
33	4
7	13
0	2
20	63
17	14
56	2
0	0
0	54
265	0
1	0
13	19
4	8
5	15
0	20
0	103
0	191
1	394
6	0
17	35
0	0
4	24
53	21
1	0
11	15
7	22
0	0
1	0
0	3
0	23
0	5
7	0
71	98
25	3
95	106
22	6
0	1
2	0
11	92
0	3
7	15
911	0
0	0
3	0
64	0
5	13
148	235
3	1
0	34
0	0
41	72
21	55
7	178
22	51
37	15
46	262
0	1
1	1
1	1
4	13
7	0
0	167
282	209
17	146
0	5
59	110
1	82
2	34
1	0
0	0
0	2
0	177
0	0
0	0
30	29
1	0
29	192
0	0
0	0
2	3
0	0
2	0
16	0
0	68
50	13
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	123
0	0
0	0
173	169
9	0
1	59
49	38
7	11
0	19
64	28
2	1
0	1
107	307
1	6
0	0
0	0
1	0
31	0
70	0
4	0
21	6
1	26
0	23
0	0
0	7
1	1
0	2
0	23
18	3
18	1
18	24
6	16
0	0
4	36
66	0
0	0
16	6
7	19
4	5
0	16
8	14
78	13
0	0
61	103
0	0
3	7
0	0
0	2
3	6
0	7
13	3
77	5
1	0
0	0
0	12
0	11
0	0
0	0
48	0
14	0
0	12
0	7
0	0
0	4
7	19
0	21
9	1
11	167
0	71
0	62
0	256
0	0
15	36
1	0
0	0
5	2
2	59
116	0
5	0
11	5
0	6
0	0
3	4
5	0
3	621
31	20
10	29
0	0
0	12
9	1285
1	0
0	0
0	0
0	29
0	287
0	0
0	0
0	0
52	109
0	5
0	0
0	0
0	2
1	43
0	44
39	15
0	0
1	849
0	0
152	103
0	0
0	0
0	10
10	110
1	0
0	340
2	298
5	52
0	0
1	0
0	2
4	0
0	24
0	7
6	33
0	3
31	14
5	0
2	2
3	57
204	3705
36	84
0	0
49	230
0	0
0	0
5	6
260	4
0	0
0	0
272	357
97	16
12	0
1	111
7	133
50	31
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	240
0	14
2	0
5	42
0	0
0	0
36	80
20	54
67	71
6	7
18	1
3	0
0	0
0	0
1	3
0	32
4	7
0	0
0	81
0	0
0	480
11	225
0	0
0	0
0	0
0	2
13	76
0	2
0	439
0	0
0	8
0	0
0	0
0	270
1	52
0	0
19	31
0	0
0	31
0	6
0	44
8	10
0	24
7	44
9	0
6	0
14	246
1	0
40	1
7	17
9	28
277	12
0	0
19	72
0	583
3	158
244	214
3	22
44	4
0	169
222	2
11	0
2	0
0	2
181	87
0	0
19	3
49	46
0	0
1	4
18	7
0	3
1	4
0	33
1	0
0	0
0	0
0	0
0	0
1	60
15	2
24	103
8	2
54	41
18	4
0	0
5	11
1006	1428
16	0
3	0
3	0
1	2
7	19
4	79
9	401
0	19
0	8
0	0
1	0
0	3
21	2
1	6
3	13
0	0
8	9
0	6
2	2
1	0
2	0
3	9
0	27
2	8
5	1
0	0
9	0
36	59
1	27
97	61
0	165
1	10
63	0
113	296
2	4
0	0
3	2
7	40
0	1031
2	131
0	6
53	91
34	5
6	10
7	108
0	294
0	498
0	0
8	7
2	13
19	4
229	0
0	16
131	17
56	20
0	21
0	0
5634	1205
1	552
0	0
24	0
0	16
6	19
0	0
42	48
25	9
4	2
38	142
0	5
8	97
12	40
40	6
2	12
4	2
2	125
33	3
0	44
0	0
0	0
0	53
15	27
0	0
0	559
0	0
15	61
0	2
9	101
1	0
16	35
10	16
6	50
0	3
43	235
0	7
2	1
26	18
0	201
0	0
0	550
0	133
0	6
8	0
0	0
0	4
7	0
9	0
0	0
0	0
0	0
12	7
0	0
0	3
2	0
77	319
7	3
0	0
0	24
0	3
0	70
0	0
5	1
0	8
1	17
25	44
15	224
236	400
2	0
0	0
0	0
9	41
0	0
3	0
0	0
0	147
444	210
30	44
2	27
3	12
0	7
0	0
5	13
69	91
1	7
0	15
1	5
7	17
0	42
0	42
0	77
0	112
1	3
1	392
0	0
50	20
0	8
1	71
2	0
1	0
0	0
0	0
6	0
1	0
0	78
1	126
2	6
2	67
156	31
0	0
1	0
12	23
3	5
25	0
0	16
4	184
3	0
6	0
0	384
1	2
0	0
1	63
1	0
45	0
0	0
2	0
1	1
2	0
7	0
8	50
7	35
0	26
104	0
0	2
0	6
2	976
165	80
0	572
215	307
0	26
93	16
3	0
19	0
15	0
0	0
44	30
0	241
0	2
0	4
3	2
0	123
23	3
0	490
0	1
7	73
19	389
0	4
2834	305
0	100
0	188
0	4
2	0
1	2
0	75
2	0
0	0
0	0
0	0
0	0
0	0
2	3
29	234
0	0
5	67
2	0
0	0
0	31
13	26
1	1
0	0
5	1
5	19
0	97
6	19
9	34
0	1
0	0
99	2
4	47
0	0
1	29
9	0
0	0
0	0
0	0
9	0
0	0
0	0
3	22
0	2
11	16
7	1
1	5
14	17
1	0
0	10
19	31
5	0
0	2
15	0
1	8
7	6
26	240
1	63
7	81
0	7
16	2
0	37
167	348
1	0
21	9
0	6
9	0
60	134
3	212
0	9
1	8
0	2
0	1
2	1
7	9
516	4
0	0
1	1
2	0
83	0
41	24
0	0
2	6
0	8
45	71
0	2
3	0
11	0
0	0
9	1
1	0
0	0
22	11
0	4136
0	0
36	268
1	0
67	0
30	0
16	198
4	59
0	51
0	7
44	17
0	0
0	0
35	31
87	123
0	1
4	0
2	4
86	22
0	0
10	7
101	105
22	34
15	15
5	5
0	0
0	0
0	1
18	7
5	2
1	4
5	52
1	49
0	0
0	0
136	30
2	0
3	0
0	14
18	30
0	0
0	2
14	5
0	29
0	0
0	0
12	13
0	0
1	43
2	7
4	0
0	8
2	4
57	956
142	397
0	45
0	85
31	23
0	0
5	6
20	0
12	7
18	15
0	75
4	1
105	33
0	13
13	39
21	12
0	243
0	0
22	11
2	0
0	3
0	323
0	0
4	0
16	52
2	0
4	155
6	83
0	12
0	0
1	10
55	40
9	65
1	0
0	0
0	0
2	1
0	0
6	0
27	98
4	0
15	30
0	56
0	0
0	0
6	15
145	550
47	30
0	0
50	13
0	1
0	24
0	104
0	2
0	0
0	1
0	0
2	430
6	1
1	1
0	1
1	0
7	9
0	13
0	0
4	7
8	0
6	25
0	60
10	0
50	33
0	0
0	0
1	3
39	323
4	0
3	1
1	7
0	118
29	0
0	2
0	394
9	8
0	22
0	0
0	12
0	0
0	4
137	525
71	0
95	14
14	12
3	12
4	5
0	0
0	40
9	108
319	296
6	14
0	0
0	131
9	75
14	7
10	22
0	9
3	0
12	0
0	19
0	0
0	270
16	3
13	8
1	45
5	103
3	1
0	43
1	3068
0	0
14	26
0	16
41	43
19	6
0	3
31	37
245	0
652	263
0	5
114	27
0	110
0	42
116	735
10	10
0	0
0	0
96	24
4	257
1	0
0	0
0	0
10	19
0	0
200	443
0	0
0	0
0	0
0	128
152	84
1	101
2	0
169	267
0	0
0	0
9	7
0	37
21	9
452	97
21	66
30	8
16	11
27	0
19	0
407	391
138	350
15	122
0	69
0	6
52	13
0	0
10	0
153	193
0	86
128	2
0	210
0	25
0	4
4	0
42	427
0	8
2	1
0	3
0	3
0	31
249	269
3	5
0	0
0	0
3	29
0	0
0	4
0	0
13	70
0	3
0	5
2	35
0	12
0	89
6	544
1	424
1	0
0	6
0	0
92	20
216	0
3	91
0	3
16	8
0	0
0	0
64	2
0	1
0	2
1	0
45	3
2	0
0	0
10	35
0	0
0	0
0	0
1	48
5	1
0	7
22	130
0	211
6	0
72	31
0	3
0	7
18	1
0	4
0	26
83	72
0	8
11	145
358	100
204	3
0	0
84	38
0	0
0	80
0	0
0	1
0	16
144	305
423	2012
16	27
0	2
1	2
3	54
0	0
139	91
0	0
0	1
0	0
0	0
0	0
0	14
0	1
4	0
10	3
2	15
0	0
0	7
8	0
18	0
3	1
15	0
16	7
0	0
5	120
0	0
0	0
524	0
0	0
16	3
0	180
70	20
0	54
0	0
15	96
3	60
209	0
2	57
1	27
13	0
0	117
1	22
21	2
0	1
3	117
5	0
9	1
0	0
7	12
0	1
0	0
14	1
0	0
0	0
80	31
4	0
0	0
0	10
12	0
45	22
2	1
0	17
0	3
10	0
0	6
7	0
0	1
0	3
1	0
261	346
10	93
104	203
0	8
0	8
38	56
6	0
1	0
0	0
0	94
1	46
2	2
4	1
14	21
9	6
3	0
1	0
0	39
40	133
0	9
1	36
27	292
0	0
2	1
0	0
0	187
3	0
2	0
0	0
0	0
35	1
27	6
4	9
2	10
62	37
3	1
0	730
0	17
0	1
81	0
6	0
5	10
6	2
0	3
0	7
0	0
102	0
8	118
0	0
2	0
12	0
0	3
38	0
0	0
0	0
0	0
4	3
0	0
1	2
40	52
0	0
15	31
0	267
0	0
0	824
0	11
9	1565
120	268
7	0
0	0
1766	0
0	2
0	22
10	9
0	6
6	21
0	5
0	0
75	553
68	301
15	27
14	20
0	0
0	0
0	0
0	0
0	0
0	5
5	1
0	2
0	16
0	0
5	2
0	7
0	10
4	0
0	2
18	11
0	4
30	45
0	3
0	6
1	133
0	1
0	0
2	4
1	386
0	6
36	9
6	0
0	0
1	19
1	24
1	0
13	195
1066	12022
505	100
65	9
2	4
41	133
77	60
3	26
0	0
0	0
8	59
21	25
1	226
0	11
0	1
0	0
0	193
0	3
0	93
279	0
0	181
5	0
9	0
5	523
0	280
0	4
7	0
0	0
0	0
13	3
143	10
9	17
95	152
18	72
0	2
0	4
2	0
0	1
0	1980
4	88
0	17
0	0
0	0
0	0
2	4
0	1
0	14
0	6
7	2
0	0
0	200
0	0
0	0
25	1
0	3
0	1
1	4
7	4
0	0
91	160
0	2
15	48
4	21
0	2397
9	4
5	59
0	26
72	39
26	11
74	84
0	441
0	0
1	0
1046	0
97	0
0	0
0	0
0	2
25	82
2	2
1	346
0	0
80	523
7	0
19	49
0	0
5	19
0	1
0	0
0	73
0	17
0	55
0	0
50	127
184	151
76	194
11	17
0	16
1	19
6	16
0	0
0	2
0	35
0	43
29	3
8	9
5	7
1	0
22	59
0	0
5	0
0	0
0	0
9	0
0	65
2	104
0	18
36	3
0	7
0	48
0	0
0	15
0	4
0	1
7	5
0	0
21	0
0	0
0	0
2	0
0	263
3	0
3	2
2	0
0	0
1	1
6	197
0	0
13	39
114	38
0	0
0	0
0	67
1	5
1	0
13	0
2	5
0	5
5	13
12	0
85	1854
15	555
162	285
4	294
0	0
6	8
5	19
19	31
0	24
0	0
0	0
0	0
0	0
0	60
3	80
0	1
0	94
26	19
2	34
17	0
4	332
29	0
25	9
23	63
0	7
0	109
6	40
3	250
103	0
0	0
46	60
0	0
0	0
1	0
2	0
125	43
0	1
2	0
3	26
6	0
0	0
0	540
5	12
5	4
0	34
0	0
0	1
45	7
0	0
54	115
0	0
35	71
21	228
0	0
203	0
0	99
49	45
22	154
4	7
0	0
0	1
0	6
1	2
0	9
6	4
0	0
3	12
0	0
0	0
15	7
0	76
1038	367
2	0
12	82
0	9
0	0
0	6
0	0
4	0
6	3
14	47
0	3
4	0
3	0
0	271
0	101
1	0
0	1
2	0
10	20
0	62
3	24
0	10
2	5
0	0
0	1
1	0
0	0
33	15
2	4
0	1
0	7
0	90
11	2
2	1
248	90
44	2
0	0
0	8
3	0
176	4
4	0
0	100
0	0
0	0
8	0
7	0
1	7
6	20
3	6
10	30
0	0
0	0
7	6
2	18
0	1
19	0
3	1
0	31
0	0
5	1105
1	0
0	0
0	0
0	200
4	82
7	250
0	177
0	185
21	4
0	0
7	0
6	3
0	7
0	0
3	34
0	1
10	50
21	403
0	0
137	100
0	1
0	18
0	1
0	0
41	6
51	40
0	5
0	54
73	326
0	1
5	5
4	4
48	116
7	7
8	0
1	0
6	0
40	138
0	0
0	32
47	36
8	1
0	2
2	17
182	0
1	1
4	3
24	31
67	449
41	2
183	21
4	1
0	2
0	12
33	20
10	0
0	0
43	0
56	4
0	4
52	195
30	587
24	0
2	462
16	4
2	26
1	0
0	189
0	10
0	0
2	17
9	31
61	2
4	23
0	0
45	253
0	1
6	6
1	14
65	40
14	0
4	28
1	0
14	6
1	77
0	8
87	331
3	0
14	598
0	0
0	0
106	6
0	3
0	6
15	6
86	0
0	14
0	4
4	1
0	0
3	0
71	0
27	27
17	0
0	4
0	0
0	0
14	27
0	0
0	15
0	2
76	166
35	110
0	72
13	10
0	0
0	3
1	1
0	9
0	0
124	0
0	6
17	72
23	40
1	22
0	36
1	23
1	0
0	85
0	3
0	3
0	3
3	4
42	0
1	0
2	6
2	7
3	115
19	15
5	1
9	0
0	14
26	34
0	0
179	58
0	6
87	72
0	1
47	115
7	23
8	15
13	336
0	12
5	23
1	160
0	44
13	72
0	0
14	12
9	2
0	114
0	16
0	2
0	0
0	0
33	29
0	2
1	5
5	0
8	78
10	1
0	351
26	0
0	47
8	3
16	97
11	20
92	773
17	4
231	298
0	0
0	0
0	0
1	1
87	31
13	1240
0	10
1	0
0	11
0	0
0	0
7	3
4	0
8	0
0	5
28	4
16	9
75	451
1	6
0	1
0	8
40	6
13	0
7	95
30	0
1	67
38	5
4	6
4	6
36	6
0	75
5	21
48	27
0	69
11	6
14	0
0	0
0	0
0	0
30	82
0	0
15	56
0	4
468	30
0	0
0	0
0	4
33	2
0	0
0	9
0	6
0	8
0	3
2	0
51	14
1	2
1	0
0	0
0	0
0	0
0	169
866	22
0	0
3	0
5	26
1	80
3	87
104	0
11	88
14	0
7	645
325	679
43	0
671	0
9	0
0	0
0	0
0	432
61	15
0	7
3	105
7	0
0	0
7	4
10	6
1	4
18	2
0	0
1	5
2	24
1	0
2	0
187	169
0	0
0	0
0	0
82	74
0	0
0	0
7	20
1	127
0	0
92	0
8	50
35	10
10	33
0	63
0	0
0	0
17	98
55	208
73	230
0	51
0	0
1	0
0	0
34	37
44	716
0	0
0	74
44	4
0	0
4	7
0	0
0	23
0	0
8	0
0	1
12	0
0	0
3	0
0	0
0	56
0	38
14	49
19	4
3	157
66	174
27	2
0	0
7	28
0	7
1	1
0	0
2	95
3	0
2	1
15	0
5	11
8	15
102	50
0	5
0	1
0	0
3	117
30	0
6	43
0	73
42	10
0	0
4	47
35	19
0	0
6	11
3	10
6	20
1	1247
22	39
0	6
0	10
0	0
10	24
2	0
1	22
14	0
7	0
0	0
0	5
12	89
8	67
1	2
0	12
0	2
11	67
7	16
146	9
12	203
0	40
2	1
0	1
0	8
1	11
171	159
16	97
0	0
0	0
501	5575
28	86
27	0
0	0
28	38
0	41
2620	1430
0	5
66	420
1	1224
0	6
0	4
0	0
74	38
54	7
58	36
42	372
10	9
0	3
4	2
1	10
0	3
0	28
15	43
1	70
0	0
2	0
0	4
2	0
0	87
0	0
0	0
0	88
0	120
89	226
9	23
249	32
0	29
