UniqueCount	AmbigCount
0	0
1	4
2	16
2	0
0	4
0	0
0	0
2	6
0	1
0	2
1	0
0	0
7	20
0	0
64	0
0	1
0	1
10	7
4	45
1	3
6	46
3	1
1	0
0	0
2	0
9	2
12	2
0	0
2	0
3	0
0	0
0	1
0	1
0	1
0	1
0	0
4	20
4	14
13	3
10	9
1	0
1	0
1	0
0	0
0	1
25	17
2	7
0	6
0	0
2	1
1	0
0	28
0	0
0	3
0	8
0	1
1	0
0	1
0	1
29	8
0	5
4	0
0	2
0	24
0	0
0	3
20	18
0	19
31	0
3	35
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	0
2	0
0	1
4	478
0	0
0	0
2	0
7	20
4	5
5	3
2	0
2	5
1	13
0	0
0	1
1	19
0	30
2	0
4	15
1	0
1	0
1	0
0	0
0	0
0	1
1	0
3	4
2	9
5	6
0	30
0	0
0	1
3	0
0	7
8	2
0	29
20	32
0	1
0	3
0	2
211	2136
0	86
16	4
6	10
15	93
0	0
2	0
1	0
2	47
0	0
3	20
10	0
0	0
2	49
0	47
1	8
0	0
1	4
2	0
1	21
52	206
15	0
1	0
19	1
1	7
0	0
1	0
2	24
16	71
0	0
2	1
2	4
0	0
0	0
6	5
0	3
0	0
3	4
0	0
42	0
0	5
0	0
10	15
0	0
0	39
0	2
0	3
1	0
116	366
1	0
0	1
3	0
8	15
13	0
12	5
2	4
1	0
1	0
1	0
23	0
30	10
18	10
8	11
0	1
0	0
0	5
0	0
1	0
0	3
0	0
1	90
2	6
25	12
0	0
0	42
2	0
48	24
79	83
0	0
6	3
0	0
0	1
4	8
1	5
1	0
10	14
27	5
0	0
3	3
3	3
0	0
1	0
0	0
0	4
0	35
50	1
9	3
14	2
0	0
0	0
0	0
7	5
9	0
0	0
1	0
1	2
0	15
5	33
0	0
0	0
0	10
0	0
0	1
0	2
2	13
0	0
6	5
1	0
17	40
1	1
0	0
0	0
1	0
6	11
2	37
2	0
1	16
2	15
11	1
0	0
1	0
1	0
0	7
0	0
1	5
0	0
4	0
0	0
5	45
0	2
0	3
10	11
0	0
0	3
6	16
1	9
10	20
5	0
0	8
1	15
0	0
5	127
0	0
0	5
0	0
1	3
0	2
0	0
1	17
2	0
0	1
24	6
9	2
22	2
21	0
19	5
4	1
0	0
72	21
0	2
1	1
1	0
0	1
1	2
2	0
0	0
19	35
3	6
0	0
7	33
1	391
6	0
0	1
1	6
5	12
0	2
1	0
0	0
3	3
0	7
0	4
1	1
0	5
15	1
1	0
0	0
1	11
0	0
16	141
0	6
5	0
1	2
10	11
24	7
0	0
2	8
0	0
0	1
0	0
0	0
0	11
597	0
0	6
0	27
1	0
0	0
2	14
0	0
3	36
0	0
0	1
0	0
0	1
0	6
0	5
0	0
0	0
7	0
0	4
15	11
0	127
0	0
3	0
0	0
0	3
0	0
35	1
4	21
0	0
0	1
0	0
2	2
0	8
16	0
2	4
0	15
0	0
0	0
1	6
4	15
6	37
0	0
54	2
5	6
145	117
1	30
1	39
1	7
0	10
7	6
0	9
6	5
0	6
0	1
0	0
800	0
1	0
0	43
0	0
0	0
0	0
0	0
0	0
7	0
0	1
38	0
17	0
14	2
26	40
1	1
5	19
0	5
5	1
0	39
0	0
12	2
0	0
0	3
0	2
4	11
532	2
60	0
0	1
0	6
9	5
0	30
1	0
0	0
0	0
0	0
0	0
13	132
0	37
85	577
2	0
1	1
4	5
0	38
0	7
5	2
0	1
732	45
2	112
3	102
4	34
0	6
3	0
0	0
2	0
16	98
0	0
22	48
0	0
2	4
9	3
20	8
6	1
4	8
5	5
2	17
2	72
0	0
0	2
0	0
7	3
13	2
0	2
6	46
6	0
0	5
21	31
13	19
1	156
2	0
0	0
16	0
8	20
29	5
0	0
0	13
0	1
18	4
0	0
35	27
0	0
0	8
21	250
0	20
1	0
17	29
8	3
8	0
0	3
0	0
23	0
0	2
1	0
47	110
12	0
16	29
1	1
0	4
0	22
0	0
0	0
0	5
5	0
9	32
8	29
1	0
0	0
0	12
3	0
1	34
3	0
34	41
0	0
1	2
0	0
3	45
8	0
12	17
0	0
1	5
16	8
0	0
0	0
1	14
0	0
0	9
1	0
0	0
1	14
26	16
53	371
80	165
67	237
0	65
0	125
0	22
0	0
0	0
1	0
62	5
0	1
0	0
0	83
42	22
2	2
0	0
1	0
0	0
0	15
29	330
0	62
0	0
4	5
7	12
1	2
0	6
9	30
3	4
0	0
94	272
2	3
0	4
5	11
0	2
72	3
26	27
0	106
0	28
0	0
2	2
138	93
1	6
1	0
0	0
0	2
0	4
6	1
0	0
0	2
0	0
2	4
0	24
17	12
24	1
0	0
18	7
2	1
55	633
18	12
13	0
0	1
0	0
4	8
9	7
11	27
5	37
34	1
9	5
2	17
18	8
0	1
0	0
1	1
2	30
180	30
1	161
21	7
0	5
5	9
4	6
2	7
0	52
0	7
6	0
1	3
7	0
4	0
0	1
0	0
7	3
73	340
51	21
44	0
0	0
6	16
9	0
0	14
4	13
0	2
3	0
0	6
0	2
0	0
3	21
3	8
1	1
0	4
6	1
0	0
4	0
0	0
0	0
0	0
6	53
1	0
9	4
0	0
79	23
0	4
12	5
0	2
0	3
45	52
0	0
1	1321
1	1
18	0
4	3
0	2
0	0
1	9
2	8
0	0
15	4
0	0
22	2
0	1
1	0
0	0
0	1
1	0
0	30
0	0
0	0
2	15
0	6
0	0
127	37
1	24
33	1
3	0
1	0
0	2
2	0
0	2
21	1
0	4
0	9
1	0
0	1
0	0
0	0
0	0
1	1
0	2
28	4
0	6
145	13
0	0
0	0
8	19
0	0
0	0
0	41
0	0
28	0
0	0
0	9
11	7
1	0
5	9
0	0
0	0
16	126
7	24
1	7
0	0
0	0
0	0
18	4
0	0
2	0
75	48
6	115
12	13
0	0
0	46
17	28
0	4
6	1
0	4
3	1
2	2
2	0
0	0
9	7
0	408
0	0
0	0
0	0
2	5
3	17
25	2
0	0
3	0
0	1
12	10
2	50
12	28
0	0
1	0
0	1
1	4
4	4
115	41
39	76
10	47
2	3
0	17
0	0
36	4
69	7
0	1
0	0
0	0
0	0
3	2
0	0
0	2
0	0
2	0
0	5
14	2
4	0
0	0
0	0
3	3
31	12
69	135
66	18
0	1
1	1
9	0
12	10
27	0
1	5
18	127
1	26
0	0
1	6
0	21
0	1
13	15
1	1
0	17
1	11
4	0
1	0
7	0
0	236
4	0
0	0
0	0
1	0
7	0
8	0
65	0
3	0
0	2
0	0
0	10
0	0
27	3
0	0
0	0
2	1
1	0
11	7
0	0
3	126
0	0
0	0
0	2
425	0
2	0
0	0
0	0
22	2
1	9
0	0
3	4
6	0
13	0
1	178
0	10
0	29
1	31
7	0
0	0
1	0
0	1
0	1
0	0
8	7
10	0
7	169
0	0
0	3
0	3
0	4
39	289
0	0
0	0
0	0
3	0
1	14
0	3
93	134
2	0
0	7
20	198
1	2
0	2
1	15
0	3
0	0
46	45
0	36
0	4
0	0
0	0
0	7
0	0
1	1
1	0
0	4
1	9
143	70
0	2
1	43
0	0
1	17
42	58
1	4
0	38
0	0
2	1
1	0
7	23
0	1
0	3
1	2
0	0
0	0
21	0
41	44
0	9
4	1
2	2
4	5
6	8
4	0
0	0
0	2
0	1
0	12
0	0
0	0
1	0
1	0
0	41
0	0
0	0
1	4
5	2
0	0
0	0
3	0
1	2
0	26
0	3
0	3
3	0
0	0
1	22
0	0
0	0
0	121
0	0
0	0
1	0
0	2
0	0
7	0
7	5
1	0
0	4
0	0
1	0
3	1
1	0
1	0
0	0
0	0
5	0
40	14
6	3
2	0
3	2
8	6
2	0
0	0
17	0
0	5
1	6
2	22
3	0
0	20
0	4
0	1
0	1
0	1
0	0
0	1
2	2
3	8
0	0
0	0
41	173
0	0
0	17
0	5
0	0
0	1
0	0
10	8
0	3
1	0
0	19
2	2
0	0
0	0
0	0
0	5
1	0
0	5
2	32
0	6
16	7
1	0
0	39
3	7
0	7
1	1
0	0
2	0
10	30
0	1
2	0
0	0
227	57
0	0
0	9
55	21
14	114
15	2
4	9
267	0
0	0
0	359
23	28
13	14
0	38
115	44
0	0
0	0
18	1
0	2
0	22
0	6
0	33
32	218
0	0
17	11
0	0
38	75
28	37
0	0
27	53
127	0
35	0
43	0
10	0
8	30
3	2
0	1
15	0
0	22
1	2
3	31
13	14
0	1
0	2
29	8
12	0
0	900
1	1
0	10
47	80
0	2
0	3
0	52
0	0
0	0
0	11
1	0
28	30
4	67
9	22
7	9
18	0
0	1
0	13
0	1
0	35
1	2
0	0
0	1
0	0
4	9
67	145
10	22
22	6
217	10
66	46
22	44
0	2
1	0
1	1
7	0
2	0
0	0
2	13
0	2
2	136
2	47
7	80
0	0
0	0
391	295
15	0
1	48
0	91
132	85
332	4
17	0
0	0
0	0
0	0
0	60
0	7
5	0
0	0
1	2
2	2
1	0
23	129
3	15
1	9
19	40
0	0
133	26
20	26
0	21
88	117
0	4
27	20
0	261
0	1
0	0
21	0
2	0
0	9
19	21
127	0
2	0
5	2
1	0
5	0
0	3
32	34
1	4
0	0
0	1
0	0
32	91
11	71
10	2
10	46
2	4
16	8
9	162
0	0
21	76
0	0
0	0
241	17
95	77
0	1081
0	0
0	0
1	63
0	36
2	150
0	3
0	67
0	72
113	29
0	35
4	0
116	46
15	0
31	16
7	0
7	9
0	0
19	80
0	153
0	0
0	2
0	0
6	15
0	0
89	71
2	1
0	0
43	15
0	7
4	0
1	2
0	0
8	139
0	0
10	0
2	134
109	14
0	22
26	42
13	2
0	1
32	109
42	81
2	23
20	64
2	33
1	80
0	20
46	25
46	43
92	58
0	0
5	33
0	93
60	587
0	4
9	166
3	0
0	419
1	0
10	25
10	0
0	0
0	0
0	12
23	88
0	0
0	856
0	0
1	2
1	2
0	26
0	9
63	3
0	0
1091	3
195	0
54	67
0	454
8	10
197	3
3	96
1	4
0	28
3	31
0	207
6	0
1	1
66	0
143	97
0	8
2	6
0	18
53	202
0	106
0	46
0	7
1	5
2	5
0	55
0	14
3	2
0	2
0	3
32	0
9	69
5	16
27	17
23	91
22	144
1	0
3	10
8	0
0	94
0	15
3	7
1	0
33	14
3	1
0	0
0	4
58	23
0	0
93	135
3	66
0	2
6	0
0	0
3	9
5	6
18	65
77	230
1	0
6	2
1	118
5	7
0	0
89	45
0	16
89	58
346	0
16	13
0	2
0	0
1	34
0	0
0	3
0	34
70	34
24	0
6	62
0	2
0	7
2	43
17	107
4	0
30	5
1	19
0	0
1	0
0	7
6	15
0	7
0	49
11	0
0	3
11	3
0	8
0	52
0	24
0	109
78	95
0	0
4	9
2	8
4	35
33	40
7	0
12	4
4	0
9	0
0	10
33	49
0	34
5	10
212	167
38	77
0	35
5	147
0	2
11	10
0	1
0	1
0	1
0	0
5	0
0	80
6	0
0	19
1	50
0	9
52	0
15	22
0	194
1	0
14	0
1	2
3	29
0	0
0	41
1	49
0	51
0	0
7	59
3	0
0	42
108	14
0	0
5	0
10	6
8	33
0	0
0	8
1	0
2	0
3	0
0	0
1	3
5	0
1	0
0	0
1	0
9	18
0	0
1	6
1	2
31	2
27	53
14	1
6	15
1	1
107	35
1	132
2	5
13	315
207	0
0	104
14	22
0	167
1	511
217	95
243	67
126	31
5	0
102	39
2	2
0	48
0	12
44	13
2	4
23	3
0	3
2	0
4	5
53	45
0	3
13	63
0	16
29	42
0	90
9	542
1	58
0	3
18	15
0	8
1	12
270	0
4	161
71	39
63	0
43	7
10	0
0	0
0	0
0	0
0	1
0	0
0	8
40	113
0	0
0	1
2	11
18	29
0	0
0	26
46	227
26	92
0	2
5	7
0	9
33	0
1	16
11	11
0	1
0	0
4	24
2	8
49	0
18	95
1	3
11	112
1	60
0	283
10	22
19	6
363	99
0	99
46	0
34	32
4	43
0	23
50	0
44	89
1	7
23	360
14	62
2	57
0	16
0	124
0	7
16	173
1	12
0	37
0	48
17	94
0	5
1	0
2	12
0	185
1	0
17	0
4	162
38	36
131	0
73	0
49	36
24	13
1	3
25	23
0	20
0	0
0	337
10	3
0	0
6	9
4	0
0	0
1	0
4	0
3	60
0	0
0	0
1	0
5	0
0	7
0	26
0	25
76	32
221	0
2	64
3	53
42	19
0	0
20	42
9	294
0	4
0	1
10	0
1	23
2	2
11	2
14	27
35	13
2	33
0	22
20	1
23	196
9	11
212	341
1	0
124	16
39	0
0	0
50	0
0	0
5	4
2	0
18	8
30	12
7	51
0	0
2	8
9	1
1	1
1	0
0	0
1	0
10	60
0	0
0	8
13	120
0	2
4	11
0	0
4	32
2	0
12	7
0	0
3	7
0	0
0	33
1	18
159	271
76	40
1	41
0	75
0	8
4	4
719	964
0	10
0	0
41	75
360	4
0	57
49	61
25	14
0	0
0	4
0	13
505	209
0	15
35	197
275	0
5	60
19	39
2	0
260	0
0	1
0	129
2	0
7	0
0	21
175	114
77	5
1	1
13	5
3	8
344	63
37	86
33	213
1135	0
0	57
0	1
11	81
0	185
26	55
0	1
0	0
1	12
2	10
1	0
5	132
0	28
147	164
0	0
3	97
0	0
0	0
64	75
4	2
10	12
17	241
91	79
0	382
36	11
0	0
6	5
1	0
0	0
11	0
0	0
2	7
0	1
1	169
1	0
132	0
3	51
5	60
50	52
414	0
0	1
7	4
3	0
0	356
0	138
19	0
9	150
0	5
14	7
0	144
0	14
149	281
34	97
0	224
9	76
0	1
0	0
0	1
11	105
5	81
19	0
2	0
4	31
211	167
4	141
170	0
10	23
50	0
87	0
185	18
47	9
1	9
19	151
0	126
27	47
0	25
25	0
7	7
28	16
8	4
100	44
513	507
84	23
66	0
9	0
1151	3
2	18
2	1
10	10
0	0
4	0
80	18
129	27
4	63
0	4
3	27
3	0
5	24
26	15
7	112
0	34
9	78
7	37
1	0
0	1
0	2
207	76
88	82
0	78
9	77
1	2
27	0
0	0
0	95
0	24
547	4
6	3
1	0
0	1
196	0
21	54
44	149
55	23
13	3
0	1
26	0
8	7
8	0
47	92
0	59
1	29
1	243
0	0
115	50
5	11
0	52
0	24
0	0
0	2
0	119
44	41
85	1
0	73
0	274
3	0
0	0
0	312
233	179
293	98
2	9
1	0
16	88
27	46
30	0
1	94
0	11
16	111
61	0
1	1387
10	88
62	0
0	38
235	0
12	168
22	85
81	133
0	0
14	0
0	0
0	19
1	14
4	0
0	91
16	0
26	24
3	3
0	76
35	121
16	20
45	22
1	4
18	27
4	58
8	0
12	138
20	32
8	87
3	22
46	41
9	101
0	8
0	1
0	0
0	2
0	13
3	0
23	50
12	59
526	13
457	135
45	0
3	1
24	7
1	0
2	0
6	200
20	34
44	179
3	18
0	23
2	43
61	0
37	262
0	0
10	1004
2	0
2	43
0	144
11	0
0	78
0	7
3	40
99	121
0	20
26	70
0	0
0	166
7	143
175	0
106	0
141	0
0	79
5	0
17	279
34	73
258	0
5	0
4	2
8	59
46	522
14	81
0	0
0	39
58	33
3	0
0	0
8	0
3	0
228	0
0	0
227	79
6	0
1	0
1	0
2	8
51	35
38	0
0	4
4	0
0	1
7	24
8	72
22	210
2	29
6	2
10	0
0	82
21	39
0	0
2	58
18	125
3	126
15	31
0	4
0	0
0	0
0	0
0	0
5	11
116	39
5	40
3	0
0	2
1	3
1	0
0	593
0	1
14	36
0	187
0	54
186	290
22	108
13	44
2	9
21	0
5	137
73	323
110	0
0	254
0	46
20	0
0	0
0	0
3	0
8	3
21	97
0	0
2	0
0	4
4	7
0	12
37	164
16	182
5	1
0	15
2	0
157	58
0	0
112	33
1	0
0	173
0	10
24	89
2	0
1	1
0	1
0	0
0	59
1	34
0	17
29	45
1	0
0	52
21	13
36	0
1	0
1	0
1	0
0	0
0	2
0	0
0	89
1	0
1	11
2	0
5	55
7	106
12	70
2	150
1	45
12	0
115	0
7	0
7	6
23	33
0	18
1	38
0	1
9	0
55	0
0	112
0	21
50	31
9	472
1	6
0	0
40	162
1	3
17	36
0	8
769	15
0	2
1	0
3	111
1	4
1	1
71	2
15	22
4	21
1	0
5	54
0	0
39	0
119	2
24	55
416	354
18	0
1	61
44	83
0	0
1	14
7	0
1	15
21	26
0	56
1	0
11	26
45	31
0	0
13	0
90	65
100	0
0	24
17	9
6	0
14	0
6	0
36	0
0	175
2	22
7	137
0	77
4	27
3	2
1	3
6	6
6	6
82	4106
0	31
0	11
0	57
12	10
0	12
0	0
2	78
9	64
0	0
0	28
2	200
46	0
0	25
2	174
0	1
0	62
2	20
2	0
0	0
0	0
2	0
2	3
1	1
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	1
9	52
2	52
14	12
0	1
1	2
104	0
0	3
5	7
1	0
19	22
1	62
18	0
6	0
3	21
13	23
176	141
0	6
6	0
1	0
469	1306
0	115
2	0
0	84
782	135
0	1
9	17
14	234
1	2
34	2
0	24
4	16
0	29
14	12
2	0
6	0
6	2
512	379
0	0
15	0
0	0
0	127
0	1
9	64
0	0
0	28
10	206
14	24
48	44
0	0
93	0
512	90
13	431
21	6
3	0
0	0
22	33
0	17
1	2
0	0
2	34
0	179
0	2
6	554
0	49
117	0
16	17
176	193
404	179
2	11
3	2
0	2
15	26
0	89
1	0
0	182
16	91
9	7
0	0
13	1
0	0
40	104
5	20
20	0
0	3
49	293
25	36
87	401
21	19
33	58
6	1332
1	3
13	87
1	0
0	0
6	17
17	73
0	447
44	48
67	44
0	48
1	0
6	69
119	43
0	60
221	10
55	10
1	9
0	2
5	0
1	6
3	4
1	0
1	18
0	0
0	0
0	29
2	6
6	28
0	0
0	0
2	3
1	0
9	8
0	6
0	31
4	85
9	5
14	24
0	10
0	0
9	7
2	0
1	141
1	0
69	32
12	214
35	0
68	0
25	1168
10	63
0	11
0	0
2	38
11	11
25	0
7	81
0	8
40	0
79	3
11	566
0	16
2	2
45	52
1	0
0	357
37	3
98	216
3	0
2	2
12	54
29	0
0	0
1	58
0	41
1	40
1	0
0	3
104	3
0	10
1	10
24	70
3	23
3	0
3	1
0	1
0	1
3	81
0	639
8	8
1	14
2	65
213	21
5	0
32	35
29	1
0	53
0	88
3	41
54	0
59	38
0	3
0	1
0	7
2	0
0	3
8	24
0	0
19	42
0	0
91	132
0	0
2	0
1	46
0	0
0	10
0	31
1	7
6	19
6	24
0	19
4	252
0	95
0	28
1	7
4	221
0	0
7	0
17	7
16	4
1	0
32	1
217	2075
73	72
7	24
114	1060
1	31
536	0
536	153
3	28
2	0
0	7
56	250
53	20
0	124
0	24
10	14
25	0
9	0
11	215
0	3
5	18
18	0
0	0
24	26
17	26
3	0
4	30
1	30
10	1
0	1
81	158
2	35
0	56
0	78
0	157
0	0
1	0
0	39
0	59
0	0
8	101
0	17
3	13
4	0
192	3
1	0
0	0
1	9
27	10
12	9
23	21
0	0
1	38
218	0
81	0
12	0
0	196
82	17
0	175
0	1
0	0
0	15
0	177
0	739
1028	677
32	0
1	99
111	99
24	0
243	0
6	7
3	44
0	11
0	157
19	11
4	4
6	130
87	33
8	14
6	0
0	0
1	0
1	1
0	0
0	35
2	42
1	0
30	0
7	40
3	5
0	95
0	4
1	0
4	45
0	0
2	7
0	3
0	139
0	0
0	0
14	8
387	5
61	37
55	0
0	8
136	180
0	111
5189	1
7	374
46	0
72	0
5	0
173	18
117	90
12	9
38	90
78	0
0	0
2	0
26	21
0	114
0	0
130	48
0	20
2	0
54	24
30	0
6	274
0	85
0	28
0	1
118	63
37	48
0	0
31	0
23	31
2	4
0	41
2	0
11	21
0	0
80	7
2	0
0	321
1	0
10	0
0	135
1	0
1	1
44	11
2	2
15	37
253	0
35	0
2	6
0	14
0	0
0	91
95	192
0	7
65	64
0	0
1	67
0	17
23	21
2	46
1	156
0	0
73	31
2	0
4	28
5	5
26	30
0	112
8	167
0	3
0	0
0	0
0	0
21	0
3	15
19	58
0	0
2	0
6	0
26	1
1	8
0	0
11	25
0	280
0	12
4	6
2	1
0	82
15	31
26	19
2	1
4	104
0	0
95	17
0	0
6	46
0	0
0	10
103	8
1	0
0	53
5	3
4	2
12	31
59	7
30	116
0	91
245	0
0	191
27	0
1	1
6	34
1	1
0	1
0	1
0	0
0	46
26	0
3	0
1	0
4	0
4	62
1	68
1	0
3	118
0	0
8	0
0	161
0	0
40	161
1	1
8	14
50	1
0	1
1355	1
802	10
11	495
20	43
18	0
139	0
30	407
0	14
2	35
2	0
1	71
0	1
0	0
1	1
6	41
0	12
0	5
2	5
3	23
4	1
201	0
4	0
1	0
0	2
6	9
2	29
0	0
50	0
0	1442
6	0
0	0
1	24
0	0
0	27
12	0
0	1
0	225
2	0
0	0
0	10
31	8
85	87
20	0
24	21
0	1
2	33
222	119
35	2
4	14
0	24
0	21
14	7
0	157
7	0
0	2
0	0
71	31
374	615
2	3
0	25
11	11
9	59
0	79
2	1
2	0
0	0
0	7
0	18
5	32
3	0
1	0
82	1
0	61
1	0
0	0
0	15
40	30
3	23
13	141
1	1
0	16
0	88
32	7
0	6
55	617
13	0
2	3
2	0
7	8
70	0
23	40
135	40
285	22
93	19
107	11
34	45
0	1
30	16
0	207
0	2
52	0
4	2
53	39
7	158
0	61
42	131
2	570
15	40
2	1
0	0
0	96
0	411
121	70
1	79
46	12
39	45
48	6
13	0
0	3
28	25
1	0
4	4
40	39
101	0
46	9
0	12
331	0
2	2
4	22
23	138
206	556
0	41
165	261
1	31
7	0
0	8
0	3
14	73
1	7
17	0
0	0
1	85
26	100
0	0
3	0
0	0
0	0
64	241
0	76
1	0
5	3
27	170
4	37
7	25
4	0
0	1
0	2
3	0
4	3
0	0
1	206
4	64
2	0
0	1
26	32
0	0
26	5
0	13
18	69
19	0
1	0
4	46
0	7
3	19
74	0
8	0
0	0
0	11
0	34
0	6
1	39
95	0
6	79
0	144
0	0
0	153
15	25
24	3
2	0
0	0
3	0
215	0
0	177
0	26
235	11
156	163
13	60
0	19
30	0
0	0
0	0
2	1
3	14
0	116
7	0
18	78
9	0
0	36
0	20
3	70
66	48
0	96
28	204
1	0
215	0
16	266
10	113
0	28
0	58
52	64
255	478
0	1
14	2
4	7
1	1
3	6
0	0
0	2
23	25
4	8
0	0
9	3
5	80
1	150
1	0
0	8
0	0
0	40
11	7
2	3
0	0
0	142
13	34
9	0
3	3
13	17
0	0
5	4
0	0
4	1
40	0
10	0
29	0
4	79
2	7
10	17
0	0
14	20
5	4
4	137
6	16
0	0
0	0
34	0
1	0
0	0
0	0
0	3
16	23
36	30
1	0
0	0
16	2
0	6
1	16
7	75
1	1
0	3
0	33
13	34
1	20
172	127
9	12
0	118
0	23
2	35
0	1
1	0
1	3
1	2
0	456
16	47
2	7
11	6
22	0
10	2
0	121
3	20
0	85
57	42
62	126
7	283
26	4
477	329
1	89
1	0
3	7
9	98
88	223
20	1872
54	202
3	0
5	16
67	21
83	0
0	0
3	2
15	94
0	0
3	124
2	0
0	113
256	0
13	550
1	18
0	8
2	5
10	24
10	48
0	19
4	35
4	75
2	52
0	0
1	2
17	7
16	30
0	26
0	76
2	39
2	0
0	0
675	0
0	0
0	53
0	2
0	0
0	10
3	6
5	5
0	12
37	15
0	3
6	12
0	2
0	0
20	6
2	85
0	128
166	115
0	0
58	0
0	10
38	8
20	8
0	1
26	31
130	0
3	0
0	4
0	323
0	74
2	3
16	39
0	1
0	91
0	0
0	1
1	38
11	85
0	0
0	0
0	4
0	49
0	51
18	13
0	163
2	136
90	34
5	184
3	4
2	0
124	90
13	0
0	0
63	186
27	270
1	410
0	8
79	51
2	0
1	12
133	400
0	0
1	3
0	86
1	0
0	30
5	18
1	0
1	82
166	207
38	82
9	9
0	0
2	0
7	3
7	0
6	4
8	2
0	8
0	0
0	0
3	4
7	12
21	1
0	0
0	0
3	11
34	259
28	6
0	2
0	1
3	26
63	52
0	0
0	77
0	0
29	24
0	0
26	9
17	134
2	19
19	0
1	65
0	1
20	68
10	0
279	0
83	98
151	763
1	0
0	66
3	0
2	0
218	177
1	0
0	0
0	6
0	1
0	0
10	4
12	27
1	0
33	441
13	0
15	0
434	385
9	73
2	1
20	6
33	22
233	0
0	5
118	57
456	105
5	84
14	2
0	0
0	2
0	0
1	198
0	0
0	2
5	15
63	0
95	16
0	0
0	0
0	0
0	132
0	48
0	2
3	0
0	8
0	0
0	1
0	1
12	3
0	12
48	45
16	28
1	0
22	4
209	12
0	18
13	4
110	735
283	257
166	595
0	37
1404	311
60	8
9	0
0	3
5	19
0	0
50	25
1	0
0	0
0	59
1	113
376	80
0	31
19	0
3	22
0	10
15	517
24	0
69	48
59	41
0	97
0	23
0	48
0	4
3	0
11	45
8	242
5	0
1	2
11	77
2	20
147	330
0	1
6	54
31	115
5	20
19	35
3	1
20	36
0	0
103	0
8	0
2	0
0	20
13	30
3	79
4	36
0	52
1	0
10	87
0	0
0	3
31	94
0	4
0	0
2	0
24	77
0	4
10	0
81	1
1	7
52	76
102	77
160	116
408	154
4	3
8	0
48	9
0	7
12	39
0	0
93	20
0	94
0	20
154	552
8	47
0	18
40	57
0	0
3	2
2	4
95	116
14	16
0	0
0	0
6	0
31	35
10	36
20	44
46	125
28	0
0	287
70	32
41	2
1	18
55	66
0	2
0	179
6	191
0	279
0	5
108	44
36	63
5	0
0	1
2	12
5578	0
27	9
0	1
0	1
0	22
67	45
2	0
1	0
8	1
24	40
1	1
0	1
5	0
0	0
1	1
1	9
1	27
1	0
47	0
3	0
0	0
3	46
5	144
0	27
0	1
340	79
2	2
0	0
61	0
17	29
15	2
0	2
0	44
21	0
0	0
0	0
2	0
0	0
0	0
2	4
46	45
0	27
0	0
35	48
6	130
37	0
0	43
68	84
0	0
74	1
3	0
9	0
21	49
16	90
20	67
2	0
0	1
5	0
106	18
17	10
3	0
15	11
88	2348
0	2
10	0
0	3
28	0
6	169
4	1
72	7
0	22
1	0
1	0
4	1
8	19
0	82
15	22
2	1
4	133
6	127
0	1
3	0
3	0
0	0
15	5
21	5
1	0
94	4
13	25
28	0
3	36
21	87
34	186
5	301
2	7
7	3
7	24
1	27
17	0
0	5
2	37
0	19
5	81
59	3
2	1
0	47
0	0
0	1
25	1
26	44
23	0
5	0
1	0
1	1
25	13
2	0
0	236
6	1
70	43
49	70
0	63
0	1
27	11
0	1
3	34
1	0
2	5
0	1
2	0
1	5
0	0
1	6
26	1
9	93
0	0
55	108
23	45
0	0
34	64
0	0
3	0
3	19
1	0
8	36
25	0
91	14
20	45
0	1
11	15
18	28
0	136
2	0
2	0
1	0
28	0
1	51
0	161
0	27
0	0
0	2
6	312
0	33
0	35
0	223
0	1
1	0
8	0
225	204
155	55
24	48
0	55
5	0
4	16
11	13
48	106
0	2
3	33
272	202
30	69
0	72
14	31
15	3
37	0
22	5
4	0
10	0
0	46
4	16
0	37
12	10
40	0
5	0
9	0
3	0
0	2
4	1
0	0
0	0
1	29
2	26
56	12
2	88
0	49
11	16
25	0
0	0
0	0
4	0
0	1
0	12
10	0
8	49
67	73
5	7
0	0
0	0
2	104
0	1
3	0
1	28
44	0
46	1
30	1
3	125
38	120
20	5
1	0
1	32
19	11
0	3
0	1
0	26
1	2
0	155
41	0
1	49
52	0
4	0
0	0
9	4
13	0
0	5
0	1
2	1
0	0
0	0
15	22
0	17
60	66
7	10
0	6
10	16
0	3
237	323
43	14
120	8
0	2
1	3
12	15
13	0
76	4
29	13
0	16
1	0
19	16
3	41
0	16
0	0
9	88
5	1
0	23
0	0
0	0
0	192
4	5
20	0
0	58
19	36
1	0
6	0
0	1
2	14
0	72
73	18
1	3
0	12
11	52
0	137
0	97
10	30
0	0
92	0
41	0
50	34
0	90
3	39
11	42
3	0
0	0
0	6
0	1
192	0
0	2
14	419
30	63
11	0
45	0
0	79
702	3
21	5
6	23
1	1
0	16
0	2
4	13
2	2
0	25
12	50
18	23
195	0
1	82
0	4
7	26
7	13
2	34
57	154
0	5
0	47
5	0
1	0
13	24
0	73
12	22
22	41
20	25
3	56
0	33
0	0
9	0
1	0
0	23
0	4
2	0
1	0
0	0
16	0
66	0
7	2
1	8
0	0
96	107
8	60
247	0
43	12
0	1
0	57
0	8
30	87
24	59
13	0
0	1
0	25
0	0
870	0
9	0
