UniqueCount	AmbigCount
126	2
28	26
21	83
0	80
250	237
901	573
17	419
237	0
799	0
79	413
15	485
176	10
44	0
270	0
3	15
17	35
104	76
85	200
310	122
294	90
467	150
0	194
198	46
0	0
0	0
21	0
281	1
0	0
0	814
272	154
22	3
17	113
82	51
0	11
0	78
0	3
41	74
17	24
8	522
6	0
13	10
12	0
1367	415
187	385
101	850
10	28
3	3
0	55
19	64
0	1
0	36
28	31
207	150
292	0
7	71
297	116
2	2
37	34
30	125
2	14
0	437
20	13
78	130
0	0
20	2
0	0
16	341
3	0
27	28
159	646
46	104
169	37
0	6
36	418
16	48
0	80
15	278
28	45
40	178
0	381
233	0
1	166
8	0
24	107
6	2
270	111
6	0
2	0
15	1
85	22
0	0
10	10
36	281
0	813
1	0
0	203
54	0
12	43
3	26
31	1742
138	0
51	0
0	274
0	5
57	0
57	1980
253	113
19	24
13	0
22	208
15	0
149	0
14	0
95	929
5	37
0	0
0	6
7	144
0	0
39	70
5	36
6	190
346	1027
4	0
1	263
1	0
1	0
0	1
0	6
0	804
0	0
0	4867
0	7
56	0
2	30
0	105
28	384
0	0
1	0
1021	0
0	0
34	1176
2	0
43	263
1	0
76	1255
212	45
0	7
3	25
21	51
145	5
127	0
18	61
0	980
1953	353
3	0
0	0
42	2
0	6
0	0
0	40
17	29
254	46
5	0
107	110
0	312
0	143
164	146
71	93
4	123
681	2056
0	0
0	399
77	57
0	2
1	0
57	0
7	12
29	1578
10	0
0	0
43	218
88	238
12	0
184	0
33	28
0	0
12	56
188	343
0	4
849	0
968	586
26	0
34	17
0	556
200	146
0	188
0	172
5	8
1	333
3	0
5	0
196	0
0	196
0	4
0	0
16	13
0	220
44	76
18	465
4	0
0	261
1	5
0	0
8045	334
0	159
0	1
2	0
0	0
2	0
0	369
0	2
43	402
67	21
6	2
0	22
3	0
200	32
248	3
13	44
2	2
241	127
46	390
1	268
531	737
23	335
9	299
0	277
161	0
116	417
103	122
67	199
51	110
20	850
90	167
1	0
324	532
3	99
92	0
0	176
13	7
341	364
0	2
0	0
0	6
722	245
4	302
0	253
0	42
0	568
2496	0
0	263
0	73
52	116
0	13
15	61
2	0
1	5
1033	1024
177	1130
0	148
106	137
22	33
0	84
17	0
2	0
0	0
0	0
0	0
147	3
33	15
21	3
211	624
0	3
22	347
466	1362
327	0
84	107
2	21
16	40
3	1
80	40
1	170
7	220
0	6
0	143
4	1046
0	1
0	84
0	3
38	0
4	10
0	17
774	1
585	734
0	34
72	212
52	129
0	368
0	862
17	39
267	0
66	0
32	910
0	1
22	843
5	0
0	29
43	310
647	13
76	0
9	38
4	16
60	55
3	20
232	0
38	4
184	4
9	251
2	8
5	46
27	50
132	0
0	62
8	39
14	45
29	7
1	7
0	13
33	528
1603	0
1	1
1	362
73	0
0	481
0	157
25	1305
57	29
27	2
1	34
8	97
11	24
4	51
91	81
0	0
505	920
1	17
13	3
9	14
725	457
0	450
5	0
0	0
0	0
51	56
7	9
2	0
2	131
15	4
24	8
8	8
69	369
12	650
89	0
0	68
3	48
0	228
3	216
8	0
7	382
149	1712
58	673
0	48
0	182
39	103
22	419
90	292
7	0
767	435
337	935
0	12
1	0
0	58
4	14
0	395
61	13
3	41
0	21
0	4
122	36
782	298
73	10
4	114
1	51
0	51
132	30
0	0
0	0
1	0
44	119
1	1006
66	101
87	307
0	15
0	4
18	2
2	0
1	0
2	0
83	0
1	270
2	32
1	95
17	8
13	2
0	16
28	35
1	0
0	231
0	9
30	0
3	81
14	0
18	1
118	0
462	61
966	2
2	0
0	375
18	0
9	87
3095	1234
1	11
0	3106
0	0
0	1
0	0
2	3249
0	0
0	31
34	40
5	2234
0	2
726	347
10	502
258	843
380	0
1	0
0	0
7	0
0	482
1	469
7	0
0	91
0	1069
105	73
0	299
43	0
0	44
22	311
195	176
0	671
0	430
0	197
1	198
0	34
0	267
0	339
5	31
769	0
70	110
332	2240
22	23
275	0
0	0
296	505
231	257
97	319
1213	2878
23	903
0	162
55	144
19	116
74	192
58	130
1	5
0	0
0	59
5	0
3	3
0	21
68	133
3	0
8	0
0	106
0	1
0	362
6	70
0	4
0	776
0	96
10	0
13	0
162	97
36	122
23	44
1	10
2	582
4212	1994
81	103
3	0
0	0
0	0
0	0
2	30
3	0
0	0
0	0
0	0
34	0
143	186
3	308
65	47
20	0
96	97
0	1122
130	0
0	0
22	32
11	120
6	82
318	219
28	4
0	42
0	0
6	0
0	0
0	0
0	1
1326	1
12	0
4	3
60	61
2	0
2	27
204	0
126	111
52	151
36	39
33	77
0	21
43	73
89	205
35	107
3	13
7	76
0	0
0	0
51	11
55	14
268	0
0	391
0	25
0	2
27	103
2	2
7	0
0	1
136	84
124	151
0	27
1	344
393	0
36	22
157	1115
60	326
31	3
47	37
57	37
3	0
66	731
149	22
26	20
158	49
34	5
8	2
0	0
0	0
49	8
0	0
1	2
69	167
0	0
148	0
583	0
255	334
55	251
17	20
0	3
635	1
661	0
47	1104
5	5
36	156
6	101
14	64
56	17
62	53
16	158
0	494
21	44
17	0
72	80
7	0
1132	237
15	515
0	144
63	63
200	100
0	1163
54	178
32	248
4	37
0	16
0	0
0	2
0	0
0	0
1	62
9	65
3	1
0	0
45	90
228	0
27	0
7	48
44	80
12	0
70	53
152	16
2	3
4	3
87	228
311	36
0	4
1	138
1	648
22	0
0	411
4	37
273	109
13	126
0	259
42	116
9	0
4	28
0	0
1	119
51	274
21	162
155	246
0	87
112	310
0	1
243	1971
0	44
2	7
296	262
0	1
0	0
1	0
6	0
2	302
104	102
129	134
22	55
678	285
853	0
0	0
57	364
0	0
0	0
1	0
5	3
11	0
0	0
9	0
0	16
249	770
0	8
0	0
5	22
116	86
243	318
274	123
3	88
0	144
264	148
2	47
30	40
0	1
13	12
0	0
3	5
0	0
1	594
10	7
3	23
2	1
3	2
24	2
256	0
0	212
117	0
146	85
279	287
117	1189
0	157
1538	7
0	0
4	1
0	37
50	125
11	0
8	91
1	10
0	0
1	25
4	131
62	31
24	21
39	0
0	0
62	2011
0	1064
6	310
0	1
37	0
83	0
604	180
16	80
8	0
78	795
360	88
0	231
0	0
242	1
0	0
0	0
150	110
6	421
5	0
4	46
91	553
37	327
0	0
24	2
7	17
3	0
688	1093
0	105
0	259
73	14
128	355
6	159
614	1467
19	288
261	272
171	71
10	1
3	0
2	37
0	0
15	17
0	23
1	3
0	83
0	2
210	80
0	0
3	7497
63	0
36	0
120	131
36	0
0	29
61	64
57	32
1	41
1	204
30	34
65	828
10	191
22	34
15	6
9	0
1	0
81	121
3	0
0	0
0	0
193	152
1	0
0	0
2	1
21	7
145	0
5	0
8	1
0	1
1	565
185	61
15	0
197	61
1	4
0	30
0	9462
0	266
0	872
24	109
127	136
19	0
14	0
24	10
4	92
0	261
0	0
0	0
70	976
9	0
0	354
2	22
4	240
0	208
6	0
7	170
369	209
4	14
8	5
1	6
34	0
1	1
23	0
0	275
0	0
0	0
2	1
0	0
448	914
5	0
23	83
144	1596
0	700
51	74
1	9
6	171
41	47
0	18
459	0
334	0
2	0
0	453
19	0
13	0
0	0
92	250
0	0
0	472
141	48
0	56
93	38
56	14
15	0
1	24
172	29
15	8
0	13
0	0
87	67
59	30
27	474
0	59
93	109
0	164
0	37
0	0
145	16
486	0
290	1992
2	65
66	637
0	419
1	0
27	351
124	114
0	10
42	47
12	5
88	25
35	104
9	18
9	31
0	0
0	24
0	34
1	3
0	0
19	18
57	0
161	7
39	3
0	50
6	4
24	27
23	37
1	6
89	29
4	71
125	12
5	46
2	8
1	0
229	0
9	0
175	0
56	125
0	0
0	0
0	0
1	8
221	0
4	165
172	159
36	0
410	0
217	292
91	0
0	92
0	362
5	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
10	10
19	1
8	60
2	0
474	0
0	0
204	103
32	9
6	83
15	30
16	61
1	2730
11	0
3	226
0	1058
0	0
0	11
1	541
0	1229
0	209
0	252
0	1
232	177
0	10
40	26
47	150
11	65
0	2
0	0
36	130
38	10
1	4
14	223
0	563
0	0
2	53
2	0
33	0
50	1168
27	0
0	517
42	113
0	0
68	172
3	98
3	62
0	878
0	0
0	0
0	1
0	1
204	1234
162	0
116	336
127	73
0	206
55	114
0	787
125	0
12	75
106	1019
1	58
1	217
618	2721
741	3641
26	14
1	93
5	1205
133	1634
30	656
0	657
46	12
10	0
17	0
562	397
19	250
78	175
270	2881
1	0
3	0
0	7
71	8
20	2
0	3
335	400
0	0
97	0
180	3311
18	242
60	0
176	0
42	70
217	0
67	453
1	977
28	224
0	0
148	1293
0	0
0	7
0	0
0	30
1	0
0	0
0	0
95	0
49	52
312	0
6	499
0	0
172	7
4	22
0	0
50	76
81	3
18	317
0	68
128	48
9	0
0	21
13	161
10	0
6	2
7	0
20	36
38	321
0	0
4	3
82	0
13	3
8	0
0	0
1598	750
0	1519
0	93
0	154
74	904
71	613
1	0
13	4
180	38
113	74
9	2
0	1
13	2
0	0
275	46
98	1080
0	1
5	198
2	66
192	94
1	65
1	12
26	478
56	161
35	184
232	65
129	5889
278	832
4	27
18	11
0	2
0	0
21	5
8	22
136	0
88	59
4	32
0	3
376	271
308	132
2	438
0	2
11	0
0	0
6	0
108	216
10	10
1	0
0	5
49	0
1	0
0	308
262	2670
112	518
138	333
76	78
15	318
95	56
45	68
0	156
0	0
24	192
0	83
191	387
1303	317
460	387
0	569
555	0
5	46
0	129
29	198
65	0
17	0
23	120
37	6
539	0
0	27
202	83
729	0
42	1
0	312
10	3
103	776
1	1
0	0
4	0
131	11
125	0
0	227
5	4
105	0
186	64
7	0
68	82
0	169
8	301
499	226
0	152
768	2
0	3
9	548
3	0
0	0
199	0
5	0
107	1618
47	0
150	0
215	174
0	129
0	32
204	354
348	1157
1	0
0	0
0	103
213	649
0	0
103	74
7	21
56	33
1	99
1	1
364	0
66	0
133	56
0	0
6	0
0	34
3	0
199	7
13	189
66	144
1	270
18	651
32	1461
0	594
21	0
0	8
56	17
0	240
3	8
43	17
208	132
10	6
1459	58
98	0
0	2248
104	30
0	0
499	444
0	319
48	276
12	4
77	14
12	954
804	778
0	332
459	402
228	228
0	369
253	0
0	296
457	417
155	0
0	1439
0	4
103	140
0	18
18	7
74	0
0	293
424	128
148	49
232	207
252	258
0	75
2	39
3	25
1	0
2	46
0	201
3	0
52	563
80	0
133	0
126	34
0	246
48	13
28	232
2	0
11	1783
0	218
15	0
215	85
203	274
56	63
21	29
1	0
45	15
0	542
0	0
0	196
48	13
0	5
0	0
21	6
0	163
75	0
553	88
71	142
19	149
517	482
24	70
24	103
733	0
48	1254
0	117
84	158
0	2
32	5
377	0
129	10
76	182
6	165
74	9
63	2
987	610
52	775
0	0
14	87
0	77
39	0
0	13
90	64
81	609
122	660
28	57
64	346
720	4
47	1578
109	893
41	192
5	0
0	140
41	302
4	0
123	1271
908	527
93	138
0	55
3	0
3	3
12	1
77	5
3	24
2	25
0	201
16	0
0	0
85	8
115	0
15	0
0	47
67	116
2	181
3	28
36	0
13	0
11	263
287	16
64	16
92	174
0	16
690	628
41	187
20	68
0	107
3	0
0	778
11	1
1	6
240	22
113	43
0	6
25	0
248	102
0	5
5	0
62	101
0	0
0	0
0	6
0	0
0	313
0	47
0	20
17	265
0	344
7	21
4	4
1196	938
124	68
1	1168
1	3122
0	7
41	163
9	2
168	0
288	1470
290	2446
136	57
161	333
81	401
151	355
1333	477
24	17
24	122
56	25
4115	912
68	96
21	28
5	0
0	1308
0	0
55	187
42	0
34	72
51	282
16	0
1	258
0	3
0	0
6	22
33	45
865	865
303	0
0	41
0	0
1	0
15	0
0	4
216	63
28	4
0	255
21	1385
48	62
203	0
51	389
309	0
0	1
0	0
0	0
0	1
25	4
0	161
646	0
16	629
115	130
0	159
78	191
0	290
23	23
27	1
0	1
1	45
0	243
5	10
37	95
5	150
323	1
7	40
7	10
308	26
1055	258
8	224
6	70
4	471
21	58
2	278
377	299
0	12
7	378
22	3
0	43
0	6
0	7
458	1
0	0
1	7
49	0
119	99
47	0
82	0
47	3
11	0
1154	540
33	34
7	18
13	700
344	154
6	35
0	0
17	18
101	406
0	4
5	220
10	5
1	0
0	67
6	156
2	4
0	4
8	0
125	1
0	0
0	0
17	85
5	90
3	1378
5	331
8	0
54	24
1	38
0	1
121	1122
0	0
24	43
0	0
0	0
30	9
132	7
6	0
0	77
196	0
24	378
27	323
0	37
93	22
11	351
0	29
52	0
11	0
2	521
0	648
133	0
34	0
0	307
0	106
3	0
0	686
168	239
52	0
0	69
1	0
0	67
164	0
21	16
60	22
2	6
326	292
0	443
23	534
0	0
10	174
28	0
17	72
0	66
14	37
2	0
2	0
2	6
3	341
14	808
24	0
174	131
3	0
0	6
76	246
2	9
9	1
268	0
160	125
0	0
2	0
150	409
2	3
1	0
14	17
51	299
25	60
400	0
269	17
0	0
2	61
0	1
0	9
315	132
7	6
0	131
7	0
0	0
1	0
0	0
0	0
210	75
222	286
0	169
0	64
1	748
0	25
4	26
33	677
14	38
71	201
0	356
0	527
113	0
13	1023
17	0
12	1
10	3
0	56
14	3
0	0
4	0
14	261
472	86
0	0
26	5
161	0
11	64
0	64
0	3
0	0
4	0
10	5
26	4
11	85
494	0
6	14
150	175
75	718
361	286
719	0
20	2
85	15
1	2
3	0
254	4
4	0
16	103
7	44
45	30
2	17
68	104
27	1371
17	142
123	327
0	597
0	0
27	0
3	103
93	0
0	3
20	0
152	0
21	9
37	98
0	76
16	0
77	3831
366	170
3	128
0	16
0	0
12	149
0	7
0	124
5	308
371	0
3493	24
9	15
0	199
7	50
0	1083
2	36
4	45
47	349
34	79
0	5
14	0
87	0
0	0
0	175
0	36
66	59
80	160
0	186
421	221
717	133
0	209
433	199
6	0
0	0
134	191
7	64
42	890
0	12
31	225
230	22
0	0
10	8
0	19
0	3
126	7652
0	3
1	0
0	1255
29	46
8	7
0	0
0	0
62	91
92	780
0	179
0	420
5	0
0	1913
0	47
18	0
161	162
122	0
11	270
5	0
40	77
0	1
2	15
57	0
89	574
12	0
0	602
1	0
134	366
102	2
164	0
0	9
0	82
3	0
7	3
2648	0
51	80
32	0
0	0
0	2
0	4646
75	78
2	153
14	573
0	2
0	10
0	0
8	38
0	1
418	211
28	262
43	0
5	52
53	56
0	2
834	387
3	0
0	0
37	301
288	1115
21	289
12	33
50	75
36	119
62	29
51	33
1	0
0	4
0	208
24	0
1	0
0	15
2	0
96	318
0	11
27	58
0	163
38	59
0	0
120	0
120	0
2	15
251	601
27	149
2	12
31	26
0	1
52	76
21	23
0	2
42	103
152	0
73	86
0	529
64	15
32	13
5	0
0	9
12	20
1	8
8	1
22	31
300	306
93	293
1	21
0	0
14	64
4	69
23	44
0	119
12	30
13	30
0	1
238	115
7	8
784	24
314	0
4	0
0	2
33	293
37	41
24	1797
0	0
6	24
0	6
4	86
5	8
1	4
151	4
4	8
0	423
14	282
1	238
57	1
43	0
58	64
0	13
0	20
288	192
24	316
91	165
8	727
0	78
114	268
0	396
0	1219
26	154
18	0
0	177
0	173
65	34
0	0
0	111
40	567
24	56
0	460
11	0
9	6
212	4
0	4
18	0
22	141
13	2
3	22
0	17
70	0
675	606
1	0
0	264
0	715
3	5
1	0
474	4
31	256
21	21
5	0
18	1
4	5
111	0
12	39
27	30
74	202
55	412
300	189
732	251
23	234
0	0
76	59
62	102
30	216
0	208
121	82
0	100
18	716
141	0
90	54
284	414
16	66
2229	0
92	97
27	0
51	153
279	99
0	1083
16	1
0	80
0	0
85	726
0	187
40	0
2	1112
81	112
0	9
10	0
27	60
0	0
0	0
0	0
3	34
0	21
97	620
1	32
73	34
0	1
1	20
1	411
38	217
0	3
0	19
45	52
18	23
0	114
27	377
519	13340
36	129
70	48
145	0
198	622
0	525
2	0
23	9
0	9
0	0
0	8
207	0
1	2
48	0
1	189
162	23
236	265
0	70
3	2
75	28
0	68
64	7
2	0
29	26
10	5
0	964
0	0
0	404
0	21
0	538
0	49
0	10
489	412
0	6
0	0
23	1188
4	30
0	121
2	0
53	0
3	145
1	0
0	0
37	68
122	239
0	9
0	1
63	9
41	408
0	0
3	0
0	0
0	0
0	0
0	0
0	0
188	28
166	165
3	193
0	38
26	12
10	54
256	413
23	23
103	55
81	0
0	331
613	213
4	3089
17	47
19	33
7	73
1863	697
44	116
0	0
0	344
0	1
114	81
3	69
1	94
12	276
55	4
748	0
623	5
0	8
0	17
7	245
189	33
0	124
0	1936
1	0
11	0
291	0
0	637
0	522
9	0
0	798
128	0
12	61
1	0
11	18
0	3
0	14
20	547
1	0
103	73
109	395
134	58
5	64
95	262
0	39
0	0
563	1023
0	95
0	1150
11	102
2	269
1	175
95	0
202	0
4	12
0	0
41	249
0	0
4	8
14	14
2	0
4	4
3	3
10	109
0	5
0	436
28	0
0	101
60	25
0	683
48	0
8	225
932	165
5	52
168	161
4	0
302	1046
60	373
16	60
1	0
2	9
16	48
1	0
17	44
1	1
229	203
26	0
1	0
424	0
52	5
124	0
10	142
873	20
0	0
18	71
0	149
7	5
0	1
0	0
4	0
738	0
0	582
275	0
0	12
156	204
54	52
350	110
19	117
0	163
63	18
69	0
0	0
0	0
170	315
1	177
60	53
37	505
19	230
0	10
0	306
27	2
0	5
35	1585
11	0
3	0
7	9
93	3
0	1
0	0
456	18
16	1
0	837
12	5
15	40
62	232
14	40
1	7
12	33
64	0
52	0
0	13
0	3
20	165
47	44
225	0
52	0
125	35
29	0
0	0
0	0
5	14310
2	223
38	86
0	0
72	65
39	9
27	174
53	0
215	0
28	846
152	0
388	223
392	87
0	0
1	1
31	0
44	455
46	13
92	1202
0	53
109	77
60	218
2	0
4	17
1	1
0	0
0	0
0	2576
0	26
1	1
1	0
52	47
0	0
18	0
0	0
56	0
431	0
3	0
24	151
128	21
24	233
18	152
342	0
7	13
4	405
66	1072
31	196
0	35
0	308
327	75
21	169
34	728
0	2
47	106
0	49
22	0
95	740
15	15
30	414
15	179
21	60
47	0
24	235
152	26
0	21
241	26
557	274
96	360
0	149
16	89
17874	31487
1	45
222	155
10	182
496	0
1	50
0	0
126	314
0	0
2	0
7	53
15	2
45	526
503	6548
202	0
30	43
1	3221
0	2
2	136
0	12
0	1
199	35
376	1042
20	1
0	1
0	602
69	0
2	626
0	617
1	3
0	0
475	143
105	507
167	17
0	20
388	250
0	1015
409	393
0	3
21	210
0	393
12	30
7	193
21	206
308	10
0	252
77	0
46	0
132	602
306	334
97	85
1	0
3	15
19	0
52	156
2	0
2	0
0	42
28	0
0	7
14	143
0	15
43	35
18	53
0	133
1	0
12	39
2	12
97	0
548	0
398	93
160	201
9	4
0	0
295	0
648	0
163	285
152	808
143	0
1	939
5	157
4280	0
89	281
0	0
7	48
0	2
0	98
8	0
77	8
30	91
365	0
82	540
218	60
38	103
53	0
204	0
115	234
0	25
17	48
0	10
502	463
80	0
292	188
84	111
0	0
119	29
433	420
9	8
128	247
657	0
210	61
28	171
111	0
85	7
0	52
80	24
76	495
0	1
0	98
30	13
10	62
2	0
3	0
36	1099
102	147
0	146
35	245
6	4
587	430
115	109
57	39
0	0
19	37
145	55
84	161
21	0
696	455
1	2
6	135
10	0
146	788
8	0
10	56
0	8
0	0
0	2
5	96
17	61
8	17
2	54
0	0
47	169
21	27
3	8
0	685
0	24
0	32
0	120
0	23
4	2
28	137
24	124
5	3
164	43
17	0
68	94
2	105
51	0
0	206
22	37
2	2
143	145
116	21
4	45
110	110
5	145
0	0
56	608
2	14
18	0
72	184
4	127
30	56
14	12
23	1
182	1
17	114
0	1
70	304
0	142
41	950
503	714
10	1
7	700
4	0
0	99
2	0
3	0
0	5
32	64
0	11
145	137
35	0
44	50
144	0
62	9
797	32
0	5
35	274
116	237
42	3
3	0
73	172
1	1
0	0
2	3
3	1
5	0
2	0
0	0
44	45
15	34
2	0
0	0
341	122
34	109
28	72
2	145
2026	1466
0	232
512	120
82	52
154	112
170	225
0	0
2	0
8	186
0	285
18	27
11	31
0	3
9	68
4	251
0	0
16	21
3	8
188	0
3	7
0	21
0	357
1	121
164	36
14	53
7	274
14	102
13	66
23	15
775	146
0	13
0	124
1	78
320	44
2	4
66	1746
1768	3665
1	3
70	33
115	5
0	189
208	46
46	0
125	0
34	0
46	2554
9	0
29	57
3	159
42	98
6	58
76	121
19	134
1	34
34	72
17	39
148	129
0	29
168	310
10	3
0	0
0	220
836	1063
238	467
0	395
0	136
3	529
52	0
2	55
99	1003
7	145
0	459
0	35
0	233
54	112
110	228
102	78
3	78
40	318
15	242
38	170
0	116
7	543
1	0
2	251
15	0
0	60
193	463
0	55
24	170
314	84
0	154
2	42
721	0
79	102
48	1129
1	3
47	325
11	0
170	0
11	82
436	3307
852	0
0	32
67	37
221	0
7	393
1	105
158	188
17	0
298	3
0	205
53	1657
76	44
16	43
0	200
41	81
44	402
66	33
46	76
18	0
1719	958
0	56
59	15
63	271
1320	0
701	265
13	189
518	41
105	48
29	0
1094	413
422	42
1142	526
0	147
4	11
2	0
22	12
0	0
0	0
0	0
1	0
40	4
0	0
165	18
174	366
160	142
112	140
1	2
3	503
31	259
114	33
10	8
5	162
235	149
1	1210
49	80
1	19
0	24
0	24
1183	800
24	0
6	8
7	137
1	0
12	0
0	5
39	463
2	492
105	32
0	82
0	140
3	1558
320	0
23	2
17	326
3	2
363	2067
5	6267
220	0
115	88
7	247
24	115
0	115
0	10
0	0
0	0
14	75
314	150
0	0
4	0
24	73
63	137
207	27
0	1
1	0
21	16
277	686
142	71
0	5
1877	0
0	270
28	12
2	83
22	45
4	5
134	97
148	8
434	1233
1078	0
34	3
3	0
0	0
2	4
59	68
33	4
0	62
196	0
12	153
0	21
0	187
50	19
511	608
18	46
0	11
163	29
1	19
0	1
0	0
0	1
0	0
0	0
0	9
7	40
2	37
2	1
42	15
1	1
52	18
44	54
21	5
15	20
0	19
21	11
47	0
15	10
2	11
2	12
22	0
147	13
0	34
12	31
1	3
51	73
7	29
17	69
14	14
8	98
225	1280
0	238
3	1
211	95
2	35
4	24
24	41
15	25
11	0
23	34
11	40
34	5
25	13
6	19
9	56
68	0
13	34
11	1
5	13
7	28
3	0
31	48
8	40
8	19
48	1
5	20
57	24
6	8
0	29
4	31
44	3
0	58
4	0
2	16
117	310
1	1124
11	540
22	579
0	267
2	0
3	20
0	0
19	0
0	0
0	213
42	0
25	42
103	52
44	0
0	1
0	0
170	3
17	0
49	170
93	137
169	105
29	4
296	54
88	150
268	3620
1	601
1	0
6101	908
1	13
2	0
89	185
0	0
0	4
3	0
0	2
468	73
101	49
564	5239
0	3
2	8
1	0
0	32
127	343
28	68
56	0
89	0
23	0
117	0
10	25
15	279
917	128
14	0
257	676
0	149
0	464
3	53
7	22
1	151
16	32
0	2
7	52
76	27
318	0
47	842
4	4
0	47
0	24
0	424
1	141
101	2
0	370
18	148
6	45
0	63
44	63
143	48
0	164
272	34
5	2190
26	39
204	393
84	47
6	0
0	59
44	0
0	7
3	0
4	7
0	0
22	5
2	0
13	0
0	0
11	0
21	7
42	128
16	11
14	0
2	11
20	0
10	5
7	166
3	12
35	4
20	10
20	0
35	0
22	556
7	0
89	261
35	53
0	193
0	156
43	620
9	4
1	4
1	0
0	0
0	0
0	0
25	53
5	0
0	14
0	2
3	4
0	0
0	0
132	0
0	19
124	125
124	111
82	80
0	9
30	107
16	3
1310	0
21	148
3	0
1	0
57	7
8	0
13	13
852	113
6	2
0	2
9	0
67	109
53	828
176	164
12	71
144	126
0	2
41	1436
31	19
2	4
140	0
326	0
157	14
59	39
68	4
4	0
280	0
28	105
14	176
5	255
0	9
0	0
0	1
25	236
5	17
84	85
1	293
0	37
395	155
5	0
2	43
0	4
0	1
187	2648
0	531
258	0
0	29
10	11
17	109
1	0
5	302
124	147
29	0
63	0
211	139
323	78
0	837
97	28
0	0
0	791
10	127
19	41
49	0
1	8
97	37
0	0
0	0
0	0
0	0
125	88
14	61
166	0
0	122
0	0
15	9
0	36
17	78
0	1639
90	70
1	7
0	0
0	217
17	249
0	31
18	0
0	3
19	13
10	0
67	13
2	38
40	6
62	10
6	156
16	209
0	1075
13	55
4	9
0	62
6	68
36	758
92	16
9	9
0	2
0	45
10	0
212	79
0	205
0	0
19	0
66	163
0	0
0	355
0	59
0	0
422	217
0	1
0	28
22	0
139	0
16	0
972	0
4	14
2	0
21	14
0	1
16	14
0	4
52	0
2	2
0	0
31	2071
0	633
8	186
6	0
48	190
0	14
7	234
21	3
16	0
0	15
138	255
0	240
20	74
14	4
0	4
26	54
33	93
0	0
0	0
15	152
0	13
0	24
0	118
0	12
0	9
4	48
0	100
1038	1459
9	89
47	98
0	26
362	234
1570	173
184	75
0	0
7	19
2	0
468	684
220	130
4	10
0	537
545	261
0	0
0	0
145	617
24	34
23	3
3	5
53	93
389	8801
221	945
233	32
71	153
1	0
263	370
22	62
0	1
95	871
0	45
57	0
1	388
2	15
19	4
0	0
0	21
6	0
2	2
0	0
0	0
0	0
0	0
0	0
0	2
8	293
7	142
39	230
0	1
0	0
10	109
592	70
12	86
2	10
14	126
7	26
0	316
0	7
484	4096
11	326
0	210
0	205
0	0
0	0
0	2
47	117
217	241
0	1
523	42
3	0
0	36
0	3
5	269
0	0
0	3
0	0
44	0
25	882
1	607
9	670
15	0
26	140
13	6
0	0
11	161
49	94
0	0
52	52
451	116
2	10
227	0
0	334
206	0
89	327
0	0
69	530
40	686
0	0
287	307
10	2
25	148
7	9
11	46
154	214
0	52
0	98
14	0
131	287
37	320
658	224
9	1
147	1
321	0
18	337
0	35
14	71
2	92
139	0
19	0
208	627
0	136
0	0
0	7
10	200
107	31
112	95
0	332
1	776
2	5
1	0
0	0
8	2
18	52
0	0
0	0
4	88
0	35
323	310
0	3
72	171
75	0
0	38
57	0
138	51
0	277
2	754
2	0
0	0
4	37
1	492
37	0
6	8
0	260
141	0
141	104
919	0
426	0
22	0
88	128
6	59
0	70
771	0
8	1
687	1188
0	496
1	301
0	215
3673	3402
78	360
155	444
97	325
167	195
0	4
0	83
1	230
20	0
0	31
5846	997
961	1310
250	94
265	0
26	26
7	54
0	1
2	564
0	88
38	61
0	78
2	182
18	14
0	575
13	175
1	0
19	41
1	0
61	576
42	90
3	57
161	162
2	163
185	0
20	264
0	0
0	0
1	1
3	0
1	0
0	621
0	6
0	229
12	228
1	1
3	35
7	7
2	0
0	62
0	474
10	888
0	2
0	56
6	33
18	630
1	371
1	121
325	124
25	102
196	0
131	15
90	1278
705	0
11	32
0	85
269	13
34	0
0	313
54	35
0	42
5	32
1	17
0	35
16	79
174	28
562	766
29	296
11	766
20	491
184	113
12	150
80	80
148	126
49	0
74	0
379	317
27	11
45	124
0	0
39	1151
7	19
15	5
6	1
0	223
0	0
0	184
0	79
2	161
0	7
0	0
988	624
389	1513
0	0
1	0
62	159
394	113
18	17
1	0
47	17
126	19
186	109
19	138
111	35
0	143
13	0
0	100
32	277
7	74
3	0
0	25
249	0
249	0
0	2
278	116
404	13
0	856
0	384
0	0
320	368
1	240
0	102
0	28
43	1
0	339
0	2
5	12
93	0
12	41
160	105
0	1
5	63
8	18
0	2
0	0
4	0
123	129
58	16
1	0
0	10
116	5023
6	0
0	4
10	5750
0	256
14	207
0	3
0	0
3	283
0	0
0	0
1040	482
2	0
1	0
72	0
143	4
12	0
3	193
139	382
9	42
48	86
500	171
48	36
0	29
7	177
3	610
34	63
52	0
3	0
0	16
591	298
0	390
0	2
2	400
6	12
3	0
1	177
34	0
0	2
3	7
0	4
2	10
2	40
11	26
91	5
8	4
0	0
11	1031
0	4
0	0
0	0
0	0
8	14
1	1
0	9
376	331
132	40
154	317
56	96
213	61
4	9
2	2
14	27
11	25
2	0
38	3709
82	181
42	228
31	81
0	0
0	0
0	0
0	0
121	26
761	0
32	666
97	89
9	90
0	40
0	4
0	0
28	0
136	0
7	45
6	0
1	0
0	0
0	284
36	4
1	4
0	4
0	22
2	0
145	20
0	0
0	4
0	0
