UniqueCount	AmbigCount
9	0
526	4
104	192
127	40
978	626
81	127
0	0
387	1
0	35
161	120
0	21
1	20
0	0
22	30
0	0
32	70
1	50
0	98
1	12
1	0
0	76
0	30
0	0
46	82
2	0
450	63
0	969
0	0
16	0
43	90
0	0
25	69
0	0
5	1
1	0
0	0
4	119
0	28
157	56
96	299
24	112
219	1112
17	5
0	0
0	0
345	27
0	1853
40	435
13	326
1021	856
0	0
279	634
60	0
129	501
1	0
293	0
180	111
0	7
3	0
35	182
265	868
95	0
0	0
392	378
5	3
2	0
10	117
32	94
62	14
145	0
55	0
14	337
2	512
1	4
12	0
36	57
2	0
10	115
13423	12556
41	3
0	0
97	749
12	161
218	753
5112	1222
15058	33393
5596	500
156	617
0	0
36	0
0	2
0	4
2	4
0	0
53	325
8	353
5	0
441	94
0	2
4	0
3	21
174	249
0	0
0	58
4	28
1	136
14	1
36	3
41	0
10	20
32	24
0	0
1	0
2	0
162	6
0	1
0	1
0	0
0	0
4555	483
51	45
2	0
213	36
107	0
0	280
14	9
226	216
18	26
0	0
78	117
0	0
198	52
264	283
1	1
270	160
122	0
39	29
10	0
2	525
30	299
1	0
0	0
6	0
0	0
0	0
0	0
4	0
1	0
144	223
3	1
41	0
1	1230
518	624
1	259
17	28
20	85
2	0
33	3345
1	153
3	31
5	679
116	302
15	59
0	61
3	0
0	453
257	247
0	1
0	0
102	97
0	226
6	32
591	0
5	235
12	498
0	83
0	1123
9	1356
0	0
329	74
1126	4848
4	93
16	852
161	0
2	104
21	0
264	412
6	39
663	1271
0	273
1243	975
0	1528
0	14
0	294
74	116
424	187
0	600
6	0
20	107
5	312
1889	158
4	1902
18	0
120	962
411	159
0	254
8	1472
12	45
0	689
0	0
13	240
0	15
3	7
11	5
15	24
1	28
0	1528
30	98
30	326
30	152
61	141
0	283
1533	2653
17	106
24	84
13	18
688	188
2	53
0	18
0	0
0	0
5	0
4	0
0	0
188	21
20	329
0	99
76	53
1	6
1	0
0	125
73	24
10	20
99	405
140	649
254	259
1	238
306	16
146	69
8	6
27843	0
0	1
0	55
12	3
12	11
2	11
6	2
126	227
166	230
2	38
8	204
0	631
0	0
51	37
0	7
0	101
9	65
2	11
10	11
3404	0
0	0
784	0
144	441
15	0
1	54
0	5
25	0
32	49
145	733
629	1463
394	127
0	186
10	47
285	1
35	199
33	333
21	958
324	0
4	3
17	165
0	112
6	11
1	7
2	0
13	10904
0	1
1	12
199	52
2	0
0	0
0	69
0	536
38	981
16	469
0	5
1	0
228	231
5	0
0	47
3	254
0	26
19	29
0	8
29	13
0	13
640	0
29	25
163	102
0	20
12	58
260	752
258	555
2046	15716
15	126
0	2
12078	19294
4751	0
891	600
265	126
1	1932
0	13
140	1215
838	34
10	11
16	25
66	332
0	0
0	0
2	0
0	0
0	0
0	39
0	0
0	0
17	0
5	71
0	0
4	0
94	322
13	0
1	1
152	714
728	7
551	19830
6	138
294	326
6	619
10	947
180	0
3	9
62	0
830	484
2	19
830	316
14361	5380
184	3
3	0
121	434
3	290
0	0
0	0
9	0
0	0
91	24
0	48
40	1
77	6
7	99
245	7
37	587
0	0
2	1143
1	1172
9	27
12	25
1	188
0	3
0	0
3	19
17	0
0	415
239	40
6	201
362	118
19	56
103	10
0	4
16	212
0	134
1	751
0	26
10	88
250	312
6	0
0	0
15	10
2	0
6	243
23	0
757	181
91	384
0	0
0	169
96	5
81	23
9	0
0	1822
2	5
0	522
22	337
17	129
1	13
1	12
101	501
0	0
78	0
7	89
12	8
15	3
36	8
3	76
219	279
11	116
203	183
3	3
47	87
0	221
6	1
0	1
12	0
0	194
0	0
75	197
27	302
8	193
7	7
12	0
0	4
221	4
80	3
11	14
185	476
21	242
448	477
64	18
5	21
346	0
104	372
67	472
1860	125
159	123
8	0
8	39
0	42
0	0
18	3
455	108
25	17
2	0
1	1
0	64
148	124
50	347
1	1
101	141
3	1
1	8
42	28
78	18
24	446
37	0
4	0
2	1
38	0
0	8
0	2
7	0
24	31
21	17
1	0
2	0
0	0
18	0
30	30
0	0
0	0
181	33
22	55
0	189
0	0
0	0
0	0
42	165
39	2
2	9
0	0
1609	0
404	272
275	16
109	349
5	0
2	14
3108	3
31	643
321	31
0	0
2	0
76	2
87	21
73	921
0	0
590	3840
0	53
53	1271
0	2
0	488
4	545
0	0
0	0
6	47
3	785
1	764
0	1
1366	67
2	0
4	109
72	6
3	5
6	17
7	0
14	170
19	60
25	321
16	10
235	47
263	21
0	6
359	28
1	21
79	0
0	0
26	56
0	243
109	403
40	69
0	32
1	342
3	55
0	9
6	2
1	62
0	0
0	0
42	94
66	39
41	312
16	102
0	2
0	0
0	0
47	370
0	0
0	0
23	72
0	1
15	2
0	14
0	21
809	191
1	29
37	0
157	72
0	0
0	1
187	210
93	2
2	124
2	7
2	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
1	0
0	0
22	601
48	0
31	0
9	0
11	5
8	247
6	31
2	92
0	19
0	8
70	107
16	0
0	0
1	0
0	173
6	127
19	1
529	888
1	0
7	0
344	329
310	0
57	10
269	287
1	85
377	169
52	2599
1	318
78	7
75	11
18	0
0	133
0	1
61	134
8	3
32	81
20	0
0	12
29	0
83	0
5	20
0	0
18	3
16	1
1	0
16	1
124	1
33	84
23	0
4	0
228	206
0	1
9	7
3524	4
0	1
34	8
160	8
0	0
21	46
0	0
1	1
2	50
0	0
0	0
2	0
0	0
0	0
0	0
7	35
1	1167
11	6
39	0
10	10
207	148
89	2
89	270
0	0
0	3
0	0
0	2
1	4
1	61
10	0
1	54
1490	0
51	18
116	312
415	0
359	0
0	9
2	10
0	9
6	16
35	0
3	0
410	47
31	0
0	14
0	3
153	103
14	118
90	2
30	224
0	0
224	143
21	27
10	65
44	52
1	133
13	1165
1	17
16	76
59	13
0	13
27	0
64	141
3	2
4	13
307	2647
0	0
3	36
0	0
0	0
97	2
202	4
526	1143
1	0
2	0
0	4
161	17
1	0
0	18
21	5
15	5
44	50
2	2
0	10
0	14
0	31
22	2
51	56
297	324
1	24
2	34
0	68
134	15
166	4
81	81
127	589
100	137
28	4
26	8
22	52
3	68
9	87
3	3
65	131
13	115
0	11
28	13
11	12
0	3
32	99
1	3
0	0
3	2
1039	465
543	250
44	1
194	8
254	11
51	106
369	3
269	0
4	11
11892	1505
38	366
4	0
10348	13696
0	461
16	35
0	0
0	0
1	2
2	10
0	1316
0	4
0	0
0	0
1	0
0	1
7	6
0	0
0	0
10	14
3	1
4	7
50	720
0	0
0	1370
76	43
0	378
0	1782
1	0
0	0
0	0
213	796
783	0
1	563
58	593
0	1008
4	1
5	216
5	5
0	14
19	132
18	3
0	2
24	10
31	3
0	0
135	1114
38	1375
0	0
0	0
137	271
0	25
7	18
251	134
1	2
18	2
30	317
0	43
11	124
0	339
0	0
136	18
7	10
57	152
2	5
27	310
8	2
0	0
24	35
201	221
1	4
1	0
46	110
0	0
71	138
5	76
10	1
12	32
20	374
1038	2168
0	1
3413	3882
2	27
45	245
12	180
131	126
229	0
254	243
0	6
0	288
0	6
2	3
0	3
1327	160
155	0
1	0
87	633
0	0
0	7
144	72
4	2
2	274
25	61
0	133
2	26
1	0
6	362
0	40
73	551
21	203
0	80
0	0
141	52
516	53
0	0
0	3
10	207
89	426
36	18
2	3
0	5
0	2
141	26
0	4
7	20
2	0
5	0
33	58
4	0
254	0
0	2045
35	318
0	3
88	549
0	0
298	276
29	5
1	2
1	5
0	22
0	14
1589	0
1	401
33	0
0	3
24	13
20	27
552	0
0	0
8	42
0	0
49	72
129	40
0	0
40	26
2148	325
5	0
0	0
5	132
14	92
0	0
18	0
0	4
1	587
4	308
807	999
0	121
7	0
139	833
0	0
1	15
4	5
1	0
19	16
0	308
2	0
9	4
0	2
27	1
2	11
2	8
0	1
0	0
50	368
71	74
23	0
0	137
0	0
5	6
265	0
212	892
119	232
3	0
60	94
6	61
0	138
0	903
530	1518
20	0
10	221
38	3
4	2
0	0
119	0
15	12
24	2129
0	1051
81	201
5	1
48	90
1	2
0	0
262	94
0	0
0	4
102	99
35	37
123	12
0	0
0	355
166	0
1	0
24	31
2	15
117	47
11	80
0	212
0	593
0	525
0	7
55	115
1	0
21	274
107	44
43	0
3	7
21	42
3	0
5	2
94	6
0	504
0	372
27	7
669	122
102	26
175	84
11	1
0	1
2	0
62	342
1	3
118	25
1853	0
0	0
5	10
11	0
28	84
462	782
6	3
4	139
0	0
67	548
100	138
20	434
31	62
0	37
230	1330
43	58
1	1
322	6
147	8
0	0
2	627
769	497
115	205
1	12
224	617
3	107
141	35
86	1
0	0
0	5
0	689
5	1
1	0
157	217
336	21
91	575
4	0
0	0
6	11
4	4
8	9
0	0
0	9
0	2
5	4
5	19
2	1
1	0
6	0
217	0
1	3
4	0
4	0
33	6
0	86
21	15
20	0
285	207
8	0
10	127
26	19
5	12
0	31
39	12
7	2
5	4
654	634
16	80
1	0
2	0
0	0
40	0
330	0
10	0
25	51
105	58
2	50
0	357
0	49
4	27
0	2
24	113
90	26
106	0
232	81
42	85
0	14
3	2
12	0
0	0
15	26
48	46
32	22
1	52
20	36
5	16
0	0
43	160
9	0
0	26
0	15
3	18
19	15
5	29
6	3
228	116
0	10
0	0
44	6
12	102
1	0
2	75
462	0
1	1
23	9
0	15
0	1
1	7
15	28
0	20
5	3
10	401
0	177
0	94
25	755
1	1
0	57
1	0
0	0
27	3
4	244
1027	0
1	0
150	3
0	21
15	0
333	28
12	0
13	723
72	79
80	186
6	0
15	35
16	1187
6	1
3	6
0	1
0	124
3	403
1	0
0	0
0	0
297	363
0	7
3	0
5	0
3	5
0	40
0	34
34	8
0	1
5	1715
0	5
161	90
1	0
0	0
0	160
9	337
4	0
0	436
48	970
8	46
0	0
0	0
1	8
2	0
3	59
0	4
52	320
71	10
65	32
6	1
11	27
6	167
2783	13533
56	39
0	0
39	702
0	0
1	0
14	32
838	10
0	0
0	0
711	741
886	66
8	0
144	283
48	277
135	322
0	90
83	152
0	0
0	0
0	1
0	0
4	0
1	476
2	34
5	1
12	93
0	0
0	2
207	145
79	117
453	371
46	38
31	1
8	2
2	0
0	2
3	36
0	4
5	4
0	0
10	250
1	0
28	1652
17	380
0	1
0	0
0	0
0	0
0	455
0	18
0	1018
0	0
2	5
0	0
0	0
28	132
4	15
18	0
84	78
0	0
13	78
0	41
1	240
137	193
0	29
211	173
18	73
104	1
66	108
0	0
6276	11
137	74
108	23
891	10
3	8
262	826
0	5451
1	259
170	138
2	65
98	20
0	392
1	2
1	1
16	0
0	3
686	116
11	41
53	0
67	108
1	0
0	2
10	6
4	2
14	39
1	108
10	0
0	0
0	0
0	0
1	0
104	357
55	10
31	261
40	13
150	189
80	30
63	152
5	54
4881	4955
399	7
4	0
10	0
91	6
7	126
45	380
30	1081
4	128
1	35
1	0
13	14
23	5
16	0
2	6
0	7
5	0
52	17
0	10
19	2
21	11
174	36
12	3
0	13
10	35
29	2
0	2
5	0
107	211
9	57
172	157
0	627
27	36
67	0
620	1041
70	5
0	0
13	22
13	83
0	1776
0	231
25	39
131	119
12	0
47	58
0	167
0	308
0	578
0	0
12	55
34	72
39	77
1609	0
0	85
583	86
749	17
0	2
0	1
7887	339
23	828
1	0
35	3
4	26
1107	799
255	0
2430	1930
0	0
4	17
28	360
14	13
213	232
43	165
130	36
3	16
102	53
11	384
36	6
0	140
13	0
12	88
0	272
51	122
0	0
0	2223
0	5
21	8
12	135
0	174
34	0
33	13
18	739
3	88
0	7
22	102
0	8
261	92
156	149
0	348
130	0
49	2958
0	761
342	33
0	0
0	13
0	2
17	0
67	1
0	0
0	0
0	13
200	80
0	0
0	0
3	0
147	225
314	548
2	0
7	158
0	3
0	385
0	10
25	8
0	20
3	27
103	176
64	337
1081	794
0	1
113	0
21	0
21	36
2	0
1	0
0	0
0	668
1096	563
37	91
12	149
17	447
1	38
2	0
85	78
209	482
4	30
0	56
11	18
96	83
0	64
0	64
1	283
0	92
0	5
2	1216
4	0
72	68
0	20
0	115
2	0
4	5
3	1
2	0
4	0
4	1
0	88
13	380
2	42
65	76
2297	358
0	0
18	0
61	89
17	62
47	0
3	136
20	317
0	0
2	0
0	650
10	41
0	0
0	219
15	0
90	0
4	0
99	0
43	6
2	0
5	0
92	185
32	81
2	31
39	0
4	0
3	21
3	1963
428	186
0	2567
184	400
0	129
349	66
32	80
20	61
9	1
0	4
0	260
131	6929
2	171
0	5
204	3
1	428
137	147
0	3005
0	2
14	31
25	752
6	20
8853	1637
0	84
0	133
0	0
0	0
2	4
0	454
25	3
0	3
0	2
0	7
1	7
8	2
4	3
109	63
0	0
69	257
0	0
0	0
1	417
100	76
0	0
0	0
11	12
8	22
0	263
15	65
21	136
0	0
0	0
61	81
21	104
0	0
3	44
9	0
1	0
2	0
0	7
21	0
0	0
2	0
0	1
0	34
0	3
53	33
0	24
16	32
0	1
0	5
59	35
13	4
4	0
28	0
7	67
141	60
170	712
9	73
24	209
0	8
15	0
1	107
473	460
0	0
58	63
0	20
42	0
112	203
23	373
2	7
17	15
2	6
0	1
0	1
5	2
70	120
1	6
6	4
8	9
318	0
4	889
0	0
8	311
1	31
117	255
0	74
28	0
7	2
0	0
7	1
18	3
1	0
57	21
337	19266
0	1
25	524
1	1
181	0
3	0
203	309
0	43
57	8
3	9
191	57
0	0
0	0
30	4
815	193
0	3
17	27
1	15
26	61
0	0
25	243
173	488
24	44
82	60
1	3
0	0
0	0
7	11
124	18
17	7
12	22
28	316
7	508
0	0
0	0
0	5
2	4
30	14
0	72
29	7
0	5
0	14
61	13
8	46
2	0
0	0
13	147
0	0
25	108
30	219
0	0
38	33
1	31
239	4367
178	1006
0	149
35	549
47	125
0	9
2	2
7	0
2	24
67	67
0	78
7	3
152	53
0	36
30	158
129	19
0	1
0	1
8	15
1	0
0	42
0	11
0	0
154	25
34	123
27	14
34	709
13	591
0	65
0	2
0	37
21	103
114	215
0	0
0	0
16	0
2	1
0	2
2	0
109	198
17	0
41	76
1	120
3	0
16	2
16	25
459	933
205	38
2	1
146	48
0	16
0	48
0	165
0	0
0	3
1	0
9	3
164	813
6	6
16	7
0	3
4	0
26	27
2	39
2	0
6	3
21	4
5	39
0	186
58	0
181	82
0	0
0	0
1	62
93	833
27	0
157	2
351	36
0	527
11	0
0	11
1	997
5	3
7	4
0	0
0	20
9	0
4	41
863	2974
150	3
263	41
130	61
5	67
15	18
6	2
0	158
0	1391
216	1529
0	58
6	0
0	175
33	126
35	1
73	83
0	19
0	0
38	268
0	102
0	273
0	265
28	10
11	15
0	49
6	113
15	0
0	109
2216	1954
5	0
24	64
0	90
276	40
3	1
3	1
23	45
1342	2
7372	2329
3	17
422	123
0	229
0	13
400	3329
81	60
0	0
0	1
537	1702
20	7967
0	0
11	0
1	3
41	96
19	21
231	873
21	0
0	15
0	0
22	210
320	39
5	490
24	0
617	747
0	0
19	7
1	0
0	250
10	21
156	45
28	24
21	29
86	18
225	0
68	0
1221	1030
349	893
116	847
0	100
0	8
23	64
18	1
60	0
159	192
0	178
40	1
0	593
0	49
5	246
17	3
40	768
2	21
70	0
11	4
1	4
2	24
28	64
31	27
1	0
1	0
0	23
0	0
8	17
1	0
51	633
0	50
49	9
1	220
5	3
0	262
75	1884
118	1041
0	0
5	9
4	1
165	230
3	0
24	248
22	21
2	5
1	0
30	0
18	32
3	2
10	1
18	0
165	54
4	7
0	0
18	127
0	0
0	1
0	0
16	201
1	13
0	7
0	694
0	660
3	0
121	89
0	8
0	65
42	12
0	45
7	62
147	497
0	19
175	382
824	475
10	2
0	0
59	29
0	0
0	202
12	0
1	10
0	111
328	1556
1086	7121
9	28
10	77
0	2
29	128
14	3
168	183
0	0
0	22
0	5
0	0
0	0
0	55
0	1
42	9
16	3
0	0
0	0
0	5
19	0
12	0
6	11
61	0
77	66
0	11
12	203
5	29
3	7
1833	0
12	0
77	2
12	353
238	118
0	264
0	1
0	187
16	132
516	0
8	108
1	63
65	33
0	214
46	120
39	38
0	5
24	495
16	0
4	153
0	0
28	14
0	3
0	0
14	0
0	0
0	0
15	1
4	0
2	0
12	20
94	19
120	40
0	1
0	0
0	0
0	0
0	0
4	0
12	3
0	0
36	0
110	192
17	371
490	888
1	23
0	22
126	190
74	0
20	0
0	1
0	1737
44	825
3	0
16	6
55	45
42	143
6	0
2	0
0	6
135	280
1	46
8	52
84	233
0	0
1	1
3	1
0	221
4	11
0	0
0	0
0	0
446	28
378	68
21	44
5	37
119	100
9	12
59	2743
37	363
1	12
433	0
2	0
326	492
53	6
57	13
0	26
1	0
290	1
1	305
4	0
0	0
56	2
0	0
67	0
0	0
4	0
11	11
15	3
0	0
1	6
88	294
0	0
63	81
0	972
0	0
79	1235
0	0
6	2671
592	493
0	0
5	0
3607	0
6	1
9	78
20	17
0	13
13	72
1	20
1	0
212	1842
221	898
168	137
55	184
0	11
0	12
0	1
3	11
0	11
1	5
40	14
1	4
0	12
1	2
7	7
0	49
7	15
3	0
0	17
45	15
3	41
55	157
1	19
0	62
4	510
0	2
14	0
0	13
0	296
1	7
64	31
73	0
5	0
0	35
35	118
51	0
13	532
1022	27559
1375	313
219	11
4	6
108	341
205	163
8	61
0	0
9	3
26	140
50	34
65	953
1	11
0	1
0	0
7	944
49	14
0	16
814	0
0	544
1	0
12	4
4	754
0	578
0	4
28	6
0	0
0	0
72	23
289	9
40	36
182	244
817	211
2	13
9	18
10	20
0	0
0	3489
15	514
56	123
0	0
0	0
0	4
28	11
0	4
0	1
0	17
29	10
0	0
0	537
2	1
0	0
129	4
0	30
0	2
3	2
3	2
0	0
396	776
0	14
8	22
52	228
294	5729
5	2
35	162
0	3
322	104
1	3
509	252
3	1200
0	0
1	1
3289	0
1	0
0	0
1	0
1	3
23	243
10	42
0	339
1	0
304	1441
5	0
104	221
4	0
54	23
0	4
0	41
0	109
2	93
0	808
0	0
99	163
120	26
98	627
47	33
0	39
8	56
14	26
0	1
0	1
3	567
7	98
19	13
103	42
14	24
0	0
34	126
0	0
52	3
0	1
0	0
50	0
0	95
0	245
0	16
23	16
46	138
0	254
0	0
14	131
9	0
0	23
1	15
0	0
46	0
17	0
0	73
2	0
0	195
0	0
12	2
11	0
0	0
8	0
21	839
1	0
1	0
390	174
2	0
2	0
1	8
0	0
119	8
12	8
5	7
0	28
0	8
34	0
39	255
12	98
1	8
0	7
0	5
20	166
22	54
164	77
5	430
0	0
0	0
0	0
4	0
0	51
1	49
0	1
0	85
3516	15
25	35
8	27
1	997
4	5
27	8
178	27
0	38
0	609
34	362
66	253
179	70
3	10
39	51
0	0
0	0
2	3
8	0
703	156
2	0
18	2
1	404
0	0
0	5
0	1231
4	18
110	59
5	303
7	39
0	7
205	30
8	0
224	345
0	0
1	115
35	751
2	2
4	0
0	606
106	70
84	441
61	23
97	0
0	244
0	5
5	7
0	25
3	8
8	3
16	11
0	1
0	0
60	0
0	403
2002	946
0	0
23	75
0	41
0	3
4	45
0	0
0	2
16	6
19	59
10	11
3	0
0	0
0	967
0	148
0	0
0	0
227	32
119	46
0	77
109	129
2	13
12	16
0	0
65	7
79	2
0	1
158	115
18	26
0	4
5	7
0	543
59	6
0	0
94	51
86	2
0	0
1	16
36	3
26	6
42	0
12	308
3	0
0	0
29	22
15	22
13	65
28	71
8	38
25	40
8	0
0	13
9	52
3	9
0	139
1	0
22	4
0	414
0	352
18	1983
22	0
0	0
1	0
0	76
0	0
7	179
0	487
32	307
39	4
17	0
5	1
46	22
0	8
0	0
22	179
0	1
158	266
91	1516
0	1
457	231
7	3
4	68
6	9
0	0
229	72
1	110
0	5
0	352
335	886
0	7
5	15
0	0
3	1
8	19
1051	0
0	51
9	0
115	345
3	19
0	281
998	534
11	0
0	6
5	183
655	7
4	3
10	22
85	62
185	550
29	26
233	43
0	0
0	15
0	6
0	0
44	0
0	0
63	0
72	0
0	0
6	67
413	1540
270	0
0	2063
30	26
456	82
0	13
1	1020
1	0
10	0
0	5
30	111
82	14
17	89
0	0
55	305
18	122
26	29
9	46
388	374
42	0
21	111
3	1
80	74
0	13
7	12
17	50
1	2
70	1309
0	0
0	0
364	73
0	27
0	73
25	31
199	6
0	111
0	7
1	0
2	16
11	3
148	7
25	13
4	0
2	68
5	0
0	0
16	11
0	0
3	31
0	8
434	1672
29	29
3	89
90	21
9	0
2	21
5	2
0	37
0	0
125	0
19	291
4	73
27	20
0	13
0	36
225	114
0	2
0	3
0	0
4	3
0	7
11	8
115	0
3	1
11	12
7	19
0	109
129	17
50	23
7	3
37	25
68	18
16	1
41	6
0	1
676	334
0	1
9	243
1	28
8	32
26	650
0	116
0	167
0	305
0	50
22	169
0	0
10	17
0	16
0	0
16	27
10	41
0	2
10	0
23	28
1	0
14	19
0	0
53	224
12	41
0	267
10	0
0	220
15	14
29	186
1	15
0	42
5	3
383	823
0	2
2	0
4	0
0	6
197	198
6	2636
0	2
1	0
9	313
0	3
0	1
7	6
6	0
7	0
0	45
57	2
7	17
149	614
1	5
0	0
2	12
48	19
30	1
136	230
108	59
11	150
1	3
4	31
4	31
43	89
0	488
2	12
218	136
0	0
211	50
10	0
0	0
3	0
0	2
83	597
1	0
50	177
0	6
647	43
0	0
0	0
0	27
93	58
0	0
0	13
0	7
0	0
0	0
6	2
85	61
2	1
59	30
1	18
0	21
54	0
25	33
192	0
0	0
14	1
11	69
6	116
8	37
100	0
319	2532
0	0
5	510
677	2476
24	0
2125	0
12	0
0	0
0	0
0	1406
166	25
1	35
4	146
3	0
11	0
13	18
116	12
6	4
99	2
0	0
6	3
8	48
0	0
0	1
331	517
1	0
1	12
3	17
716	284
34	4
791	281
6	72
18	376
0	8
0	0
18	250
42	21
0	0
0	130
0	1
5	0
3	235
0	368
149	708
2	171
0	0
17	4
0	12
25	12
93	2321
0	0
0	95
47	13
5	0
4	3
0	0
0	95
0	3
2	0
4	28
164	46
21	1
12	9
6	0
0	120
0	100
35	149
56	12
4	965
103	621
91	9
0	17
8	122
2	78
5	2
0	0
7	330
83	0
8	51
11	0
14	36
7	48
198	77
0	2
0	2
0	0
46	102
503	0
111	279
0	171
60	12
2	0
16	61
25	39
1	13
19	30
15	81
183	98
17	5285
2	409
1	9
0	55
0	2
8	6
0	0
1	0
20	8
5	0
2	0
2	86
65	222
12	196
15	1
28	75
7	510
60	324
103	201
2	3
43	392
0	71
6	1
0	0
3	2
0	3
253	279
82	257
0	0
0	0
1716	17055
107	360
97	0
3	0
47	132
0	51
1104	5664
14	22
235	2286
490	2133
3	12
1	71
11	0
188	107
80	51
87	65
80	865
65	19
0	30
24	4
3	17
0	1
0	117
288	119
2	213
12	0
0	0
0	1217
52	18
0	279
1	1
51	15
0	305
0	1982
182	393
64	423
175	52
0	0
0	43
1	6
218	0
5	1
2	0
0	1
3	140
29	8
0	1
0	403
77	4
0	8
0	9
17	379
0	0
8	226
197	140
198	381
152	75
0	4
18	10
3	1
10	21
179	230
0	0
0	3
0	0
19	1
0	1
58	7
211	0
11	17
0	2
0	1
0	1
0	8
1	31
66	356
43	3
4	94
107	87
29	258
126	1
0	0
72	35
0	3
0	32
43	24
42	26
0	1
1	11
23	37
314	367
10	0
42	0
0	0
171	109
8	3
54	210
85	72
0	0
0	1
1	18
412	17
22	0
0	213
41	0
5	0
7	0
0	0
95	221
2147	8748
1	0
2	4
145	19
40	29
0	0
1	24
5	15
0	0
0	11
0	5
0	27
0	697
0	0
0	1
1	0
0	5
6	24
61	19
10	0
0	4
19	16
0	15
0	0
33	15
1	38
187	0
0	15
4	4
3	34
119	115
23	467
39	234
0	659
0	5
0	0
0	0
18	0
0	0
51	64
3	1
0	1
31	28
2	47
72	87
2	0
1	0
31	48
12	326
6470	0
8	32
281	90
0	0
0	12
0	2
66	3
412	0
0	1
14	0
168	89
119	0
26	12
55	282
2	69
2	14
0	1
10	6
122	184
257	486
1	0
0	1
0	0
2	0
70	408
24	26
0	194
0	0
3	15
0	0
19	32
0	5
76	142
3	128
405	11
15	2
0	0
0	27
3	426
143	467
0	2
0	11
0	7
30	91
2	41
795	97
441	65
1	38
39	16
10	23
0	0
0	2
31	3
52	187
32	356
0	3
105	2
105	363
71	38
5	0
69	260
184	766
1	4
1	180
620	1488
211	282
29	3
0	0
1	2982
0	3
72670	8344
70	0
1	74
1	0
0	0
1	2
0	0
121	492
38	101
51	50
26	48
95	32
0	0
0	0
0	0
0	0
0	0
18	53
2	2
22	198
64	53
10	490
70	1
51	22
1	0
0	0
5	186
102	434
16	93
32	14
0	50
0	444
0	2
436	3
4	36
9	0
44	3
0	1
0	88
0	6
6	208
0	0
0	28
50	34
0	18
4	2
4	1
8	1
55	0
1	5
227	3
0	1
0	57
0	23
1	2
2	143
27	1
1	53
208	252
1	0
0	0
0	182
0	2
3	90
0	26
0	138
3	0
31	15
28	1317
9	1
7	0
0	61
1	2
76	382
49	70
1	154
76	665
68	1139
0	0
0	115
2	163
0	137
29	22
38	0
0	0
128	605
0	1
0	1
0	0
1	13
0	3
78	284
0	21
0	0
0	0
77	231
10	0
45	526
214	502
112	70
14	50
59	0
160	81
5	0
1	314
0	626
0	218
47	0
404	276
33	0
82	367
9	17
1	32
21	4
3	561
0	0
2	0
1	0
4	237
18	772
311	35
46	965
23	0
0	0
5	1683
10	0
0	78
17	22
7	103
32	95
6	498
4	0
11	289
2	0
711	0
17	0
0	0
163	431
27	11
1	2
15	0
49	381
0	1764
472	0
0	290
2308	12339
4	10
53	12
0	34
52	172
143	49
0	0
1	1
39	0
0	1113
0	7
28	463
248	0
3	0
5	30
112	524
12	140
0	1789
153	1583
25	0
8314	14334
10	346
0	900
71	0
92	0
4	14
1592	94
155	0
0	2
14	1256
3	8
1656	264
139	294
5	379
195	256
0	144
32	10
168	744
14	42
9	105
0	10
0	88
37	285
18	13
61	763
58	97
0	0
0	15
35	13
1	3
13	9
10	232
0	256
831	0
32	0
168	4158
0	0
0	25
0	2
3	6
0	180
3	283
0	257
11	3
253	830
4	2
967	0
27	0
1	0
87	94
0	4
0	737
7	0
38	243
132	239
7	1096
167	0
0	277
652	390
0	26
0	228
7	4566
0	1023
143	194
23	72
1	48
322	848
7	103
160	216
4	19
29	1723
289	508
7	0
775	184
760	96
64	668
0	0
0	1839
9	57
232	0
0	26
1	0
0	6
0	0
0	0
0	0
0	4
2	353
156	92
0	182
9	0
7	4
2	26
38	5
348	2130
36	0
8	130
27	7
25	2
244	22
6	184
354	993
52	205
12	1
0	14
3	0
54	4
7	1
0	0
0	228
21	0
1507	187
173	29
0	28
2	1
4	0
201	173
882	466
8	81
197	4
1	4
4	14
3	23
32	38
28	86
0	0
3	4
0	6
2	744
34	67
2	3
0	0
66	56
8	7
65	225
91	223
8	3
0	0
126	39
8	0
3	0
0	31
0	3
122	42
156	213
0	0
0	0
0	7
0	0
0	24
3	29
1	81
4	85
0	1
2	317
11	3
0	0
0	1
28	197
1	4
3	5
0	123
0	12
11	7
1	7
22	207
1790	5539
26	18
8	0
937	1
11	27
91	167
0	30
0	0
28	192
0	1735
0	14
35	20
0	10
1	6
1	19
29	10
1544	30
0	0
436	331
13	22
0	9
4	1
0	0
1	18
0	221
582	61
0	20
23	18
0	228
132	58
104	172
187	337
14	134
0	13
10	140
33	290
0	22
13	239
421	16
62	179
1	10
0	0
52	7
154	276
2	1
0	198
1	0
0	227
4	136
35	1
1	3
4	85
5	4
31	150
6	1
49	0
3	0
11	0
0	3
2	0
53	148
4	45
11	97
1	25
32	72
17	38
2	2
19	16
360	75
26	163
7	0
0	3
5	0
0	3
36	0
29	87
102	766
3204	771
0	461
1	130
1	443
0	0
1	0
16	16
18	50
12	0
0	0
36	124
129	127
84	391
1	887
125	2
1	55
200	76
21	1
52	156
2	3
112	0
31	25
0	0
14	7
5	23
64	51
104	0
4	1
153	203
5	0
29	28
89	35
0	20
13	99
0	110
3	0
3	1
32	2
510	73
50	294
25	149
14	1
10	48
