UniqueCount	AmbigCount
0	0
0	0
0	0
196	308
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
51	1754
4	76
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	2
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
2	0
0	0
2	0
0	0
0	0
19	247
0	0
1	136
0	216
0	53
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
1	55
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	49
2	38
0	3
0	0
1	0
1	0
2	0
81	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
1	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	7
2	7
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	2
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
3	8
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	175
0	76
0	0
0	88
0	176
0	89
1	128
0	0
0	0
0	0
0	213
2	123
0	116
7	1288
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	2
0	0
0	2
6	3
0	2
1	0
2	0
1	0
1	19
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	1
0	0
5	0
1	0
1	0
0	0
2	0
0	0
0	0
3	164
0	149
0	0
0	0
0	0
3	0
0	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
5	0
1	0
1	0
0	0
0	0
0	3
2	3
3	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	14
0	0
1	4
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
3	3
6	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
4	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	1
5	0
0	0
8	0
1	0
1	5
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2
2	0
1	0
0	0
0	0
0	0
2	1
0	1
7	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
4	0
0	0
0	0
37	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	6
41	6
0	0
0	0
0	0
1	0
1	0
1	4
7	0
0	0
1	4
4	4
0	0
0	0
0	0
0	0
0	0
0	192
0	0
0	154
0	207
0	56
0	15
2	245
4	0
1	0
1	0
0	0
0	0
0	0
0	29
7	29
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
8	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
1	0
1	0
2	0
0	0
2	2
0	0
0	0
0	2
0	0
0	0
2	1
1	3
4	1
0	3
0	2
4	0
0	0
8	30
2	30
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	1
0	1
0	1
1	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	69
2	48
0	74
3	14
27	45
0	38
68	103
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	1
0	1
0	0
2	17
1	14
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
2	0
0	0
0	0
1	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
16	1
0	10
0	1
1	45
0	51
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
1	2
0	0
0	1
1	1
0	1
0	1
1	1
3	5
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	75
0	56
0	62
0	81
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	37
3	37
0	0
0	0
1	0
1	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	1
5	1
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	9
3	24
0	9
0	1
0	0
9	1
0	0
0	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
0	14
18	14
0	0
0	0
1	4
0	90
1	57
2	77
3	160
0	159
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
6	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
31	1
2	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	4
0	2
0	2
1	2
2	0
0	0
2	0
2	0
0	0
0	0
2	5
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
1	1
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
12	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	1
6	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	9
0	9
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
2	3
2	1
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
64	229
1	195
0	196
0	1
0	143
0	34
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	30
3	61
3	20
2	0
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	281
0	452
0	465
6	147
0	294
0	412
1	447
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
7	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
2	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	81
57	81
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
3	1
0	1
0	1
1	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	4
1	3
0	3
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	1
36	14
0	14
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	5
0	0
0	0
0	0
1	0
1	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
1	0
0	0
0	0
0	0
3	0
1	0
5	0
0	4
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	3
0	17
0	36
0	40
0	0
0	52
0	1
0	0
1	0
0	0
0	0
1	0
0	0
11	0
0	0
2	0
9	0
1	0
1	0
8	0
0	0
4	0
8	0
0	0
1	0
1	2
1	0
0	0
0	0
2	374
20	358
0	492
0	465
0	439
1	1
2	0
0	0
0	0
0	0
2	0
10	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
5	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	1
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
1	0
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
0	0
0	1
1	1
5	2
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
71	0
0	0
0	0
0	5
0	1
0	4
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
1	66
0	66
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	4
0	4
0	2
0	1
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
11	0
0	0
4	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	2
0	2
1	2
0	0
1	0
1	1
2	27
0	112
2	127
0	97
0	0
0	0
1	0
0	0
7	0
3	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
4	0
0	0
33	4173
1	93
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
118	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
0	11
0	0
0	11
1	5
0	0
0	9
0	9
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
40	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
1	0
0	0
1	1
1	1
2	0
0	0
0	0
0	0
0	0
6	0
0	1
2	8
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
25	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	3
1	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	27
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
2	0
3	0
3	0
3	0
0	0
3	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
1	56
0	20
4	53
0	31
15	109
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
2	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
8	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
5	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	11
0	0
0	0
0	0
61	62
0	62
0	2
0	75
0	75
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
6	15
0	11
7	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
4	0
0	1
4	0
0	3
0	4
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	11
0	4
0	11
1	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
54	3485
135	3576
1	1474
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	1
2	3
0	2
0	1
0	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	2
0	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
16	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
2	219
0	0
1	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
29	0
2	0
0	0
3	0
3	0
7	1
5	0
0	0
8	0
1	1
0	0
1	0
0	2
0	2
1	77
0	174
0	38
1	157
0	174
0	38
1	65
0	81
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1
2	1
0	0
3	0
2	0
0	0
0	4
3	6
0	2
1	2
20	1
0	1
0	0
0	2
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
2	0
1	0
51	1
76	159
0	150
0	0
0	0
2	1
1	13
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
1	0
3	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
4	1
2	0
0	0
0	0
16	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
3	0
7	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
8	2
0	2
1	0
1	0
0	0
1	0
1	0
1	0
1	15
0	10
0	1
0	0
10	6
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
8	24
8	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
