UniqueCount	AmbigCount
0	17
0	33
0	0
10	0
0	9
16	19
0	2
58	43
0	221
159	3
33	46
5	1
55	0
0	56
1	0
52	166
1	0
9	351
312	0
2	20
0	66
1	12
161	135
1	0
0	0
20	14
46	20
0	68
1	16
23	181
0	117
0	139
0	2
73	60
2	242
36	20
2	22
0	0
17	42
1	0
3	22
0	2
0	5
0	95
0	0
10	49
0	0
0	0
39	208
9	330
0	3
0	0
66	132
4	48
0	0
0	32
0	27
3	3
3	131
0	0
11	93
0	0
8	0
0	0
2	30
46	104
266	672
72	918
5	59
3	28
15	149
1	15
11	0
0	56
0	3
218	234
2	12
11	52
1	4
23	15
0	16
2	0
0	57
27	194
0	197
0	0
0	38
156	61
1	221
0	0
2	55
5	136
18	9
0	0
0	1
17	98
248	3
3	3
0	0
0	43
0	18
0	69
0	19
40	0
51	33
71	71
0	12
23	8
4	0
0	0
0	0
9	45
0	90
4	0
19	142
0	131
60	164
10	13
13	6
0	0
0	3
39	0
166	68
78	0
113	0
1	133
688	20
0	10
36	41
108	0
6	207
29	393
7	0
71	145
55	31
15	64
0	59
1	0
1	70
0	48
110	0
5	72
0	72
0	0
0	0
0	0
10	0
1	1
0	0
0	7
0	4
6	106
7	98
0	67
0	17
1	1
17	47
34	19
0	43
10	165
3	3
12	28
15	0
3	9
0	0
864	76
305	9
13	1
2	7
7	6
1	3
1	0
240	0
0	42
6	5
0	1
0	1
1	131
0	0
6	45
78	0
4	54
333	444
28	0
0	3
0	0
0	0
1	23
0	0
2	32
80	361
28	106
0	0
7	32
0	2
8	0
0	7
592	5
34	18
41	34
0	0
1	0
0	0
0	110
0	5
0	2
17	0
52	70
0	11
297	171
10	155
0	5
305	403
52	29
0	12
15	0
4	26
8	224
2	31
57	111
0	0
123	0
7	44
0	0
0	0
2	4
3	3
5	18
1	96
0	144
77	449
140	19
0	167
1	20
7	1
2	309
0	90
73	36
3	1
2	0
0	0
0	128
0	79
0	2
16	196
18	101
0	0
0	0
0	8
126	2
23	0
59	0
37	50
6	55
88389	1067
4	7
0	5
2	1
0	18
6	0
24	3
0	47
18	174
100	21
6	65
11	0
24	0
26	9
0	0
1	3
2	1
0	0
3	3
2	0
4	68
1	0
50	0
15	21
1	37
4	5
7	0
5	36
0	64
52	25
0	7
0	49
2	32
25	84
0	9
0	10
21	8
17	21
0	1
5	2
1	2
0	0
65	0
43	5
6	11
0	0
0	1
9	7
26	35
51	18
2	18
0	205
22	386
7	57
7	53
23	29
0	49
0	280
38	49
0	0
0	2
1	0
0	1
0	0
0	32
29	15
206	0
65	0
0	172
26	14
0	43
119	0
1	1
0	0
96	219
12	66
62	259
1	0
0	1
25	37
1	64
10	146
2	23
0	0
19	55
1	2
0	5
6	9
9	19
0	3
8	42
0	5
0	106
38	30
161	293
1	113
7	24
0	2
0	0
0	5
0	10
9	1
732	10
0	99
0	0
16	43
0	114
8	83
77	318
0	0
101	27
49	0
1	0
0	106
0	5
0	337
47	24
28	139
19	82
0	16
0	0
0	0
0	35
36	30
338	549
0	115
13	0
3	0
0	110
8	228
7	125
0	3
1	0
0	15
34	681
0	0
74	140
0	5
0	7
77	0
0	0
0	1
13	42
1	0
1	0
16	17
1	0
2	2
0	0
0	130
1010	0
30	0
5	0
0	20
2	49
0	1
5	0
18	371
1	0
56	84
1	43
0	0
48	0
0	0
27	332
29	108
12	99
11	62
0	19
0	486
167	17
0	148
14	3
13	60
0	0
9	12
26	31
11	0
4	14
0	1
2	2
0	0
0	304
0	1
8	50
35	101
28	26
3	249
35	20
1	0
2	111
0	1
0	169
0	6
22	23
5	22
4	16
4	25
34	76
0	0
6	256
0	113
19	129
143	3
0	36
34	4
6	14
2	0
25	14
8	0
0	86
4	2
3	20
1	2
67	0
0	2
2	22
20	181
0	8
9	13
29	14
19	278
1	0
0	8
1	1
126	0
1	2
46	12
0	0
5	83
0	0
507	539
2	0
5	0
61	0
4	73
0	93
25	21
32	0
0	31
21	441
36	0
0	51
40	0
0	6
0	11
0	0
0	83
113	0
40	93
3	17
2	2
0	0
1	2
0	0
13	244
1023	0
1	3
0	288
105	57
4	25
0	0
24	21
0	6
0	103
0	0
0	161
47	404
0	45
60	709
27	237
33	0
4	1
0	110
62	5
1	193
22	35
42	1
0	0
5	7
8	47
4	52
13	27
0	0
0	0
0	0
0	0
0	114
1	11
33	109
0	0
0	130
2	106
0	22
0	72
2	55
1	0
0	0
0	0
0	0
13	7
207	443
0	8
67	88
0	0
12	55
0	4
0	32
11	26
0	204
0	163
42	88
109	210
2	166
1	0
2	4
1	0
5	0
0	315
6	80
1	130
128	19
14	0
0	14
0	0
0	0
0	5
18	200
0	2
98	24
2	1
16	1
3	27
1	0
4	5
76	0
14	46
12	0
1	2
76	57
1	55
0	301
3	81
610	0
5	4
10	1
0	9
0	7
2	1
0	1
32	0
36	155
199	0
0	0
57	6
0	31
0	30
0	137
11	51
74	312
0	81
0	63
0	342
67	81
0	0
0	18
6	19
0	1
1	5
3	0
3	4
1	4
0	49
0	12
106	140
0	66
0	71
0	0
8	271
0	3
0	0
0	145
12	185
19	18
21	101
0	145
1	5
0	0
0	2
0	27
0	52
215	70
505	813
1	0
0	0
21	53
50	0
1	3
2	1
10	244
51	507
2	123
0	78
1	0
0	0
0	1
17	31
23	142
0	72
24	179
1	0
82	6
1	132
0	241
14	134
16	0
2	156
0	0
33	0
0	0
2	9
16	130
10	0
0	0
5	84
2	0
4	42
75	0
11	119
16	12
0	79
0	0
11	11
0	0
0	323
443	336
0	1
27	0
13	1
0	0
1	0
0	0
0	0
0	267
5	1
48	160
0	87
3	27
7	0
12	9
0	34
95	150
0	155
85	0
8	400
1	0
15	0
183	200
48	3
14	0
0	22
0	2
69	5
1	4
0	1
2	25
1	49
5	5
0	1
67	17
20	155
1	64
0	6
0	2
10	42
0	31
10	15
0	3
0	0
82	0
1	2
40	116
0	60
10	12
0	166
23	18
0	22
224	0
4	1
319	160
23	0
0	139
8	11
0	47
3	0
6	42
45	0
89	1
24	24
14	0
0	120
0	0
13	0
1	0
797	0
3	0
3	0
12	82
0	94
0	1
205	12
0	344
0	69
0	93
0	6
0	4
12	13
4	1
1	0
7	84
6	46
1	323
0	18
1	2
0	0
0	16
98	102
20	16
0	0
0	8
168	147
0	45
0	14
23	57
0	0
0	0
0	3
0	0
9	138
0	0
2	6
2	1
0	0
0	0
0	0
3	2
2	7
1	1
4	0
0	10
0	367
154	0
0	618
65	0
0	94
40	0
6	25
0	0
56	235
227	261
3	600
0	0
164	0
1807	1543
78	81
35	283
2	118
141	82
0	28
0	0
3	2
0	0
0	132
0	73
46	50
0	0
40	595
2	51
2	2
0	0
0	4
0	102
0	0
0	4
5	32
0	0
13	233
0	21
0	15
18	25
0	35
0	0
1	0
279	367
0	217
6	33
0	128
9	45
2	0
17	0
0	4
0	98
5	236
0	0
42	282
0	1519
0	1
0	0
0	0
69	1
0	2
0	349
0	104
0	105
4	0
1	0
6	4
0	0
4365	50
140	345
0	242
30	232
1	0
0	719
2	4284
25	7
0	49
0	297
0	0
5	300
1	21
2	30
0	2
10	132
41	0
1	0
0	86
1	204
0	270
37	0
0	47
48	59
0	2
14	59
0	5
3	25
4	0
119	86
0	7
1	169
1	119
0	451
1	0
8	127
6	14
61	0
162	0
0	56
0	0
277	0
0	2045
0	16
147	3
1	2
1	197
1	340
0	0
1	0
28	1
11	8
0	33
111	109
6	83
0	86
46	53
0	117
619	308
111	224
1	51
0	0
24	51
0	396
0	455
0	0
0	292
4	234
7	134
80	25
243	0
0	6
0	0
19	0
1	1
79	0
0	0
0	0
13	2
2	2
54	16
1	4
18	5
6	26
100	13
0	13
42	22
3	5
0	26
0	103
1	2
0	0
0	3
12	146
0	0
0	1
30	0
2	143
0	0
1	2
347	12
1801	13
2	83
15	140
3	25
0	0
5	22
1	1
12	140
0	2
4	172
1	0
33	23
5	5
0	28
0	21
1	0
5	21
10	629
16	639
0	1
56	195
0	0
6	27
3	0
7	5
0	276
0	255
3	19
1939	0
0	0
25	78
5	85
1973	520
0	2
0	0
2	0
3	1
87	36
0	5
0	430
0	0
4	0
0	0
14	211
2	0
0	1
1	4
0	3
0	2
2	13
0	0
114	128
7	45
2	11
3	0
0	407
4	2
13	13
1	158
15	53
17	38
357	593
94	0
0	0
0	0
0	0
26	120
0	0
1	0
7	0
0	0
0	0
0	0
1	39
0	0
0	0
30	0
10	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	7
0	2
1	0
83	56
21	3
14	493
4	0
216	109
0	122
26	0
0	46
668	216
38	194
70	92
13	60
0	113
105	234
22	14
27	9
53	31
479	191
0	1
25	137
3	465
2	2
0	0
0	0
3	205
24	43
0	76
0	0
4	74
1	1
325	242
763	1412
0	0
6	0
9	26
0	33
0	70
16	0
3	20
7	541
11	3
0	73
0	0
6	236
0	245
124	0
34	27
25	26
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	8
49	86
12	8
0	12
2	22
0	0
9	0
0	0
2	23
0	0
0	0
0	970
15	109
1	11
19	103
30	120
0	0
0	1
1	3
0	0
0	1171
0	21
0	0
0	0
5	0
9	35
0	0
0	0
1	38
9	58
0	15
1	5
0	0
0	0
0	0
0	1
83	126
169	0
3	42
2	40
3	154
0	125
625	1292
0	0
0	0
47	328
0	17
155	6
0	0
14	0
0	0
66	0
1	2
24	68
0	142
0	65
20	0
445	0
1	0
79	24
0	7
6	0
6	1
56	104
0	0
0	0
29	248
10	0
31	115
0	518
0	0
86	79
2	0
0	0
0	23
0	1451
43	391
0	71
0	0
43	68
9	45
203	0
142	39
93	212
42	0
233	204
4	0
80	0
29	117
129	105
1	0
0	1
0	0
5	0
1	0
0	4
0	0
2	5
13	281
0	24
3	92
35	26
0	0
132	34
0	0
0	0
0	6
0	14
0	0
0	143
0	0
0	4
187	16
1	16
2	226
7	2
0	31
33	19
4	0
132	0
0	3
0	0
0	65
0	6
0	232
1	51
0	70
4	3
62	27
0	4
222	181
6	10
6	13
203	147
50	43
1	60
0	3
0	0
91	44
3	8
13	103
0	55
0	5
0	33
115	93
17	2
13	250
2	28
0	0
0	24
0	118
0	104
2	23
9	1887
5	11
8	38
0	4
17	382
708	443
20	31
1	0
10	0
11	30
8	72
10	110
58	44
32	18
0	0
1	41
0	0
1	1
9	119
1	1
0	503
39	62
60	17
0	5
16	0
1	0
4	28
0	91
48	14
1	55
8	14
0	10
0	123
0	266
0	2
1	0
0	1
7	14
5	0
168	434
149	789
2	12
64	1
0	67
127	0
57	0
0	1
0	0
81	133
14	25
0	0
0	134
1	0
357	0
2	0
0	2
5	1
0	0
2	17
16	6
15	11
4	1
123	61
0	0
0	0
62	194
2	136
1	1259
0	0
5	0
49	0
18	19
117	65
0	38
0	0
23	0
20	8
12	0
0	36
2	0
0	46
0	41
0	18
0	0
0	17
12	23
0	208
1	0
28	85
51	157
32	67
1	11
1	0
7	98
6	22
0	79
0	0
0	0
0	3
0	199
1	0
50	68
13	0
15	133
2	0
1	0
0	0
0	9
13	4
121	0
12	25
0	0
16	22
9	13
0	1
0	186
19	32
0	1
1	91
28	5
0	35
14	95
44	25
19	59
53	245
188	15
17	0
0	0
0	195
0	0
0	98
45	31
0	281
10	80
0	14
23	155
125	241
0	105
0	0
1	0
0	1
52	12
15	0
31	0
332	0
79	0
56	0
86	100
0	0
1	0
13	9
433	0
68	4
44	327
0	118
33	1
0	0
2	0
62	90
0	0
16	2
1	47
6	3
0	1
3	4
0	352
6	24
1	18
130	127
0	4
1	33
49	11
29	0
26	5
0	23
7	4
25	46
4	67
300	51
104	255
32	11
150	84
0	5
0	93
1	0
40	22
0	191
56	88
0	0
41	7
1	106
0	0
1	2
35	14
1	32
28	60
2	266
14	0
62	0
0	376
15	307
51	22
61	0
0	82
0	12
55	54
0	0
15	3
0	59
0	0
9	5
2	3
211	8
7	30
1	44
1	5
4	11
0	1
1	1
0	1
9	20
0	8
0	1
2	32
0	45
63	4
31	67
12	30
196	23
1	0
34	32
0	118
136	77
1	0
0	0
0	65
0	70
1	0
0	0
0	0
0	6
12	0
129	186
49	118
0	4
27	6
73	6
66	58
1	61
0	1
1	13
0	288
0	0
18	18
14	13
4	2
13	0
4	56
0	52
0	12
17	0
3	2
37	30
0	39
0	40
0	2
3	22
38	0
3	0
8	0
35	14
1	3
0	2
0	0
0	0
0	0
0	0
0	0
7	94
0	5
17	1
116	1
0	18
0	1
0	15
0	16
64	161
0	0
16	33
10	13
111	34
0	0
55	232
55	0
0	2
128	184
185	21
4	0
10	49
0	71
3	0
30	53
0	34
373	4
1	0
0	3
64	101
0	82
2	21
0	0
10	25
8	0
0	98
54	16
12	192
0	4
119	5
0	112
0	24
23	17
3	11
0	175
0	142
0	57
18	0
12	187
2	10
41	38
0	0
0	25
172	158
3	53
246	127
38	43
110	41
3	103
2	70
0	66
1	83
0	0
10	0
109	90
0	144
0	29
0	0
0	18
97	0
0	92
0	0
1	1
10	57
244	69
64	102
18	137
0	0
0	3
0	0
0	0
15	21
2	0
0	0
0	0
19	0
0	0
0	59
0	141
23	160
0	2
0	0
24	196
0	73
13	36
10	239
0	187
15	56
61	0
5	364
59	165
0	1
0	0
43	1
0	17
3	0
22	0
0	189
17	54
0	2
81	1304
0	0
81	0
0	0
0	0
2	425
27	259
47	9
0	1
0	0
6	26
1	119
2	0
0	0
0	0
0	0
2	15
1	0
1	20
0	151
0	104
0	16
46	165
36	109
5	20
144	0
120	0
468	0
104	5
0	46
0	33
2	25
7	0
0	0
0	11
0	4
5	225
115	429
32	82
3	0
50	83
25	191
0	355
24	23
19	300
72	236
0	0
26	79
346	413
0	22
27	9
0	243
0	41
5	7
0	0
6	91
419	182
157	232
0	17
1	0
6	73
0	1
0	0
0	1
0	55
58	168
39	1118
1347	0
5	20235
26	10
125	83
3	2
27	117
3	88
0	5
0	69
0	276
2	32
105	0
4	29
41	0
9	0
41	169
44	13
59	267
0	1
0	295
1	11
0	49
115	0
12	14
25	37
0	4
43	22
1164	708
9	70
10	0
18	118
38	43
21	28
0	105
0	93
528	199
77	0
1	360
92	0
29	344
2	1
14	2
98	0
0	2
0	0
2	0
0	33
0	2
1	16
124	201
6	0
0	0
0	0
3	302
55	30
35	0
44	95
117	944
1	0
0	0
0	1
209	0
12	4
254	0
13	0
580	125
0	8
2	0
7	180
22	37
1	12
0	29
0	105
11	0
0	0
1	12
0	2
1	6
31	45
1	56
3	0
73	64
55	68
1	0
1	1
0	14
27	144
0	280
0	394
27	2
0	121
0	266
1355	277
58	72
3	264
0	6
27	5
143	113
32	96
68	0
1	0
0	271
0	0
3	22
67	344
0	0
53	15
3	18
89	71
41	104
0	2
20	109
46	196
2	0
3	0
1	7
0	8
7	4
0	0
4	0
3	10
0	8
1	0
11	0
0	4
0	0
1	1
97	57
9	0
2	2
10	6
0	223
10	33
4	0
1	6
37	27
0	1
0	0
0	0
11	0
3	16
0	0
32	28
5	0
7	0
0	0
0	2
1	14
8	0
2	28
0	0
5	6
2	86
1	3
1	1
0	0
0	5
0	5
38	0
157	0
0	231
0	66
0	112
58	68
363	609
7	0
0	19
2	0
62	0
0	80
1	53
77	2
3	0
15	65
21	34
3	0
18	92
11	0
0	79
41	0
0	325
0	281
60	44
6	97
1	1
0	0
55	59
11	6
29	65
0	50
0	120
5	0
115	126
27	19
92	145
255	124
3	6
2	1
9	298
28	248
0	30
0	0
0	0
0	0
10	86
12	0
243	0
5	300
3	9
13	0
80	43
0	0
1	548
3	12
0	0
9	6
0	0
0	0
1	0
30	36
54	0
20	66
1	1
51	493
0	0
4	8
196	390
0	143
0	4
1	1
1	4
59	14
36	223
0	816
39	54
5	4
1	3
32	0
86	114
0	9
68	35
14	41
3	0
0	0
17	8
0	0
0	0
0	0
55	324
0	184
55	915
3	0
86	0
1	0
0	6
0	15
84	74
0	102
14	83
11	19
4	0
5	37
2	129
2	3
0	0
28	12
9	3
8	6
5	1
69	108
1	0
428	0
41	0
0	0
0	0
7	70
3	20
0	5
0	0
0	15
1035	52
0	0
1	0
2	5
1	1
0	0
150	64
0	1
199	0
0	1
0	0
48	437
23	1
222	112
0	114
0	59
10	26
0	0
0	0
7	6
12	172
304	106
6	1
0	95
9	24
19	96
12	5
200	149
6	6
0	34
0	1587
0	0
21	0
0	199
1245	0
1	0
0	5
0	0
57	0
224	0
0	2312
111	66
0	234
429	112
525	481
0	0
0	0
0	0
1	6
122	16
0	5
19	119
0	430
6	61
8	291
0	194
0	27
9	94
0	243
37	46
21	140
0	266
0	0
39	0
0	1
1	0
17	16
0	124
2	1
46	147
0	6
1	12
0	0
0	1
215	766
0	0
1	249
2	0
181	606
42	114
0	2
2	3
104	0
6	33
2038	180
0	111
0	66
35	197
11	3
3	1
19	4
0	0
5	0
25	55
0	1
38	431
0	0
4	150
16	0
76	0
2	4
0	0
0	8
119	594
70	139
12	102
230	225
0	8
0	3
14	9
27	100
76	6
56	88
14	92
0	83
5	37
152	53
8	36
46	181
0	212
0	26
39	56
0	15
1	0
4	74
0	0
0	29
0	349
14	3
0	96
2	34
1	120
0	17
42	12
223	154
41	62
0	12
0	204
0	0
13	15
5	39
8	38
39	87
178	0
20	5
70	112
0	69
26	189
0	0
9	128
0	22
15	33
0	1
56	0
0	229
30	0
8	142
0	0
0	0
1	46
196	0
0	116
0	170
0	0
2	0
0	0
0	0
2	0
124	0
34	86
0	0
55	0
0	133
6	108
19	23
1	28
14	39
9	4
0	207
1	4
47	3
103	48
5	0
0	195
0	142
3	7
5	7
15	0
14	189
3	39
58	495
46	94
6	95
1	0
2	76
4	16
31	9
0	0
0	17
3	0
98	281
377	158
0	0
129	1139
335	44
196	204
13	78
213	56
0	3
2	0
200	81
64	307
6	0
0	0
67	92
0	125
0	1
0	5
0	0
0	4
0	0
1	2
1	0
14	189
125	142
10	21
4	4
0	0
1	0
282	1
32	165
123	57
0	18
0	5
114	1063
15	67
2	233
5	0
0	13
1	212
87	0
95	0
133	476
0	193
3	194
0	2
0	1
1	27
14	42
0	64
25	88
9	178
7	15
1	0
11	79
40	209
32	4
13	57
12	412
372	520
3	18
13	21
0	0
0	0
3	24
4	7
184	0
2	21
1	0
74	571
26	0
222	0
30	41
55	58
20	0
14	17
0	112
0	68
0	0
0	0
3	14
0	300
3	0
20	0
16	2
4	28
1453	7
0	3
6	205
0	724
0	2
23	66
8	0
0	20
7	1
22	6
3	4
0	0
0	0
2	0
5	27
38	809
3	222
33	208
6	14
128	101
12	0
0	463
11	3
40	34
4	0
2	0
14	14
0	0
0	0
551	77
1	3
27	457
0	320
8	27
37	9
44	159
1	158
0	0
139	0
0	3
10	30
0	3
0	0
0	0
0	2
3	3
1	11
7	1
5	166
0	0
0	56
0	161
1	125
17	18
35	32
6	0
1	14
0	38
0	117
54	116
14	44
0	49
1	0
13	31
36	22
11	4
574	0
1	3
66	604
0	30
2	0
0	31
10	2
15	13
0	0
38	106
8	13
7	1
0	2
1	0
0	9
0	0
1	0
0	0
0	26
1	10
0	12
82	0
33	0
0	0
197	7
0	9
0	10
1	16
26	35
35	37
82	106
17	178
0	227
0	84
0	0
53	0
0	113
565	810
1	133
29	41
101	606
0	19
17	96
12	11
1	23
115	0
0	1970
37	46
7	12
12	0
38	20
1	64
0	0
0	2
0	2
1	13
0	0
280	0
574	0
5	1
1	55
56	0
0	155
154	12
0	29
362	41
0	0
20	41
143	219
13	0
12	85
536	261
38	93
2	16
63	0
57	13
0	0
93	191
1	1
0	0
0	0
33	7
3	47
0	2
0	26
1	65
97	201
4	4
0	22
1	81
9	18
10	461
0	0
10	43
1	0
0	53
1	0
290	0
113	0
0	0
17	0
0	17
388	167
3	8
0	0
1	1
0	44
0	0
4	1
0	10
23	267
0	56
1	9
22	107
2	7
62	375
4	236
0	0
59	9
0	2
3	2
170	0
1	0
4	160
0	1
1	1
0	103
18	394
1	0
1	15
1065	179
3	0
0	0
0	33
0	84
3	10
56	1188
38	3
0	1
0	296
0	0
3	32
12	15
408	164
32	164
0	56
0	298
28	2
7	16
4	0
114	0
2	90
1	139
1	0
0	0
0	0
6	136
0	100
1	0
1	57
0	591
3	123
1	6
0	0
0	0
113	83
1	89
0	184
11	161
1	506
22	98
3	1
25	147
0	0
1	0
2	0
1	0
0	0
0	0
1	57
3	0
7	9
19	121
44	0
203	36
1	0
4	0
3	0
0	0
0	0
0	0
1	1
0	74
26	50
0	0
0	0
2	0
0	0
0	3
0	17
0	0
12	43
1	5
20	13
0	0
0	0
0	1
1	0
27	5
0	29
2	1
0	22
8	23
2	0
31	139
0	311
2	9
0	0
83	0
0	0
1	0
0	0
0	0
5	178
3	87
1	0
0	0
22	438
0	0
0	93
0	0
16	2
5	28
0	282
0	6
0	4
47	298
107	96
99	0
0	46
70	53
24	44
22	40
1	0
6	20
4	133
0	0
2024	2437
0	5
0	69
3	0
0	117
0	0
44	172
0	46
93	27
5	1
36	88
0	0
0	1
0	0
5	373
26	56
46	63
520	43
0	348
17	106
46	107
0	1
10	25
0	4
15	57
0	43
358	926
0	43
9	68
7	10
1	67
0	34
61	36
4	43
352	105
0	22
9	9
0	53
8	32
0	2
143	135
0	1
0	62
1	142
0	16
70	86
643	235
4	68
0	64
59	20
29	13
17	26
68	66
0	461
50	257
2	0
185	0
47	1223
1	84
274	52
0	16
0	1
136	56
29	37
0	453
0	103
0	94
107	0
51	27
1	0
0	0
0	8
94	0
0	1
129	36
90	136
35	166
0	37
0	0
59	0
36	40
55	10
3	4
1	36
0	1
48	39
5	0
17	299
6	0
1	44
80	196
123	125
0	26
6313	8
0	0
0	0
0	13
0	1
38	24
7	73
24	8
58	939
437	15
0	0
0	882
4	17
11	882
0	0
787	692
125	0
0	129
7	140
101	547
17	39
23	76
0	0
6	140
1	166
0	63
0	0
0	11
0	227
268	0
39	31
1	0
0	0
1	0
2	14
12	28
0	110
20	65
2	17
2	60
6	0
149	130
23	89
79	0
41	56
14	10
0	2
0	4
10	111
0	0
0	1
0	1
134	173
14	108
2	26
19	0
0	2
0	2
0	2
0	1
1	29
2	19
3	8
0	0
3	0
214	0
0	194
24	51
88	0
2	141
1	309
32	0
3	22
52	372
27	39
0	1
473	1173
0	0
0	493
397	906
1	32
152	923
21	522
0	51
19	37
0	83
97	15
54	0
0	0
2	0
0	26
21	28
7	32
0	6
1	0
1	173
10	0
45	67
6	89
3	2
126	97
34	0
29	203
3	94
20	59
22	0
1	3
37	0
0	154
26	277
1	6
23	38
0	227
0	1
13	39
0	159
33	52
16	1
7	1250
0	64
1	665
430	0
0	10
1	80
96	0
35	91
0	60
45	221
0	134
0	183
0	2
0	0
0	0
93	652
5	198
0	5
1	0
43	98
77	0
20	0
10	66
145	616
17	3
1	154
105	38
5	0
0	4
0	0
0	0
27	20
4	2
0	0
124	0
0	0
10	78
126	725
41	42
0	0
22	0
0	2
0	0
15	19
12	130
3	84
0	21
0	0
0	102
0	1
21	11
6	2
2268	835
2	15
0	0
0	18
0	75
227	0
0	21
23	412
0	273
82	0
121	286
1	61
4	84
0	1
6	0
4	11
1	0
11	97
22	43
287	85
0	129
32	31
1	9
0	0
4	47
184	129
0	54
1	17
80	32
970	2253
12	156
43	268
55	55
0	79
0	0
52	328
0	1
0	15
2	0
0	0
0	1
0	5
0	0
1	0
12	12
9	70
10	0
0	2
0	6
0	0
0	12
2	12
6	0
1	4
14	63
0	20
0	443
100	451
5	311
0	0
9	175
181	1144
2	21
25	15
0	7
6	101
38	252
0	1
0	0
0	1
0	188
16	0
5	0
148	1134
1	0
1	17
81	0
0	20
128	1
13	208
12	17
0	255
100	196
43	83
0	0
0	2
0	20
0	0
0	0
0	0
8	69
1	2
16	41
0	132
3	0
1	49
45	225
3	0
13	84
0	27
0	1
0	5
46	40
1	0
0	157
0	164
0	43
11	1
0	0
22	3
5	1
55	99
0	0
2	0
2	0
1	0
0	1
12	70
26	77
8	45
16	6
6	3
2	0
54	0
0	0
17	520
12	0
1	0
0	0
5	28
2	37
12	32
2	7
0	0
0	0
10	0
48	5
2	2
11	57
12	20
0	7
8	26
143	7
2	4
27	93
171	292
0	126
0	0
162	420
3	0
5	0
0	0
4	0
0	0
2	1
0	0
43	11
0	79
8	7
6	3
25	67
0	0
0	54
0	0
10	21
1	33
0	0
0	0
0	0
41	18
0	75
0	330
0	4
3	35
56	0
0	48
0	4
192	442
62	73
0	0
8	0
0	162
92	0
0	0
0	0
2	6
156	0
0	1
0	1
0	126
116	0
181	959
0	0
50	39
0	16
7	0
97	0
1	0
0	3
0	2
37	106
0	46
1	0
181	0
0	0
8	2
3	58
0	0
1	21
1708	2135
24	1049
1	0
98	524
51	364
0	14
19	22
2	160
7	17
17	172
32	3
8	3
0	104
27	12
13	19
2	17
6	0
0	17
84	1
60	409
0	11
0	37
21	219
2	5
0	8
0	0
0	0
119	67
0	0
1	68
0	0
494	90
27	15
0	13
140	0
0	56
7	66
14	0
90	4
38	183
0	0
48	8
0	0
0	6
4	6
0	286
11	23
0	0
48	18
161	114
0	0
15	86
0	0
0	0
0	13
0	68
1	0
0	47
0	0
30	152
1	0
16	35
0	88
0	147
0	41
0	135
0	0
0	0
0	50
4	0
1	6
3	5
0	0
1	481
49	0
0	4
0	0
9	12
0	20
12	210
1	21
0	36
0	51
5	1
0	5
0	60
16	0
1	0
2	2
87	88
18	0
2	0
22	90
36	0
0	0
5	0
130	330
1	0
45	51
0	4
5	33
3	28
0	36
46	0
7	0
39	319
0	0
7	0
1	0
112	27
0	246
4	0
8	366
0	16
0	40
1	15
54	9
1	1
71	4
2	0
39	79
0	21
0	0
36	52
278	66
26	76
0	0
1	52
52	37
102	121
490	427
140	99
42	65
40	107
0	0
5	9
22	113
70	152
21	0
0	2
26	21
0	44
23	14
9	0
9	28
206	141
0	2
5	37
12	49
0	3
3	0
1	5
3	11
6	9
35	56
5	99
23	71
0	33
0	0
0	3
355	200
0	12
0	1
13	662
0	15
54	0
3	1
6	0
1	0
3	0
1	15
0	320
30	13
8	3
0	74
0	4
69	37
2	45
11	15
6	27
0	59
103	77
5	45
8	101
0	1
0	1
35	48
7	2
2	0
289	108
13	0
1	10
783	571
1	0
0	5
17	0
0	126
42	0
8	419
25	0
41	0
45	14
0	17
0	28
20	90
3	1
0	1
32	383
0	204
6	0
44	97
0	0
0	1
0	1
7	114
24	47
0	1
4	2
0	0
0	0
0	0
185	0
58	323
171	139
0	2
193	347
0	17
43	38
90	0
1	132
0	0
0	0
2	6
133	230
4	0
0	158
0	28
8	6
978	1761
0	14
2	4
180	6
0	1347
15	48
15	0
6	242
166	1
78	116
8	100
44	88
0	172
8	0
7	17
16	4
0	0
29	152
6	12
0	44
23	0
178	0
0	1
0	1
109	54
161	0
0	12
0	65
0	9
0	0
19	183
24	222
7	459
297	0
0	393
311	30
65	12
76	0
126	5
3	348
0	1
2	0
0	2
0	10
7	12
0	0
18	8
13	2
0	0
15	26
71	108
0	5
5	0
2	137
1	11
3	18
0	0
23	21
0	29
102	0
0	8
0	0
1	1
1	18
3	27
0	4
40	18
12	94
27	216
55	98
16	24
23	14
25	20
49	133
0	114
7	7
45	0
34	78
53	0
2	5
0	0
149	22
4	0
2	23
38	31
8	0
188	283
133	530
31	10
12	8
0	377
0	226
0	0
0	0
0	3
98	28
2	69
18	0
0	116
3	3
15	50
0	133
0	36
157	2387
148	0
0	0
0	11
1	611
23	132
3	0
16	107
3	23
0	0
6	66
32	69
0	1
12	17
0	0
1	0
4	87
0	0
184	171
15	22
2	16
3	114
0	2
149	111
18	0
21	0
12	123
0	0
6	814
13	0
42	954
3	0
8	0
7	0
2	0
3	1
21	9
0	10
1	46
3	0
27	104
20	0
23	5
21	39
173	41
12	3
9	4
576	1
0	22
1	0
39	0
1	0
0	7
1	27
85	157
116	221
171	56
72	0
0	0
1	1
0	125
