UniqueCount	AmbigCount
1	5
1	2
4	0
9	1
0	1
51	156
40	6
23	6
22	1
0	1
10	2
0	0
1	0
1	1
1	4
0	155
25	167
4	3
0	0
114	0
0	0
25	3
2	15
0	3
0	5
29	5
7	0
1	5
1	4
30	148
3	0
288	0
4	50
0	0
5	22
11	0
3	0
1	16
19	0
0	1
4	25
22	18
103	66
1349	2
6	7
34	51
24	1
0	0
32	0
13	0
7	29
4	6
69	219
6	17
3	6
0	0
0	13
18	595
29	606
20	37
129	27
42	0
37	75
0	26
8	0
70	15
0	0
0	0
0	2
2	26
0	0
22	67
0	2
147	8
0	3
2	0
1	0
0	0
0	0
23	0
0	178
9	34
148	36
1	3
0	2
2	8
1	2
15	72
41	26
1	9
1	20
153	13
4	1
0	24
5	6
0	37
1150	112
0	0
0	34
2	35
66	0
65	97
2	0
1	0
0	0
0	2
4	1
2	2
1	2
12	0
3	6
7	3
6	30
63	0
12	59
43	125
4	0
0	2
10	74
0	128
14	27
198	54
0	2
3	72
0	1
4	1
0	10
27	52
17	21
12	10
0	15
332	155
34	0
1	486
23	143
0	0
18	59
47	42
95	0
11	0
23	7
10	396
5	0
4	1
54	78
0	105
0	92
15	11
9	65
0	0
74	1257
0	38
10	43
55	61
15	81
3	4
0	2
2	0
0	1
0	18
2	87
9	3
0	0
3	0
400	1
23	14
3	1
250	84
20	10
0	0
10	0
0	2
74	11
0	4
27	14
1	0
0	4
3	5
15	21
2	24
0	68
5	8
0	0
2	5
0	11
6	0
11	18
18	2
48	5
17	495
0	6
15	0
17	17
0	0
7	9
0	0
2	0
3	0
3	3
15	28
11	6
4	3
12	42
8	22
143	416
10	1
1	1
0	1
205	1
0	545
5	62
3	30
14	66
2	0
97	154
9	0
37	76
1	0
203	0
52	10
0	1
0	0
69	197
17	130
53	0
1	0
102	84
10	2
3	0
3	23
3	0
17	2
94	0
6	0
3	19
0	90
2	2
17	1
8	6
0	0
1	2
1640	50
25	0
0	0
102	229
11	3
39	157
4755	225
3716	6512
7113	83
86	104
5	0
8	0
0	4
1	58
0	0
1	0
9	84
7	119
169	0
15	10
0	14
1	1
9	1
35	9
1	0
0	7
0	2
0	14
0	0
1	0
3	0
2	5
2	0
0	0
1	0
0	0
18	1
0	0
0	0
0	0
0	0
3653	310
33	0
183	0
214	37
13	0
0	59
3	1
56	79
1	1
0	0
7	27
0	0
76	9
43	45
7	1
41	45
42	0
13	4
2	0
2	241
2	13
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	28
0	0
9	0
119	459
41	27
0	175
6	67
6	25
0	0
6	254
20	28
0	5
17	170
18	19
2	5
15	23
3	0
3	365
28	30
0	0
0	0
34	34
0	19
14	3
166	0
5	131
45	442
0	28
0	459
68	730
0	0
118	13
283	3938
14	48
4	108
82	0
1	36
1	0
428	305
0	8
368	370
1	145
328	241
0	311
1	15
0	66
8	3
272	112
0	77
3	0
24	39
1	79
670	19
6	145
3	0
16	122
119	28
1	10
14	484
5	13
0	137
0	0
16	47
0	2
2196	44
0	0
3	3
0	7
2	290
11	21
10	92
2	26
83	81
1	80
175	265
1	6
2	26
0	4
204	16
0	5
0	1
0	0
0	1
2	0
0	0
0	0
40	1
5	73
0	17
4	11
3	2
0	0
0	36
8	2
1	1
22	91
26	141
40	55
0	63
68	1
87	15
2	1
11311	0
0	3
3	27
2	0
3	3
2	3
1	1
44	58
75	138
13	11
32	64
11	138
0	0
11	14
0	1
0	59
9	40
2	2
1	2
400	0
5	0
0	0
33	207
18	1
4	13
0	0
16	0
3	3
89	591
5	64
51	24
0	117
4	18
145	0
6	42
2	40
0	116
121	0
3	6
12	106
0	18
0	0
0	0
0	0
1	709
0	2
0	12
69	3
0	0
0	0
0	23
0	380
7	213
1	78
0	5
0	0
17	36
0	0
0	23
6	140
5	10
26	13
1	5
33	0
3	0
187	0
29	1
6	16
1	19
4	34
64	169
118	166
2245	7047
0	10
2	2
6597	16336
1904	0
130	38
29	1
19	135
1	2
28	276
231	4
0	0
2	1
15	79
1	0
0	0
0	0
1	0
0	0
2	8
0	0
0	0
1	1
2	44
0	0
0	0
3	25
0	1
0	0
39	110
76	1
191	7278
8	43
60	82
13	144
11	230
17	0
2	32
3	0
249	115
2	2
136	46
5989	2468
42	0
1	0
31	114
17	49
0	0
0	1
5	0
0	0
3	1
0	22
16	1
26	1
2	24
10	5
18	174
1	0
0	107
0	119
1	4
0	5
0	13
0	0
0	0
2	13
1	0
8	72
44	27
10	118
17	7
10	7
18	0
3	11
6	72
6	44
6	73
0	25
0	8
6	7
0	0
0	0
0	0
7	1
0	47
1	0
46	28
29	33
0	0
0	56
2	1
33	9
4	0
0	269
2	2
0	120
15	131
11	41
0	12
2	3
75	159
0	0
79	0
6	49
5	0
14	3
30	10
17	22
53	50
16	72
128	83
7	3
7	2
0	108
1	0
0	2
17	0
11	110
1	0
10	92
73	309
7	72
18	0
51	0
1	0
57	3
14	0
11	6
173	88
0	0
52	101
6	0
9	36
1	0
465	821
448	635
39	7
7	3
3	0
9	1
0	9
5	0
44	2
72	46
1	1
5	0
1	0
6	23
15	18
25	61
1	1
2	13
0	0
0	2
5	1
24	1
1	17
11	0
12	1
3	3
5	3
7	10
0	0
9	3
8	2
8	17
6	0
0	0
0	0
0	0
0	4
0	0
0	0
25	20
4	13
0	29
0	0
0	0
1	0
7	43
9	0
1	1
0	0
410	0
301	89
114	0
5	46
10	0
1	2
2577	1
3	44
9	0
4	0
0	0
11	0
53	0
28	266
3	4
561	1431
6	70
22	297
0	5
1	66
21	129
0	1
0	0
2	13
54	107
19	373
0	6
672	3
1	0
1	21
30	0
0	2
1	4
0	0
12	58
0	2
4	33
0	16
165	0
33	2
0	1
530	36
2	3
0	0
10	0
6	13
0	118
20	72
0	1
1	17
0	4
8	8
0	0
1	0
0	9
0	0
0	0
0	0
35	18
6	0
2	11
0	0
0	0
0	0
1	11
0	0
0	0
0	4
1	1
7	8
0	0
0	2
44	3
6	82
0	0
53	11
3	0
3	0
31	42
1	0
167	22
7	0
0	0
0	0
2	0
11	8
0	0
10	0
207	0
85	0
0	0
0	0
32	478
114	0
32	0
10	0
60	0
9	31
12	15
2	16
0	3
0	1
4	18
7	0
0	0
0	0
11	55
1	23
21	10
301	165
0	0
6	0
91	48
20	0
10	3
49	56
4	39
17	37
843	3328
1	176
1	0
17	14
17	0
0	23
1	3
19	36
19	1
4	41
11	0
0	2
1	0
33	0
566	81
0	0
6	19
6	0
0	0
13	21
3	15
10	48
5	0
4	0
90	79
0	0
4	1
888	0
1	16
16	0
33	0
2	0
11	5
7	0
0	0
4	11
0	5
0	0
0	0
1	3
0	0
0	0
0	1
9	368
1	1
31	0
4	2
88	22
20	1
5	35
0	0
0	1
0	0
0	0
9	0
2	8
1	0
0	5
312	0
2	0
65	44
68	0
148	0
1	3
1	7
1	10
1	4
7	0
0	0
113	16
14	3
0	7
3	7
7	0
17	60
11	0
5	18
1	0
1	1
1	5
3	16
4	18
3	21
14	77
10	5
2	7
13	0
0	1
11	0
14	38
2	0
7	1
286	700
0	0
1	2
0	0
1	1
0	0
1	0
167	505
1	0
1	0
2	1
5	1
6	0
4	0
0	0
7	0
10	4
3	0
0	3
7	10
0	4
38	3
3	7
180	42
2	6
2	6
5	47
1	5
22	0
79	33
3	15
11	8
3	3
8	2
18	12
2	59
6	22
1	0
16	51
26	17
16	5
16	10
24	1
0	0
8	28
0	1
0	0
0	1
106	46
150	47
11	1
2	0
3	0
31	31
366	0
206	0
1	0
3665	145
40	141
1	0
30187	2440
0	29
14	8
1	0
0	0
0	0
0	0
42	18
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
7	1
0	2
17	323
2	0
2	293
2	2
0	26
0	499
5	0
0	5
1	5
79	410
295	0
0	154
13	43
0	261
6	3
1	14
1	0
2	3
6	15
1	0
0	0
0	0
17	0
6	0
39	208
18	430
2	0
0	0
46	185
5	9
7	2
153	30
1	0
11	1
47	301
0	37
1	1
0	31
0	0
19	1
3	1
191	46
34	22
554	57
4	0
0	0
10	19
75	32
0	1
84	0
52	15
0	0
42	48
1	40
1	0
0	0
36	74
276	472
0	0
1320	1852
18	31
10	19
17	147
77	24
94	1
69	54
0	21
10	293
0	2
2	5
0	5
415	21
52	0
0	0
25	258
6	0
0	2
18	4
0	0
0	51
21	17
0	17
0	2
5	0
7	155
4	4
51	184
10	33
25	50
0	1
112	19
93	9
33	1
0	4
10	49
27	74
1	1
8	5
0	0
0	1
15	2
0	0
0	0
6	0
9	0
16	20
1	0
120	0
33	983
33	60
0	0
111	327
0	1
145	37
2	1
1	5
44	9
1	3
1	5
903	0
0	62
31	0
0	0
7	3
7	3
109	0
0	1
0	3
0	0
8	4
3	6
0	0
21	3
162	72
3	0
0	0
1	30
0	4
35	0
2	0
1	0
0	139
4	98
861	610
2	59
1	0
53	112
0	0
0	4
1	0
45	0
31	11
26	1040
15	0
1	2
0	0
0	0
0	0
3	1
0	2
1	1
27	12
14	15
7	0
7	85
0	0
3	0
63	0
293	128
53	62
0	0
2	0
3	16
14	67
0	35
0	46
1	0
10	80
6	0
4	1
0	0
24	0
13	5
19	691
3	157
5	2
0	0
3	11
67	452
3	1
4	7
35	1
0	4
88	123
9	11
5	1
0	0
0	33
114	0
0	0
6	3
0	1
4	2
6	16
6	112
54	199
5	366
6	3
38	43
0	0
0	5
52	18
6	0
6	1
8	1
3	0
0	0
4	0
0	125
20	80
4	1
115	50
26	11
70	17
6	4
0	0
2	0
5	21
0	0
46	13
0	0
0	0
0	0
18	0
8	6
63	132
3	0
2	51
1	0
12	69
19	46
2	165
13	42
47	10
91	343
9	6
95	0
8	0
0	2
4	0
10	181
90	70
92	30
0	2
222	198
2	4
12	26
3	0
0	0
0	1
0	221
11	0
0	0
20	14
0	0
45	363
0	0
0	0
0	0
0	0
2	0
6	0
0	1
2	0
3	0
0	0
66	0
23	0
0	0
0	0
0	0
0	0
0	0
4	3
9	97
3	1
55	0
134	65
3	0
1	38
6	1
0	0
0	3
31	2
0	0
2	2
1	52
0	0
1	0
2	0
16	0
26	0
117	0
4	0
32	0
15	12
0	10
0	147
0	4
79	76
0	3
29	95
14	5
10	0
5	4
5	15
0	3
1	0
22	0
0	0
13	8
44	21
6	8
1	49
0	0
40	10
0	0
48	84
0	0
0	1
0	0
0	1
0	2
15	15
58	0
2	6
5	3
20	20
3	0
4	16
0	0
19	22
23	0
0	2
9	19
6	7
7	2
0	1
4	10
3	4
1	0
4	80
0	1701
65	364
0	86
1	1
9	17
0	0
0	0
13	3
10	118
289	0
3	0
22	4
0	0
0	0
2	4
15	0
69	657
8	4
5	12
3	0
3	2
440	1798
1	0
0	7
0	0
0	27
15	150
0	0
0	0
0	0
59	68
1	3
2	0
4	0
0	0
2	0
0	1
44	7
0	3
4	299
3	1
48	21
2	0
1	0
24	31
11	74
1	0
6	151
12	344
4	9
1	1
0	0
2	1
0	0
27	17
0	3
3	28
4	3
25	3
0	0
2	1
5	36
867	3721
16	22
9	2
33	203
2	0
2	0
13	7
171	0
1	0
0	0
19	122
180	1
48	0
13	38
27	60
417	14
0	6
6	4
21	31
3	2
0	0
3	0
1	0
10	211
0	6
3	1
4	23
0	0
0	1
20	19
27	23
21	24
3	3
8	0
0	0
8	0
0	0
1	4
2	13
3	0
0	0
5	101
19	0
40	737
36	89
0	0
53	0
0	0
0	0
17	149
0	8
0	319
0	0
0	2
0	0
0	0
1	17
4	21
4	0
64	50
0	1
19	50
0	4
3	29
56	100
3	22
8	41
3	2
0	0
67	116
2	11
1196	18
49	15
47	18
226	2
0	1
151	169
0	884
13	221
61	112
2	27
15	2
12	130
0	1
1	0
2	0
16	17
49	9
0	3
38	0
25	13
2	0
4	2
14	4
1	0
1	2
4	32
36	0
0	0
0	0
0	0
0	0
22	46
25	0
24	90
4	0
45	37
32	2
7	5
6	7
854	906
24	0
3	0
7	0
0	0
0	17
9	57
22	220
0	12
0	3
0	0
7	2
27	0
18	1
1	2
2	3
1	0
7	11
0	11
2	1
1	0
2	2
21	3
0	8
0	1
32	0
0	0
2	0
14	23
0	7
32	21
0	159
3	0
9	0
63	201
3	3
0	0
2	1
0	19
0	510
0	71
10	8
42	25
8	0
20	10
5	4
10	599
0	307
0	0
3	16
41	19
311	24
80	0
0	21
121	14
30	1
1	1
0	0
1588	52
9	445
11	0
10	5
7	22
6	10
0	0
30	111
6	0
3	4
13	79
0	6
10	52
35	114
141	9
2	7
6	0
2	93
5	1
0	25
2	0
0	0
2	6
46	20
0	0
6	438
1	0
0	1
0	17
22	69
0	0
4	1
6	9
1	23
1	5
10	47
0	0
36	6
86	19
8	121
3	0
11	570
1	100
5	0
4	0
0	2
0	3
7	0
6	0
2	0
0	0
0	2
13	5
0	0
0	0
1	0
60	37
274	225
0	0
0	95
0	15
0	80
0	4
4	3
0	3
4	12
20	32
48	186
234	138
0	0
2	0
1	0
26	28
0	0
0	0
0	0
0	136
101	76
6	45
24	16
6	11
0	2
0	0
8	4
0	70
1	7
16	6
9	8
14	8
0	144
0	144
0	35
0	70
11	13
7	169
1	0
77	13
0	9
3	34
1	0
2	5
0	7
0	0
2	0
0	0
3	16
0	73
7	11
86	23
114	31
0	0
4	0
8	1
79	5
6	0
0	22
5	77
0	0
0	0
0	154
0	1
0	1
1	40
14	1
8	0
6	0
6	0
3	6
0	0
52	0
10	46
17	26
0	19
2	0
6	0
0	5
0	286
92	56
2	843
328	856
0	7
80	6
0	0
0	0
1	0
0	1
0	12
1	1946
0	4
0	2
11	1
2	24
5	0
0	512
0	0
0	21
23	173
12	3
4294	277
0	10
4	45
0	0
0	0
9	1
6	108
19	2
8	1
9	2
1	0
19	0
0	0
0	1
36	9
0	0
41	45
0	0
1	0
0	24
10	8
2	2
0	1
0	1
0	13
0	94
10	7
9	14
0	0
0	0
4	2
5	24
0	0
1	24
0	0
0	0
14	0
1	12
160	0
0	0
0	0
1	4
0	12
4	4
21	16
1	4
3	1
0	0
0	1
16	7
2	0
0	0
10	0
1	7
62	18
71	53
3	20
17	73
0	7
36	15
3	17
219	421
2	0
2	4
0	1
42	1
217	157
14	185
2	4
2	4
2	0
0	3
1	3
1	4
29	4
0	0
1	0
0	0
71	0
238	290
19	0
35	26
0	3
11	14
0	9
0	0
0	1
1	0
4	0
2	0
0	0
11	5
40	2954
0	0
2	139
1	0
45	0
52	0
104	75
0	11
0	1
1	2
30	6
2	34
1	0
15	0
116	55
2	22
8	14
2	2
27	16
0	0
41	3
92	54
13	8
13	7
1	0
3	0
0	0
0	0
1	1
0	1
3	6
1	5
0	12
0	3
1	0
3	24
5	2
38	5
0	33
20	2
0	4
0	2
21	3
5	20
0	0
0	0
1	8
0	0
5	17
3	22
2	0
1	1
2	19
59	966
61	272
10	64
11	151
10	14
0	0
0	0
49	0
18	4
37	14
0	39
2	4
83	11
0	10
13	24
6	6
19	16
5	1
0	0
0	0
1	30
0	15
0	0
2	0
7	31
2	0
19	267
13	96
2	22
4	0
2	7
3	5
9	36
0	0
1	0
0	0
0	0
0	0
0	0
17	24
1	0
20	17
22	28
2	0
0	0
4	1
54	222
24	8
4	0
83	21
0	5
0	12
27	70
0	0
0	6
3	0
1	0
119	41
38	2
0	0
0	0
27	0
14	4
0	12
0	0
0	1
58	4
38	83
0	232
14	0
49	6
0	1
0	0
1	3
4	112
2	0
2	0
2	3
0	100
30	0
1	5
4	358
0	4
13	9
0	0
0	1
1	0
0	16
154	680
34	0
44	6
40	23
10	25
2	0
1	0
0	29
0	48
244	185
66	15
40	0
2	147
20	125
614	7
14	18
0	1
6	1
7	0
2	10
1	26
0	83
2	0
10	7
6	22
14	54
7	0
2	9
38	750
10	0
11	26
1	16
67	7
9	0
11	2
6	9
179	0
264	139
0	8
55	9
2	24
1	9
147	683
0	0
2	0
0	0
84	15
24	2423
0	0
1	0
0	0
22	22
0	5
4	161
16	0
0	0
0	0
0	5
91	18
18	126
17	0
192	226
4	0
3	0
0	0
0	31
4	1
37	1
1	1
8	1
58	28
124	0
64	0
152	91
121	83
10	70
0	32
0	15
5	2
0	1
18	0
98	19
0	13
351	17
12	130
0	5
4	17
1	0
32	266
3	18
18	0
0	0
2	1
0	0
8	9
4	4
0	0
20	0
0	6
0	0
1	6
13	0
61	526
8	5
3	2
8	6
2	2
2	38
58	440
115	214
7	0
4	10
3	0
35	17
10	0
8	83
1	6
7	2
0	0
8	0
3	4
5	0
1	1
0	0
40	5
1	0
0	0
41	66
0	0
0	0
2	1
2	79
2	6
0	0
54	187
4	93
2	0
15	17
0	3
0	13
13	0
0	6
25	50
70	40
0	5
57	31
96	61
3	0
0	1
13	2
0	0
0	160
3	0
0	0
0	17
242	758
1246	4204
3	22
6	10
8	3
1	42
7	0
133	154
0	0
2	7
3	9
2	0
0	0
0	8
0	0
1	7
19	11
2	3
7	0
0	4
2	0
3	0
9	1
10	1
3	17
0	23
2	50
0	8
0	0
471	0
3	0
15	0
4	117
258	8
52	19
6	0
7	41
1	23
180	0
1	7
13	24
1	1
0	60
4	8
17	4
0	2
28	122
1	0
42	1
3	0
2	3
0	0
0	0
7	0
0	4
0	1
18	2
6	1
1	0
0	4
12	3
22	2
1	0
8	13
0	0
0	0
0	0
0	0
0	1
3	4
3	0
48	49
6	62
229	192
1	2
1	2
37	43
17	0
3	0
0	0
0	165
0	73
0	0
9	1
7	2
8	7
14	0
17	0
5	4
70	81
0	4
2	14
88	51
0	2
1	1
0	0
7	317
1	0
2	0
0	2
0	0
262	8
14	3
0	2
1	6
18	39
2	2
178	375
25	87
0	1
63	0
3	0
20	37
23	1
2	3
0	7
6	0
96	0
21	172
7	2
0	0
5	0
0	2
3	0
0	0
0	0
0	0
25	1
1	0
0	4
15	31
0	0
12	13
0	220
0	0
1	115
0	0
19	409
311	201
26	0
0	0
1475	0
0	0
1	38
4	27
0	4
0	6
0	8
0	0
29	229
86	143
6	66
11	18
0	6
0	0
0	0
0	3
1	2
6	47
1	4
0	0
0	4
1	2
0	0
0	4
0	1
8	0
0	0
1	1
4	4
28	27
2	29
14	43
105	267
4	3
5	1
2	4
1	233
4	1
2	1
7	0
1	1
1	2
7	20
2	0
98	22
1282	15666
298	39
25	2
3	1
51	46
98	41
3	3
0	0
2	0
2	53
11	8
39	273
1	9
0	0
0	1
1	230
21	1
0	82
220	0
0	117
1	0
6	2
4	223
1	352
2	0
26	1
0	0
0	0
15	4
227	7
20	10
2	44
137	112
0	5
2	2
0	2
0	0
0	1216
2	174
2	7
0	0
0	0
0	1
2	0
1	1
0	2
2	6
0	0
0	0
0	73
0	1
0	0
14	1
4	7
0	0
4	1
11	1
2	1
170	244
0	1
9	5
28	41
151	2240
27	4
5	10
0	17
21	13
0	0
84	106
0	455
0	0
52	0
1016	0
61	0
2	0
0	0
0	1
48	178
3	20
1	229
0	0
24	348
1	0
90	145
4	0
14	9
0	2
1	1
0	20
0	22
0	54
0	0
16	22
13	2
51	123
31	5
0	10
0	10
11	7
5	0
0	0
2	43
2	8
6	0
24	21
5	4
0	0
12	16
6	0
29	0
0	0
2	0
3	0
32	39
0	59
0	0
106	22
13	4
2	41
0	0
5	12
0	0
0	3
2	5
6	0
36	0
1	0
0	24
10	7
7	68
0	0
13	2
0	0
0	0
9	0
2	172
1	0
3	0
154	76
6	0
1	0
0	27
2	35
2	0
1	0
0	0
14	36
0	6
5	0
26	130
4	36
4	24
3	15
0	0
2	2
1	4
34	15
1	17
0	0
0	0
1	0
0	0
0	1
5	55
0	0
4	37
1166	20
9	21
16	1
5	282
14	4
7	2
160	59
0	5
22	325
22	22
14	58
5	1
6	0
0	1
0	0
0	0
0	0
0	0
111	20
2	0
0	0
1	26
1	0
0	1
5	790
1	10
29	15
2	58
6	4
0	3
1681	345
26	10
55	82
4	0
19	33
112	141
11	0
65	0
1	70
51	63
3	77
17	2
1	0
1	8
0	1
1	3
2	16
3	8
11	0
3	1
0	0
0	0
13	2
20	419
1712	104
1	0
21	8
11	13
0	1
1	15
2	0
1	2
3	0
6	5
0	1
0	0
0	0
0	177
3	54
0	10
10	3
4	2
5	13
0	92
2	2
8	1
0	1
8	0
2	0
6	0
0	0
27	10
8	6
1	3
1	0
1	265
1	0
0	0
32	6
39	0
0	0
0	13
7	0
383	0
2	0
8	18
1	0
0	1
26	3
5	4
1	14
20	12
9	5
15	47
38	0
0	0
7	0
7	9
4	82
1	0
14	3
0	22
2	9
51	849
9	0
0	0
0	0
0	34
2	16
36	195
0	125
0	39
11	0
3	0
0	2
6	0
0	10
0	0
7	33
0	1
2	11
14	329
0	0
250	145
0	0
3	9
3	0
6	0
11	6
0	12
0	2
2	63
38	404
0	2
8	1
1	10
69	235
6	4
1102	0
62	207
0	0
22	94
0	0
2	40
102	36
2	0
2	9
5	33
191	0
0	3
8	6
63	13
68	193
9	12
39	3
0	1
0	4
0	23
33	13
2	0
0	0
3	0
16	0
0	0
75	121
131	316
11	0
0	284
13	6
9	5
0	1
36	173
4	2
0	2
0	0
28	30
62	61
75	74
0	0
6	21
0	0
0	1
3	18
17	17
1	0
24	14
3	0
8	7
2	13
0	0
17	18
0	0
92	605
0	0
0	0
175	8
0	1
0	8
7	1
31	0
0	10
0	0
0	0
12	1
3	3
36	0
18	8
17	0
2	7
0	0
22	0
3	7
0	0
8	14
0	0
65	244
12	37
3	56
1	2
1	0
0	0
1	0
2	2
1	0
42	0
29	67
16	80
10	9
0	9
0	18
3	8
0	0
0	10
1	0
9	1
1	1
2	2
56	0
1	0
13	6
6	4
15	103
1477	2
3	0
6	1
12	2
7	0
1	1
43	6
0	24
138	139
4	2
8	53
5	10
0	3
4	161
23	97
0	231
0	111
0	13
33	25
0	0
1	1
1	0
1	95
14	19
2	1
2	1
6	0
3	1
0	0
37	3
10	0
53	6
15	2
1	142
30	0
0	8
4	14
11	14
2	37
92	57
3	4
36	84
0	3
0	0
0	0
3	1
8	1
39	939
0	2
6	0
2	12
0	0
0	0
1	1
17	1
3	0
15	5
24	0
17	6
22	146
3	3
0	0
3	6
54	12
15	0
18	52
12	2
8	40
13	8
9	10
13	10
22	19
10	192
0	14
34	4
9	1
28	0
10	0
1	0
0	0
0	0
37	102
0	0
42	39
0	0
306	5
0	0
0	0
2	7
16	11
0	0
0	5
3	20
0	2
0	3
2	0
65	9
0	0
0	0
2	0
1	1
0	0
1	1
0	0
0	0
8	1
18	39
37	82
6	4
11	0
214	1667
0	0
44	221
134	239
0	0
442	0
18	0
0	7
0	0
1	353
67	5
1	4
3	27
1	2
1	0
14	5
23	13
1	7
9	0
0	0
1	1
4	10
1	0
1	0
27	51
0	0
0	0
4	7
31	95
3	1
46	4
37	18
36	147
10	11
9	0
10	73
53	15
84	136
0	48
0	0
0	0
144	124
23	405
30	105
21	11
0	0
21	0
0	15
1	15
3	244
0	0
0	8
14	0
1	0
2	6
1	12
0	47
0	0
2	0
11	85
10	3
10	1
3	1
0	0
0	31
1	16
42	33
14	4
1	116
14	63
85	6
0	0
3	54
1	30
7	1
0	0
1	44
7	0
3	4
11	0
4	23
11	8
52	21
0	0
4	20
0	0
9	100
59	0
8	16
7	49
15	0
0	0
4	28
7	3
1	1
7	4
0	32
4	24
0	327
3	36
0	0
0	9
0	0
8	7
15	0
3	1
37	1
14	0
2	0
22	16
12	53
5	53
0	0
2	1
5	208
6	10
23	6
10	11
22	193
1	58
0	0
0	3
0	4
4	16
125	47
30	45
1	0
0	0
1050	3468
52	91
31	0
2	0
4	21
23	32
13	35
2	1
0	453
140	331
0	5
4	51
0	0
101	20
18	5
11	18
98	384
0	7
0	15
0	2
9	27
0	1
5	212
67	28
2	99
4	0
0	1
2	80
2	1
0	121
6	0
0	1
0	40
0	107
118	195
16	21
35	10
0	4
1	28
6	1
102	0
4	0
9	0
0	0
0	27
8	0
0	3
0	69
35	0
0	2
1	1
19	161
0	0
50	34
262	40
46	43
57	15
0	2
2	2
3	0
0	1
24	20
0	0
0	19
1	1
14	5
0	0
3	0
77	0
2	1
0	5
22	7
20	16
0	4
2	22
146	66
4	0
1	48
34	17
0	91
90	0
0	0
82	13
2	8
0	141
3	25
36	18
0	1
0	6
17	5
44	62
2	0
3	0
10	0
13	2
6	0
33	38
14	36
0	0
0	1
0	0
7	4
1	1
13	80
2	0
0	0
3	0
0	0
8	39
0	98
1	0
3	1
11	0
2	4
1	1
2	11
8	2
2	0
0	1
0	9
2	0
75	180
0	0
0	0
0	0
0	0
1	5
11	2
17	0
0	0
12	8
0	8
2	0
42	1
0	0
16	0
4	1
0	0
2	4
85	24
4	3
7	14
4	22
0	16
3	10
0	0
4	1
0	0
1	0
0	0
0	2
28	17
0	30
1	12
1	0
0	0
3	4
0	63
1154	0
6	3
43	52
1	10
2	1
0	47
25	1
282	0
1	7
85	0
111	37
113	0
75	18
98	53
21	26
0	4
4	1
0	2
20	5
14	3
0	0
0	1
0	0
0	0
1	15
19	3
0	130
0	0
2	0
0	0
2	7
0	1
14	23
2	7
12	1
0	1
0	0
0	9
1	44
6	46
0	0
0	0
1	0
32	41
0	0
5	5
90	78
14	18
7	3
22	13
0	1
2	2
86	0
6	39
15	83
0	0
12	4
30	315
5	16
6	0
7	105
44	208
16	0
7	14
67	223
72	53
7	3
1	20
4	172
16	38
2693	454
46	0
8	65
4	0
0	0
0	0
0	6
172	124
86	21
4	30
46	26
1	2
0	0
0	0
1	0
0	0
0	0
64	22
29	11
7	41
2	10
2	147
4	2
7	5
1	0
0	0
0	8
27	47
20	118
3	1
1	23
0	38
0	2
79	0
4	7
2	0
8	1
0	0
2	60
2	0
1	65
0	0
0	5
20	12
1	19
0	0
3	0
0	0
23	0
3	12
59	0
0	2
19	15
4	30
1	0
0	33
17	0
0	7
25	14
4	0
0	0
2	33
0	0
20	72
25	46
1	164
0	0
1	0
3	264
26	12
11	3
7	42
165	515
37	93
4	2
7	18
35	84
8	178
7	0
1	7
0	63
0	63
11	8
2	0
1	5
0	35
0	6
0	0
0	0
0	15
0	3
30	73
2	8
0	0
0	0
19	83
2	0
0	169
38	107
22	15
3	15
17	0
21	7
1	0
3	177
3	66
0	98
1	0
10	36
10	0
89	90
0	1
0	13
7	3
10	96
0	0
0	0
2	0
26	105
2	60
157	0
4	249
5	0
0	0
0	66
21	0
0	46
5	3
5	36
27	5
5	188
5	0
5	127
0	0
285	0
11	0
0	0
65	106
23	0
0	0
1	0
11	79
0	435
108	0
7	98
39	390
1	0
4	0
8	14
17	29
31	7
0	0
0	1
0	0
3	392
0	10
0	13
90	0
11	0
3	1
12	77
6	40
5	367
17	135
3	0
5342	6684
1	25
0	280
32	0
22	0
0	0
810	66
0	0
0	0
75	109
4	15
128	5
268	447
7	77
65	5
6	43
4	4
113	219
10	16
3	41
1	40
0	42
8	107
4	1
1	8
11	11
1	0
1	3
1	0
0	0
2	0
12	62
18	47
208	0
4	0
55	582
0	0
0	2
1	55
0	1
1	17
2	33
11	99
17	7
63	68
0	0
330	0
142	0
0	0
31	5
0	0
62	719
1	0
18	48
29	77
8	266
29	0
0	88
192	101
1	12
0	74
0	180
0	183
1	3
1	15
1	37
514	446
1	5
13	23
4	0
2	65
175	150
0	0
341	32
215	22
23	243
0	0
1	784
1	39
56	0
22	27
7	0
2	1
0	0
0	0
0	0
0	1
5	165
1	8
10	101
3	0
0	2
0	10
17	0
60	482
14	0
3	38
14	1
12	2
4	12
22	182
160	153
5	16
11	8
1	4
6	0
26	0
11	1
9	37
0	82
23	0
268	5
30	3
0	3
2	1
2	0
81	31
228	77
3	11
55	1
0	0
0	0
0	0
8	11
0	16
4	1
0	7
1	11
3	236
1	1
40	9
17	0
26	3
6	0
48	307
46	67
1	1
270	0
20	6
31	3
0	0
16	6
0	4
72	15
47	17
0	0
0	1
0	2
0	0
0	18
1	9
9	34
7	44
0	0
18	63
4	0
2	0
2	8
2	11
8	1
0	0
