UniqueCount	AmbigCount
0	3
20	2074
51542	0
420	340
11	389
44	106
5	6012
0	0
1	353
0	76
0	0
3	0
0	1
1	0
18	157
129	307
0	0
122	0
17	132
0	10
0	0
4	2
0	8
8	0
0	0
4	0
0	0
0	96
0	156
345	536
0	359
4	16
0	0
23	0
0	0
24	136
0	21
28	25
0	1
2	16
0	0
47	183
8	42
350	1943
2	18
41	15
56	44
0	130
11	813
0	2
0	0
13	22
31	180
6	0
108	0
4	83
6	0
42	42
5	63
3	440
0	0
0	0
0	0
0	1
8	43
0	132
0	0
0	1
1	275
0	8
74	0
0	311
0	0
0	9
0	163
0	266
0	0
1	5
3	70
0	10
0	1
0	34
0	165
4	0
17	22
0	0
11	6
3	0
0	5
0	0
1	1
1	5
15	536
2	148
0	0
1	0
289	476
28	238
87	160
22	33
28	50
0	261
19	296
20	8
0	205
0	697
0	0
0	11
0	1
0	1
0	91
86	122
0	61
0	546
0	302
2	0
4	0
0	65
0	98
9	132
0	392
0	179
0	225
0	83
63	0
1	979
0	2
60	145
0	28
0	286
1	3067
21	219
0	2
2	0
0	0
0	0
2	2
1	0
0	26
12	1
5	0
85	4
7	2
94	0
0	0
5	3
0	0
37	110
19	49
0	74
19	33
12	0
68	159
3	238
0	537
0	53
0	166
103	65
0	0
64	0
339	0
10	74
4	0
1	1
6	5
0	0
0	82
39	0
102	0
0	14
0	0
55	1578
0	455
23	89
0	0
4	2
0	92
1	0
5	12
7	21
1	10
1679	1120
0	1120
0	52
0	157
0	12
3	7
2	128
4	0
1	47
5	0
0	7
0	0
0	269
0	55
9	3
1	2
0	0
3	45
246	68
61	26
0	17
2	0
219	0
0	0
2	0
9	27
3	1
11	5
0	0
1	0
5	32
0	18
30	45
0	0
0	54
1	1
15	274
2	0
0	0
0	0
0	3
0	8
0	0
62	52
0	13
116	0
4	4
190	271
0	20
10	0
8	945
3	0
47	434
0	156
1516	3038
41	95
54	0
12	196
56	6
19	13
45	149
47	382
28	0
0	27
34	0
146	582
0	0
107	0
74	8
0	2
0	1
0	380
0	0
6	65
91	36
0	158
0	3
14	255
4	174
0	603
18	26
0	2
14	82
11	0
0	0
0	3
8	101
0	240
1	0
0	0
2	21
1	165
5	50
137	113
36	29
9	23
4	13
48	32
0	428
0	99
3	68
0	0
0	157
0	6
18	0
0	66
89	130
208	208
0	0
3	13
24	36
79	0
1	0
0	1
1	7
9	8
1	0
0	0
0	21
41	43
20	83
35	735
4634	0
20	15
0	67
3	4
359	0
2	50
146	82
454	0
0	0
5	114
78	209
7	72
16	12
213	124
0	267
5	130
9	232
0	6
0	307
9	254
0	62
2	0
16	115
13	1
5	0
0	2
265	2165
0	30
0	107
0	1
0	6
132	44
53	45
0	4
6735	0
12	33
17	255
0	1
1	0
12	55
5	4
6	4
0	0
0	0
0	0
3	0
13	26
8	5
2	0
19	5
15	6
0	0
1	0
29	193
149	269
2	33
12	9
99	0
55	244
907	1551
87	225
13	130
6	42
42	256
39	5
224	5
0	375
0	0
12	5
0	0
0	0
2	0
18	6
12	12
14	0
125	83
0	0
1	81
13	6
0	0
2	3
1	755
3	561
4	8
0	38
11	56
39	104
109	76
229	61
1	0
0	143
5	408
65	104
10	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	108
5	531
0	80
1	0
3	0
3	30
11	7
0	466
47	66
0	83
6	5
0	1
2	7
28	91
2	47
2	22
0	223
3	26
13	144
7	29
1	13
0	4
7	19
0	0
0	0
1	3
0	0
6	31
0	0
79	110
0	0
365	219
246	140
3	23
0	0
2	70
11	0
0	19
341	187
1	320
0	7
15	253
1	112
0	1
4	0
35	467
9	10
4	5
0	0
0	0
0	17
9	9
0	0
2	1
50	7
0	0
1	0
0	7
0	2
2	0
1	4
5	3
0	3
0	15
17	81
168	289
15	69
85	189
36	0
12	37
13	4
2	1
5	3
0	3
26	51
0	118
0	142
174	106
20	0
173	0
0	1
0	0
1	0
55	73
0	0
0	0
0	26
0	36
2	2
0	64
0	37
46	22
0	7
16	12
6	180
7	69
609	77
8	20
1	0
282	94
279	31
32	159
18	6
0	205
0	1
43	207
0	104
0	79
30	0
22	7
51	0
1	115
0	2
6	52
0	1
4	43
76	1089
189	0
15	0
6	172
27	259
0	0
0	0
0	129
24	0
0	0
2	0
109	0
30	0
0	2
0	106
0	0
0	3
29	153
0	38
86	106
23	0
0	6
4	1
0	0
0	0
0	0
0	0
173	0
27	397
0	0
0	3
1	1
0	2
0	2
3	1
0	1
0	0
5	25
337	0
0	0
5	0
106	123
2	110
1	309
5	1
0	16
4	0
9	109
1	25
0	46
0	29
14	51
0	133
3	0
69	88
0	0
0	0
0	294
0	0
0	78
180	0
2	85
0	5
1	7624
0	0
0	0
16	121
0	95
0	5
2	29
0	22
6	2
29	27
22	42
151	16
0	694
9	0
0	0
22	100
0	292
2	47
105	322
67	386
0	8
0	183
0	13
33	16
0	143
4	0
6	254
0	9
0	6
50	119
96	375
18	90
0	141
1	4
16	4
189	184
0	76
108	593
51	4
0	0
0	0
0	385
8	0
42	38
60	0
0	77
0	196
0	24
57	323
26	13
0	320
0	0
0	307
47	0
0	64
0	0
10	165
16	270
0	18
0	5
84	0
0	26
1	37
1	116
0	578
0	386
1	271
0	0
6	185
0	215
0	0
0	0
0	10
11	0
30	305
2	7
10	4
7	0
1	11
47	0
3	7
9	983
15	0
0	53
2	0
0	490
0	1
1	1171
1	7
5	8
26	184
0	0
854	586
7	84
10	327
8	88
17	36
27	78
106	445
0	288
1	1
17	164
122	171
176	0
4	0
0	2
1375	0
6	1
252	44
0	0
61	0
459	1594
299	0
73	0
0	186
8	0
22	90
0	490
1	219
10	0
0	267
9	387
80	280
15	50
86	166
95	0
2	22
0	45
102	1
0	1
0	0
36	8
2	0
0	0
207	233
1	0
1	2
0	5
0	263
19	437
8	28
74	316
0	252
6	0
23	294
0	193
1	14
0	85
1	0
0	2
0	0
0	8
23	7
0	0
21	24
61	23
0	7
0	0
0	0
2	0
1	20
5	2
0	0
23	0
0	0
0	0
2	0
1	0
0	17
3	5
0	82
19	97
203	0
5	9
17	10
0	369
1	173
1	1
62	394
27	193
38	181
5	0
19	2
1	3
0	0
4	2
0	2
158	0
6	452
1	0
7	64
0	103
0	52
0	187
14	3
58	474
10	0
0	91
639	38
20	435
244	105
14	17
152	82
87	0
3	1
1	0
6	77
0	10
0	2
1	0
0	2
0	121
53	13
0	334
0	0
0	0
75	71
21	152
92	225
2	2
4	0
37	1159
0	118
0	0
0	0
0	0
1	0
6	55
0	1
2	3
0	6904
0	1702
0	182
0	9
0	34
16	352
7	0
15	1
6	35
36	307
0	93
0	0
14	166
1	22
29	68
0	22
0	5
9	1232
16	39
97	881
0	0
0	15
39	165
115	191
452	0
110	1
0	153
1075	0
106	819
43	365
8	24
106	438
536	28
0	0
35	228
98	112
280	69
93	22
6	15
65	62
104	0
73	17
44	182
0	7
29	0
80	378
62	104
43	13
0	258
6	17
23	24
76	124
0	1
0	0
10	0
4	137
0	0
13	1
22	36
104	389
0	0
0	440
0	25
0	3
0	4
0	0
32	0
2	10
13	0
0	0
23	734
41	153
319	0
3	235
24	348
359	0
26	222
0	211
5	53
62	77
0	12
40	216
1	2
0	1
0	9
0	146
0	0
14	93
0	543
56	69
3	9
46	0
0	6168
11	19
1	0
0	3
0	93
18	148
24	105
0	0
2	0
0	188
53	286
1	440
115	0
12	0
6	268
0	349
4	159
15	10
18	10
36	427
35	54
1	46
8	0
0	1
1	775
1	46
20	85
13	5
0	0
0	10
35	581
5305	0
0	23
0	1
0	0
6	132
4	3
1	23
0	2
0	24
0	0
0	1
15	153
5	2
16	0
0	1
8	181
20	0
0	0
0	0
5	10
12	289
54	64
4	7
2	0
278	0
0	41
42	0
1168	358
76	0
4	230
0	65
0	145
0	12
6	0
7	1280
126	58
11	1
191	0
45	72
0	1
1	0
0	0
33	0
17	61
0	0
0	0
0	0
20	27
7	0
0	0
57	939
0	0
70	0
11	32
216	56
0	305
0	0
152	292
190	0
108	554
0	5
0	220
0	244
0	119
6	58
4	97
1	7
8	213
5	99
69	8
151	153
0	350
0	72
0	0
138	256
0	24
34	33
5	37
1	0
0	281
0	0
34	125
2	30
2	159
5	0
2	154
19	408
56	7
1	19
7	321
208	396
0	68
3	109
5	0
2581	2444
0	109
109	571
0	3
75	216
0	0
1	0
48	52
0	216
0	0
16	21
0	4
11	60
0	201
0	344
12	0
1	3
22	20
0	164
0	5
8	0
54	362
6	0
0	0
17	242
0	5
2	6
0	25
2	25
4	0
0	11
47	286
1	264
52	0
161	4
48	40
1	1
0	195
0	9
3	583
432	0
0	321
0	8
470	101
45	33
245	81
12	9
290	1029
0	90
108	101
0	162
0	19
27	282
0	5
24	508
1	310
0	0
50	28
7	6
20	58
104	50
0	142
44	0
16	1
27	15
29	139
0	208
11	10
66	297
189	148
35	77
0	0
0	0
0	0
0	0
3	0
25	0
0	0
0	1
0	0
80	0
0	105
13	11
21	299
0	282
2	61
0	57
92	279
0	9
0	539
0	0
0	112
12	209
137	136
8	6
1	28
0	1
0	0
0	29
0	21
0	0
3	0
0	2
15	150
20	25
2	0
0	0
0	0
0	0
0	2
0	1
0	0
0	3
15	39
1	12
0	10
0	0
19	0
10	18
0	4
0	0
0	9
0	0
0	3
1	0
77	29
39	82
38	7
0	98
0	22
33	31
0	0
40	104
265	389
8	0
0	1
6	2
0	0
0	0
11	0
0	0
15	0
198	204
68	104
0	0
326	392
83	30
16	27
11	3
0	9
0	0
0	0
0	0
2	0
18	0
31	0
19	81
10	0
36	148
4	18
0	1
4	53
2	17
3	418
35	0
19	2
0	0
8	5
30	0
38	5
0	0
0	40
26	235
191	153
22	58
0	66
10	0
0	2
19	2
106	0
2	81
5	2
357	0
0	101
6	97
15	213
24	38
32	0
3	21
159	20
0	44
0	1
12	387
5	94
2	736
54	95
15	397
0	0
1	0
14	26
198	231
0	650
0	83
131	0
33	5
0	224
1	1766
1	3
245	143
6	1
33	52
1	0
0	1017
0	2
173	307
4	0
1	0
172	259
4	747
1	113
0	0
0	4
0	69
20	0
0	752
1	849
2	259
0	28
13	33
2	15
41	229
0	33
1	9
0	16
21	38
0	9
2	0
0	4
43	0
2	1
0	1
8	70
0	500
0	0
4	22
1	632
1	168
0	109
122	0
12	91
2	1
0	927
0	127
3336	0
4	0
0	1
1	1
0	212
0	231
10	2
0	4
0	81
0	2
1	27
0	0
0	7
1	0
6	3
0	0
0	2
10	35
279	332
113	39
0	4
0	476
45	173
0	20
0	292
5	0
2368	2475
184	81
3	4
461	1426
0	162
0	128
0	36
4	36
61	62
29	1291
0	20
0	2624
0	0
0	0
17	163
21	51
1	2
0	13
0	0
54	137
3	638
44	122
57	68
0	14
0	0
330	8
0	0
19	29
125	386
64	20
32	21
43	75
13	138
9	76
12	18
0	60
2	66
0	23
0	73
0	24
15	739
0	23
1	15
0	1
0	0
21	706
0	30
1	0
11	20
0	0
8	15
59	80
2	5
1	0
0	200
166	0
0	134
19	65
95	233
3	25
94	476
0	252
0	23
174	0
74	55
0	12
9	0
5	5
1	6
1	174
8	10
0	0
0	0
0	0
1	0
26	53
56	152
165	199
3	3
7	15
0	0
30	16
7	85
0	82
7	19
557	406
421	72
69	327
48	12
9	48
1	182
13	14
0	9
0	0
0	0
0	0
0	3
157	15
38	224
62	244
0	17
0	1
0	134
0	25
5	373
0	0
13	559
0	6
0	80
86	1082
324	44
0	8
0	1
0	1
1	0
843	5042
0	28
0	3
0	0
133	0
8	25
8	13
26	10
9	4
28	0
55	0
0	144
0	3
0	0
3	0
0	2
0	0
4	1
13	83
1	0
0	0
0	2
39	33
39	33
5	84
0	0
0	588
6	0
9	0
1	2
0	8
1	0
0	0
0	1
15	0
0	1
0	64
0	32
3	0
0	0
289	0
3	1
0	0
0	0
2	0
3	12
1	37
0	0
0	4
25	3
2	0
1	0
2	0
3	1
0	95
14	42
181	505
0	0
0	0
5	0
34	83
9	39
14	0
7	7
5	0
0	203
0	604
4	0
13	56
0	67
46	0
10	115
151	212
0	3
0	4
22	123
41	0
66	96
1	3
0	0
2	289
3	0
9	1
0	18
0	0
20	76
0	2
0	1
1	0
0	3
2	48
8	24
2	0
0	0
3	21
31	46
2	0
0	8
0	21
40	15
7	30
11	0
1	0
30	0
16	299
468	0
157	87
32	24
11	45
16	57
0	24
3	7
3	145
37	75
16	17
3	5
0	2
1	16
0	916
35	110
7	35
9	0
2	4
1	2
0	1
5	0
0	64
13	2
10	0
23	12
0	0
8	0
1	3
0	158
9	128
0	17
4	0
0	0
3	45
12	79
735	62
26	291
131	238
9	647
0	108
0	1055
0	0
19	61
24	188
0	79
105	42
0	0
1	0
669	0
0	0
0	0
1	0
5	30
156	447
37	187
19	0
1	124
0	15
0	191
19	0
3	0
0	0
0	10
83	17
0	5
579	83
0	10
588	476
0	0
0	0
0	1
1969	14
0	32
0	36
0	9
9	32
9	9
123	24
411	655
22	158
10	103
26	76
0	70
0	95
0	39
2	24
0	174
170	2
3	17
17	149
4	9
0	0
25	277
30	296
1	28
0	4
0	20
30	222
67	94
1	337
75	0
55	0
13	28
105	428
0	104
7	22
132	0
0	78
0	7
0	149
0	8
0	134
0	224
0	0
2	81
0	6
1	27
0	2
0	0
0	0
15	0
3	6
17	87
51	13
0	1
12	1
13	87
6	1
5	0
198	152
4	42
196	289
0	0
4	68
16	0
9	0
1	0
2	0
17	170
5	56
1	29
0	74
3	0
2	184
27	25
0	0
58	0
2	13
8	124
0	224
0	0
0	18
0	0
13	85
19	44
0	354
128	341
241	778
11	11
14	13
103	1
0	7
0	386
0	298
0	192
50	559
0	0
40	0
37	559
0	107
51	159
0	788
622	833
2	7
0	34
3	0
55	60
11	115
5	0
154	0
0	0
4	93
1	4
0	0
0	0
0	0
0	0
31	84
1	0
2	0
5	0
0	2
0	5
0	0
0	6
0	619
435	368
75	49
13	226
6	0
0	52
328	25
3	25
17	3
17	2
81	933
1	33
16	72
0	817
0	1
0	0
1	0
5	3
2	3
1	0
29	0
0	0
0	6
4	0
0	0
24	0
0	0
5	0
9	13
1	1
44	213
24	36
0	42
0	375
0	110
8	80
0	0
0	200
11	0
5	0
0	168
1	0
12	10
8	0
1	246
0	168
61	53
9	246
0	98
32	216
0	206
122	19
327	218
0	21
0	154
0	0
0	0
0	0
1	1
41	0
2	1
2	0
0	0
0	0
3	2
16	100
7	31
33	0
5	103
132	193
152	48
76	0
1	80
0	201
2	32
0	104
499	217
68	748
1	27
0	0
19	136
3	2
107	0
10	14
1	111
0	3704
2	24
0	44
58	79
60	0
0	85
0	244
21	250
0	332
0	0
1	47
11	47
30	6
65	28
1	0
0	1
26	195
0	0
0	130
19	88
1	24
21	26
0	0
23	219
0	185
22	27
7	85
25	39
0	1408
0	88
0	0
6	43
0	85
0	2
0	0
1	0
0	1256
0	219
1	45
12	77
2	8
18	39
50	13
73	207
26	168
173	237
1	2
8	0
1	395
170	301
0	0
0	206
2	25
57	5
3	0
0	0
2	0
1	0
1	19
0	19
31	1
0	5
0	189
0	0
5	122
1	6
2	75
0	0
8	211
331	639
0	56
0	0
3	0
41	31
5	20
71	163
0	1
0	34
1	14
0	166
185	43
50	9
3	695
98	32
24	0
6	57
15	13
5	19
22	15
56	0
0	104
52	75
180	225
187	322
6	45
0	1
121	152
3	5
27	71
102	172
20	13
0	1
4	1531
0	1
0	40
76	2
2	5
16	46
0	15
278	525
1543	307
0	2085
6	45
1	417
11	46
0	20
0	20
0	788
0	158
74	129
0	241
0	30
0	13
7	253
0	93
0	102
5	0
0	0
2	1
0	0
1	0
6	34
24	264
1423	405
2	0
2	2
17	114
2	0
48	262
35	628
0	4
3	7
1	0
56	789
0	49
116	136
0	1
0	0
0	143
0	119
54	45
0	5
0	1577
4	1
0	0
6	10
0	0
0	0
0	0
31	10
2	299
0	175
0	0
0	0
0	0
0	253
1	3
0	17
4	0
0	0
46	219
17	0
0	22
407	0
1	0
39	25
359	154
42	222
0	0
9	0
0	0
0	0
0	11
1	0
19	11
0	162
0	0
0	40
4	346
0	0
2	38
0	12
1	0
19	0
695	3407
0	0
12	8
1	0
0	0
13	0
0	0
20	8
114	141
0	4
0	1
0	81
35	66
8	12
48	8
0	42
157	83
1	18
0	306
0	40
23	41
12	45
1	51
0	140
0	18
119	28
51	0
0	66
1085	17534
5	0
0	0
2	64
0	0
4	7
0	0
1	1
17	0
0	75
0	27
1	464
0	0
0	0
0	12
0	0
24	1
1	7
0	285
0	708
0	12
98	46
56	47
0	33
0	5
26	30
0	149
8	17
0	5
85	0
1	41
0	83
16	84
0	2
71	236
5	1
40	242
21	31
1	0
53	157
3	132
0	0
0	0
112	246
54	11
2	1334
0	152
0	3
3	1
4	31
51	0
0	142
0	3
363	533
0	3
0	3
12	2
0	273
20	0
6	0
0	0
1	0
3	0
41	0
1	0
0	1
0	0
60	154
13	322
0	289
1	356
0	524
148	0
14	16
20	17
6	0
0	0
0	0
0	57
9	0
0	0
17	10
0	50
0	1
84	177
0	108
8	84
19	31
0	31
14	0
0	0
14	64
797	0
192	799
2	1
330	0
413	82
0	8
0	92
47	97
0	0
1	85
20	2
84	591
0	1
0	31
3	3
0	1
72	143
0	559
3	24
289	1005
3	14
1	0
81	38
0	83
0	1
243	0
0	36
5	7
12	28
1	238
0	189
0	5
0	0
0	0
1	1
275	203
31	16
5	0
0	0
3	9
0	1
0	0
11	6
3	0
0	0
0	0
0	18
160	0
0	23
0	345
203	283
124	0
0	153
152	50
25	0
0	552
1	8977
451	348
2	0
10	6439
21	68
81	0
6	3
7	0
123	107
48	21
14	0
30	0
0	277
67	30
41	26
25	5
0	0
1	0
133	194
0	667
0	389
1	461
0	0
5	11
0	122
47	505
0	25
0	2
7	0
0	0
0	399
0	0
0	0
713	1219
0	20
0	8
2	69
0	4
34	359
120	0
0	13
159	134
4	0
44	550
10	0
1	191
0	23
82	438
22	170
7	0
5	0
0	0
67	11
4	11
1	399
39	35
1	60
123	0
0	0
0	0
613	530
0	105
0	29
0	73
2	5
4	23
0	212
4	0
0	24
0	5
14	27
0	20
230	191
2424	0
0	7
320	19
271	198
0	14
0	15
57	0
8	13
0	6
0	22
6	0
151	328
4	10
0	0
0	0
93	460
3	322
0	1
1	6
8	3
0	1
0	204
3	419
8	16
0	185
0	4
0	1
32	34
0	150
46	147
2	0
35	118
2	181
0	0
121	2
107	466
0	32
0	148
0	133
8	8
0	35
60	329
0	0
18	144
38	304
0	495
0	921
13	48
2	4
21	69
21	61
12	24
38	27
105	15
0	29
10	0
0	1006
42	106
0	22
89	239
0	0
306	0
0	160
0	71
57	344
11	139
3	0
0	0
84	454
28	133
0	0
1	0
0	0
26	131
278	0
4	30
2	28
518	303
6	247
3	0
90	93
15	45
655	0
4	2
21	0
24	0
99	0
0	0
0	0
0	22
0	15
1	0
26	28
1	51
0	0
0	1
4	183
3424	1691
46	988
0	1106
69	248
236	1300
0	1041
0	3
0	120
2	1
0	47
0	108
1	266
0	0
8	205
4	28
1	414
58	602
0	395
56	0
648	3376
9	72
25	119
10	168
83	595
6	0
9	38
190	171
0	302
0	0
0	0
1	1
0	0
0	0
0	196
188	0
0	205
111	0
0	2
0	0
68	65
253	0
318	408
280	656
0	0
3	7
0	334
0	57
1	100
9	5
1	1
0	0
25	18
4	18
0	276
0	36
22	4
1	7
6	391
0	79
0	0
0	0
0	0
5	0
0	0
8	59
0	19
0	0
0	3
0	0
47	0
0	1326
0	137
18	390
5	0
1	0
1	195
204	325
0	344
23	22
0	98
1	0
36	11
1	5
0	31
8	48
32	0
0	2
4	4
0	43
3	16
0	2
0	14
2	19
0	112
0	13
0	109
6	59
14	103
0	1299
0	0
0	0
26	327
9	4
0	37
0	15
0	25
0	7
0	5
24	101
56	72
0	192
0	154
0	39
0	104
0	276
0	40
11	57
4	29
0	7
0	15
0	4
0	24
0	4
0	0
32	0
0	424
0	241
60	494
0	2
0	11
0	1
0	26
19	0
0	87
0	2
40	256
8	24
47	47
9	33
92	42
80	24
1	165
0	6
57	11
4	2
4	5
0	0
0	206
21	187
0	0
0	130
4	0
0	1
0	247
0	78
0	0
62	43
0	0
8	17
15	22
39	0
72	70
4	90
195	2113
0	32
3	161
38	308
0	167
0	11
23	154
0	170
0	70
1	2
0	2
1	0
1	2
1	0
0	1
12	12
128	480
0	151
52	132
0	1
0	0
156	0
0	39
10	58
0	331
1	2
254	183
2	32
2	26
0	0
0	2
0	3
9	0
3	0
364	2416
1	1218
4	1
0	0
6	0
0	0
15	118
1	1
0	0
3	2
0	0
22	4
0	0
16	35
28	46
5	0
0	75
22	35
0	0
45	83
0	134
165	300
37	44
2	245
2	6
4	3
720	0
8	12
1	6
0	1
5	10
0	296
1	130
105	178
33	7
6	0
0	0
1	0
0	0
0	0
12	19
0	414
4	2
0	3
0	0
0	61
1	32
2	0
0	0
0	0
2	32
0	2
1	0
46	103
25	15
0	31
0	0
0	22
12	20
0	4
0	9
1	0
1	21
0	0
0	4
5	1
1	4
5	4608
0	186
377	29
0	15
0	0
129	0
0	95
0	2
4	0
1	43
0	1
8	4
0	22
8	213
0	1
0	0
0	116
11	11
0	472
0	0
0	12
8	41
0	9
16	405
0	48
0	23
0	375
18	165
0	296
1	81
8	8
10	183
83	39
79	165
0	1
344	14
163	117
69	168
0	3
0	6
0	2
0	166
0	0
1	315
0	5
0	15
22	74
0	0
26	82
8	27
1	2
0	1
48	44
2	0
1	0
0	0
276	0
0	21
0	248
0	0
0	40
0	154
4	6
22	60
0	102
5	0
0	49
213	163
106	52
0	5
3	0
0	6
1	4
1	0
1	2
1	2
0	0
0	0
49	0
0	6
21	1005
0	105
0	37
7	1
140	46
4	37
0	441
0	0
4	291
105	231
207	256
265	0
123	158
1	300
0	3
0	0
26	0
16	5
0	198
42	258
1	1
389	51
0	0
0	274
3	0
8	0
0	301
0	40
0	43
46	0
8	10
0	0
0	410
1	1
19	0
143	0
124	146
0	5
9	11
1	1
0	0
0	0
22	266
0	0
7	12
76	95
0	49
1	983
2	0
0	0
7	17
7	38
5	40
757	0
14	35
54	243
0	61
0	75
1	13
0	0
0	12
23	370
0	84
0	0
206	359
45	22
2	3
143	45
7	23
504	2
2	370
3	145
20	74
0	3
57	49
75	53
9	47
10	15
0	6
9	0
32	15
16	86
657	124
0	122
41	42
2	1368
17	11
0	662
20	112
0	283
7	14
14	25
10	326
2	0
0	0
2	7
2	3
482	0
1	1
0	135
0	9
0	1
0	9
0	0
63	4
0	0
9	11
0	0
1	43
7	428
12	755
29	47
0	0
43	106
18	59
28	113
9	0
3	5
5	99
4	126
2	3
1	15
0	0
7	1
145	0
0	14
6	3
0	0
19	278
3	6
0	9
0	8
7	1
0	0
25	745
1	150
8	345
21	85
121	0
87	250
0	31
13	7
130	0
171	398
0	91
9	0
46	260
112	899
19	690
5	48
8	6
233	0
891	464
0	190
104	44
9	6
1	10
3	6
5	1
1	0
8	118
26	0
3	124
0	95
0	0
63	0
0	339
0	0
12	159
0	0
1	0
96	167
195	92
2	28
712	1135
99	191
0	1
0	6
0	1
0	4
0	0
0	0
0	0
0	0
40	24
0	0
39	90
4	57
37	0
1	99
0	8
0	89
29	2
0	11
0	454
11	3
12	0
0	6
0	2
2	27
0	252
573	538
0	440
0	12
20	65
0	92
23	36
1	13
2	33
0	6
4	289
3	15
0	9
6	30
5	413
1	23
0	28
70	40
49	67
0	0
0	0
1	0
0	2
0	68
0	0
0	0
0	0
16	18
0	0
4	22
14	175
109	57
1	0
7	0
1	32
282	349
146	0
20	270
0	521
37	68
0	15
2	97
0	305
648	2994
320	0
27	35
0	266
71	162
2	1
165	0
26	159
14	0
197	145
15	187
6	51
917	1297
20	76
7	55
55	685
5	2
6	4
0	0
107	1
0	48
0	8
17	33
9	15
60	14
10	260
8	8
0	17
0	18
14	392
4	408
30	457
21	136
0	239
15	953
13	45
15	11
0	82
1	3
7	20
0	22
24	9
0	247
0	360
0	4
0	0
0	0
0	0
7	0
0	0
4	0
69	3288
56	209
404	0
1326	80
0	0
4	195
471	346
6	1206
134	197
40	110
0	5
0	0
0	5
0	0
520	403
0	156
47	3
5	9
0	0
0	11
27	116
2	3
165	185
0	403
0	143
55	50
0	347
0	5
0	5
0	0
0	542
0	1
0	42
0	341
109	60
0	0
0	137
0	46
33	0
0	4
9	97
6	6
0	1
0	1
0	0
0	20
0	0
0	18
13	39
0	2078
44	0
303	1001
0	116
107	1366
0	650
73	61
0	119
0	375
1654	803
139	343
142	488
56	125
62	351
2	0
46	0
0	191
0	36
0	16
0	0
2	0
0	1
23	31
0	1
6	0
0	1
0	1
2	85
3	34
2	3
25	69
15	6
2	0
7	6
2	41
1	710
0	1
7	301
20	7
0	0
190	2360
0	27
5	202
207	4
0	2
332	128
84	433
17	19
12	0
61	56
10	79
0	0
32	123
3	108
1	0
162	331
21	138
9	21
0	87
1	1
0	0
15	170
12	1
2	0
30	14
0	0
0	459
4	45
101	229
4	0
6	79
0	659
0	217
5	3
49	26
1	369
58	91
0	0
0	0
6	203
0	0
160	0
10	0
0	153
0	72
0	3
1	15205
0	0
0	20
0	8
8	272
0	0
22	14
0	0
8	20
5	0
3	6
302	0
181	104
2	1
0	83
4	0
9	106
0	311
147	11
43	29
13	44
118	149
1	13
149	136
0	560
10	0
0	91
187	109
1	53
9	210
6	117
0	51
0	0
0	1
0	4
0	1
0	95
0	3
0	8
14	11
0	464
54	210
0	10
0	2
0	415
0	0
1	38
328	24
0	0
113	0
0	15
20	55
13	0
0	0
0	0
172	0
0	0
0	3
2	0
0	2
2	5
0	0
0	1
3	1
5	6
3	14
0	25
0	0
0	0
51	80
3	89
5	0
10	36
71	414
171	360
0	25
40	25
42	68
139	0
108	106
6	48
5	19
10	8
6	118
8	0
0	0
20	5691
0	97
1	53
10	23
0	1
31	1
0	0
0	2
80	0
437	342
0	327
688	928
0	81
314	1473
39	32
3	0
0	152
1	8
0	0
11	37
0	2
35	1
0	0
27	280
1	1
0	60
0	26
0	17
11	0
3	0
2	0
2	3
18	0
6	56
7	37
12	148
30	10
7	0
181	6
1	0
2	0
111	6
0	228
0	0
0	1
15	0
74	15
0	0
0	0
0	427
85	111
11	0
9	770
39	63
73	0
15	161
0	0
291	0
0	37
8	11
2840	782
37	14
21	2
14	184
302	0
114	133
74	26
308	1147
36	144
3	65
33	172
0	72
356	0
1	629
36	438
0	2
22	1
26	0
9	535
40	48
64	366
20	147
0	62
36	898
0	0
1	597
0	22
13	230
61	34
1	787
0	4
0	0
19	0
9	3
58	1
1	25
0	0
0	0
17	0
1	0
0	65
0	54
9	17
26	77
0	0
0	0
2	0
98	20
16	178
5	0
0	0
0	0
14	28
1	52
0	19
0	0
0	0
101	496
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	6
0	0
14	51
4	29
30	4
173	1023
0	265
0	0
0	22
0	59
12	0
0	139
95	590
528	471
0	212
0	0
42	0
128	63
6	2
4	20
73	97
0	267
3	0
0	0
3	3
0	0
5	4
26	129
712	4
200	0
0	12
22	35
1	3
0	82
2	0
24	85
0	2
32	18
195	3
25	415
0	102
4	0
0	5
21	186
0	1
0	1
1	24
0	589
0	2
515	283
6	60
0	0
0	4
1	2
15	1
1	0
3	0
0	123
0	9
4	0
3	16
108	20
3	0
240	280
0	0
19	13
0	121
0	0
4	0
8	634
10	218
9	99
5	390
64	77
263	155
119	597
0	29
0	0
0	212
0	57
0	176
2	15
27	22
2	0
4	4
0	7
0	0
7	0
0	0
6	84
0	22
0	0
3	30
75	167
32	3
0	0
0	0
0	0
179	43
35	43
0	374
0	70
0	5
6	1
875	3
7	37
30	32
3	0
8	0
26	25
0	1
0	2
7	46
0	0
0	0
0	11
36	4
0	33
2	40
3	0
7	6
0	3
0	11
0	0
1	15
0	8
5	0
3	2
2	0
0	7
0	185
0	62
93	119
0	809
35	248
316	142
1	289
91	2
28	160
1	157
