UniqueCount	AmbigCount
0	0
0	12
0	0
0	513
206	46
97	31
3	709
133	28
18	0
28	8
27	20
9	12
24	26
82	0
0	362
35	61
239	238
279	148
14	52
0	0
19	777
0	3
0	48
43	176
27	15
1	122
0	883
0	4
0	28
59	5
0	0
2	8
0	0
118	850
1429	13
0	2604
0	16
0	0
13	33
0	67
0	19
10	753
0	164
196	190
3	280
8	73
0	27
168	1507
0	104
0	123
0	1
0	0
3	0
1	0
0	0
3	12
7	149
1201	415
0	0
12	14
12	151
0	0
12	136
12	695
1	6
0	6
2	0
309	770
0	36
81	61
0	2
0	0
4	90
0	277
149	116
0	16
0	1464
4	11
0	0
3	2
0	0
0	0
3	11
284	2
11	356
0	310
0	0
0	0
0	0
0	268
6	1
0	2
0	0
0	3
125	183
21	0
1	16
463	0
0	0
32	11
1201	272
37	433
2	0
2	0
0	0
46	0
20	36
2	0
44	36
0	321
2	0
0	105
1	345
1	0
5	52
3	32
1	0
30	0
363	3902
1	0
7	9
6	11
4	5
36	0
0	0
76	2
35	80
4	4
1	93
0	80
43	103
56	28
159	19
0	18
120	35
0	32
0	957
3	38
21	56
18	49
1	6
0	5
0	25
133	37
40	0
0	24
183	6673
5	0
0	0
5	25
0	0
13	10
5	0
2	4
7	0
17	469
31	169
0	760
0	0
9	5
2	1
0	0
1	1
1	10
0	574
71	613
2	8
5	5
69	57
0	31
0	19
30	9
2	143
19	9
0	0
23	0
4	77
0	83
32	104
1	0
120	265
6	13
135	517
20	28
0	0
76	95
11	40
0	2
1	5
185	139
30	26
78	726
0	5
0	0
2	6
3	9
42	0
0	34
0	1
351	516
0	1
9	28
21	56
0	341
1	0
2	0
0	0
8	0
2	1
6	0
4	0
0	0
2	0
104	218
47	208
0	136
22	218
0	574
102	0
18	23
10	12
472	0
0	4
0	1
0	113
14	0
5	0
23	8
0	178
0	17
34	237
0	100
4	93
104	180
2	141
21	39
3	1
27	29
2313	0
149	311
4	54
49	0
350	76
1	4
0	34
18	34
12	0
0	77
1	0
57	628
0	0
0	43
0	5
5	12
16	55
2	519
51	25
333	1877
0	40
39	0
110	11
1	22
0	1
151	0
0	70
0	6
4	8
0	197
10	88
0	4
0	0
1	0
0	1
547	383
47	21
1	0
0	5
26	213
32	340
0	0
8	1
0	0
2	1
11	0
7	186
233	0
3	43
0	243
321	513
289	0
1	229
200	28
17	0
0	149
0	2131
273	96
0	0
2845	3564
74	216
51	0
51	79
2	0
121	132
164	119
109	29
67	0
0	1000
5	12
4	0
13	2
0	0
0	0
220	199
0	470
15	315
0	255
0	1
5	13
4	80
101	584
0	14
0	0
5	0
0	0
0	345
2	0
0	0
470	802
0	19
0	17
3	177
10	5
0	429
131	0
0	39
114	159
0	1
43	268
10	20
93	203
2	14
0	736
26	203
3	6
1	5
3	2
135	4
16	2
15	221
26	45
0	73
413	36
0	0
0	0
489	968
0	102
2	31
0	2
3	0
3	4
0	171
6	0
0	124
0	59
40	119
0	2
194	99
5557	0
1	8
1162	256
130	122
233	625
27	1472
376	9
45	68
21	33
0	14
33	0
437	487
49	20
0	0
0	13
13	238
73	687
107	0
0	1
0	0
0	2
0	339
3	287
56	10
0	348
0	0
0	1
30	64
0	26
30	183
5	0
53	83
49	56
0	0
408	0
79	369
17	79
2	226
0	141
44	21
3	35
80	406
0	0
11	84
5	625
0	320
0	3198
4	42
13	11
38	86
1	127
5	16
8	78
63	13
0	73
57	14
6	711
56	88
8	8
150	166
0	0
309	0
0	403
0	178
66	297
38	755
0	0
0	0
236	658
65	270
0	0
3	0
0	0
89	188
85	0
17	139
42	66
245	162
13	505
5	0
109	95
19	83
577	1
6	4
17	0
38	0
3	0
0	0
0	0
0	57
3	55
1	0
12	34
0	22
0	11
0	0
12	17
1	0
0	0
2	4
22	123
220	1159
0	1062
3	5
0	24
0	2
0	107
0	37
0	216
0	0
0	528
33	77
0	620
9	263
13	869
119	0
3598	1399
18	49
26	98
3	36
173	576
99	4
0	0
307	95
0	121
0	0
2	0
8	14
0	0
6	0
0	21
122	0
31	100
64	0
0	0
0	0
47	14
225	0
667	603
407	1064
0	0
7	8
4	338
3	326
22	153
10	9
0	0
0	0
76	21
8	24
0	208
0	5
69	1
3	35
6	641
0	96
0	0
1	0
1	0
0	0
0	0
0	3
0	6
0	0
0	1
0	0
1	3
0	1233
0	112
0	280
0	0
4	0
28	254
349	229
0	204
20	58
0	16
0	0
8	18
0	7
0	121
2	23
77	2
0	14
0	3
0	46
0	6
3	1
0	3
2	10
0	199
12	0
0	61
0	296
17	200
0	8
0	0
1	0
21	214
5	6
5	7
1	1
6	45
0	16
0	3
32	141
109	38
0	133
0	290
0	13
8	75
2	130
0	13
1	19
1	5
1	2
9	102
0	9
1	51
0	25
0	6
76	0
0	529
2	194
10	392
2	7
0	23
0	3
1	9
113	0
0	68
0	3
8	55
0	0
90	30
2	2
43	1
0	358
38	694
1	3
64	13
4	5
4	6
3	0
0	119
1	118
0	0
0	59
6	0
0	2
0	87
0	110
0	0
10	17
0	0
12	10
5	18
123	0
115	60
28	43
9	3164
4	20
6	253
28	266
1	157
0	2
82	226
24	173
2	63
7	1
1	0
1	0
4	14
7	0
0	3
80	5
142	441
25	198
22	32
3	0
0	0
114	0
1	27
0	82
0	342
1	10
464	264
13	160
0	22
0	0
0	1
0	3
50	0
1	0
830	1007
0	415
3	0
0	0
14	0
0	0
12	85
5	0
5	0
23	8
0	0
14	11
0	2
33	40
34	19
12	30
0	5
33	45
0	0
42	24
0	163
63	86
40	77
11	171
1	7
6	6
610	0
26	41
1	6
0	0
8	24
0	290
0	222
60	157
26	5
524	0
0	0
0	0
0	0
3	19
59	13
0	161
28	10
0	0
0	2
11	69
0	19
13	1
2	1
3	0
2	57
1	5
0	0
16	58
30	12
0	75
0	0
3	26
27	17
0	42
2	7
3	0
0	0
39	249
0	42
19	2
0	1
128	3903
0	154
352	30
0	13
6	0
143	0
0	108
0	0
6	0
2	30
0	0
2	0
0	42
5	125
0	0
28	3
16	105
9	3
0	675
0	3
0	6
6	19
6	17
27	539
0	17
0	0
25	452
4	149
0	329
16	80
2	0
7	229
99	33
124	226
0	3
323	36
268	143
17	63
2	3
0	2
0	0
0	390
0	0
51	213
1	1
0	2
75	41
0	0
68	48
0	0
5	1
1	0
75	70
4	0
46	17
1	0
466	1
0	35
0	632
0	0
0	63
0	153
28	6
0	101
0	172
10	0
0	131
248	203
102	58
0	1
6	0
0	2
0	133
1	0
3	4
10	0
0	0
3	1
52	0
0	17
215	901
0	187
17	70
9	9
157	28
4	81
0	582
28	52
0	239
300	202
126	135
174	0
111	90
0	249
0	0
0	0
11	0
1	0
0	431
52	136
1	0
270	61
0	0
0	305
0	0
2	0
108	918
0	59
0	68
148	0
1	5
0	0
0	286
12	0
37	0
132	0
257	97
0	12
11	19
0	0
1	0
1	0
16	257
0	0
14	18
110	68
0	75
1	453
2	0
0	0
24	16
1	0
16	118
63	8
11	36
2	34
0	21
4	27
1	1
0	0
2	6
83	411
0	95
0	3
325	391
49	51
0	1
69	229
7	7
622	2
0	422
3	158
26	16
0	0
79	34
89	26
6	43
26	26
1	0
111	0
30	8
6	125
0	3
0	2
21	69
0	803
5	1
0	0
3	0
5	464
5	9
61	51
99	408
2	0
1	0
2	5
1	1
507	0
1	1
0	297
0	32
1	2
0	40
0	1
0	0
0	0
13	6
1	0
0	33
2	551
40	818
26	81
0	0
15	38
24	93
49	167
18	0
0	3
0	67
0	160
2	4
8	22
1	0
2	0
162	0
0	3
5	10
0	0
0	224
0	0
0	0
0	0
21	6
1	0
16	671
0	205
5	303
0	37
279	0
114	238
0	35
5	8
301	0
175	432
0	139
13	0
64	244
104	1004
2346	875
17	49
4	5
295	0
282	198
0	254
120	77
6	3
3	1
5	14
5	0
0	1
5	226
92	0
3	91
0	67
2	0
4	0
1	306
0	0
18	222
3	0
0	2
226	299
185	49
4	43
1022	1099
60	72
4	4
0	1
0	3
0	5
2	27
0	0
0	0
1	0
529	100
97	132
46	80
2	70
16	4
169	310
1	1
1	428
1	0
0	9
0	233
4	0
6	2
7	6
2	4
1	69
21	189
869	518
1	536
10	40
38	185
0	26
37	45
1	16
5	15
2	5
61	240
7	15
8	25
2	42
10	742
5	34
0	40
82	55
10	8
0	0
0	0
0	0
0	2
9	126
1	7
0	0
0	0
0	2
0	0
7	14
22	160
245	77
0	0
0	0
0	23
264	394
71	0
0	278
0	377
168	195
8	33
8	37
64	404
277	1338
588	0
8	19
10	496
130	132
3	1
274	0
33	252
14	0
53	38
54	488
11	45
2408	958
6	100
6	19
86	789
15	0
39	18
0	1
168	4
0	58
30	1
12	42
13	0
126	26
29	240
0	0
0	14
6	31
22	549
0	357
54	578
0	211
0	278
7	787
20	87
7	15
0	89
0	6
5	14
0	19
15	6
1	150
0	465
0	18
0	0
0	1
0	0
2	0
1	0
6	0
26	1600
85	170
226	0
2075	136
0	0
0	132
725	459
1	471
138	205
53	115
77	472
0	0
15	472
12	9
736	812
0	434
42	3
3	2
3	0
0	17
16	101
3	10
236	202
0	619
0	170
56	49
1	299
0	1
0	3
0	0
0	503
1	0
0	17
8	181
153	85
1	0
0	184
0	41
41	0
0	0
1	58
11	2
0	0
0	0
1	0
0	0
1	0
0	35
19	26
6	1033
108	0
322	590
0	87
35	783
62	371
10	76
0	150
0	286
3353	3902
1	621
160	294
78	79
16	282
0	0
39	0
0	196
1	2
0	15
0	0
2	0
0	0
20	60
0	0
45	0
0	0
0	1
6	127
1	33
0	2
54	125
49	59
14	0
2	1
0	100
18	325
0	0
24	319
17	29
3	0
79	1027
0	1
3	357
200	2
0	3
304	359
100	508
10	6
1	0
36	43
5	85
0	0
59	96
12	159
0	0
155	123
52	286
28	45
0	188
0	0
0	0
11	162
22	1
7	0
114	31
1	3
47	328
0	10
133	247
0	0
0	6
1	1180
0	360
10	1
52	25
0	173
8	12
0	0
0	0
2	155
0	0
130	0
7	0
0	104
0	76
1	8
0	13844
0	0
0	32
0	4
7	325
0	0
16	2
0	0
14	38
32	0
8	9
284	0
216	113
2	0
0	54
2	11
11	110
0	378
205	44
91	34
11	45
103	173
3	28
271	133
1	551
0	0
0	53
158	233
8	55
6	327
20	167
0	8
4	1
141	43
4	10
0	1
0	132
130	20
0	189
42	9
0	198
35	292
0	14
1	10
0	465
0	0
9	115
406	36
0	1
119	0
0	28
15	30
16	0
1	3
5	0
277	0
168	357
0	0
0	2
7	12
6	20
0	1
2	0
7	47
14	27
0	2
0	30
0	5
8	2
52	67
1	92
3	0
109	106
35	464
157	232
6	7
66	6
18	111
105	0
60	68
15	54
3	20
2	5
4	118
45	0
1	0
29	2342
22	74
19	71
24	30
0	0
1	0
0	0
0	0
32	0
333	289
15	252
2469	1419
20	51
288	914
42	53
1	0
0	111
361	212
26	0
35	14
0	0
6	2
0	0
99	253
2	0
2	7
1	6
8	27
3	0
3	0
0	0
0	2
1	2
7	44
0	0
10	123
51	2
0	0
118	2
2	0
1	0
12	23
0	62
1	0
12	25
0	0
119	3
0	0
0	0
0	372
145	144
3	0
83	1091
67	42
186	0
4	188
2	0
226	0
0	29
2	6
1355	479
1	0
4	15
13	178
367	0
253	234
85	41
416	1489
2	109
39	198
1	87
0	270
6	0
5	1641
7	378
0	0
1	0
32	11
0	478
67	141
143	452
9	160
7	46
34	874
0	0
12	478
0	43
42	281
11	25
44	1180
0	1
0	2
2	0
0	1
1	0
4	25
1	0
0	0
16	0
2	0
19	221
1	165
21	83
11	99
0	1
0	0
5	5
198	62
1	231
1	0
0	0
0	0
4	3
4	58
0	6
0	0
0	0
108	325
0	0
0	0
0	0
0	0
1	0
66	0
23	0
1	2
2	0
9	15
0	43
32	0
240	1048
0	378
0	0
0	171
1	93
1	0
0	151
1	176
614	1040
3	121
0	0
71	0
166	49
16	17
28	266
96	82
0	730
0	0
0	0
11	5
0	0
1	2
27	236
1067	4
160	0
8	38
20	29
5	5
0	30
19	0
59	212
14	29
38	2
194	3
0	274
0	286
0	0
1	4
50	240
0	6
0	69
0	11
0	401
0	0
811	301
55	123
0	0
0	0
0	0
4	25
37	1
0	0
1	51
0	4
0	0
2	5
4	0
25	0
307	234
3	3
57	40
0	112
4	0
6	0
8	721
2	757
8	99
9	1202
132	147
127	113
27	359
0	20
0	0
1	27
4	58
16	340
0	2
6	2
1	0
5	16
0	14
3	5
65	2
0	0
0	118
0	17
0	0
1	37
40	212
5	19
0	0
0	0
0	0
90	22
10	20
31	344
0	42
0	3
0	4
56	1
7	7
6	20
0	0
0	0
82	104
0	8
0	4
4	77
0	0
0	0
0	38
35	4
7	35
0	81
0	0
32	1
0	1
0	0
7	1
9	77
0	40
119	0
7	4
6	0
1	20
0	181
0	37
57	26
28	1631
11	330
289	173
1	469
154	20
11	132
0	124
2	0
15	32
5	40
8	0
2	0
0	0
0	0
0	1
0	0
0	0
0	593
0	36
0	53
24	131
0	2
0	27
0	186
11	206
7	0
21	917
0	0
1	58
8	0
0	198
0	191
139	0
1568	79
0	0
5	0
0	0
0	19
26	27
0	1
0	7
0	0
14	21
0	40
0	0
0	1
6	0
0	2
1	0
17	20
5	0
5	32
79	77
0	46
10	249
28	132
15	621
10	0
1	0
0	463
4	14
0	0
0	0
113	167
499	192
63	264
148	1
4	0
11	0
0	372
0	0
0	245
504	409
18	0
0	52
3	5
0	0
3	6
0	0
0	3
0	156
139	336
58	60
17	0
0	0
43	216
622	0
0	0
0	64
142	249
0	552
28	9
1	0
39	325
0	0
0	1
0	616
0	0
55	717
0	0
0	0
35	3
16	3
100	0
4	23
8	98
1	0
30	768
0	4
0	116
0	150
17	0
0	0
0	1
0	0
95	0
204	201
0	483
229	1045
961	2229
1	31
7	98
74	146
0	120
23	241
61	68
133	0
1475	23
742	8692
393	120
164	808
0	0
180	1959
73	0
266	552
4	21
68	22
2	0
9	3
306	0
0	22
0	14
0	94
1	8
99	193
5	3
179	1052
19	93
181	5
1	0
574	10
0	1
15	9
0	1
0	4
0	0
2	0
0	0
0	15
17	3
14	4
0	1
0	2
0	0
0	10
0	0
6	21
1	584
77	46
0	1
16	0
3	0
4	0
362	0
0	144
1	0
0	0
0	0
0	0
0	122
0	38
0	2
0	30
0	112
0	0
231	300
0	190
48	557
73	160
0	7
0	15
963	36
0	0
1	200
0	1
10	165
0	18
0	136
0	3
0	364
1	61
29	21
0	0
0	3
0	0
34	110
23	48
0	744
43	72
0	452
59	13
19	455
0	5
0	0
0	0
0	3
5	141
0	1408
9	115
26	225
0	1
75	136
0	504
0	4
0	31
259	136
42	1
25	148
70	3
0	0
33	156
100	8
30	37
0	0
273	0
8	341
40	492
0	21
115	176
301	197
29	204
45	100
0	1
108	603
0	0
1	0
3	141
0	236
0	2
1	24
0	79
0	0
0	0
31	291
1	4
36	414
4	23
0	253
0	0
0	0
0	614
0	237
3	38
11	92
35	635
0	42
3	507
2	2
4	1
4	25
258	127
3	12
15	307
0	1
0	80
1	57
0	42
281	588
8	30
1	3
6	20
1	3
41	356
0	206
5	38
3	507
0	0
35	41
0	293
0	44
0	0
0	465
0	183
34	11
0	0
108	78
127	132
0	124
3	12
359	148
1	6
6	0
2320	0
2	46
0	5
18	64
0	0
61	128
67	430
1	2
15	9
137	64
355	2004
359	0
6	12
1	0
1	0
0	0
27	0
56	77
0	7
24	37
0	133
0	2
31	10
0	0
15	3
2	0
0	272
3	51
0	5
0	439
78	86
48	0
61	0
23	250
0	79
1	53
90	112
1	7
68	47
0	0
85	6
12	139
8	13
28	0
0	17
0	0
0	0
49	59
4	3
0	0
547	0
0	1
3	0
8	0
8	0
74	274
11	10
0	165
0	0
1	4
70	11
16	14
0	3
568	41
141	0
515	0
18	28
195	116
1	0
7	193
35	1
2	72
4	92
0	30
26	6
1	0
0	0
5	0
0	5
18	68
199	0
0	70
26	10
9	36
1	0
0	4
0	160
5	1
113	479
4	45
222	46
2	1
0	1
0	0
0	0
0	0
0	0
0	0
4086	1556
144	1935
0	149
53	61
16	28
0	875
0	34
170	5
0	67
4	85
1	0
2	0
1	0
69	883
6	0
0	57
57	34
188	139
3	0
44	163
57	3
74	6
214	0
4861	0
5	22
9762	1724
458	234
1	96
1	165
0	62
647	1183
0	84
83	189
13	3
0	0
21	0
95	3
1	5
1926	0
51	51
2	42
37	2
0	1
2	3
0	214
167	210
28	42
0	0
0	6
33	1
104	0
368	1297
4	42
17	229
2	130
8	230
0	411
0	66
0	50
26	131
19	341
6	1
0	1
0	167
0	2
39	101
81	380
7	4
3	65
1	0
1	0
427	0
3	0
0	728
5	79
0	0
93	44
14	4
0	0
0	0
0	412
0	4
0	8
0	2
0	2
31	157
15	193
85	8
25	23
6	0
4	47
0	15
0	0
0	492
221	237
42	21
1	157
128	0
0	0
5	603
115	23
19	123
1	4
286	114
0	1
0	0
0	0
195	1362
0	11
14	65
233	1771
24	240
1	25
71	74
10	279
31	29
31	13
3	91
4	21
81	48
15	42
0	24
28	40
2	0
0	0
3	0
0	5
2	0
61	0
141	0
3	18
0	0
178	362
106	0
0	0
0	15
73	264
179	89
0	501
0	6
26	1804
409	166
102	417
0	0
0	0
65	20
7	16
1	8
0	1
0	0
1	6
14	0
1	10
0	1
69	30
1	2
75	60
7	1
30	63
6	222
2	114
0	29
36	24
121	100
215	236
136	130
0	0
18	2271
0	207
0	0
9	95
83	20
0	72
1	1
0	0
40	78
16	131
23	49
1	125
11	90
373	3
64	520
0	0
0	0
4	205
8	197
20	0
0	0
17	220
7	68
0	31
82	103
0	32
29	32
2	672
17	118
116	0
0	18
68	14
1	576
72	1
2	0
3	1
0	10
2	0
8	1
1	18
0	213
38	0
45	205
2	11
0	0
8	359
0	3
0	150
0	168
0	0
13	497
32	91
0	48
0	59
0	1
29	0
112	8
9	0
0	0
0	0
1	8
1	54
7	119
3	2
15	10
406	73
64	5
3	3
60	5
11	18
41	2
34	48
0	28
42	67
2	0
1	0
0	1
0	0
0	4
31	59
8	8
7	2
5	1
13	5
1	231
2	90
48	0
1	0
0	0
336	166
3	945
11	54
22	117
358	981
1969	3885
176	2642
175	195
0	529
0	1
0	0
0	0
0	0
413	625
0	9
0	0
1	10
0	27
0	0
54	13
0	0
15	50
31	21
11	0
27	15
0	0
75	8
74	51
1	0
0	0
0	0
2	24
26	260
39	39
0	0
0	26
0	3
10	3
19	0
0	113
23	38
0	7
27	0
3	0
0	0
7	26
0	0
1	0
65	11
36	0
0	0
20	22
0	0
240	84
11	247
0	2
421	1409
0	0
22	0
4	725
10	18
0	0
4	1
0	0
41	459
29	0
0	8
86	323
56	246
3427	5289
137	220
4	58
0	2
1	12
0	21
0	46
3	3
2	279
7	0
0	1
0	1
0	20
0	3
0	0
0	1
0	0
8	0
0	0
7	47
0	7
0	658
285	0
2	1126
80	0
61	109
262	105
0	589
0	365
1	107
0	129
74	0
4	8
0	128
6	0
2	0
2	1
14	35
0	30
63	15
0	0
11	84
26	67
7	57
0	390
12	1
0	0
0	100
73	1
8	0
0	0
3	1
1	0
0	0
97	16
0	94
0	0
0	29
46	0
27	52
120	249
28	12
0	0
0	0
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	54
61	880
0	0
0	0
0	136
0	88
0	281
0	170
130	88
0	401
0	0
0	0
22	97
0	396
123	32
48	240
10	8
0	321
88	58
326	359
3	290
0	67
0	154
9	316
0	462
0	234
6	139
30	17
0	0
0	0
27	49
0	1
319	661
16	5
16	61
2	10
0	1
0	295
1	0
1	2
2	45
0	813
46	353
31	248
0	0
0	0
0	0
50	71
8	117
0	0
0	0
0	0
18	1
1	2
124	186
0	1
37	28
0	496
0	0
5	0
88	104
0	366
52	126
0	3
0	3
53	98
1	1
0	0
18	0
0	0
14	958
2	0
2	0
0	1
8	555
0	20
0	36
1	38
0	0
3	29
8	0
1	1
5	1
0	0
43	71
43	0
0	69
0	0
0	0
0	0
1	4
0	0
0	0
126	101
0	52
3	0
0	367
598	0
0	119
0	176
0	5
1	2
6	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
6	0
0	22
23	47
0	18
40	0
0	360
0	284
30	188
0	2
128	0
0	459
0	297
169	419
0	0
2	0
101	55
0	0
411	0
12	16
826	372
0	0
0	39
0	109
70	103
0	3
166	0
0	21
1	70
2	1
1	0
0	0
897	0
0	0
0	18
120	107
121	154
3	0
21	69
0	19
6	90
2	4
2	20
0	28
15	23
0	29
10	37
1	221
24	12
59	270
1	0
0	56
33	55
23	257
20	209
88	906
234	166
29	224
0	15
44	62
0	451
36	46
17	22
3	106
222	164
6	0
0	675
9	6
1	0
1	4
3	6
11	75
0	0
0	2
14	129
2	14
0	0
10	351
38	69
58	31
9	0
8	0
0	0
4	2
0	49
0	167
1	340
0	107
1	116
9	0
5	134
7	6
0	0
1	1208
10	8
0	103
6	5
0	0
447	7
15	17
1137	1215
104	93
0	267
0	0
3	143
74	185
1	47
49	14
0	0
0	492
0	0
6	19
233	28
0	0
0	0
0	0
0	0
12	54
208	38
49	593
2123	1229
0	0
3	0
1	0
0	0
1	0
0	0
73	46
0	122
10	0
0	0
2	0
1	0
0	0
5	0
151	73
0	48
0	0
0	0
1	5
1	1
0	8
30	13
15	9
3	8
16	6
0	133
0	88
3	0
25	65
412	903
312	409
115	61
24	0
0	99
267	121
0	87
39	0
3	14
190	0
8	0
8	43
44	525
0	448
5	1133
0	0
3	79
7	0
0	22
340	0
0	322
45	208
37	13
0	0
124	0
3	0
171	522
1	60
0	3
60	140
1	367
1	21
2	0
0	10
4	0
0	27
6	1
46	0
0	0
8	4
3	0
0	54
24	0
0	0
19	3
0	0
0	0
57	280
3375	520
129	48
0	0
35	47
938	1051
0	1
6	1
0	0
0	0
0	0
202	64
14	88
0	0
0	0
29	11
0	0
0	1
0	0
0	0
7	65
117	0
2	0
199	183
5	54
0	35
0	72
29	47
14	55
53	128
67	139
2	3
1	705
0	0
0	6
149	109
0	5
35	0
1	0
0	188
11	0
1	0
11	6
41	70
12	14
17	203
11	5
15	35
13	15
74	395
7	829
3	65
14	21
0	344
0	0
36	180
21	50
0	243
5	2
0	100
15	272
0	0
13	64
32	0
0	0
1	7
0	46
459	442
52	121
3	1
14	15
0	0
6	6
2	49
0	30
69	49
5	35
0	25
223	2001
0	191
0	3
23	28
2	3
0	0
23	0
9	20
12	0
2	2
4	1
0	21
2	25
30	33
3	76
15	60
28	55
0	125
1	4
46	0
8	17
3	0
6	0
18	2
22	0
17	8
0	0
90	137
0	5
17	0
2	2
0	3
23	0
62	0
5	1
0	0
0	1
0	1978
0	0
0	0
1	0
0	2
0	1
0	0
8	0
1	8
2	32
89	190
1	15
15	45
0	0
4	0
89	194
124	74
172	711
157	17
30	100
0	1
1	0
4	0
23	8
15	6
0	0
4	15
274	117
48	349
175	113
0	491
3	2
0	5
1	190
0	122
0	166
0	7
9	11
3	215
103	95
1	11
13	25
0	0
8	103
0	339
8	196
0	0
4	25
19	445
27	45
8	46
68	0
4	519
1035	216
53	21
153	161
0	0
4	0
4	66
5	0
2	3
6	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	28
0	2
0	0
3	0
0	0
3	1
8	6
0	19
0	19
4	60
0	15
0	0
0	0
0	0
0	0
0	11
21	0
12	2
32	0
0	8
0	2
5	8
27	27
0	21
0	4
3	1
3	0
0	523
0	0
96	0
8	0
4	13
0	44
0	65
3	4
38	93
0	0
6	22
8	3
0	1129
0	0
6	302
33	38
0	0
78	0
0	0
0	0
4	0
0	217
16	401
137	72
0	0
19	26
44	31
35	67
0	182
54	0
0	1
29	38
88	35
6	0
0	528
38	535
0	4
132	0
3	0
6	0
10	19
0	7
21	0
3	0
1	0
34	62
39	0
1	1
12	13
1	5
0	22
4	2
4	48
14	66
30	0
0	0
3	0
24	207
400	54
78	237
0	320
0	92
651	0
0	0
2	0
1	2
0	0
12	240
0	18
34	18
0	1
0	0
11	0
4	0
27	369
0	0
0	0
611	326
2	8
4	35
43	18
11	86
14	78
8	0
4	11
0	0
2	0
0	0
10	0
0	12
0	0
0	0
4	7
0	0
0	114
188	6398
26	65
3	0
28	431
12	239
21	393
31	0
0	92
225	36
0	0
0	1
0	63
0	0
0	50
0	135
0	0
13	94
2	1
9	8
28	131
18	2
3	0
2	1
33	9
0	135
0	0
1	0
0	18
0	1
5	0
574	212
650	46
0	0
139	127
0	117
8	0
5	0
3	0
0	1
0	82
0	0
146	98
1	4
112	56
0	0
0	22
0	2
0	0
3	0
2	295
3	106
0	0
9	1
7	130
0	0
1	27
1	10
5	10
0	0
2	13
0	2
47	189
92	35
1	23
6	0
0	0
2	0
0	0
0	0
1	1
0	20
3	154
84	385
0	0
0	0
319	0
0	0
67	17
80	149
1	4
0	1
16	18
10	0
0	2
11	12
94	266
1	0
597	0
0	100
14	0
2	41
22	24
2	1
1	16
16	1
0	1
2	22
24	29
63	149
1139	1
0	7
54	94
43	61
0	1
1	3
0	0
56	275
135	63
70	831
7	14
2	5
0	0
0	21
0	844
0	844
23	82
2	18
12	2
75	74
0	106
23	0
108	41
6	2
0	0
0	2
0	107
3	0
42	105
0	3
205	10
0	6
2	0
0	7
0	72
0	2
6	0
0	274
8	27
152	105
12	10
0	10
5	28
6	0
28	167
1219	74
99	12
1	35
9	4
2	0
1	20
0	29
13	63
3503	213
2	0
0	37
4	142
109	0
23	318
0	0
4	0
2	3
0	6
0	0
3	1
0	9
8	0
16	15
4	24
0	105
214	0
51	171
26	300
67	0
0	20
29	202
0	1249
2	662
68	67
3	1
10	94
0	6
1	0
0	7
51	120
37	81
37	47
4	56
271	129
47	0
0	613
75	1332
0	0
39	95
20	46
207	0
31	28
49	37
7	464
3	0
0	17
33	14
0	1
0	259
27	169
12	143
3	16
180	1489
0	88
1	97
49	73
1	94
0	0
1	28
0	1
0	0
121	109
0	84
0	1
2	0
5	0
437	2
24	32
13	3
344	198
63	42
0	0
32	0
0	9
36	28
0	0
0	0
0	1
3	21
0	0
10	23
0	27
0	39
0	16
1	1
0	2
0	2
2	0
27	57
49	0
68	14
0	1086
0	0
4	0
19	47
0	0
14	37
0	0
2	0
0	0
4	2
6	78
0	17
63	16
132	150
1	47
121	601
3	2
0	0
0	0
325	1
0	1617
10	169
15	98
664	408
2	0
186	242
20	0
68	371
0	0
142	0
169	64
0	9
0	0
20	145
88	351
88	0
0	0
186	229
0	0
0	0
27	108
2	1
4	17
2	0
46	0
3	90
0	177
1	6
33	0
9	13
1	0
4	34
130	75
33	0
1	0
101	495
0	1
21	538
5729	629
3211	5236
3270	118
35	145
0	0
0	0
0	0
0	0
15	1
1	0
53	170
99	203
0	0
97	13
0	2
0	0
2	33
73	130
0	0
0	77
0	1
0	55
0	0
5	0
1	0
21	10
0	0
0	0
1	0
1	0
608	2
4	2
2	2
0	0
0	0
216	115
554	906
489	0
117	43
8	0
0	109
23	12
115	69
25	22
0	0
53	53
0	0
111	47
115	89
0	2
118	57
68	0
12	22
2	0
0	137
2	27
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
63	154
0	0
14	0
52	528
170	209
0	585
21	4
0	43
0	0
40	1110
0	95
5	8
7	320
19	23
6	9
0	2
0	0
0	417
46	70
0	1
0	0
106	69
0	50
11	10
338	0
3	137
1	481
0	43
0	639
3	713
0	0
9	3
465	2261
0	41
2	88
84	0
6	80
4	3
177	214
0	37
286	265
0	125
655	386
0	395
0	5
0	128
29	18
196	62
0	170
3	0
8	71
4	118
630	76
1	411
2	0
116	933
198	88
0	89
8	773
0	50
0	250
0	0
11	33
2	1
1	1
0	0
4	4
0	1
0	364
19	36
10	180
0	14
44	372
0	565
124	928
6	43
11	42
0	3
722	108
0	32
0	1
0	0
0	4
10	0
0	0
0	0
81	10
20	178
0	54
44	45
4	9
1	0
0	61
38	12
4	1
59	152
32	175
113	132
0	141
163	2
105	36
7	2
