UniqueCount	AmbigCount
1	0
1	0
3	0
4	0
1	0
0	0
1	0
2	0
2	0
6	0
1	0
1	0
0	0
0	0
3	0
20	0
5	0
5	610
0	66
0	72
0	524
0	639
0	649
0	416
0	394
0	656
0	406
0	627
0	531
0	646
32	0
14	0
4	0
0	0
0	0
4	0
3	0
3	0
1	0
2	0
3	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
27	0
0	0
2	0
15	0
1	0
0	1
2	1
2	0
1	0
3	0
0	0
1	0
1	0
4	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
1	0
1	0
5	0
0	0
1	0
3	0
3	0
0	0
2	0
0	0
0	27
1	27
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
3	0
3	0
0	9
0	9
1	9
0	0
0	0
1	0
0	0
4	5
1	5
1	0
2	0
0	0
10	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
12	0
2	0
37	2
1	0
10	0
4	0
1	0
0	0
10	55
1	55
6	0
0	0
0	0
0	0
0	0
1	0
3	0
9	0
0	0
12	943
356	943
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
5	0
0	0
5	0
1	0
2	0
2	2
1	2
1	59
0	4
107	59
3	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
3	0
0	60
2	43
2	44
2	57
2	46
1	14
1	3
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
2	0
1	4
3	13
28	13
8	7
0	4
3	0
2	0
1	0
0	103
7	65
0	16
1	103
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	3
1	3
1	0
3	0
0	0
7	0
13	0
180	0
2	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
4	0
19	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
1	43
3	25
11	170
11	136
9	30
0	30
1	0
3	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	194
0	118
3	69
4	129
0	56
0	194
1	0
0	0
9	104
1	0
0	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
5	0
1	0
4	0
0	1
2	46
21	47
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
4	0
0	0
1	0
3	0
0	0
0	0
0	218
1	47
1	0
0	154
11	164
0	126
0	53
2	75
0	0
0	0
5	0
3	0
1	2
1	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	2
2	0
1	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	1
8	0
0	0
1	0
4	2
0	24
2	26
2	0
0	0
1	0
7	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	9
0	9
0	2
0	2
1	0
3	0
0	0
0	2
0	5
0	1
0	0
0	0
0	10
1	1
0	1
0	1
0	9
1	0
0	2
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	3
0	3
3	0
2	0
0	202
0	0
0	202
0	167
0	184
0	190
0	202
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
21	0
3	0
2	5
0	0
17	0
6	0
3	0
1	0
1	0
6	0
0	0
11	0
2	0
4	57
3	2
1	57
5	2
1	0
5	0
0	0
1	0
2	1
1	6
2	0
2	0
3	0
3	0
0	0
3	0
0	0
17	38
14	31
5	7
3	0
0	0
33	4
1	4
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
2	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
4	0
1	0
4	0
16	0
1	0
0	0
0	0
0	8
3	0
1	0
1	0
61	38
0	726
0	634
2	581
3	712
0	626
4	271
0	718
0	0
7	0
99	0
1	0
0	1
0	1
4	2
1	4
16	4
2	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
5	0
23	346
3	72
0	0
0	0
56	0
2	274
0	2
0	0
0	0
1	0
1	0
4	0
4	0
0	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
159	0
0	0
1	0
0	0
2	0
0	0
11	0
0	0
4	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
4	0
0	0
1	0
0	0
5	0
0	0
3	0
0	0
2	0
0	0
1	0
3	0
1	0
3	0
1	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
102	0
1	0
0	0
0	0
1	0
3	0
0	0
17	52
0	52
9	0
34	49
2	49
8	0
0	0
3	0
3	0
10	0
2	0
0	0
0	0
1	0
0	0
9	0
0	1
7	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	6
1	16
6	2
3	10
2	8
0	10
4	19
1	14
0	22
9	3
3	16
0	0
2	0
0	0
0	0
3	0
4	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
47	0
1	3
0	1
0	3
0	2
0	0
0	0
1	0
3	0
6	0
3	0
2	5
0	5
2	0
3	0
1	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
2	5
0	5
0	1
0	9
5	13
1	11
1	0
3	0
0	0
4	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
3	0
1	0
5	0
0	53
0	13
22	51
1	0
1	0
10	0
0	0
2	0
6	0
1	0
2	0
2	0
2	0
2	0
1	0
5	0
2	0
1	0
3	0
2	0
2	0
1	0
2	0
2	0
1	0
6	0
2	0
1	0
4	0
4	0
0	0
0	1
2	1
2	0
5	0
1	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
0	173
0	28
1	134
5	90
41	70
4	139
4	168
1	93
2	1
1	0
2	0
13	46
0	5
0	0
5	0
1	0
2	0
0	0
0	257
0	234
1	21
0	160
52	249
1	219
0	0
5	0
3	0
2	1
0	0
444	279
3	216
2	279
4	0
1	0
2	0
4	0
5	0
3	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
1	117
0	255
0	160
3	213
2	202
0	197
0	238
0	218
45	1
5	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
0	10
0	22
14	21
28	36
12	43
12	15
0	29
0	0
3	0
0	0
2	0
0	0
0	2899
0	4
0	673
5	2892
0	2242
0	62
6	12
0	421
311	421
1	199
0	258
2	0
4	0
0	0
1	0
0	0
2	0
1	0
105	0
3	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
1	0
5	2
0	2
4	26
7	27
0	0
5	0
1	0
2	0
0	0
3	0
3	0
2	0
2	0
1	0
0	0
1	0
0	0
3	0
4	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
3	0
0	0
2	0
1	0
3	0
0	11
0	34
0	11
0	0
1	0
1	0
0	0
0	0
1	0
0	5
0	5
30	10
0	2
0	10
15	9
24	0
2	0
1	0
1	0
1	0
3	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
6	0
2	0
3	0
0	0
1	0
2	0
8	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
4	1
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
5	0
1	0
0	0
0	0
1	0
1	5
1	4
1	0
2	0
0	0
1	1
2	0
3	0
1	95
2	95
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
3	1
0	0
20	0
2	0
0	0
0	0
0	0
1	0
1	0
0	57
2	81
0	296
0	159
0	439
0	4
3	108
0	169
0	302
3	117
1	0
1	0
1	0
3	0
0	0
1	0
2	56
2	56
0	1
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	127
1	127
6	0
0	0
13	1
5	0
0	0
1	0
0	0
0	6
1	11
1	7
1	0
1	0
0	0
0	0
5	0
0	0
1	0
4	0
7	1
0	0
4	0
0	0
2	0
2	0
0	0
1	2
3	0
1	0
1	0
2	0
0	0
0	0
205	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	154
11	183
1	12
4	97
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	4
0	4
0	0
0	0
0	0
1	11
2	4
0	4
0	0
0	0
1	0
1	0
7802	52
0	4
5	72
0	25
1	0
5	2
0	2
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
3	2
3	2
15	2
2	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
3	0
0	81
0	81
2	0
2	0
2	0
0	0
1	0
0	0
0	0
7	0
9	334
6	134
1	2
1	19
8	201
0	363
3	313
0	185
2	1
0	0
3	0
2	0
0	0
0	0
3	0
5	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
1	0
5	0
0	1
1	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
17	0
4	0
0	0
0	0
1	0
4	0
2	0
1	0
0	9
1	9
7	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
2	2
6	4
8	2
0	0
0	0
32	0
2	7
0	7
2	13
1	0
15	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	162
0	4
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
15	0
3	13
1	13
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
34	0
2	0
3	0
0	0
1	0
1	0
1	1
0	0
0	0
1	0
1	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
4	0
0	0
0	0
2	0
4	7
13	22
1	0
0	4
0	0
2	0
0	0
0	0
1	0
1	0
5	0
0	0
1	0
0	1
23	0
0	0
1	0
10	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
194	0
7	0
0	0
0	0
4	4
0	0
3	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	1
8	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1427	1
376	1
7	0
52	53
4	53
0	0
3	2
1	2
1	0
4	0
0	78
2	653
2	0
3	0
2	0
0	0
2	0
3	0
7	0
0	0
0	0
1	0
1	0
2	160
8	160
2	5
6	165
79	160
7	0
1	0
0	0
0	0
0	0
2	0
4	0
2	0
2	0
1	0
0	0
0	0
3	0
14	0
1	0
0	0
0	0
48	0
0	0
2	0
1	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
3	0
2	0
3	0
0	0
0	0
3	0
2	0
5	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	0
3	0
5	0
2	88
6	170
1	336
6	154
3	160
3	296
0	370
0	235
0	0
2	0
0	0
0	0
3	418
0	8
0	819
0	657
2	25
6	364
2	96
0	826
0	430
0	0
2	421
0	660
0	0
0	0
1	0
5	0
0	0
1	0
2	0
2	0
1	0
2	0
0	0
1	0
2	0
7	0
0	0
0	169
0	9
0	184
43	116
1	38
14	40
0	1
14	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
3	0
1	0
1	0
0	0
5	13
7	31
0	0
3	0
1	8
0	0
5	0
1	0
29	33
12	24
2	1
0	27
5	0
0	45
2	78
0	144
30	156
4	21
10	0
8	0
4	0
0	0
0	0
1	0
0	7
18	0
0	1
0	13
0	5
5	0
1	1
0	0
0	0
1	0
1	6
2	122
0	103
0	75
1	19
0	22
1	127
10	0
1	0
9	0
0	0
2	121
0	121
1	0
1	0
7	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
1	0
2	0
2	0
0	0
1	366
17	361
0	253
0	0
0	248
2	194
0	0
1	0
0	0
0	0
2	0
0	0
1	0
144	0
0	0
1	0
0	0
2	0
1	0
2	0
0	388
0	403
1	10
0	257
2	2
2	394
9	2
2	0
1	0
2	0
2	0
0	0
1	0
3	0
0	1
0	1
4	0
2	0
4	0
0	1
2	1
1	0
3	0
1	3
3	0
0	0
3	0
0	0
0	0
1	0
2	0
1	0
0	0
4	0
1	0
2	1
7	1
0	0
1	0
2	0
0	0
0	0
2	0
3	0
0	0
124	0
2	0
1	0
0	0
1	0
0	10
1	10
1	0
5	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
1	0
0	0
7	0
7	0
4	0
2	0
9	6
2	174
8	773
5	274
0	847
22	670
0	15
5	137
2	0
6	3
0	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
3	0
8	0
0	0
0	0
0	0
1	0
2	0
1	0
38	0
0	0
1	0
3	0
2	0
0	0
4	0
1	0
0	1
1	3
0	0
1	0
0	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
1	0
233	0
2	0
4	0
0	0
0	0
2	0
0	0
0	17
7	17
1	0
0	0
0	0
3	0
5	0
2	0
0	0
0	1
655	1
3	0
5	0
1	0
494	516
0	1
7	497
0	15
3	5
0	0
8	0
3	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
2	0
6	0
4	0
10	0
2	6
0	6
1	6
3	0
27	0
1	0
4	0
0	0
0	0
91	0
3	0
0	0
0	0
2	0
1	0
2	0
0	5
0	0
0	0
0	0
0	0
1	0
2	0
0	12
4	4
2	8
0	5
0	0
2	6
2	0
3	6
4	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
4	0
1	0
0	0
3	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
6	0
0	2
7	2
0	0
0	6
0	9
1	0
0	7
1	10
1	0
0	1
1	4
2	1
2	0
0	4
0	1
6	7
4	7
5	0
0	0
2	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
24	0
4	0
0	0
0	0
43	0
0	0
2	0
4	0
7	0
7	0
0	0
0	0
0	1
3	0
5	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
7	0
37	0
2	0
0	0
0	0
3	0
0	0
0	0
0	18
1	39
0	0
5	39
2	0
1	0
1	0
13	0
0	0
0	0
3	0
1	0
1	0
1	0
9	1
0	1
0	0
0	0
0	12
0	12
1	0
0	0
2	2
0	3
0	3
1	0
0	284
0	249
0	10
0	186
0	277
0	0
0	193
0	16
14	68
3	240
0	0
0	0
0	0
0	0
2	0
3	0
2	0
2	0
0	0
2	0
4	0
2	0
15	14
1	2
3	1
0	0
9	0
3	0
0	0
0	0
3	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
4	6
0	6
0	0
1	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
8	0
0	0
1	0
4	0
2	0
7	2
1	0
0	0
18	3
1	3
1	0
0	0
0	0
1	0
0	0
2	0
0	20
23	20
0	0
72	0
33	0
2	0
0	661
2	437
5	665
0	665
0	26
0	0
1	0
7	0
3	0
6	16
23	3
4	1
10	13
0	1
3	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
3	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	7
0	0
1	7
0	0
1	2
0	0
2	0
0	0
1	0
0	0
0	0
4	0
4	0
0	0
1	0
1	0
4	7
0	0
2	0
0	0
1	0
5	0
2	0
0	0
10	0
2	0
0	0
0	0
1	0
1	6
0	6
4	240
1	116
0	254
0	144
2	63
2	270
1	0
2	0
1	0
1	0
0	6
3	8
2	11
0	0
5	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	9
1	9
7	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
18	0
1	0
1	0
0	0
12	2
2	0
6	0
0	0
1	0
0	0
6	7
3	6
3	6
0	11
9	22
1	9
3	9
3	5
0	6
0	7
1	20
6	0
2	0
3	2
5	0
0	0
0	0
5	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
5	3
0	3
0	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	7
18	7
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
2	0
0	0
1	1
3	0
25	0
1	0
0	0
1	0
2	1
0	1
0	4
0	4
3	0
2	0
6	2
1	0
2	0
1	0
3	0
1	0
1	0
0	0
0	0
2	0
38	0
1	0
1	0
2	0
1	0
0	0
14	0
2	42
0	42
0	15
0	0
1	0
0	0
6	0
4	0
0	0
2	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
4	0
0	0
11	3
0	6
9	9
2	0
2	0
0	0
1	1
2	1
3	2
0	0
5	129
0	129
1	0
1	0
5	0
4	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
12	0
1	0
1	0
1	0
0	0
0	0
3	0
8	0
3	1
4	5
0	4
0	0
0	0
0	0
0	0
13	0
9	0
1	0
0	0
2	0
0	0
2	0
6	0
5	0
10	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
4	0
14	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
2	0
0	0
3	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	2
0	0
2	2
0	0
1	0
2	0
1	0
0	0
1	77
3	77
21	0
0	0
0	0
1	0
327	0
1	0
2	0
1	0
2	0
0	6
0	4
0	0
93	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	1
1	5
0	0
1	0
4	0
2	0
1	0
0	0
4	0
1	0
86	0
1	0
4	1
1	0
0	23
0	23
0	0
1	0
0	0
0	0
38	0
0	0
2	0
1	0
2	0
3	0
1	4
5	4
0	0
2	0
3	0
31	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
9	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
5	2
3	1
0	0
0	0
1	0
0	0
10	0
5	0
5	0
3	0
0	0
6	0
2	0
2	0
1	0
0	0
0	1
0	2
26	2
0	1
13	0
1	50
0	50
38	0
1	0
3	0
3	65
4	65
4	0
19	0
0	0
0	0
0	0
0	0
2	0
6	0
4	0
0	0
1	0
0	0
0	225
0	20
1	85
1	103
3	217
13	36
2	128
2	145
0	88
0	95
2	21
1	43
1	0
121	0
1	0
2	0
1	0
0	0
4	2
3	2
0	1
1	1
4	1
1	1
0	1
0	0
1	0
13	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
3	0
4	0
14	0
1	0
1	0
2	0
0	11
2	5
2	205
11	230
47	230
1	0
8	0
1	0
1	0
2	0
1	0
138	0
1	0
0	0
0	0
4	0
2	0
4	0
0	0
123	1
0	0
1	0
3	0
0	0
0	0
0	0
9	0
1	0
2	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
4	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7771	293
1	0
3	5
9	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
9	0
0	1
2	0
0	0
9	0
0	18
0	14
0	11
0	19
0	0
0	8
0	0
9	5
1	5
1	0
0	1
0	1
1	0
0	4
1	3
0	1
1	3
0	3
0	0
0	0
11	0
2	0
1	0
250	0
0	0
1	0
19	0
1	0
1	0
1	0
9	0
2	0
1	0
0	0
11	1
1	0
16	1
42	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
4	0
3	0
0	0
390	0
2	0
4	0
0	0
1	0
0	0
3	0
8	0
0	0
2	0
0	15
0	3
0	0
2	18
1	0
1	19
0	19
0	0
1	0
15	0
210	0
0	0
1	0
0	0
14	0
49	0
1	63
14	40
1	63
16	0
1	0
0	0
1	0
0	6
1	6
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
43	0
1	0
3	0
0	1
6	1
4	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	158
1	138
2	50
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
0	0
12	0
1	0
5	0
2	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
22	0
16	0
2	0
4	0
1	0
0	0
7	4
0	1
1	3
0	0
7	0
0	0
0	0
0	0
1	0
1	0
0	0
82	0
2	0
0	0
2	0
10	0
2	0
7	0
0	0
0	0
1	0
2	0
2	0
3	2
1	0
2	0
15	0
1	0
0	0
0	0
0	0
112	58
3	58
0	0
3	0
1	3
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
2	35
31	35
0	0
0	0
0	0
1	0
3	1
79	0
43	0
12	0
0	0
0	0
2	0
5	0
6	0
0	0
0	0
0	0
3	0
0	0
1	0
6	2
0	29
0	43
0	28
4	0
0	0
1	0
2	2
0	2
0	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
55	0
1	0
1	0
3	0
1	0
1	0
0	0
3	0
6	1
1	0
143	0
8	0
0	0
1	0
3	0
0	0
3	2
0	2
0	24
2	132
1	116
0	0
2	83
1	137
8	0
2	0
3	0
0	0
1	0
1	0
1	0
1	0
1	0
9	0
0	0
81	0
0	0
0	0
120	0
0	0
1	0
3	0
0	15
0	15
66	0
1	0
2	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
3	0
0	0
3	54
1	47
0	51
0	6
2	0
1	86
342	86
11	0
2	0
41	0
0	0
4	0
8	0
0	0
1	0
0	0
0	0
15	0
0	0
3	0
0	0
9	4051
0	0
2	0
0	0
1	0
0	0
1	0
1	0
2	0
85	0
44	0
0	0
0	0
1	0
1	0
7	0
4	0
3	0
2	0
3	0
4	0
6	4
17	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	95
6	98
0	3
4	0
0	30
0	30
0	0
3	4
0	4
4	0
2	0
4	0
1	0
7	1
0	0
1	0
1	0
3	0
3	0
1	0
5	0
0	0
1	24
0	0
0	0
3	0
0	0
96	0
9	0
11	0
4	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
5	0
18	0
0	0
0	0
4	0
4	0
0	0
1	0
2	0
6	105
290	105
1	13
2	0
5	0
479	0
3	0
11	0
7	0
1	0
0	0
9	65
0	65
1	0
0	0
0	0
8	0
1	0
0	0
1	0
243	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
333	0
3	4215
2	0
20	0
0	0
0	0
0	0
0	0
19	0
1	0
3	0
1	0
1	0
0	0
2	0
3	0
1	0
0	0
2	0
5	0
2	0
10	6
1	6
0	0
0	0
3	0
0	0
1	0
0	0
16	0
5	0
6	0
6	0
3	0
0	0
4	0
1	0
5	0
26	0
3	0
327	0
1	0
2	0
1	0
2	0
9	0
2	0
6	0
0	0
0	1
0	1
1	0
2	0
4	0
6	0
2	0
12	0
1	0
0	0
12	0
0	0
3	0
1	0
0	0
0	0
1	1
1	1
8	0
0	0
1	0
4	0
1	0
0	0
2	0
2	0
1	0
2	0
9	0
1	0
3	0
0	0
0	1
6	1
2	0
0	0
1	0
6	2
3	0
1	0
1	0
1	0
1	0
0	0
4	0
1	0
0	0
0	9
1	9
0	15
0	3
1	6
0	2
1	0
2	0
0	67
0	63
0	46
0	50
0	46
2	55
0	63
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
0	0
46	0
2	0
3	0
0	0
6	0
1	0
1	0
0	0
1	0
3	0
2	0
6	0
0	0
3	0
3	0
0	33
0	117
5	43
0	174
1	11
5	157
0	122
0	103
3	0
0	4
0	179
0	0
2	0
1	0
123	0
0	0
0	0
0	0
11	0
0	0
3	0
1	0
1	0
11	0
3	0
0	0
6	0
0	0
1	0
35	0
2	0
3	0
4	0
3	0
0	0
1	0
3	0
10	0
3	0
1	0
0	0
0	0
2	0
2	0
0	0
4	1
0	0
0	0
1	0
0	0
2	114
196	114
0	1
2	4
2	7
0	5
0	0
5	0
0	0
2	0
2	0
0	0
2	0
1	0
9	0
6	0
3	0
0	0
1	0
2	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
2	0
2	0
8	0
4	0
4	0
5	0
0	0
12	0
1	0
2	0
6	0
1	0
2	0
7	0
6	0
3	0
0	9
9	9
0	0
4	0
2	0
6	0
3	0
0	0
1	0
1	0
1	0
2	0
44	0
0	0
1	0
1	0
7	0
4	0
1	0
1	0
13	0
3	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
0	1
0	1
4	4
1	0
36	0
0	0
2	0
2	0
2	0
3	0
0	0
0	0
0	0
31	0
21	4
2	4
0	0
0	0
0	0
2	0
1	0
4	0
