UniqueCount	AmbigCount
4	0
0	0
4	1
3	0
2	0
0	0
1	0
0	4
2	4
0	0
0	0
2	0
6	0
0	0
1	0
4	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
4	0
4	0
0	0
0	0
0	0
6	0
0	0
1	0
3	0
1	0
6	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
2	1
0	0
3	0
2	0
0	0
0	0
1	0
4	0
3	0
0	0
9	0
6	0
1	0
0	5
0	0
0	0
6	0
3	0
0	0
2	0
1	1
2	0
0	0
1	0
0	0
1	0
1	0
3	0
4	0
0	0
24	0
0	0
11	0
11	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
3	0
0	0
0	1
0	1
0	0
2	0
7	0
0	1
3	1
1	0
0	0
5	0
0	0
1	0
1	0
0	0
1	0
0	1
0	1
3	0
2	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
3	0
2	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
5	0
2	0
2	0
0	0
7	0
1	0
4	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
7	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
9	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
5	0
1	0
0	4
2	5
0	5
4	0
1	0
0	0
1	0
0	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
14	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
5	0
0	0
2	0
4	0
2	0
4	0
3	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
3	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	1
1	1
5	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	1
0	0
5	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
1	0
2	0
1	0
2	0
0	0
2	0
2	0
4	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
4	0
0	0
3	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
2	0
0	1
1	0
3	0
0	1
0	1
0	1
4	0
7	0
0	0
5	0
1	0
0	0
5	0
0	0
10	0
0	0
4	0
2	0
2	0
0	0
0	0
1	0
2	0
0	3
0	4
0	4
0	0
3	0
1	0
4	0
0	0
2	0
3	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
6	0
0	0
1	0
6	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
1	2
0	0
1	0
0	1
0	1
0	0
0	0
1	0
1	0
4	0
0	0
1	0
4	0
9	0
3	0
7	0
0	0
0	0
2	0
2	0
22	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
6	0
0	0
6	0
1	0
0	0
2	0
1	0
5	0
3	0
1	0
0	0
0	0
5	0
0	1
0	0
0	0
1	0
4	0
1	0
0	0
5	0
14	0
1	0
3	0
4	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
9	0
8	0
1	0
0	1
0	1
2	0
0	0
3	0
0	1
1	1
2	0
2	0
6	0
1	0
1	0
2	0
1	0
4	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
3	0
1	0
5	0
0	0
7	0
2	0
1	0
1	0
2	0
9	0
1	0
1	0
6	0
0	0
0	0
1	0
1	0
4	0
2	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
4	0
7	0
5	0
2	0
0	0
4	0
1	0
0	0
0	0
4	0
2	0
6	0
6	0
1	0
3	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
3	0
0	0
3	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
3	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
8	0
1	0
6	0
0	0
4	0
0	0
2	0
0	0
3	0
2	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
2	0
2	0
11	0
2	0
4	0
4	0
1	0
0	0
1	0
2	0
0	1
0	0
0	0
0	0
4	0
0	0
4	0
1	0
4	0
6	0
0	0
1	0
0	0
6	0
1	0
2	1
5	0
1	0
1	0
0	0
2	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
6	0
3	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
3	0
5	0
4	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
16	0
1	0
2	0
4	0
1	0
0	0
0	0
6	0
1	0
0	0
1	0
0	3
1	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
9	0
1	0
2	0
5	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
1	0
8	0
1	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
6	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
5	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	1
2	0
7	0
0	0
2	0
0	0
0	1
2	0
1	0
0	0
8	0
7	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
2	0
5	0
0	0
2	0
0	2
0	0
0	0
2	1
1	0
1	0
3	0
1	0
0	0
1	3
2	0
4	0
1	0
0	0
0	0
2	0
6	0
3	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
1	0
7	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	5
1	5
3	0
2	0
0	0
6	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
2	0
0	0
1	0
11	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
1	2
1	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
5	0
3	0
1	0
1	0
3	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
4	0
4	0
1	0
1	0
0	0
0	0
4	0
0	1
2	0
0	0
4	0
18	0
0	3
0	3
7	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
10	0
1	0
0	1
0	1
0	1
0	1
2	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
3	0
2	0
0	0
1	0
2	7
0	7
8	0
0	1
1	1
0	0
3	0
4	0
6	0
3	0
0	0
5	0
1	0
1	0
0	0
2	0
0	0
0	0
16	0
0	0
5	1
0	1
0	0
0	0
1	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
1	0
3	0
3	0
7	0
0	0
5	0
0	0
1	0
1	0
0	0
1	5
0	0
2	0
3	0
3	0
1	0
5	0
4	0
2	0
1	0
4	0
1	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	3
0	3
0	4
0	4
0	4
0	3
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
3	0
1	0
0	0
3	1
1	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
9	0
1	0
1	0
2	0
3	0
3	0
2	0
0	0
2	0
1	0
0	2
0	2
0	0
4	0
0	0
0	0
4	0
1	0
1	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
1	0
1	0
0	0
5	0
0	0
1	0
7	0
0	0
1	0
4	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
8	0
1	0
1	0
1	0
4	0
6	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
2	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	5
2	5
0	0
0	1
1	1
0	1
0	2
2	2
1	2
1	2
0	2
0	0
0	0
0	2
0	0
0	5
1	3
0	2
0	0
0	4
0	0
5	3
4	5
4	3
3	2
0	3
0	4
47	543
0	200
0	5
0	185
0	539
0	42
93	549
0	213
0	4
0	20
0	189
0	3
1	0
0	1
0	1
1	2
2	2
11	5
4	5
0	0
14	10
21	10
25	85
3	75
0	26
0	58
0	49
0	32
20	3
0	82
8	42
95	88
0	48
3	1
2	6
1	5
0	0
0	0
0	0
2	12
1	11
184	112
2	110
0	0
7	6
2	6
0	0
1	0
0	0
0	67
8	67
92	1
0	1
0	0
1	1
0	0
63	0
0	0
0	0
8	1
1041	2047
77	1590
114	2062
17	1619
3	0
6	1
0	1
0	0
0	1
2	1
7	1
0	1
0	0
0	1
32	1
0	1
0	7
3	16
8	4
0	0
0	16
24	701
834	703
9	0
1	36
0	0
104	42
0	6
0	1
4	0
0	1
0	0
0	2
8	2
0	28
3	76
0	16
0	31
0	28
2	1
0	70
0	70
1	93
0	16
0	19
0	2
40	198
2	203
11	210
1	8
0	0
0	0
0	2
4	2
7	13
0	9
1	1
0	5
0	1
0	1
0	7
0	0
0	4
0	4
0	3
0	0
1	3
2	10
3	12
0	2
0	0
0	0
0	0
0	0
0	0
1	0
3	161
1	160
19	4
4	0
44	16
0	1
0	0
28	124
7	14
3	14
0	14
7	124
3	10
0	0
0	0
0	1
1	1
0	2
0	2
4	11
4	5
0	0
0	1
3	1
2	0
2	2
49	2
8	45
18	300
29	120
0	273
16	152
35	119
4	136
0	3
3	0
0	0
0	0
54	27
0	7
0	9
0	22
0	9
0	6
2	4
23	4
5	10
8	19
0	3
0	12
311	30
0	12
0	24
0	1
0	6
0	0
0	6
0	6
0	5
0	5
0	28
4	52
9	56
0	61
0	0
0	29
0	45
1	39
0	41
0	34
0	19
2	0
1	6
8	101
1	210
13	241
0	92
2	3
0	3
0	0
38	5
53	5
1	0
1	0
0	0
0	4
0	11
0	0
13	225
2	8
7	224
1	47
1	47
0	0
0	0
0	325
0	157
0	351
0	3
0	48
8	300
0	36
0	0
4	269
1	0
0	0
0	2
0	3
0	1
269	1
79	1
19	36
15	36
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
33	2
0	1
0	0
0	0
0	0
0	0
0	306
0	318
0	314
0	323
0	227
3	40
1	220
0	301
0	222
0	305
3	56
0	15
2	56
1	0
0	62
1	3
0	129
2	81
0	97
0	2
1	7
0	24
73	0
1	0
0	0
1	7
0	7
2	18
10	55
4	55
0	0
2	5
1	25
2	0
0	7
0	3
0	0
0	57
0	57
0	18
0	14
5	0
32	666
0	5
32	666
0	60
0	2
1	50
0	45
0	0
0	0
0	51
15	75
0	0
1	75
0	21
0	58
0	0
2	0
0	0
0	0
4	2
0	0
18	3
0	0
0	0
5	0
0	3
0	0
3	3
0	3
0	0
0	1
1	0
0	2
3	2
3	1
2	0
0	0
1	5
0	17
0	17
1	17
0	17
0	14
0	15
0	14
0	9
0	6
0	6
0	6
0	14
0	17
0	1
3	5
0	2
0	0
0	1
1	0
0	1
0	2
0	0
1	1
0	0
2	3
1	1
0	1
0	0
0	2
0	0
0	0
0	2
0	4
1	5
2	4
0	1
1	1
0	0
0	0
0	2
0	0
0	0
0	4
0	1
0	3
0	2
0	0
0	0
0	4
0	2
1	0
0	257
2	11
1	257
0	3
15	6
0	1
0	6
0	0
0	0
0	0
0	0
0	3
0	2
2	3
0	3
2	3
2	0
0	0
0	1
0	2
3	2
0	2
0	1
0	1
0	0
0	2
0	0
0	2
0	0
11	10
0	1
0	3
15	12
0	4
0	3
0	0
0	4
0	1
0	0
1	1
0	2
0	0
0	3
4	0
0	1
23	240
0	87
7	91
1	242
1	8
2	13
0	11
33	226
905	232
24	0
4	15
1	15
0	119
1	106
0	38
48	154
1	154
0	144
13	110
0	134
0	53
3	3
0	3
0	0
18	0
2	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	11
0	9
3	12
0	4
0	10
0	12
0	9
0	10
0	1
1	0
0	0
2	20
0	11
0	10
0	0
0	0
1	0
0	15
0	24
0	0
2	0
0	0
0	9
0	2
0	1
0	0
0	75
170	88
0	13
0	634
0	68
0	678
0	674
0	5
0	707
0	663
0	645
0	2
0	0
758	2
1	2
0	1
0	1
1	0
1	3
1	3
0	8
0	3
8	8
9	4
0	0
2	0
17	1
0	0
6	2
2	3
0	2
2	1
0	2
1	10
0	0
0	2
0	8
0	6
2	3
0	6
0	716
0	1583
0	347
0	917
0	524
0	1135
0	1558
0	558
4	48
0	1361
0	741
0	499
0	831
0	1049
0	1306
1	26
0	1331
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
14	0
1	0
1	0
3	0
0	0
0	2
2	0
1	1
4	3
1	2
1	2
2	10
5	7
7	9
3	97
0	124
0	58
6	260
2	120
65	227
0	5
1	6
5	12
0	6
2	9
1	10
66	19
0	4
2	0
0	3
0	2
0	1
11	17
7	11
12	16
16	30
0	14
2	6
76	38
0	6
7	15
11	8
0	8
0	2
9	11
0	6
1	8
1	7
6	10
0	0
55	1
0	43
35	43
0	11
0	0
0	1
1	1
1	0
0	0
1	1
0	1
0	314
0	273
0	190
0	231
0	0
2	0
1	0
1	0
0	1
8	0
0	2
0	0
0	0
2	0
0	1
2	10
0	1
1	9
3	10
0	0
8	6
0	0
0	1
1	0
0	0
3	0
0	0
2	1
28	87
9	22
21	92
0	0
0	0
1	3
0	0
0	0
0	3
0	2
2	1
2	0
2	2
1	2
0	2
2	4
0	2
0	0
0	0
1	0
0	0
0	2
8	3
0	2
1	1
1	0
4	1
4	2
1	6
3	6
0	0
0	0
0	6
0	0
0	0
1	2
0	1
0	4
0	2
1	1
0	0
1	0
0	0
1	3
4	3
2	5
12	6
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
0	8
4	0
0	33
0	0
1	32
1	2
0	32
1	32
0	11
136	11
1	51
80	74
0	38
0	23
2	0
0	0
1	0
1	0
0	4
0	7
1	48
24	48
1	0
1	30
0	8
1	30
1	3
1	5
0	13
0	9
0	8
0	14
13	1
0	1
0	1230
0	1231
0	0
0	1240
0	1239
0	4
90	4
1	0
0	1
0	1
32	0
0	1
0	1
0	130
33	130
3	4
98	5
1	0
0	3
153	4
0	0
2	0
0	0
22	1
0	0
0	0
0	4
0	3
1	33
0	1
50	44
2	0
21	25
7	0
0	0
6	30
115	30
4	6
4	0
0	0
0	0
0	2
0	2
42	30
1	30
3	9
5	17
0	17
0	1
0	0
295	2
0	0
0	1
0	0
0	1
3	1
20	0
158	11
1	10
13	104
1	62
6	96
5	1
0	0
1	26
0	25
0	26
0	25
5	3
0	2
2	1
11	39
0	39
0	0
0	0
0	2
1	0
3	0
0	0
2	1
0	1
0	74
0	146
25	146
0	1
0	1
0	21
0	0
0	0
0	0
0	0
10	70
1	63
0	5
14	72
2	8
3	2
0	10
0	2
1	5
1	66
0	2
0	2
0	1
2	1
0	2
0	3
1	2
0	0
1	8
3	9
10	141
20	45
15	168
106	184
2	0
0	0
1	0
0	1
4	0
0	0
0	0
0	0
2	0
0	0
0	1
0	2
0	0
0	1
3	4
0	5
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	1
0	1
0	4
2	4
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
4	1
0	1
4	0
9	1
10	0
0	5
6	42
0	9
0	5
0	6
1	1
0	1
0	6
58	48
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	3
0	3
0	1
1	0
0	0
0	0
0	2
0	2
1	2
3	3
6	4
2	4
0	0
2	4
1	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	3
7	19
0	2
0	18
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
2	2
0	0
0	1
0	0
0	2
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
19	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	8
0	0
0	0
4	8
0	0
0	0
0	0
0	1
0	0
16	72
1	27
17	130
0	103
1	120
0	23
0	33
12	70
0	31
6	71
0	0
3	0
1	2
7	36
4	36
0	1
0	1
1	2
0	0
0	0
1	1
0	6
0	0
14	6
0	1
2	2
0	2
1	3
0	0
1	0
0	0
0	1
1	1
0	3
0	3
35	8
3	21
0	9
3	17
1	27
1	0
0	8
0	0
0	30
0	3
1	0
0	1
1	2
0	0
2	1
0	4
0	0
1	0
1	1
0	3
0	2
0	0
0	5
0	0
0	3
1	2
0	1
0	1
2	0
0	2
1	2
0	63
0	9
2	62
0	0
0	7
0	0
0	35
0	56
0	0
0	0
0	0
0	4
1	3
0	13
0	12
0	9
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
98	1426
0	1427
0	1183
0	1183
2	35
0	10
0	10
11	86
0	0
0	159
10	220
4	207
3	201
2	1
0	219
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	138
0	143
5	11
0	146
0	135
0	201
13	53
1	186
4	28
1	157
1	64
1	18
0	1
65	0
4	13
0	13
3	0
0	0
3	26
0	1
0	28
0	28
0	27
0	27
0	0
17	3
6	41
1	7
3	129
0	115
15	80
0	84
0	1
47	7
3	0
5	7
1	4
1	0
71	1
1	25
3	25
0	0
0	0
2	1
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	1
0	0
1	0
0	1
0	0
0	1
1	0
0	1
0	0
4	2
0	2
0	0
0	0
0	0
0	3
1	0
63	3
0	29
0	34
0	39
0	29
1	28
0	41
1	47
0	11
3	22
1	0
1	0
0	0
0	0
1	575
4	575
1	1
0	1
187	168
0	3
5	165
1	0
1	0
0	1
0	5
0	3
0	1
4	10
0	1
0	9
0	0
0	0
0	0
0	0
0	1
8	1
1	1
0	1
0	1
0	8
0	0
144	8
0	1
0	1
0	2
0	0
0	0
6	6
4	99
0	92
260	223
0	12
7	99
0	2
25	216
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
5	0
0	0
0	0
0	2
0	3
0	0
0	3
0	1
1	0
1	5
0	4
0	1
0	0
0	5
0	0
0	1
0	3
9	3
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	115
3	115
0	129
0	139
5	0
0	0
4	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	15
0	5
25	5
0	0
0	0
25	50
11	50
0	0
1	9
0	7
1	6
105	5
98	3
0	1
1	0
4	5
7	7
127	10
0	3
2	2
20	8
0	0
5	2
2	0
1	2
2	5
1	0
2	19
1	1
1	3
0	2
0	4
0	23
8	15
1	20
0	5
0	2
0	2
0	1
1	3
0	0
1	1
0	0
0	0
0	0
0	3
352	15
1	3
0	5
0	1
0	3
5	63
0	63
2	1
0	0
0	0
0	1
2	89
10	68
0	43
2	10
0	1
3	4
13	7
6	19
3	14
3	3
6	11
1	13
1	13
1	9
2	4
3	7
4	8
4	16
3	7
3	5
0	1
0	0
0	1
2	0
1	0
2	0
0	0
0	1
0	1
0	1
2	1
0	2
0	3
0	3
0	2
4	1
123	0
0	4
0	2
0	0
0	2
0	4
0	4
1	3
21	0
0	3
5	1
0	0
1	0
0	0
0	1
9	1
12	7
1	7
0	0
163	4
2	4
9	37
3	11
11	47
0	0
1	48
1	37
0	26
13	49
0	0
0	23
7	304
4	141
27	304
0	69
19	2
0	2
2	12
57	784
0	11
36	784
0	158
0	0
0	0
1	0
9	3
2	0
0	0
0	0
1	1
0	0
1	1
0	1
1	1
0	0
1	3
149	1
7	44
1	0
67	44
0	30
0	1
119	2
0	1
0	1
0	1
0	1
10	1
0	0
1	0
0	0
90	0
0	0
3	158
0	11
0	13
0	10
0	5
0	11
0	5
0	5
1	157
2	98
19	133
0	2
205	136
23	84
1	6
8	84
2	0
0	12
0	0
0	12
0	14
0	12
0	13
0	10
68	128
1	0
4	128
0	98
0	103
3	87
0	116
0	85
0	0
0	2
0	51
0	1
0	3
3	5
49	51
0	4
6	18
1	0
0	1
1	1
0	20
0	20
0	3
0	7
0	10
0	13
0	7
0	10
114	94
33	91
1	7
0	2
0	1
32	112
4	112
2	10
3	0
0	0
0	0
0	2
24	3
0	1
0	1
0	0
1	4
0	4
2	1
0	1
0	0
0	4
7	11
1	0
1	2
0	4
1	5
6	10
3	0
0	3
6	10
0	0
0	4
0	1
1	6
0	1
0	4
0	2
0	2
0	0
49	0
2	0
27	0
0	0
0	0
1	1
0	1
0	0
5	0
1	6
0	2
11	80
0	39
40	84
3	2
3	3
243	6
0	0
0	0
0	3
1	0
0	0
0	70
54	70
0	0
1	0
2	1
37	1
0	165
0	262
0	100
0	259
0	258
7	245
0	0
0	253
4	236
0	0
7	188
0	252
0	263
1	0
0	0
67	1
0	0
0	0
0	0
0	1
0	1
0	4
0	3
0	1
0	0
0	4
0	6
0	6
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
3	0
3	2
0	0
1	0
0	3
0	1
0	3
1	3
17	8
15	12
2	0
7	6
0	4
3	47
11	52
6	27
4	11
3	13
0	7
1	9
1	4
8	4
4	3
0	17
1	8
0	9
0	6
0	9
0	16
0	12
2	17
0	16
0	10
0	10
89	0
0	0
6	39
23	39
58	2
0	1
0	0
1	2
194	2
2	0
0	0
0	0
0	3
6	102
0	0
1	0
0	0
41	102
0	0
0	2
0	86
2	87
0	75
0	133
1	7
2	3
1	135
0	9
2	4
0	0
0	13
0	0
0	1
0	22
0	21
0	19
0	17
0	12
0	18
0	0
0	20
0	14
1	0
3	0
0	17
17	134
10	133
3	23
0	0
0	4
7	109
15	81
0	105
0	1
6	103
0	105
3	0
15	106
3	109
4	102
0	10
0	130
0	119
4	9
2	8
0	135
0	2
0	124
0	2
0	12
4	3
1	5
0	6
0	4
5	0
1	0
1	31
0	14
163	36
1	43
0	1
1	38
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	45
137	44
0	1
8	1
0	0
14	0
0	0
5	6
10	5
0	1
0	0
0	3
3	1
0	0
0	1
3	3
0	1
0	1
0	0
0	0
1	0
0	3
0	6
0	1
0	2
0	1
0	10
0	1
0	6
0	2
2	2
0	10
0	2
0	1
0	0
2	2
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	6
39	6
0	0
0	1
1	0
0	8
13	9
0	1
6	12
0	12
0	3
2	7
0	2
2	6
2	5
0	2
0	3
0	6
2	2
0	6
7	48
2	10
0	0
7	49
15	9
2	35
1	98
12	98
0	4
0	0
0	4
0	4
1	1
5	0
9	0
50	0
0	71
2	71
5	0
