UniqueCount	AmbigCount
0	1888
1	6
0	0
0	10
2	0
0	0
4	5
15	0
14	215
0	250
0	0
0	0
0	0
0	287
2	3
0	1
0	0
2	4
286	80
15	0
0	12
229	0
3	0
16	4
772	303
59	288
2	0
10	0
0	0
70	0
33	40
11	0
142	40
0	288
0	4
0	89
1	287
0	0
8	34
2	12
6	0
4	1
291	1960
0	0
11	7
10	1
0	0
15	7
0	0
26	6
154	172
0	1
1	83
1	50
46	89
5	9
52	11
0	23
178	25
4	49
0	1029
20	97
23	54
7	20
0	8
0	2
4	15
196	26
56	0
0	32
71	7920
63	5
0	0
3	13
0	1
0	1
3	0
2	6
150	11
0	14
3	9
0	1326
2	0
18	0
3	18
0	0
68	10
5	6
1	568
86	631
4	5
6	0
66	62
0	38
0	3
82	22
0	108
20	11
0	0
114	0
0	59
4	121
24	76
0	0
118	262
4	13
64	400
34	34
0	0
85	251
24	125
0	0
0	0
64	219
195	15
0	584
1	35
0	0
1	6
11	4
49	0
0	21
0	1
336	596
1	2
6	2
10	21
0	516
0	0
1	1
0	0
3	0
1	0
45	0
9	0
0	6
0	1
29	140
41	217
0	202
40	205
0	486
162	0
24	73
15	8
6	0
0	1
0	1
0	254
13	1
1	1
23	67
0	319
0	0
68	97
45	184
5	41
88	72
0	70
23	2
2	7
5	48
3371	0
4	48
9	187
3169	0
483	25
0	16
0	22
20	24
20	2
1	26
25	3
81	284
1	4
0	16
1	0
0	0
19	24
1	471
98	14
167	1264
0	35
9	2
96	14
1	32
0	3
235	0
0	110
0	2
2	1
8	128
20	160
2	3
0	0
4	0
1	1
404	161
8	20
21	0
0	0
3	37
0	0
0	0
11	2
3	0
1	1
5	0
7	44
279	0
17	56
15	146
246	386
126	0
1	157
231	42
23	0
0	47
0	4465
200	78
2	0
145	7091
110	255
175	0
33	57
1	0
242	103
78	56
26	25
208	0
0	569
15	3
17	7
11	1
2	0
0	0
89	251
0	552
19	213
0	369
0	0
7	14
0	86
0	665
1	26
1	4
9	0
13	0
0	104
0	0
1	0
703	1056
0	20
0	15
5	88
3	6
15	257
203	0
0	5
119	110
0	1
33	372
20	1
46	149
0	23
56	815
13	93
0	0
11	1
2	1
211	32
34	16
32	348
35	34
0	30
405	40
0	0
0	0
151	162
3	104
4	18
0	143
0	2
3	25
1	366
0	0
3	108
6	62
48	104
0	62
135	85
4333	0
0	75
363	110
135	174
91	134
55	364
319	0
8	25
1	1
0	60
2	0
293	287
26	8
4	0
0	36
41	157
38	397
35	3
1	2
0	0
0	0
0	241
15	346
15	8
0	199
0	0
0	1
32	48
0	18
35	99
2	0
16	80
52	56
1	0
828	7
80	357
9	81
12	166
0	130
112	8
1	47
56	323
0	0
12	37
0	431
0	373
0	1515
6	30
2	6
67	38
1	60
7	16
9	14
23	7
0	28
4	0
1	645
22	85
7	16
147	215
0	2
310	0
21	201
0	72
26	212
51	617
0	11
1	4
126	730
11	72
2	0
6	1
0	0
73	159
64	0
5	43
28	32
65	46
4	349
14	0
70	53
11	182
300	0
0	8
0	0
2	0
12	0
0	0
0	0
0	4
2	26
6	2
8	14
1	32
0	9
0	2
19	5
0	0
1	0
2	4
30	128
190	1052
0	867
7	13
0	62
4	5
0	54
0	87
0	243
0	0
53	275
0	55
0	559
26	162
3	443
22	0
4491	2079
8	51
5	93
5	42
203	631
21	1
0	1
481	82
0	163
0	0
0	1
0	1
1	2
4	0
1	15
109	0
37	72
177	0
2	1
0	0
104	59
526	0
537	271
442	493
0	0
2	2
0	312
11	129
13	124
8	10
0	0
0	0
47	16
3	11
0	128
0	40
26	8
3	26
2	331
0	108
0	0
3	0
0	0
11	1
0	0
0	11
0	4
0	0
0	4
0	0
7	1
0	1905
0	139
15	247
0	4
0	0
19	205
204	153
0	150
58	46
0	18
0	0
7	25
2	1
0	181
0	28
28	0
1	18
0	2
0	33
3	10
5	0
0	8
4	6
0	164
0	0
0	75
0	123
10	76
0	72
0	0
0	0
3	137
8	4
5	15
1	2
8	69
0	14
3	0
103	144
224	43
0	111
8	391
1	22
6	60
6	240
0	12
4	43
7	13
7	4
2	44
2	8
0	60
4	20
6	5
65	0
1	522
3	181
6	194
0	1
0	17
0	1
5	22
63	0
0	41
0	1
1	71
0	3
131	115
2	0
44	6
41	470
99	684
0	4
46	29
1	2
24	12
14	0
13	159
6	109
0	0
0	279
1	0
0	0
0	54
18	147
2	0
5	21
0	0
15	11
15	14
50	0
271	149
4	55
83	2092
8	29
5	164
16	390
0	112
0	11
42	147
0	103
2	46
2	1
3	1
1	0
5	12
6	0
0	5
47	11
226	626
3	74
18	30
4	0
0	2
196	0
0	27
8	43
8	338
4	10
267	156
8	114
1	4
0	1
2	1
0	1
16	6
5	0
826	1643
0	195
44	0
0	0
21	0
0	0
13	121
3	6
15	0
16	1
0	0
4	5
0	0
27	77
30	2
42	12
2	140
134	6
2	0
41	42
6	144
119	46
19	78
59	254
0	7
10	2
2771	0
1	21
7	26
0	0
22	34
0	97
0	137
63	263
11	1
670	0
0	0
6	0
1	4
0	4
16	8
0	199
3	9
0	0
0	0
19	248
31	26
9	0
0	0
4	0
6	84
3	5
2	1
37	81
48	7
0	23
1	1
1	18
9	20
0	4
0	16
1	0
0	4
9	70
1	5
20	12
0	5
156	10227
1	38
554	35
0	15
0	0
256	0
0	106
0	4
0	0
3	36
0	0
0	2
0	55
4	204
0	1
6	1
9	47
23	7
0	333
0	0
0	3
9	24
6	29
52	274
0	11
0	0
1	216
0	148
23	739
3	94
9	5
0	167
78	24
106	276
5	4
380	17
319	169
17	63
0	2
0	9
0	2
0	290
1	0
74	274
0	7
0	3
67	83
1	0
81	53
0	0
1	1
5	3
68	52
6	0
40	13
0	0
283	8
0	17
0	536
1	0
0	295
0	23
53	7
41	97
2	250
8	0
0	69
226	251
142	58
0	2
4	0
0	3
0	16
5	0
94	11
6	1
0	0
6	1
30	0
0	16
192	1039
10	119
8	118
18	6
166	48
21	26
0	480
16	39
0	411
494	319
227	169
138	0
200	116
0	294
0	3
0	0
22	1
0	0
0	278
44	172
1	0
315	55
0	1
0	143
1	0
2	0
84	586
0	119
11	125
199	0
1	7
4	0
0	199
1	0
57	0
177	0
438	185
1	15
13	27
0	1
0	0
0	0
1	217
12	0
10	35
152	56
0	45
1	523
0	0
0	0
1	4
107	1
11	152
7	1
3	28
0	49
0	19
1	26
5	12
0	1
6	5
13	177
0	52
0	0
265	345
45	54
27	5
120	97
1	2
517	5
0	319
9	190
41	23
0	3
68	31
43	23
11	98
23	57
11	2
9	0
16	5
8	84
10	120
0	96
38	232
0	2996
9	1
0	105
61	76
2	467
9	9
65	31
10	112
3	0
3	0
5	5
1	3
305	0
1	1
0	1419
0	5
0	0
0	7
0	1
6	2
3	0
8	6
0	0
0	25
3	495
22	719
21	43
0	0
37	60
23	41
18	146
13	0
2	2
8	123
16	168
0	12
9	91
0	0
2	1
190	0
0	1
13	41
4	0
17	205
1	8
1	13
0	14
71	34
2	0
50	402
1	75
12	178
0	57
127	0
31	163
0	114
22	11
209	0
202	447
0	96
6	0
21	110
88	864
1030	157
7	62
3	1
289	0
345	138
4	225
135	52
26	7
6	8
5	17
6	2
1	0
14	131
139	0
23	61
2	26
0	0
3	0
0	62
0	0
21	386
0	0
2	2
165	381
206	25
7	49
813	883
61	97
2	10
179	136
1	5
0	13
0	13
0	2
0	0
1	0
5014	519
0	0
140	97
7	32
31	11
36	457
5	1
5	40
18	1
0	5
0	302
11	0
16	1
6	5
2	2
13	31
9	188
289	154
1	251
13	38
40	115
6	39
10	31
5	4
2	16
0	5
16	102
7	12
4	17
4	17
11	362
5	25
0	33
84	62
91	7
0	0
0	0
0	0
0	0
3	112
1	12
1	0
3	0
4	1
21	0
25	68
7	86
93	10
0	0
0	0
0	29
239	322
47	0
2	292
0	1020
47	149
0	4
20	81
26	133
214	1387
490	0
7	24
10	330
99	145
7	10
263	0
19	59
28	0
120	87
37	576
29	85
1533	720
14	34
1	8
68	696
5	5
73	12
0	11
102	1
0	14
31	20
10	29
16	4
101	25
53	490
0	1
0	15
1	21
12	165
0	316
7	487
23	291
0	233
0	744
17	62
4	3
0	54
0	10
1	20
0	49
33	29
0	109
5	501
0	11
0	0
1	0
1	0
13	0
0	0
22	1
47	1738
34	86
117	0
1143	63
0	0
0	130
566	720
2	735
188	200
15	127
1	0
0	0
0	0
2	13
374	438
19	136
14	2
15	4
0	1
0	3
19	102
1	6
211	240
0	454
0	147
15	24
0	198
0	4
1	0
0	0
0	237
9	0
5	32
0	155
151	54
2	0
0	489
0	82
71	0
0	1
1	72
11	7
1	0
0	0
5	0
0	17
1	0
0	9
6	10
0	924
67	0
119	482
0	171
288	737
0	340
31	40
0	54
0	207
2310	1230
175	405
73	349
34	54
57	259
0	0
34	0
0	144
0	5
0	9
6	1
6	0
0	3
14	34
0	7
27	0
0	6
0	1
4	55
0	45
0	1
20	93
41	29
0	0
11	2
5	114
26	423
0	2
0	275
21	18
0	0
8	2325
0	2
9	397
450	28
0	5
272	325
121	383
10	12
29	0
102	89
6	140
8	0
41	69
3	174
2	0
170	223
73	395
64	45
1	163
5	9
3	0
29	188
36	4
0	0
61	12
0	0
77	181
0	17
181	279
0	0
0	0
0	242
0	487
11	14
22	11
0	139
10	54
0	0
0	0
6	84
40	0
119	0
1	0
0	86
0	41
9	34
0	13534
0	0
0	71
0	8
27	480
0	0
40	5
0	0
9	65
13	0
6	2
236	0
111	94
2	0
0	31
9	52
6	235
0	308
312	16
101	43
16	68
130	131
22	84
295	340
2	432
6	0
0	19
154	96
10	70
0	173
26	372
0	4
2	0
33	12
6	6
1	0
1	108
4	1
0	14
23	14
0	1
96	208
0	14
11	24
0	265
0	0
0	24
185	17
10	3
71	0
1	15
62	29
3	0
0	0
2	3
355	0
0	0
0	3
3	4
2	5
24	28
0	0
5	0
3	4
11	22
13	1
0	50
0	1
1	2
101	64
3	94
0	0
12	34
48	270
106	226
1	3
39	3
21	27
55	0
44	61
24	75
1	18
2	5
1	93
51	0
0	0
161	2342
16	117
32	65
10	29
0	0
1	0
2	0
0	0
82	0
117	154
14	268
1556	1592
0	4
232	1005
43	20
0	0
0	118
32	26
1	0
25	41
0	0
15	2
0	0
31	203
5	1
4	25
4	18
7	11
60	0
146	0
24	0
17	24
19	24
1	49
8	28
0	96
117	6
3	0
55	3
2	0
5	0
3	12
0	49
3	0
1	2
0	1
112	6
5	0
0	0
0	270
90	86
0	0
94	895
36	62
69	0
6	405
6	0
231	0
0	37
11	25
862	311
6	0
28	16
20	231
318	0
265	261
31	9
567	1310
51	29
5	173
71	228
0	126
1020	0
49	1860
1	485
0	4
8	0
108	45
0	1553
9	22
47	497
6	160
13	33
45	851
1	0
7	508
0	15
9	90
4	15
38	717
0	1
0	3
4	0
2	1
12	0
48	55
102	11
0	1
3	0
14	0
2	155
2	103
0	94
14	103
0	1
2	0
0	1
63	19
23	189
3	0
0	0
0	0
0	4
10	22
0	11
0	0
0	0
113	320
0	6
0	0
1	0
1	0
2	0
1	0
25	0
5	2
4	0
16	24
0	112
50	24
232	1069
0	357
0	0
0	48
41	44
3	5
0	133
47	234
569	671
2	117
1	0
28	0
94	43
8	19
12	92
71	46
0	446
0	0
0	0
42	13
0	0
3	1
18	101
542	3
253	0
0	13
0	6
34	11
4	280
14	1
6	57
10	10
395	43
316	2
4	206
28	223
10	0
21	42
53	132
0	2
0	0
8	15
0	347
1	1
1958	523
89	129
0	0
375	177
43	142
13	3
2	3
2	0
0	88
0	10
3	0
6	5
22	6
11	0
423	199
12	0
63	24
4	236
2	0
3	0
8	354
2	423
7	56
10	618
120	174
164	113
58	492
0	52
1	0
0	39
1	58
0	359
2	6
29	7
6	0
41	10
0	81
0	0
36	119
50	9
18	89
0	24
0	0
2	13
43	246
12	6
0	0
1	0
0	0
154	31
32	31
33	272
4	39
8	34
4	6
4	0
14	12
32	28
4	0
18	1
133	79
0	2
0	3
13	84
2	0
0	0
1	16
7	3
1	14
2	67
0	0
40	43
22	1
0	25
13	0
12	55
0	19
18	0
6	1
7	0
6	7
0	196
0	61
26	6
165	2275
23	282
252	381
14	157
46	56
21	62
2	66
0	0
15	15
2	23
9	0
0	0
0	0
1	1
0	0
0	0
0	0
0	578
113	38
0	90
34	156
0	0
0	48
1	355
39	147
1	0
4	361
0	0
0	112
6	0
1	200
0	241
256	0
765	9
0	3
2	0
0	0
0	16
8	17
2	0
0	35
0	0
8	13
0	37
0	0
0	1
6	0
0	7
1	6
12	15
1	0
0	12
75	40
0	45
35	462
23	116
32	766
47	0
0	0
0	414
7	27
0	0
3	0
21	135
328	211
43	309
127	0
12	0
25	0
0	177
0	0
8	165
287	287
8	0
0	113
11	11
1	4
42	24
0	0
0	8
0	211
201	392
94	97
26	0
0	0
54	267
547	0
0	0
12	60
97	307
0	875
32	24
43	0
0	509
0	0
2	1
0	612
3	0
154	406
0	0
2	4
9	3
37	3
1117	0
2	16
61	135
0	0
0	510
0	1
0	116
7	205
47	0
1	0
0	8
0	0
40	0
100	45
0	112
122	394
1	10
8	77
23	133
86	373
1	181
41	426
21	107
328	1
427	55
648	15787
238	55
136	409
0	0
25	278
27	0
180	657
2	18
68	18
0	0
154	125
287	0
0	16
0	7
0	55
0	1
59	81
21	1
154	922
13	97
108	10
35	0
103	41
0	1
30	56
12	4
26	7
0	0
0	0
1	0
4	15
14	0
0	10
9	48
1	77
0	0
1	6
7	0
3	19
40	175
27	36
4	8
0	0
2	1
58	51
345	0
0	228
8	8
0	8
2	0
0	0
0	82
0	40
0	0
2	47
0	92
0	0
271	409
0	180
107	881
63	168
0	7
0	6
459	74
6	0
0	149
0	0
0	120
0	62
0	99
8	16
0	195
2	31
66	44
0	0
0	1
2	8
43	63
28	40
0	220
43	92
2	247
39	8
10	476
4	27
5	0
0	0
0	3
0	236
0	1311
9	134
0	147
0	0
38	60
18	329
0	5
9	20
222	126
3	0
9	50
3	0
2	9
191	172
7	0
16	15
0	6
257	0
21	387
120	306
0	18
58	56
41	98
16	214
252	98
1	2
213	971
0	0
5	0
3	4
26	211
0	0
2	2
0	153
1	0
9	1
30	157
0	7
22	252
36	82
0	211
1	1
3	1
3	634
0	179
0	37
12	89
33	705
1	53
0	477
6	15
2	0
12	14
15	18
5	18
8	252
0	2
0	257
1	90
0	12
731	1103
51	101
0	0
47	104
32	30
15	137
7	145
6	27
7	384
0	0
51	117
0	106
0	38
0	0
0	82
0	201
34	13
1	0
212	133
128	152
0	145
8	31
325	159
0	3
3	0
1114	0
87	29
0	5
74	42
0	0
52	178
22	139
3	25
11	4
153	96
133	2410
314	0
5	5
3	0
111	26
0	0
14	2
68	89
2	3
37	142
123	390
1	10
84	6
15	0
4	0
4	0
0	71
3	31
2	7
2	98
40	210
55	0
15	1
20	302
0	48
4	41
13	28
0	2
64	57
0	0
72	11
0	252
3	11
0	0
0	11
0	0
0	0
46	96
1	13
1	0
285	1
0	5
5	0
11	0
8	0
98	286
49	9
0	926
0	1
0	2
31	9
1	7
2	3
303	56
83	0
483	0
17	31
220	8
0	3
9	196
38	6
0	68
0	71
0	24
30	17
3	0
0	0
3	0
1	1
54	111
354	0
0	55
7	5
16	25
16	0
2	5
0	112
0	0
78	277
4	63
457	89
4	6
3	8
0	0
0	0
0	0
0	0
1	0
1642	1064
70	1040
0	70
108	69
28	51
1	588
0	82
111	8
0	64
3	81
1	0
2	0
6	0
38	663
5	0
0	48
5	20
146	160
1	0
6	36
58	16
35	14
188	0
2576	0
2	6
3192	727
679	222
160	12
14	19
0	16
896	811
0	153
167	295
132	22
0	0
0	0
27	0
1	2
187	0
14	61
0	222
44	3
21	46
6	18
0	170
162	353
8	47
0	0
299	20
49	3
123	0
504	1186
13	11
13	61
0	31
0	56
38	229
4	101
10	84
25	177
9	88
2	8
0	32
0	228
0	1
29	58
2	345
0	34
3	79
0	0
5	0
251	0
3	3
0	310
13	152
2	0
86	88
8	0
0	15
0	0
14	166
0	6
1	19
3	2
0	0
36	171
4	121
109	11
39	42
60	0
0	27
0	35
0	0
0	327
216	246
81	43
22	337
33	2
0	0
47	1300
103	7
53	183
0	4
606	68
229	91
0	0
1	1
303	1975
0	1
3	105
348	2151
84	276
0	7
80	68
4	154
83	66
17	40
6	104
8	25
24	6
14	24
0	33
10	39
0	0
0	0
15	0
4	35
1	0
21	0
300	0
2	49
0	0
862	1970
471	0
0	0
2	7
98	261
102	124
0	875
0	3
90	3344
569	103
150	211
0	0
2	6
50	22
11	1
22	6
0	0
4	0
0	2
22	7
0	25
0	0
35	52
4	18
23	60
15	3
101	87
10	143
8	72
5	39
85	68
66	100
132	170
62	31
0	1
160	1990
0	309
0	4
20	73
32	19
0	48
0	3
0	0
34	248
14	106
12	31
0	116
60	91
17	13
26	647
0	0
2	0
3	85
23	207
6	0
0	5
0	276
10	157
0	26
156	115
0	76
49	76
42	500
31	62
233	20
1	16
111	35
12	532
104	1
5	0
0	16
0	16
24	0
1	0
3	15
0	343
80	0
29	147
0	100
0	0
19	464
1	12
0	140
0	177
2	0
13	396
4	40
0	6
0	4
5	2
18	0
14	9
3	1
0	0
1	0
0	3
3	58
69	182
1	1
20	75
7	7
6	1
6	3
2	3
7	42
41	4
15	191
5	3
106	213
5	0
0	0
0	1
0	0
0	0
7	2
0	46
2	0
1	0
0	0
8	192
0	109
69	0
0	0
0	0
278	155
175	749
2	31
15	232
113	647
2127	3616
195	5504
497	531
0	366
2	0
0	0
0	0
0	2
245	516
0	19
0	0
1	5
0	26
138	0
174	14
0	0
40	66
10	0
1	0
69	6
0	0
3	1
51	13
5	4
0	2
1	0
1	19
58	526
45	18
0	1
0	26
0	1
0	0
0	0
0	6
0	40
5	13
46	0
3	0
1	2
2	22
2	0
1	0
28	6
43	1
0	0
40	28
0	0
6	8
0	42
0	0
137	1006
0	0
54	0
5	434
60	97
0	0
32	6
0	0
37	286
17	0
0	0
31	116
67	181
2994	6864
104	159
0	26
0	1
0	7
0	16
0	58
6	5
0	281
0	2
0	3
0	3
3	40
0	9
0	0
0	3
0	0
40	19
0	0
3	5
0	0
0	812
351	0
1	762
70	0
129	226
107	85
0	356
0	350
12	164
0	118
38	0
0	3
0	115
2	0
16	0
1	4
13	28
0	5
71	4
0	0
15	30
1	2
0	2
0	159
17	8
2	3
0	59
23	0
20	1
0	1
4	1
1	0
1	0
58	4
0	17
3	0
0	0
0	0
19	19
263	527
9	14
0	1
0	3
2	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	95
100	467
0	1
0	0
15	83
0	201
0	501
0	87
256	165
4	449
86	0
0	0
24	121
0	217
142	59
31	277
25	66
0	309
141	101
175	177
8	260
4	133
6	68
6	235
0	427
0	162
28	99
22	14
3	2
0	0
16	10
0	4
31	76
2	6
49	94
5	4
0	2
5	491
1	1
0	0
2	59
0	1121
150	573
23	194
0	0
0	7
0	0
191	123
17	105
0	0
1	0
0	0
30	5
0	0
131	127
6	7
24	41
6	438
1	4
0	0
72	131
0	227
74	119
2	13
0	5
62	94
3	15
2	0
2	0
0	0
17	1327
15	0
18	13
0	48
14	442
1	11
7	20
0	38
15	0
4	5
1	3
3	48
40	10
0	1
12	68
41	3
0	1
0	2
1	0
0	2
3	1
0	16
2	0
96	29
0	0
1	1
0	715
340	2
0	171
0	195
0	2
0	17
26	160
0	2
0	0
2	0
0	0
0	0
1	0
3	0
2	1
0	0
0	0
0	0
0	0
1	0
12	0
0	8
22	17
0	36
74	17
0	395
5	300
35	307
1	2
104	0
0	234
0	353
157	376
0	1
0	9
78	48
0	0
325	0
11	9
314	140
0	11
0	27
0	92
42	54
3	1
165	0
19	75
2	560
2	0
10	1
3	0
671	0
3	0
0	0
326	34
118	135
0	0
38	111
0	54
17	129
1	14
4	93
0	20
156	34
0	22
2	10
6	22
16	15
123	351
1	1
7	64
53	37
6	215
39	199
71	590
365	270
36	180
3	22
10	16
0	551
45	18
11	5
1	124
157	177
7	0
13	400
2	1
6	0
4	0
13	28
170	24
8	0
0	1
59	126
0	13
0	0
20	71
62	56
67	23
4	0
0	0
1	0
22	81
0	27
0	361
3	206
1	43
2	65
13	0
2	218
6	2
0	0
1	1297
6	9
0	98
2	2
0	0
736	3
22	5
954	883
97	39
0	182
1	0
3	135
36	118
25	142
59	10
0	0
0	384
0	0
9	210
133	27
0	0
4	0
0	0
2	1
23	61
141	25
50	399
1480	923
0	0
13	0
14	0
2	0
32	4
2	4
83	14
0	80
3	0
0	0
4	0
8	0
2	0
71	3
194	40
0	80
0	2
11	2
2	8
0	1
1	12
19	28
7	45
0	3
34	12
0	239
0	26
3	0
3	26
240	532
412	548
83	74
12	0
0	199
98	95
0	117
212	0
0	1
216	0
82	0
18	38
10	202
0	211
0	4
0	51
16	186
4	0
0	15
390	0
0	195
50	165
113	42
0	0
9	0
1	0
142	256
2	39
0	12
79	191
1	250
5	20
17	0
0	0
74	39
2	50
4	0
60	0
0	0
12	12
149	61
4	124
17	0
0	1
22	5
1	0
0	0
62	260
729	713
96	14
4	2
23	35
1143	1072
0	2
43	26
0	0
0	0
0	0
75	77
84	117
0	3
1	1
13	13
0	1
1	8
9	35
0	16
2	39
5	0
6	0
208	212
14	70
0	0
5	48
6	13
0	2
38	49
114	80
5	1
1	305
16	1
0	6
86	94
0	5
95	0
0	0
2	333
12	0
2	0
0	5
157	142
33	24
6	131
5	11
13	102
10	14
30	192
6	398
0	66
36	43
0	319
0	0
71	221
7	27
1	268
0	1
28	158
31	199
0	0
46	2
27	0
2	0
0	11
0	92
126	314
25	82
5	2
1	25
1	0
7	7
9	29
0	13
57	136
2	26
1	6
400	1117
0	65
0	12
107	24
0	1
0	0
4	0
11	12
2	0
27	6
31	0
0	46
0	10
381	95
23	83
33	53
59	48
0	44
2	0
99	0
11	15
2	0
4	0
16	0
12	0
18	66
0	0
148	151
0	5
13	0
1	0
0	0
10	2
50	0
16	7
3	0
3	2
0	1681
0	0
0	1
1	0
0	18
0	8
1	0
0	0
4	18
2	20
67	146
2	30
31	68
3	29
23	0
115	199
130	51
292	1524
185	7
33	357
0	4
0	0
1	0
20	13
6	13
8	0
19	52
154	63
61	291
151	323
0	412
2	8
1	12
0	523
0	200
1	334
3	17
15	8
10	65
112	77
0	12
19	12
2	5
1	49
0	331
3	174
0	0
1	26
42	423
41	34
30	124
79	0
2	347
3364	1352
22	190
118	115
0	1
6	0
6	149
1	120
5	2
3	333
1	1
0	0
0	0
0	0
1	1
13	1
12	1
1	22
0	0
1	0
7	0
0	0
14	0
10	0
0	58
12	2
2	30
0	1
0	0
0	0
1	0
5	1
0	33
2	2
228	1
4	2
3	297
4	5
10	10
10	43
0	1
0	0
6	7
6	11
0	1100
0	0
31	0
0	0
19	23
6	32
0	43
3	11
122	88
0	0
11	14
5	6
0	1080
1	3
13	371
80	79
1	10
45	0
0	0
1	0
1	0
0	149
0	31
140	28
108	79
26	14
68	35
27	65
0	48
38	0
0	8
49	45
363	152
16	16
0	891
107	856
4	2
4	0
12	1
58	5
14	30
0	9
252	0
0	1
6	0
123	20
29	0
4	1
1	0
1	1
1	10
0	0
5	1
0	0
113	0
0	0
0	0
72	64
220	33
27	53
17	39
0	45
729	0
0	0
1	0
0	1
2	0
17	213
0	30
105	20
0	70
4	0
1	0
20	0
6	21
4	0
0	0
268	134
10	23
11	10
35	38
0	53
13	56
25	0
5	17
0	0
13	0
0	0
3	0
1	21
0	1
1	0
3	3
0	0
2	1398
550	17668
23	118
246	0
0	140
1	213
20	524
7	2
0	150
27	37
0	0
0	0
0	71
0	0
0	49
2	107
1	0
119	98
6	1
11	8
61	132
0	0
0	5
16	15
23	1
0	117
0	0
0	0
1	0
0	0
14	4
568	238
468	49
6	0
47	35
0	28
12	0
3	0
6	0
0	0
0	92
16	0
509	110
2	1
29	39
2	0
22	36
0	4
1	1
1	0
1	293
4	178
0	0
5	0
4	14
2	1
0	2
0	19
0	0
0	0
1	29
0	0
29	160
81	34
11	14
17	0
0	0
5	2
0	0
1	0
19	0
0	24
0	133
39	930
21	2
0	0
356	0
0	0
32	8
0	23
0	0
0	0
37	52
9	0
2	8
32	37
84	311
7	1
245	0
6	129
6	0
12	63
23	5
2	0
0	8
37	8
2	0
3	3
13	11
275	164
2302	14
3	10
55	83
41	44
11	15
1	3
12	0
30	70
9	9
104	269
18	38
10	73
0	0
0	21
14	534
1	559
24	38
84	635
30	0
36	145
1	57
3	0
96	40
0	0
0	0
0	1
0	235
11	0
5	116
0	5
153	6
0	3
7	0
0	1
0	11
1	1
0	0
2	391
0	76
174	119
0	0
0	0
1	19
1	0
8	101
55	41
0	10
0	28
61	14
0	0
0	34
0	23
8	60
2861	223
0	0
0	46
0	57
150	0
24	194
0	1
11	0
2	2
3	15
1	0
4	0
0	3
7	0
36	63
2	52
2	59
158	0
28	186
28	301
123	0
0	16
19	208
0	30
21	52
206	158
4	1
3	205
0	1
66	2
0	5
0	59
5	83
3	23
5	48
253	153
56	0
0	672
25	322
0	0
44	181
34	43
210	0
4	0
170	171
4	594
2	0
3	99
128	93
0	3
0	170
14	8
13	115
9	51
171	1623
0	118
0	134
85	131
6	387
1	0
2	86
0	0
0	0
288	281
0	243
1	12
0	0
14	0
210	2
26	58
39	11
402	289
11	40
0	0
28	5
0	2
12	11
0	0
0	0
0	0
51	4
0	0
5	17
1	69
0	72
6	19
0	0
2	31
0	10
5	0
36	47
3	11
79	21
2	909
0	0
19	0
27	33
3	0
3	36
0	0
17	1
0	0
2	0
0	34
2	0
62	24
52	63
4	110
108	787
11	2
0	0
0	0
245	3
0	1919
0	182
10	193
576	702
0	0
272	234
8	0
64	221
0	0
100	0
38	35
0	11
1	0
39	187
79	232
57	0
1	0
147	122
19	10
14	0
4	43
4	6
20	2
16	0
24	0
1	146
1	242
1	5
21	0
6	11
0	0
9	21
294	119
84	0
0	0
96	457
4	28
68	384
4938	427
6141	12772
4232	82
132	228
3	0
41	0
2	0
0	0
0	1
0	0
16	85
1	84
199	0
79	29
0	20
0	3
3	12
80	112
5	0
4	25
0	2
0	61
1	0
1	2
0	0
0	10
2	5
0	0
0	0
1	0
87	1
0	1
0	0
0	0
0	0
2649	112
0	11
137	0
145	35
9	0
1	93
28	16
108	70
19	13
2	0
30	27
0	0
64	24
100	190
0	14
29	29
39	0
31	26
5	0
0	224
1	19
0	0
0	0
2	0
1	0
3	0
0	0
0	0
6	0
16	110
1	2
8	0
59	410
238	417
0	188
5	18
4	32
1	0
90	1176
0	104
2	0
3	185
14	27
6	4
0	5
20	0
0	460
156	176
0	0
0	1
71	94
0	101
2	4
268	0
3	225
49	396
0	103
0	706
1	808
0	0
46	54
978	7078
6	21
16	233
80	0
2	94
18	1
169	326
15	72
362	552
0	262
337	400
0	441
0	4
0	149
18	18
161	51
0	242
5	0
32	64
3	129
468	60
1	542
10	0
56	256
205	84
0	284
0	839
1	34
0	271
0	0
13	60
0	6
1	3
5	1
10	7
5	66
0	447
2	12
22	174
8	67
19	302
0	354
261	1019
10	77
11	46
4	11
388	102
1	30
0	4
0	0
0	3
4	0
4	0
0	0
59	9
12	127
0	29
60	16
0	0
78	0
0	76
38	20
2	3
32	204
78	353
117	119
2	121
114	2
80	50
3	3
23862	0
0	1
0	17
8	2
20	11
2	11
2	0
69	142
56	175
3	31
2	108
2	313
1	0
16	20
0	3
0	84
9	49
0	2
3	2
499	0
0	0
169	0
85	270
7	0
4	19
0	0
31	0
23	25
105	465
100	202
137	30
0	113
8	20
233	2
5	78
27	175
4	556
92	0
0	0
17	99
0	36
0	5
0	5
4	0
164	3291
0	10
0	26
80	12
0	0
0	2
0	39
1	236
2	424
0	125
16	3
1	0
136	131
3	0
0	19
14	111
2	3
17	10
0	1
7	0
0	0
254	0
8	12
73	25
0	2
11	31
54	238
100	317
601	4766
9	36
0	5
3074	8191
2619	0
132	36
