UniqueCount	AmbigCount
0	13
0	6
30	165
0	1
0	0
13	0
0	0
16	2
0	34
0	10
0	467
1	13
14	121
3	4
69	51
6	1
0	1
7	0
46	14
1	1
435	52
1	73
23	32
6	126
38	255
109	30
0	2
0	0
0	4
6	13
13	13
250	0
51	38
0	0
11	128
1	31
10	175
11	0
2	196
2	193
16	194
0	624
96	182
0	22
38	0
4	83
16	30
0	52
0	16
9	113
1	0
1	46
1	0
7	0
2	0
0	14
18	0
0	16
0	0
1	0
4	0
777	619
2	375
28	0
0	0
5	5
0	0
36	0
0	0
0	12
0	1
2	26
2	0
136	5
3	38
1	0
1	0
1	24
1	0
0	204
0	163
14	18
0	0
2	0
77	36
1	0
11	57
0	169
12	35
0	0
0	121
0	4
0	0
0	103
124	171
28	111
2	16
14	0
0	32
96	25
22	8
9	0
0	5
3	13
43	28
3	6
0	1
1	1
5	15
321	38
28	82
74	93
53	23
194	126
17	92
5	8
6	0
12	112
1	2
89	46
5	2
0	1
2	0
0	2
0	59
0	74
89	0
10	74
14	0
124	0
5	445
0	0
0	3
143	265
24	0
0	2
31	182
0	0
0	2
0	0
58	24
0	26
8	104
35	0
1	0
16	6
8	4
0	0
5	39
52	34
5	0
0	3
12	0
178	341
0	73
8	79
1	46
4	33
0	4
53	0
1	101
1	56
7	14
1	0
0	0
0	0
69	272
2	0
14	0
30	12
0	28
5	33
0	70
115	18
9566	0
0	13
1	0
0	10
9	176
4	400
2	13
2	0
2	72
105	0
99	0
163	0
0	21
3	0
81	0
8	2
0	153
53	152
6	42
0	59
3	7
3	10
10	31
0	141
6	185
1	14
9	11
25	0
16	2
44	194
212	7
0	85
19	12
9	84
25	13
117	26
0	1
0	8
0	1
51	4
12	0
8	0
0	8
29	0
19	265
0	41
0	0
174	90
0	3
8	0
36	106
0	8
0	7
2	0
1	0
5	6
6	157
0	0
0	18
13	169
8	89
0	8
10	47
5	15
28	16
556	203
13	9
8	45
1	10
18	28
0	24
155	104
17	58
4	0
1	9
1	18
0	206
0	245
755	0
11	3
2	0
0	202
0	0
2	65
0	0
14	263
7	14
0	3
2	0
49	1
8	0
24	4
0	0
115	61
2	74
3	0
1	6
166	190
15	100
25	8
5	7
0	0
43	323
181	0
14	2
7	118
37	25
1	15
0	13
2	35
24	14
0	0
0	1
0	0
8	0
0	1
0	78
8	0
105	0
219	305
0	0
0	0
166	9
74	383
87	89
18	1
14	0
11	37
0	0
11	373
9	56
73	247
5	25
0	54
1	171
1	276
21	0
0	2
37	153
0	22
139	0
0	1
53	0
137	91
31	9
0	170
148	169
110	302
0	3
0	122
1	16
131	0
50	0
74	3
60	0
0	24
6	0
56	298
1	3
53	46
28	261
67	25
0	31
147	0
32	16
56	0
23	33
1	0
23	5
33	35
73	0
1	1
47	30
1	15
2	2
3	0
2	13
1	7
0	16
1	146
47	199
4	0
46	0
198	45
157	95
6	63
147	29
144	99
6	0
7	144
15	5
8	39
81	6
18	0
0	12
58	53
5	35
0	0
20	0
113	418
0	21
0	8
119	8
0	282
0	118
49	144
4	85
0	41
126	2
49	0
0	55
0	59
49	65
20	13
0	9
1	0
15	32
3	0
2	16
0	2
1	0
8	6
1	6
3	25
5	0
0	0
0	0
103	105
7	47
0	3
0	84
1	0
0	1
14	25
8	227
4	0
60	78
1	47
16	3
0	0
7	0
0	0
0	0
32	20
0	2
23	24
1	15
16	59
0	0
0	0
7	0
8	29
5	0
0	0
1	3
3	2
39	53
6	3
91	1
0	1
0	28
5	22
4	1
1	7
5	0
0	1
1	0
86	34
23	371
3	0
40	480
3	0
0	0
113	56
0	5
23	9
89	0
2	38
0	6
1	53
1	12
2403	913
6	18
18	20
0	104
0	0
0	0
33	228
10	92
187	0
65	0
0	12
1230	291
0	297
0	0
14	0
572	120
3	5
0	5
1	1
42	13
0	98
132	144
64	21
0	38
5	297
6	12
4	38
0	2
63	0
105	13
9	0
8	6
1	3
8	4
76	0
1	3
1	14
0	0
175	0
0	0
1	47
28	0
51	0
0	14
14	0
38	42
3	26
0	0
43	21
63	14
134	79
2	11
323	43
1	3
98	0
184	10
40	144
7	2
15	68
18	5
6	0
15	0
3116	34
0	12
1	0
12	32
30	0
1	24
0	0
0	0
0	1
0	23
266	201
3	0
18	29
66	31
2	506
4	0
213	0
14	89
14	61
0	1
0	3
0	0
217	29
7	0
85	71
64	2
846	174
0	53
0	63
56	0
2	782
29	14
17	32
0	50
23	0
1	0
1	0
0	0
0	0
6	0
20	82
79	42
15	12
6	28
94	106
81	43
0	12
12	7
11	8
0	0
0	8
0	33
4	61
11	0
9	0
31	20
822	241
3	0
0	2
52	3259
5	135
133	0
0	0
740	332
399	0
47	140
16	121
118	0
148	78
15	22
24	17
20	23
51	8
11	0
321	0
253	20
0	23
23	17
9	41
196	119
0	9
0	12
0	0
1	0
10	1
14	0
0	0
0	0
9	153
12	2
31	0
3	121
14	10
2	0
3	11
0	82
0	77
0	2
1	93
25	10
3	0
5	15
54	17
1	0
1	0
0	32
29	9
1	182
48	55
1	24
60	418
16	74
14	339
40	101
3	101
4	206
0	22
5	37
0	32
74	18
0	3
22	6
0	0
10	129
11	12
35	14
3	0
1	44
241	0
266	0
1	0
0	13
102	30
23	48
1	1
76	51
45	2
0	58
33	0
213	12
264	0
6	21
0	0
0	2
37	25
0	102
0	0
3	4
101	61
6	67
95	0
0	60
39	51
0	96
6	7
63	68
0	50
2	0
0	2
13	2
11	14
58	68
8	2
6	34
290	0
36	53
0	4
0	0
183	0
0	2
0	0
12	8
41	9
3	1
1	10
20	0
5	1
18	3
9	6
30	108
1	298
43	0
13	141
14	3
452	98
10	51
7	12
11	89
55	113
6	17
0	24
50	22
136	0
7	17
52	0
36	57
1	29
189	405
7	7
65	991
2	0
6	0
142	25
1	0
299	178
597	2
12	119
6	6
34	0
4	35
7	0
14	15
0	0
72	2
2128	0
58	24
9	0
0	3
87	32
99	52
0	77
24	7
9	202
0	38
27	1
0	0
0	154
0	43
289	5
30	124
0	14
1	0
3	167
11	22
0	588
0	0
0	0
90	3
68	5
0	28
20	66
8	0
0	0
4	5
19	33
450	0
242	23
20	61
59	0
0	0
0	53
0	0
6	51
5	0
3	468
3	5
22	0
1	41
0	0
0	44
31	141
2	67
1	0
4	0
66	3
0	3
8	2
0	18
41	5
144	5
6	8
9	118
0	240
1	2
1829	283
101	20
145	27
15	4
0	0
0	0
7	13
0	5
18	0
17	0
3	10
10	14
1	0
26	15
0	0
36	9
31	38
64	0
0	2
11	459
0	146
40	35
5	152
8	57
103	0
5	7
7	79
0	242
32	12
34	0
11	7
117	57
2	60
4	46
0	0
0	0
0	0
0	4
5	0
0	0
0	0
0	156
31	290
0	7
0	209
2	0
2	0
754	0
0	168
19	37
0	18
74	39
2	0
7	23
72	47
1	267
32	14
101	58
65	41
2	0
76	0
0	94
5	89
82	1
118	23
2	14
1078	124
73	0
0	1
5	47
77	0
9	0
179	564
595	355
41	14
13	45
65	31
200	210
25	134
1	26
0	1
23	75
226	298
10	8
0	0
1	184
18	4
49	16
1	0
0	11
0	0
1	1
4	0
18	9
9	0
10	0
14	0
14	0
4	22
0	0
349	0
92	0
111	69
283	235
0	198
0	55
2	43
13	244
100	222
17	0
0	1
9	98
13	25
70	31
0	8
19	1
0	218
0	0
1	6
31	0
0	0
25	1
0	36
0	23
0	53
2	0
21	3
12	0
3	62
0	11
1	1
2	0
9	0
242	11
2	12
150	0
0	14
338	8
10	14
0	7
34	0
0	97
0	212
0	40
0	21
18	0
6	318
28	14
22	15
0	11
57	1
0	138
8	2
36	29
80	25
34	178
0	57
244	80
0	10
70	114
25	993
0	70
8	46
13	95
8	67
0	11
105	18
0	0
24	3
0	96
0	0
6	40
0	477
108	78
0	2
1	2
0	0
24	0
5	26
20	43
121	51
13	46
0	109
16	85
4	206
0	33
20	0
19	14
0	15
0	18
264	0
1	4
0	5
35	72
1	0
0	0
108	38
0	0
2	0
0	0
0	0
0	0
0	1
3	0
16	14
0	0
2	0
0	5
30	21
1	106
0	13
27	12
2	94
0	5
2	23
0	3
1	135
12	15
3	2
0	0
0	2
0	0
0	1
1	0
0	0
18	0
86	66
18	63
159	98
29	2
7	0
0	42
4	0
418	95
61	19
45	3
21	10
19	18
8	6
0	0
46	0
5	0
9	3
99	13
44	4
0	1
0	223
33	296
1	0
0	120
11	88
27	50
17	16
18	23
3	130
6	325
23	859
17	0
2	22
1	95
0	4
42	39
3	161
270	125
8	58
265	43
206	88
186	835
34	160
64	103
1	0
19	2
24	0
318	0
0	1
157	31
0	0
8	1
5	2
1	1
1	2
22	9
0	8
11	249
0	4
123	58
10	49
13	278
1	91
2	3
0	0
164	35
45	0
0	1
40	17
8	17
1176	0
0	152
1	23
245	21
0	21
0	375
3	3
0	7
23	102
6	1
25	19
282	8
0	40
3	2
19	1
17	0
0	10
2	136
8	31
29	13
16	50
0	277
8	12
1	0
8	8
0	48
3	30
11	17
96	110
39	17
2	134
162	110
91	52
9	23
0	0
3	7
62	0
1	17
4	0
0	400
1	173
2	1
26	13
3	35
1	0
1	0
0	4
0	0
1	0
0	0
1	29
6	0
11	0
6	9
0	3
0	7
4	60
0	81
46	99
2	0
0	0
59	16
53	0
8	161
0	0
3	0
48	48
0	0
96	169
84	49
0	2780
208	1
0	1
3	0
13	96
156	33
0	33
4	0
0	33
0	8
0	37
0	11
32	134
23	34
0	0
1	2
1	1
90	184
12	9
197	51
0	15
63	205
7	29
6	66
149	75
3	15
54	0
18	43
85	549
6	550
1	3
212	306
0	21
26	111
0	161
1	1
118	0
2	0
14	10
40	0
176	103
9	34
0	1
0	224
106	1
0	5
6	223
0	66
40	44
164	70
2	3
7	18
2	9
13	5
1	0
2	14
0	17
2	0
1087	360
300	360
73	28
0	0
46	4
0	30
186	50
5	0
0	0
10	1
0	42
31	41
0	13
12	58
183	34
8	1
6	13
3	18
45	0
0	30
31	0
0	29
1	0
0	0
0	0
2	0
0	1
0	1
4	2
5	1
0	0
0	0
0	0
0	0
30	50
4	121
327	0
84	83
10	3
0	109
0	154
0	32
8	219
0	20
32	7
0	0
0	0
1	1
2	0
75	0
2	68
0	52
14	16
13	7
92	13
1	10
0	41
94	0
0	6
0	0
0	0
4	13
50	51
96	2
70	9
29	163
1	0
318	4
0	0
0	60
30	0
45	21
33	1
23	26
0	48
21	335
0	15
23	0
650	0
8	81
20	7
0	0
13	1
22	17
20	0
0	107
4	146
9	244
3	25
3	25
1	0
0	13
10	52
1	0
4	355
2346	2387
79	5
73	49
58	4
2	0
27	2
0	1
7	26
16	21
84	0
30	0
36	27
23	22
4	2
0	25
136	171
0	70
42	37
2	9
16	16
29	240
0	1
0	1
7	5
0	8
0	0
1	0
0	0
12	95
29	67
0	0
12	25
1	48
2	56
10	51
3	16
2	0
0	0
0	0
0	0
1	0
4	30
13	3
13	27
4	0
0	0
1	14
145	269
1	1
13	1
0	0
0	0
0	0
4	0
1	0
58	9
8	80
0	15
3	0
100	31
14	24
12	69
1	1
41	0
27	129
3	3
144	0
1	70
0	5
5	183
127	24
57	0
8	333
62	60
0	4
36	0
3	0
33	13
24	98
0	0
35	15
8	203
0	0
0	0
0	0
0	0
4	0
0	0
1	101
6	5
0	0
6	67
70	17
2	18
5	3
4	22
48	24
7	0
39	17
4	8
23	2
2	54
0	1
0	57
4	257
200	0
7	3
0	1
0	0
131	37
0	294
5	127
172	120
5	59
16	49
598	1450
8	7
0	49
9	56
0	0
0	339
2	0
0	0
0	0
0	0
30	0
0	1
3	2
1	1
14	7
2	6
5	0
4	124
207	256
97	79
0	7
4	0
2	0
9	32
66	0
0	63
145	1
1816	0
0	365
2	1
0	1
2	0
2	1
19	0
31	13
0	2
0	226
0	19
0	4
58	0
0	3
58	0
6	302
131	285
3	19
18	60
1	0
0	144
122	201
1	40
4	130
3	0
3	0
24	5
0	113
0	0
0	0
2707	1386
0	16
0	9
0	0
0	0
0	1
5	1
0	3
9	3
210	132
30	189
37	0
0	0
0	0
1	0
0	0
16	119
26	102
0	5
132	0
7	22
16	68
192	53
0	0
66	32
118	31
48	31
1	7
44	0
138	70
0	4
31	46
0	0
1	37
79	11
25	63
0	20
2	0
434	0
17	53
7	3
0	12
74	5
3	5
3	0
60	105
3	23
18	28
61	0
200	0
74	20
26	2
2	14
0	9
47	0
7	1
1	2
34	13
68	301
12	266
3	6
12	39
61	20
42	12
0	6
19	30
0	1
72	318
133	182
2	53
9	8
0	1
18	23
47	0
22	161
31	0
71	18
4	0
0	0
214	112
0	32
1	2
0	1
1	0
26	98
9	170
168	182
13	31
11	226
3	4
0	3
3	3
12	284
22	0
58	0
12	31
0	0
9	0
1	457
24	164
3	18
22	2
23	29
29	122
0	324
0	0
249	847
1	1
60	199
0	8
2	4
0	6
17	0
12	90
0	0
0	0
0	0
0	0
12	10
2	319
504	199
82	0
0	1
76	1
0	1
0	0
53	25
16	10
1	0
4	143
1	48
8	0
0	0
0	50
0	12
1	0
0	0
1	0
0	0
20	0
0	0
0	0
0	0
7	0
0	28
0	7
8	68
0	0
0	0
152	71
4	1
1	10
22	19
2	0
0	1
0	0
0	0
47	11
55	1
94	75
1	0
1	52
12	81
1	9
0	1
2	0
3	24
58	0
28	78
1	0
15	196
1833	581
16	1
140	8
0	227
0	55
36	37
0	3
2	0
0	0
14	3
4	2
1	0
110	0
43	58
13	51
7	0
9	0
0	0
3	13
0	0
32	218
20	96
16	10
0	86
31	49
2	202
5	129
8	80
163	393
0	63
0	15
0	245
2	5
0	0
0	0
236	6
0	26
0	6
0	21
3	0
0	1
2	1
43	65
16	0
138	0
18	153
51	16
0	59
1	1
0	39
0	0
24	12
2	1
176	115
28	25
3	2
26	121
3	0
49	19
79	167
330	0
9	61
9	4
1	67
4	5
55	0
45	0
3	13
0	4
5	4
20	3
36	37
437	31
26	64
0	2
200	173
2	38
9	0
0	5
24	52
43	0
2	72
27	18
0	0
35	15
5	2
31	0
5	11
26	6
25	206
0	7
28	32
36	0
33	0
5	0
0	2
5	0
100	85
3	3
1	11
0	2
3	2
1	0
2	0
0	5
20	2
1	21
0	15
1	0
20	16
381	0
0	32
1	3
189	11
9	17
13	32
145	0
0	0
7	227
369	178
90	130
0	0
12	10
141	296
0	57
103	179
0	1
2	0
0	0
78	60
36	19
92	145
53	0
10	36
51	7
16	20
0	11
0	6
4	23
2	48
0	10
6	2
12	55
0	0
7	0
0	1
375	0
0	309
21	6
1	18
0	143
6	66
0	61
3	4
69	38
0	0
0	29
178	73
6	285
0	0
0	0
0	19
13	1
0	252
0	0
2	18
23	282
43	9
0	0
3	16
6	0
1	81
5	13
95	73
5	60
8	482
3	16
7	285
0	31
8	0
14	21
60	152
2	26
7	2
111	3
1	0
143	0
4	102
7	4
54	106
0	22
0	0
5	5
0	3
15	8
423	11
43	97
4	0
131	69
47	27
7	13
45	164
37	143
6	76
16	0
0	3
0	9
0	25
1	9
5	0
6	196
21	64
7	25
407	0
0	31
0	4
15	8
77	108
0	0
0	252
5	0
21	0
1516	2137
50	517
118	85
156	17
57	0
43	0
1	0
0	0
0	0
0	30
4	0
2	8
108	0
8	8
4	18
30	35
0	0
0	0
0	60
33	17
0	22
41	8
6	7
4	9
1	42
0	21
119	23
0	2
18	102
1	5
1	0
354	0
3	248
7	0
0	54
74	99
165	19
0	7
16	479
84	15
5	2
44	52
0	25
86	107
22	12
10	0
10	57
32	22
8	0
0	0
15	5
294	129
37	134
53	5
0	3
0	0
6	31
19	0
6	0
93	0
103	0
23	244
2	78
25	10
0	39
0	0
7	0
28	0
1	29
3	3
0	0
6	8
0	16
33	31
0	16
31	0
45	5
1	1
2	2
1	6
0	0
1	54
0	24
12	0
16	4
1	51
25	0
0	1
0	0
0	2
0	19
1	47
0	6
1	7
55	123
2	0
0	22
0	10
236	95
4	321
1	0
0	2
2	1
86	5
54	0
0	0
23	0
97	19
0	3
3	0
4	0
73	62
2	0
28	34
4	11
117	2
2	2
294	368
29	8
178	2
3	39
35	0
2	0
0	63
0	108
148	51
6	52
19	21
196	169
3	0
2	0
9	3
0	0
0	2
1	298
43	58
0	61
92	127
8	0
87	318
1	478
0	165
28	10
0	0
0	40
66	34
3	6
91	0
0	301
0	155
1	69
43	0
65	95
0	52
55	0
17	161
73	0
0	2
151	260
7	1
0	8
3	0
2	0
0	129
0	0
0	69
4	57
3	112
22	68
2	2
24	56
0	0
0	0
0	0
25	43
145	51
0	0
0	0
2	4
0	0
0	138
0	0
1	3
14	2
0	2
13	41
0	72
0	13
24	55
9	51
3	52
1	0
0	7
13	24
1	0
3	19
0	4
47	18
0	74
333	0
19	57
72	0
4	8
1066	139
4	86
81	2
9	14
59	866
62	0
25	141
3	0
5	1
0	51
2	376
53	0
43	0
61	135
0	156
2	0
10	134
0	0
24	407
97	75
0	13
1	0
205	213
0	2
434	0
40	85
25	34
0	0
0	0
3	0
2	0
1	0
2	0
0	0
14	18
3	0
49	17
0	0
0	0
21	8
0	244
147	3766
30	39
76	0
76	83
66	0
5	0
5	0
0	54
0	405
2	0
10	0
7	0
1	39
35	52
0	0
0	14
1	34
1	40
2	161
22	34
0	1
0	3
62	0
1	41
10	0
107	331
12	4
11	20
3	0
1	0
0	0
0	0
2	0
0	0
4	0
18	66
42	45
15	71
36	179
0	10
241	17
41	88
1	52
2	7
6	23
11	18
6	14
22	18
9	23
22	69
65	29
1	2
7	39
8	3
8	0
0	2
172	31
5	2
11	20
3	1
10	106
3	88
1	1
132	0
10	94
0	0
1	0
1	0
0	0
19	26
16	57
19	10
9	133
0	0
80	211
10	1
7	12
3	713
175	109
0	88
0	0
19	2
0	0
64	47
2	18
0	72
36	331
3	0
0	2
0	44
0	187
29	15
0	579
7	102
1	4
8	9
2	0
5	65
18	0
0	9
52	20
5	17
1	0
11	179
15	42
5	1
0	5
8	19
7	0
6	2
0	2
0	25
0	20
0	0
257	36
0	136
0	0
0	130
1	1
9	143
0	12
25	17
12	18
8	0
1	4
2	447
1	0
0	62
0	0
123	70
0	0
17	129
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	5
1	0
1	261
0	0
0	175
5	22
7	50
0	6
0	0
1	1
22	325
5	53
184	0
6	21
69	327
3	1
205	226
0	3
0	0
2	24
0	0
0	1
2	58
0	1
0	0
21	10
0	44
1	0
0	0
354	0
4	30
125	51
91	24
12	18
65	0
41	85
437	1
19	180
1	12
29	0
1	64
0	5
0	27
125	107
35	3
228	203
255	5
72	22
0	0
1	1
0	0
17	858
8	0
132	13
2	2
10	2
0	2
107	0
57	150
137	0
0	870
0	2
1	8
3	15
135	0
0	284
63	573
0	3
0	0
0	75
11	114
4	152
24	13
9	0
12	0
0	0
14	80
5	3
0	156
5	32
0	11
2	18
0	1
0	2
0	0
24	0
1	3
7	4
0	2
1	3
0	60
3	78
0	9
1	0
1	0
2	127
0	289
12	0
2	6
13	28
0	4
1	22
0	5
0	14
1	119
1	2
17	16
42	1
59	0
0	0
0	188
26	0
0	22
54	4
0	52
2	30
40	43
65	160
2	0
0	1
1	0
0	97
135	124
41	107
0	11
8	0
32	0
6	39
10	7
3	45
5	0
142	18
0	33
27	33
0	2
2	4
0	28
0	20
18	9
5	63
1	34
9	117
0	108
0	121
5	53
0	0
4	254
3	1
22	65
1	35
13	4
1	12
144	114
570	0
0	9
0	107
0	2148
3824	596
1	32
68	74
18	0
13	194
1	23
36	19
9	30
0	0
16	0
8	0
271	427
0	1
0	0
0	3
0	0
3	1
164	44
36	1
7	2
10	1
88	0
0	0
1	5
3	2
3	0
1	0
0	1
0	5
0	0
18	0
10	0
2	5
16	2
0	35
12	29
31	81
174	0
3	4
2	7
0	8
1	0
0	54
1	0
0	0
29	66
12	93
0	1
25	1
10	96
4	0
27	0
1	1
0	0
0	202
13	0
12	0
16	2
0	0
0	0
0	0
0	0
2	0
289	0
0	1
15	8
0	0
51	0
0	0
0	0
0	68
117	42
1	7
1	33
0	1
1	0
61	0
3	1
0	0
0	451
10	39
0	80
43	57
3	22
0	0
0	30
0	0
2	1
0	29
0	32
3	4078
1	308
0	124
14	2
212	42
1	0
0	166
12	0
0	165
0	3
21	195
34	3
1	103
1	1
1	86
35	378
0	1
0	64
544	1085
325	214
332	464
40	6
26	33
5	31
25	15
1	17
0	247
0	3
0	183
50	122
0	0
19	33
0	0
0	168
2	0
36	42
0	11
2	4
0	107
1	6
1	22
6	0
8	201
5	0
56	111
3	18
67	18
241	10
0	7
3	5
4	37
4	12
16	22
12	12
0	37
0	2
0	0
9	30
106	0
0	4
0	15
2	0
12	0
0	32
20	144
3	2
2	0
166	284
118	0
3	106
294	142
31	24
17	34
0	9
68	34
6	0
9	11
0	11
52	59
1	16
1	0
9	344
0	43
4	213
43	34
0	3
51	33
29	61
126	0
3	54
5	103
0	20
1	1
0	8
123	179
0	2
5	4
44	173
0	2
0	3
6	18
15	43
1	504
2	35
4	0
149	38
1	0
144	91
4	40
49	79
3	35
27	4
34	155
3	202
26	5
16	64
15	0
103	411
137	956
1	24
77	20
32	11
265	214
0	11
134	88
37	6
21	30
0	19
21	0
0	129
23	102
2	0
0	78
5	452
38	0
36	17
2	0
12	10
1	4
5	0
72	0
50	412
0	17
0	8
0	1
13	116
136	264
2	0
16	77
0	90
6	17
40	93
30	138
24	69
36	1
19	20
6	0
0	50
1	0
7	13
3	6
3	0
0	1
12	13
2	3
14	3
7	88
6	45
314	555
3	3
28	32
0	0
29	82
115	0
1	77
11	26
240	667
33	1
44	14
7	19
0	21
55	74
475	337
11	210
103	0
299	0
34	152
5	166
35	3
7	0
58	0
0	0
4	24
44	43
49	112
164	74
123	30
311	48
0	77
44	12
0	0
11	0
16	0
99	0
0	0
6	174
120	31
5	0
6	71
23	6
0	5
0	37
0	1
10	20
0	0
1	214
1	0
0	6
1	0
0	1
53	120
19	188
6	0
1	0
0	34
1	14
3	5
0	3
2	6
90	16
62	0
7	14
113	29
0	1
30	18
11	75
11	16
0	65
7	2
78	29
2	2
10	0
0	0
10	128
10	0
0	3
45	129
23	33
40	9
0	1
1	151
1	5
2	17
6	216
4	9
21	90
2	124
28	0
1	116
1	0
2	61
0	0
40	12
12	0
0	0
7	3
49	0
0	0
0	5
35	171
0	356
7	4
0	49
32	0
6	8
0	18
7	529
47	0
0	0
0	132
0	1
29	0
44	928
97	53
9	15
8	0
0	20
14	0
54	0
22	0
76	350
1	3
0	0
52	91
17	78
0	0
24	32
6	7
3	50
77	177
4	0
0	60
8	0
1	0
0	0
0	18
0	348
0	0
0	2005
0	7
123	0
51	16
0	5
3	106
6	1
0	0
477	0
3	0
13	468
0	0
39	128
15	63
27	349
83	37
10	0
3	18
8	12
49	3
15	0
7	19
0	619
826	88
7	0
0	0
14	0
0	67
0	0
0	26
11	16
82	43
0	0
63	75
4	69
0	87
59	30
31	27
7	126
94	154
1	1
1	245
22	8
0	1
7	0
21	0
7	21
6	289
9	0
0	0
23	89
20	58
2	0
73	0
19	1
0	0
1	22
50	90
0	21
238	0
179	105
4	0
9	1
0	40
107	68
3	108
0	56
1	29
0	92
0	0
7	0
34	0
0	23
6	2
1	0
2	1
0	68
13	23
0	181
0	0
2	93
16	16
0	0
1396	132
0	11
0	2
0	0
16	0
0	0
9	116
0	2
33	230
54	3
8	0
3	16
0	0
68	3
90	0
6	10
1	5
67	27
6	136
0	72
271	183
5	75
4	101
1	141
72	0
19	89
29	35
36	52
15	56
5	224
30	21
0	0
227	267
1	17
63	0
0	32
10	0
143	90
0	3
0	0
0	1
356	107
0	128
0	164
0	5
2	163
433	0
1	121
3	24
14	67
0	24
3	8
64	0
0	0
529	390
41	289
0	56
34	38
20	10
0	31
4	0
7	0
0	0
1	0
0	5
6	0
28	1
0	0
23	88
0	0
16	96
33	103
94	0
16	21
14	42
9	5
54	12
46	19
5	95
2	87
0	3
0	61
0	683
0	4
0	38
0	0
30	0
4	1
0	14
183	1
415	276
0	4
3	18
4	49
11	150
0	341
5	17
90	0
96	0
16	177
0	4
20	271
1	0
0	8
15	116
112	9
36	0
3	19
2	6
44	16
3	7
119	0
6	0
53	0
2	115
1	3
1	15
4	8
42	0
0	39
10	47
18	48
5	0
1	0
0	6
0	68
135	0
0	1
1	116
48	0
0	300
0	40
28	234
22	14
6	0
2	5
14	49
5	6
1	24
11	20
0	0
364	213
4	10
10	12
24	37
840	410
0	147
8	0
0	0
0	0
29	5
2	8
5	0
2	3
1	1
3	0
7	5
6	78
6	109
24	0
0	15
5	16
0	107
1	49
32	0
4	73
72	179
25	376
0	5
0	116
16	22
8	200
65	98
4	0
268	123
87	242
2	9
8	0
1	13
3	6
0	17
11	6
0	0
0	3
0	0
23	8
211	49
5	0
3	45
0	41
0	50
57	20
0	0
0	0
0	0
51	42
4	121
27	11
43	139
0	3
0	10
6	0
0	0
0	0
1	0
64	0
1	154
1	31
1	4
8	7
1	0
0	0
44	19
0	0
0	88
0	2
7	0
3	12
10	0
7	1
30	0
59	8
396	1
0	0
0	128
31	0
6	28
14	58
0	3
0	216
1	6
10	12
12	15
82	852
10	26
4	63
17	13
3	239
0	17
2251	331
4	224
36	180
170	0
2	0
6	18
4	0
0	104
0	66
3	0
0	28
0	302
29	35
0	100
29	0
0	0
0	100
114	62
0	285
4	297
0	29
2	43
0	3
0	212
0	202
2	66
226	0
9	27
112	897
4	5
30	0
0	0
117	161
94	112
47	103
24	70
3	95
4	85
20	33
5	40
16	74
11	49
0	5
1	0
1	34
0	0
1	0
0	64
29	50
2	0
0	1
0	66
0	1
1	214
6	49
0	1
0	367
0	55
16	0
8	0
58	7
2	14
21	20
3	9
26	128
1059	469
31	12
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
13	0
65	53
1	90
36	22
5	0
52	30
0	325
10	0
0	0
18	4
0	42
3	27
70	49
15	2
0	24
4	4
0	0
0	0
0	0
0	0
394	0
1	0
0	0
29	6
3	0
3	18
87	0
11	0
32	26
4	7
3	28
0	21
16	23
24	101
16	52
5	4
1	30
1	0
2	0
24	2
22	1
101	0
0	255
1	2
0	1
16	39
1	1
9	7
0	0
76	44
34	35
0	8
66	101
153	0
15	9
71	359
15	79
0	0
28	9
37	16
2	0
18	203
36	6
3	6
29	14
6	4
0	0
1	1
0	0
16	0
12	0
0	3
33	43
0	0
60	0
200	0
70	56
23	115
3	4
0	13
193	0
355	0
17	462
5	7
17	80
4	49
1	10
48	7
7	10
6	79
38	65
26	21
9	0
39	34
1	0
604	158
0	16
0	44
6	5
31	17
25	208
53	25
26	64
0	6
0	8
2	0
1	2
0	4
0	0
1	43
1	33
2	0
0	0
21	19
83	0
1	0
7	31
14	2
7	0
57	51
83	8
0	1
0	1
11	40
113	1
4	3
0	48
0	365
0	1
0	161
583	1
66	25
4	17
0	115
16	116
36	0
1	23
2	0
0	35
29	165
15	110
107	90
2	56
44	122
0	0
115	649
0	37
5	12
129	71
0	43
0	0
0	0
2	0
8	92
42	26
46	39
1	0
380	112
182	0
0	0
13	90
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
50	260
3	103
0	0
5	9
50	50
128	88
91	39
10	41
0	64
93	34
1	20
5	10
0	1
29	41
0	0
6	8
1	1
3	215
5	6
1	21
0	2
2	14
6	1
60	0
19	110
68	0
21	21
110	111
24	227
0	69
504	5
0	0
4	0
0	6
14	17
11	0
0	64
1	12
0	0
2	20
5	38
22	11
5	2
20	0
0	0
131	981
0	321
7	200
0	0
5	0
38	0
210	73
3	63
2	0
13	329
131	23
0	91
2	0
73	1
0	0
1	0
69	33
5	136
0	0
4	13
139	481
16	99
0	6
26	0
15	12
0	0
109	90
1	68
1	79
36	11
32	55
13	27
300	395
6	151
199	267
62	29
1	2
7	0
3	1
1	0
3	3
8	18
0	0
0	3
0	0
125	21
4	0
10	3326
22	0
8	0
26	37
54	0
0	7
73	22
29	12
2	17
1	34
1	18
5	106
2	73
4	8
29	2
9	0
